<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Mega Turrican (Europe) (SMD) (Virtual Console)" id="1008">
		<category>Games</category>
		<description>Mega Turrican (Europe) (SMD) (Virtual Console)</description>
		<rom name="Mega Turrican (Europe) (SMD) (Virtual Console).wad" size="15699776" crc="ad644e7c" md5="6bc936abb395a57c9749977c49d16508" sha1="0a7a0e4fe0fa47bbe62af03d9b4aa71ec1cd220b"/>
	</game>
	<game name="Mercs - Wolf of the Battlefield (USA) (SMD) (Virtual Console)" id="0832">
		<category>Games</category>
		<description>Mercs - Wolf of the Battlefield (USA) (SMD) (Virtual Console)</description>
		<rom name="Mercs - Wolf of the Battlefield (USA) (SMD) (Virtual Console).wad" size="13271936" crc="e1d5d486" md5="641612bf2f7515613d73ac37d6432d2e" sha1="89ed959f553eb6c60e5e75e775d3c848d637e59e"/>
	</game>
	<game name="Metal Marines (USA) (SNES) (Virtual Console)" id="0428">
		<category>Games</category>
		<description>Metal Marines (USA) (SNES) (Virtual Console)</description>
		<rom name="Metal Marines (USA) (SNES) (Virtual Console).wad" size="14924736" crc="d90d2a9d" md5="422935501382749fc53cd76143189478" sha1="3ade7030c4107b65e553d4ce857a8c2a7163dd0e"/>
	</game>
	<game name="Metal Slug (Europe) (NG) (Virtual Console)" id="0432">
		<category>Games</category>
		<description>Metal Slug (Europe) (NG) (Virtual Console)</description>
		<rom name="Metal Slug (Europe) (NG) (Virtual Console).wad" size="41957568" crc="d4331dac" md5="13284a86dadd2e06d71f903496d251b1" sha1="829064981098a37389a1cd56f21405fe51ddf5bf"/>
	</game>
	<game name="Metal Slug 2 (Europe) (NG) (Virtual Console)" id="0430">
		<category>Games</category>
		<description>Metal Slug 2 (Europe) (NG) (Virtual Console)</description>
		<rom name="Metal Slug 2 (Europe) (NG) (Virtual Console).wad" size="32060928" crc="7328884a" md5="f516ed0966ef518d1208e5a42bdddc39" sha1="172dd23e62b732456cd34796599782499b631337"/>
	</game>
	<game name="Metal Slug 3 (Europe) (NG) (Virtual Console)" id="2283">
		<category>Games</category>
		<description>Metal Slug 3 (Europe) (NG) (Virtual Console)</description>
		<rom name="Metal Slug 3 (Europe) (NG) (Virtual Console).wad" size="50931904" crc="638ab8ec" md5="39b05bcb60c3f7e3d1b96c64497eefa8" sha1="d804969e3fc724c7e1881900b2593030ed0e32b8"/>
	</game>
	<game name="Metal Slug 4 (Europe) (NG) (Virtual Console)" id="2340">
		<category>Games</category>
		<description>Metal Slug 4 (Europe) (NG) (Virtual Console)</description>
		<rom name="Metal Slug 4 (Europe) (NG) (Virtual Console).wad" size="45426880" crc="53366692" md5="b9b2ece4822a89b6022660d3db87706e" sha1="5f59060b4546fe68fc8225a8c7c3f320ee54ab5a"/>
	</game>
	<game name="Metal Slug X (Europe) (NG) (Virtual Console)" id="2339">
		<category>Games</category>
		<description>Metal Slug X (Europe) (NG) (Virtual Console)</description>
		<rom name="Metal Slug X (Europe) (NG) (Virtual Console).wad" size="43014912" crc="6921d600" md5="a63afcc0d09104319c57daf1d6344fa3" sha1="88005d508cda721e565d350006eee6a76a72df1a"/>
	</game>
	<game name="Metroid (Europe) (NES) (Virtual Console)" id="0434">
		<category>Games</category>
		<description>Metroid (Europe) (NES) (Virtual Console)</description>
		<rom name="Metroid (Europe) (NES) (Virtual Console).wad" size="12801088" crc="1522dccf" md5="2c5a20431cc079ad939ca89bd75c7048" sha1="6f74de140977b182660d394dc34f57fa9d1476d6"/>
	</game>
	<game name="Metroid Prime 3 Preview Channel (Europe) (Channel)" id="2677">
		<category>Games</category>
		<description>Metroid Prime 3 Preview Channel (Europe) (Channel)</description>
		<rom name="Metroid Prime 3 Preview Channel (Europe) (Channel).wad" size="18736576" crc="0a9270b8" md5="2182ae9031861eaa3da19d5bc5120a1b" sha1="1cd3fb8678357922ceb74a52a700be3fb720d062"/>
	</game>
	<game name="Midnight Bowling (Europe) (WiiWare)" id="0436">
		<category>Games</category>
		<description>Midnight Bowling (Europe) (WiiWare)</description>
		<rom name="Midnight Bowling (Europe) (WiiWare).wad" size="39699968" crc="c5409e22" md5="42bd328a3958e4636862331c5969b67c" sha1="1a35cca75fce3794035b0d15f490fc9712ef941e"/>
	</game>
	<game name="Midnight Pool (Europe) (WiiWare)" id="0438">
		<category>Games</category>
		<description>Midnight Pool (Europe) (WiiWare)</description>
		<rom name="Midnight Pool (Europe) (WiiWare).wad" size="43899456" crc="1c81c40f" md5="6f665a46835f3766b30537129eede4fa" sha1="8e2779ce65dec91d4d72c72fd1937b87c94f3db2"/>
	</game>
	<game name="Miffy's World (Europe) (WiiWare)" id="1956">
		<category>Games</category>
		<description>Miffy's World (Europe) (WiiWare)</description>
		<rom name="Miffy's World (Europe) (WiiWare).wad" size="40531776" crc="6771f202" md5="80268f7b60f6697ea12f1b9360c52b6e" sha1="64c0d9d5c06ad7cea06b67e89470338d025f3ee9"/>
	</game>
	<game name="Mighty Bomb Jack (Europe) (NES) (Virtual Console)" id="1233">
		<category>Games</category>
		<description>Mighty Bomb Jack (Europe) (NES) (Virtual Console)</description>
		<rom name="Mighty Bomb Jack (Europe) (NES) (Virtual Console).wad" size="12901952" crc="bbb0a58d" md5="f56e72f602f6b82e72ce0bb8c049f57b" sha1="78dc28d65a70fa34494224afbdcbcffc2f7afd51"/>
	</game>
	<game name="Mii Channel (World) (Channel) (Dupe 1)" id="3396">
		<category>Games</category>
		<description>Mii Channel (World) (Channel) (Dupe 1)</description>
		<rom name="Mii Channel (World) (Channel).wad" size="5536832" crc="33b4888f" md5="f6a305b998fa2f4b182b80050fd6f998" sha1="3d08cc39dde83fec1d3c15fbf231a6eec9cc0858"/>
	</game>
	<game name="Mii Channel (World) (v6) (Channel)" id="2719">
		<category>Games</category>
		<description>Mii Channel (World) (v6) (Channel)</description>
		<rom name="Mii Channel (World) (v6) (Channel).wad" size="8188736" crc="519b0e62" md5="3d89880b74b49abd22bbbcab02ad207c" sha1="6414c622516fbe0afde1e526d2de65da89139361"/>
	</game>
	<game name="Mii Contest Channel (Europe) (v512) (Channel)" id="3238">
		<category>Games</category>
		<description>Mii Contest Channel (Europe) (v512) (Channel)</description>
		<rom name="Mii Contest Channel (Europe) (v512) (Channel).wad" size="23085184" crc="36ee46c7" md5="135650933ef665c95935b1f2f16d96e8" sha1="ea51f7d8f911cb2946788bc18c3a592b7fa1fc08"/>
	</game>
	<game name="Military Madness (Europe) (TGX) (Virtual Console)" id="0441">
		<category>Games</category>
		<description>Military Madness (Europe) (TGX) (Virtual Console)</description>
		<rom name="Military Madness (Europe) (TGX) (Virtual Console).wad" size="13148352" crc="73d6d4c1" md5="361105d878a4e67ebba4bd19547f22e3" sha1="31bc3273646b1493b681264ed6f62daca25ef8f3"/>
	</game>
	<game name="Military Madness - Nectaris (Europe) (WiiWare)" id="1685">
		<category>Games</category>
		<description>Military Madness - Nectaris (Europe) (WiiWare)</description>
		<rom name="Military Madness - Nectaris (Europe) (WiiWare).wad" size="45700032" crc="ae2bcb0d" md5="2253ff72caeb8f758ae1dac8a5064a8a" sha1="8a1edb323d9a129f9b59397f570e6ba8e4d56d88"/>
	</game>
	<game name="Milon's Secret Castle (Europe) (NES) (Virtual Console)" id="1690">
		<category>Games</category>
		<description>Milon's Secret Castle (Europe) (NES) (Virtual Console)</description>
		<rom name="Milon's Secret Castle (Europe) (NES) (Virtual Console).wad" size="11921344" crc="4548f1e4" md5="cff6bac8ef0cb5a7ca3c1ddfd8fbd2df" sha1="621fb2d357ba230d5469a566d16cb4471d8ad4b8"/>
	</game>
	<game name="Mister Bumblebee Racing Champion (Europe) (WiiWare)" id="1825">
		<category>Games</category>
		<description>Mister Bumblebee Racing Champion (Europe) (WiiWare)</description>
		<rom name="Mister Bumblebee Racing Champion (Europe) (WiiWare).wad" size="36686592" crc="a92ad39c" md5="1d64c387e3ec7fbe0d746097bdfb90c0" sha1="9e5d162b420aa47afd8f41608a46003a49c92db3"/>
	</game>
	<game name="Mix Superstar (Europe) (WiiWare)" id="2055">
		<category>Games</category>
		<description>Mix Superstar (Europe) (WiiWare)</description>
		<rom name="Mix Superstar (Europe) (WiiWare).wad" size="49308224" crc="cf843341" md5="04513cd99f4c056f46cc0f37174917d8" sha1="ba246ce6d9534e25fbab49f4b57b9d03391e1d4b"/>
	</game>
	<game name="Moki Moki (Europe) (WiiWare)" id="1494">
		<category>Games</category>
		<description>Moki Moki (Europe) (WiiWare)</description>
		<rom name="Moki Moki (Europe) (WiiWare).wad" size="20577984" crc="10c421a0" md5="a66247b816b78bd899ae4d9efcbae803" sha1="f875fe127b2538f25aae77033e500ddd5f1f59b6"/>
	</game>
	<game name="Monochrome Racing (Europe) (WiiWare)" id="2187">
		<category>Games</category>
		<description>Monochrome Racing (Europe) (WiiWare)</description>
		<rom name="Monochrome Racing (Europe) (WiiWare).wad" size="39257472" crc="a1486ca4" md5="c8e5f6711461fdc1b47f4519ea28c695" sha1="e8db17339fe70bfecc36520e84714b3b0fa86f99"/>
	</game>
	<game name="Monsteca Corral, A - Monsters vs. Robots (Europe) (WiiWare)" id="1901">
		<category>Games</category>
		<description>Monsteca Corral, A - Monsters vs. Robots (Europe) (WiiWare)</description>
		<rom name="Monsteca Corral, A - Monsters vs. Robots (Europe) (WiiWare).wad" size="23864640" crc="97dc447e" md5="66624e6952d7892a5cfb85ab0ca6a16c" sha1="2ecdab4e954435336c03f7cf37d78cd8f63a8ca2"/>
	</game>
	<game name="Monster Lair (Europe) (TGX) (Virtual Console)" id="1174">
		<category>Games</category>
		<description>Monster Lair (Europe) (TGX) (Virtual Console)</description>
		<rom name="Monster Lair (Europe) (TGX) (Virtual Console).wad" size="33510720" crc="6e3072a4" md5="c3be910bb0265dd80a1b7ec127fcd0ab" sha1="18c23fdb44dde26acbc364cc2ac94b1f2ebffd25"/>
	</game>
	<game name="Monster World IV (Europe) (SMD) (Virtual Console)" id="2287">
		<category>Games</category>
		<description>Monster World IV (Europe) (SMD) (Virtual Console)</description>
		<rom name="Monster World IV (Europe) (SMD) (Virtual Console).wad" size="17100352" crc="247c2642" md5="17ee8a2e9ac9cbdb6bb18266cf650029" sha1="bb8b4266e34c39792848cddfd3751db56c988242"/>
	</game>
	<game name="Moto Roader (Europe) (TGX) (Virtual Console)" id="0916">
		<category>Games</category>
		<description>Moto Roader (Europe) (TGX) (Virtual Console)</description>
		<rom name="Moto Roader (Europe) (TGX) (Virtual Console).wad" size="13428800" crc="02d1dc06" md5="8c9fc56909a02c83330294a5ae4ea926" sha1="857b0b5c416a69df0371c367ead99151f07ef9f7"/>
	</game>
	<game name="MotoHeroz (Europe) (WiiWare)" id="2188">
		<category>Games</category>
		<description>MotoHeroz (Europe) (WiiWare)</description>
		<rom name="MotoHeroz (Europe) (WiiWare).wad" size="31606592" crc="08384955" md5="e9156a30d98eb0e7c0a759090e83f569" sha1="e436bca3e4615794a03ff4a88af3a3d0d8b4a249"/>
	</game>
	<game name="Mouse House (USA) (WiiWare)" id="1633">
		<category>Games</category>
		<description>Mouse House (USA) (WiiWare)</description>
		<rom name="Mouse House (USA) (WiiWare).wad" size="11410496" crc="5967441c" md5="559f66d9ba5ea8e409c632625fa324f5" sha1="1126f5efee9cfc03693afcd48e04265b2a403cfe"/>
	</game>
	<game name="Mr. Driller W (Europe) (WiiWare)" id="1266">
		<category>Games</category>
		<description>Mr. Driller W (Europe) (WiiWare)</description>
		<rom name="Mr. Driller W (Europe) (WiiWare).wad" size="20381504" crc="f5addc6a" md5="cd7d611fd99ab9f2712540a0885813f9" sha1="c0d70ce54edbd9adf852632c617e610c25375afa"/>
	</game>
	<game name="Muscle March (Europe) (WiiWare)" id="1691">
		<category>Games</category>
		<description>Muscle March (Europe) (WiiWare)</description>
		<rom name="Muscle March (Europe) (WiiWare).wad" size="41826112" crc="0211d0b3" md5="00fffce07c1e0ce73cc2068ad183c98d" sha1="6bf2b248412cad9639a7f2c98ccc970c684cb2d0"/>
	</game>
	<game name="My Aquarium (Europe) (WiiWare)" id="0456">
		<category>Games</category>
		<description>My Aquarium (Europe) (WiiWare)</description>
		<rom name="My Aquarium (Europe) (WiiWare).wad" size="33467840" crc="c73168c2" md5="38f8bc1af61316bd5ca293779d8f17e4" sha1="eb8c8ca0aa8573679383a535d366926bc08d4b1a"/>
	</game>
	<game name="My Aquarium 2 (Europe) (WiiWare)" id="1936">
		<category>Games</category>
		<description>My Aquarium 2 (Europe) (WiiWare)</description>
		<rom name="My Aquarium 2 (Europe) (WiiWare).wad" size="40431872" crc="6e62b9fa" md5="d24c9e2336139c4e737b4eb147e0eeeb" sha1="d6ce346f5fb013b053b8ca95ce2c756b08f869eb"/>
	</game>
	<game name="My Dolphin (USA) (WiiWare)" id="1469">
		<category>Games</category>
		<description>My Dolphin (USA) (WiiWare)</description>
		<rom name="My Dolphin (USA) (WiiWare).wad" size="45283392" crc="76f7483e" md5="30f827126ffd4a4e30643d014640772c" sha1="11e76113546360465b809c32328f5a7dce4636d3"/>
	</game>
	<game name="My Fireplace (Europe) (WiiWare)" id="2056">
		<category>Games</category>
		<description>My Fireplace (Europe) (WiiWare)</description>
		<rom name="My Fireplace (Europe) (WiiWare).wad" size="19176768" crc="f09de92b" md5="3447260a7b738f0bc4d667831ec77c26" sha1="3ede9437e57fca5af05d6587fe2d3d04f00a4814"/>
	</game>
	<game name="My Little Baby (Europe) (WiiWare)" id="2122">
		<category>Games</category>
		<description>My Little Baby (Europe) (WiiWare)</description>
		<rom name="My Little Baby (Europe) (WiiWare).wad" size="38629248" crc="0f9f138e" md5="e9859f790dd00e448fa35c278e084adb" sha1="8fa65f14abfff4c58627e698f7bbe72b2b6eea75"/>
	</game>
	<game name="My Planetarium (USA) (WiiWare)" id="1970">
		<category>Games</category>
		<description>My Planetarium (USA) (WiiWare)</description>
		<rom name="My Planetarium (USA) (WiiWare).wad" size="33355392" crc="2d493240" md5="9af6f1606880959c67084e1b23399f2d" sha1="3acf34d19de9d2074130421a1eaf0287986ac6c7"/>
	</game>
	<game name="My Pokemon Ranch (Europe) (WiiWare)" id="0458">
		<category>Games</category>
		<description>My Pokemon Ranch (Europe) (WiiWare)</description>
		<rom name="My Pokemon Ranch (Europe) (WiiWare).wad" size="21347904" crc="ea440afc" md5="44a32d73f0278be4f30fd4a2cc3b77a0" sha1="99715cbf0e10804f02d2085d03b9f9f6f099e43e"/>
	</game>
	<game name="My Starry Night (Europe) (WiiWare)" id="1965">
		<category>Games</category>
		<description>My Starry Night (Europe) (WiiWare)</description>
		<rom name="My Starry Night (Europe) (WiiWare).wad" size="33368896" crc="9ad74faf" md5="54e60a651a6836bfa7cb78c9b171091f" sha1="5bb243343c5863665244916ba5ebf960df4d0fbc"/>
	</game>
	<game name="My Zoo (Europe) (WiiWare)" id="1420">
		<category>Games</category>
		<description>My Zoo (Europe) (WiiWare)</description>
		<rom name="My Zoo (Europe) (WiiWare).wad" size="37063040" crc="d71eaa6a" md5="e0d97a4e66011d132288f887f81364fb" sha1="12c8b73a35d07794b189c5e99cd18191cfec6269"/>
	</game>
	<game name="Mystery of Whiterock Castle, The (Europe) (WiiWare)" id="1496">
		<category>Games</category>
		<description>Mystery of Whiterock Castle, The (Europe) (WiiWare)</description>
		<rom name="Mystery of Whiterock Castle, The (Europe) (WiiWare).wad" size="32905216" crc="4c7cf4ce" md5="17b3ca7bd5588b398b37c2bef48987b4" sha1="bf90db4298bf53d97efe0c2d84bfcfd7e2a27dd9"/>
	</game>
	<game name="Mystic Quest Legend (Europe) (SNES) (Virtual Console)" id="1946">
		<category>Games</category>
		<description>Mystic Quest Legend (Europe) (SNES) (Virtual Console)</description>
		<rom name="Mystic Quest Legend (Europe) (SNES) (Virtual Console).wad" size="13523904" crc="b9ac576f" md5="78042d0daf6f2f6a87c3a4dca3aa9130" sha1="abad069fa1162ad7ef91bc7a39525ca899d8433c"/>
	</game>
	<game name="NAM-1975 (Europe) (NG) (Virtual Console)" id="2546">
		<category>Games</category>
		<description>NAM-1975 (Europe) (NG) (Virtual Console)</description>
		<rom name="NAM-1975 (Europe) (NG) (Virtual Console).wad" size="17715328" crc="1e27c96e" md5="08f189fdf11c144a4d72a7bd25498c26" sha1="3ef2bf213da596ee40166f5e56e32bcb15ad34fc"/>
	</game>
	<game name="NES Open Tournament Golf (Europe) (NES) (Virtual Console)" id="1234">
		<category>Games</category>
		<description>NES Open Tournament Golf (Europe) (NES) (Virtual Console)</description>
		<rom name="NES Open Tournament Golf (Europe) (NES) (Virtual Console).wad" size="13393408" crc="f43552d0" md5="56a6f7dfca7768f36e0bef826f72abbf" sha1="5785e11aef99840247ad57dec3ed550c0ad0a67e"/>
	</game>
	<game name="NES Play Action Football (USA) (NES) (Virtual Console)" id="0468">
		<category>Games</category>
		<description>NES Play Action Football (USA) (NES) (Virtual Console)</description>
		<rom name="NES Play Action Football (USA) (NES) (Virtual Console).wad" size="12826880" crc="14649a4a" md5="8cbb43d014fba6776a7c8be432b2d873" sha1="b3229e87133ba12a51aab66b067e23f991505ab0"/>
	</game>
	<game name="Natsume Championship Wrestling (Europe) (SNES) (Virtual Console)" id="2100">
		<category>Games</category>
		<description>Natsume Championship Wrestling (Europe) (SNES) (Virtual Console)</description>
		<rom name="Natsume Championship Wrestling (Europe) (SNES) (Virtual Console).wad" size="13568768" crc="ccc1cf10" md5="608c430406fc41ce14a520f5b645639f" sha1="423b2d34ae567b48610593381b754affbe7a8fd5"/>
	</game>
	<game name="Nebulus (Europe) (C64) (Virtual Console)" id="0460">
		<category>Games</category>
		<description>Nebulus (Europe) (C64) (Virtual Console)</description>
		<rom name="Nebulus (Europe) (C64) (Virtual Console).wad" size="16415104" crc="fde895b1" md5="c1452f57c550fc747e28e8e07015d1b8" sha1="f4a1907eb61fba13e9bea1c33812da2faf36879a"/>
	</game>
	<game name="Neo Turf Masters (Europe) (NG) (Virtual Console)" id="0465">
		<category>Games</category>
		<description>Neo Turf Masters (Europe) (NG) (Virtual Console)</description>
		<rom name="Neo Turf Masters (Europe) (NG) (Virtual Console).wad" size="34389696" crc="0bee5932" md5="5d52b53b2733f7249004d9b4864fb456" sha1="310c682734279ea64c4f8a05cd1510a81bf4ffbe"/>
	</game>
	<game name="Netflix (USA) (v514) (Channel, Shortcut)" id="3260">
		<category>Games</category>
		<description>Netflix (USA) (v514) (Channel, Shortcut)</description>
		<rom name="Netflix (USA) (v514) (Channel, Shortcut).wad" size="11023296" crc="ccca3862" md5="07b1c7bf37531ef620ea4f0426abc9e3" sha1="5fca97487342317e8d27cab85bbdd4977c22d0ca"/>
	</game>
	<game name="Netflix (v2049) (Europe) (Channel)" id="3253">
		<category>Games</category>
		<description>Netflix (v2049) (Europe) (Channel)</description>
		<rom name="Netflix (v2049) (Europe) (Channel).wad" size="9168128" crc="0c563d35" md5="e76c7dcdfd342bc13cda177b7dc61074" sha1="82a11ad111e71d2dc54a710e61088936c1439a84"/>
	</game>
	<game name="Netflix for Wii (Europe) (v1024) (Channel)" id="2245">
		<category>Games</category>
		<description>Netflix for Wii (Europe) (v1024) (Channel)</description>
		<rom name="Netflix for Wii (Europe) (v1024) (Channel).wad" size="8146240" crc="b4cf8556" md5="dd8f702fd204d679dd49c990888419f8" sha1="34f89093fef7177a71bf14197d027a31e63b0659"/>
	</game>
	<game name="Neutopia (Europe) (TGX) (Virtual Console)" id="0471">
		<category>Games</category>
		<description>Neutopia (Europe) (TGX) (Virtual Console)</description>
		<rom name="Neutopia (Europe) (TGX) (Virtual Console).wad" size="13148416" crc="df529c2d" md5="a2555098b952995fdaef00e5e03b8a76" sha1="0b03fc34e61e47466872b711922ebb38c592f0dc"/>
	</game>
	<game name="Neutopia II (Europe) (TGX) (Virtual Console)" id="0469">
		<category>Games</category>
		<description>Neutopia II (Europe) (TGX) (Virtual Console)</description>
		<rom name="Neutopia II (Europe) (TGX) (Virtual Console).wad" size="13341312" crc="2e03acee" md5="985f87e1107bec6a3eb7997bab17ca19" sha1="f4ba104a6de64e786ae4d74177c420b95293061d"/>
	</game>
	<game name="Neves Plus (USA) (WiiWare)" id="0873">
		<category>Games</category>
		<description>Neves Plus (USA) (WiiWare)</description>
		<rom name="Neves Plus (USA) (WiiWare).wad" size="11940224" crc="55727688" md5="8e3858d4a5a894e3fcad253a2b49b42c" sha1="479f6791a13369fbeceff6dcddda24b995de0e45"/>
	</game>
	<game name="Neves Plus - Pantheon of Tangrams (Europe) (WiiWare)" id="1826">
		<category>Games</category>
		<description>Neves Plus - Pantheon of Tangrams (Europe) (WiiWare)</description>
		<rom name="Neves Plus - Pantheon of Tangrams (Europe) (WiiWare).wad" size="19654400" crc="49ca15cb" md5="119bf8ad58c73a0e1c91947b7c2d6d98" sha1="bb3b388a3855d90c73fc2d26c642b85ffc8b2d1b"/>
	</game>
	<game name="New Adventure Island (Europe) (TGX) (Virtual Console)" id="0473">
		<category>Games</category>
		<description>New Adventure Island (Europe) (TGX) (Virtual Console)</description>
		<rom name="New Adventure Island (Europe) (TGX) (Virtual Console).wad" size="13449216" crc="1003ee43" md5="6f19b2a7d456df5bf3222065a7381b4a" sha1="fa8d2fbba6b97ae721cef91830a79a9750eed767"/>
	</game>
	<game name="News Channel (Europe) (v7) (Channel)" id="2727">
		<category>Games</category>
		<description>News Channel (Europe) (v7) (Channel)</description>
		<rom name="News Channel (Europe) (v7) (Channel).wad" size="31387072" crc="7b394e71" md5="546905b5b8d3293aa6b3545bd0cb2b8b" sha1="e9848ee3eaca2c0f9a1511f1db2fc7e021d12365"/>
	</game>
	<game name="News Channel (World) (Channel) (Dupe 1)" id="3263">
		<category>Games</category>
		<description>News Channel (World) (Channel) (Dupe 1)</description>
		<rom name="News Channel (World) (Channel).wad" size="494016" crc="591415ea" md5="485fb151a8d8c9f37b746d03d85bb8cc" sha1="d57ee51f25e29791ca9a4102e435a39dd8d85d2c"/>
	</game>
	<game name="Newton vs The Horde (Europe) (WiiWare)" id="2552">
		<category>Games</category>
		<description>Newton vs The Horde (Europe) (WiiWare)</description>
		<rom name="Newton vs The Horde (Europe) (WiiWare).wad" size="23032832" crc="6109cee1" md5="829878620030793467e792193b7a7370" sha1="74d88d0613b5f01c22c09652e7c31a2b946d5c84"/>
	</game>
	<game name="Niki - Rock 'n' Ball (Europe) (WiiWare)" id="0583">
		<category>Games</category>
		<description>Niki - Rock 'n' Ball (Europe) (WiiWare)</description>
		<rom name="Niki - Rock 'n' Ball (Europe) (WiiWare).wad" size="19628352" crc="1f1763dd" md5="de5554472cb35f20fa2935543ca4cb3c" sha1="9355750b506cd94ea4bec14cbd6e49e84837192e"/>
	</game>
	<game name="Ninja Combat (Europe) (NG) (Virtual Console)" id="1235">
		<category>Games</category>
		<description>Ninja Combat (Europe) (NG) (Virtual Console)</description>
		<rom name="Ninja Combat (Europe) (NG) (Virtual Console).wad" size="20969216" crc="28560d9e" md5="6a0c116daf011b5ceac5d737a47df801" sha1="e77abb4498d9493a95f30e3f63f7cecf3d72b27a"/>
	</game>
	<game name="Ninja Commando (Europe) (NG) (Virtual Console)" id="0477">
		<category>Games</category>
		<description>Ninja Commando (Europe) (NG) (Virtual Console)</description>
		<rom name="Ninja Commando (Europe) (NG) (Virtual Console).wad" size="22301440" crc="59aec3a5" md5="77e88b889db52fce024429e14a27a91a" sha1="9a916b0f2a887c4965e1c2280a81408ad63c8de2"/>
	</game>
	<game name="Ninja Gaiden (Europe) (NES) (Virtual Console)" id="0481">
		<category>Games</category>
		<description>Ninja Gaiden (Europe) (NES) (Virtual Console)</description>
		<rom name="Ninja Gaiden (Europe) (NES) (Virtual Console).wad" size="13060224" crc="b6cb0a89" md5="838e3d8e040a7a74e0dfce56ce38c8a9" sha1="19ecbaf1f2eddeb496b692d9e4cf0b51a3b9b7fd"/>
	</game>
	<game name="Ninja Gaiden II - The Dark Sword of Chaos (USA) (NES) (Virtual Console)" id="0479">
		<category>Games</category>
		<description>Ninja Gaiden II - The Dark Sword of Chaos (USA) (NES) (Virtual Console)</description>
		<rom name="Ninja Gaiden II - The Dark Sword of Chaos (USA) (NES) (Virtual Console).wad" size="12330816" crc="3ffec5df" md5="df1c824c64bd369dd18a7bbd24e73a13" sha1="8c03fb7e7e9391be0f09ae03e186af4dc02c7e05"/>
	</game>
	<game name="Ninja Gaiden III - The Ancient Ship of Doom (USA) (NES) (Virtual Console)" id="0480">
		<category>Games</category>
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA) (NES) (Virtual Console)</description>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA) (NES) (Virtual Console).wad" size="12599936" crc="9f9d42f9" md5="34400a375411cd74c60b04ee0c46d075" sha1="823b888ba97980f80a1a46b06735f79873a370b5"/>
	</game>
	<game name="Ninja JaJaMaru-kun (Europe) (NES) (Virtual Console)" id="1236">
		<category>Games</category>
		<description>Ninja JaJaMaru-kun (Europe) (NES) (Virtual Console)</description>
		<rom name="Ninja JaJaMaru-kun (Europe) (NES) (Virtual Console).wad" size="12928128" crc="6bb9869e" md5="d05007f57c45bc7cc1465571318af804" sha1="2a08a39b4bb40be2d4e1c6c6312a3b3758d73eca"/>
	</game>
	<game name="Ninja Master's (Europe) (NG) (Virtual Console)" id="2555">
		<category>Games</category>
		<description>Ninja Master's (Europe) (NG) (Virtual Console)</description>
		<rom name="Ninja Master's (Europe) (NG) (Virtual Console).wad" size="32618624" crc="aa89fe6f" md5="e1694504deed71d69ccc9fa18ee3c2d0" sha1="6c314a757c56fdf28df6f6db8786c005d701f33f"/>
	</game>
	<game name="Ninja Masters (USA) (NG) (Virtual Console)" id="2318">
		<category>Games</category>
		<description>Ninja Masters (USA) (NG) (Virtual Console)</description>
		<rom name="Ninja Masters (USA) (NG) (Virtual Console).wad" size="32232064" crc="649d73e7" md5="343eb0591db67514018b5bed5d6a8a4d" sha1="d2d15e4889dbd130fa7f1e64064af22cdcfce4d1"/>
	</game>
	<game name="Ninja Spirit (Europe) (TGX) (Virtual Console)" id="1097">
		<category>Games</category>
		<description>Ninja Spirit (Europe) (TGX) (Virtual Console)</description>
		<rom name="Ninja Spirit (Europe) (TGX) (Virtual Console).wad" size="13263936" crc="75dcf559" md5="deb5a0dec07fe79570978bccc6363820" sha1="01a72fa1d41ca83dedfd51c27bf62c336fae0f6b"/>
	</game>
	<game name="Nintendo Channel (Europe) (v1024) (Channel, Shortcut)" id="3264">
		<category>Games</category>
		<description>Nintendo Channel (Europe) (v1024) (Channel, Shortcut)</description>
		<rom name="Nintendo Channel (Europe) (v1024) (Channel, Shortcut).wad" size="10433920" crc="fbb94284" md5="d20b4c7a0762d56f2262f90544bd6347" sha1="5c9e515f1ad661f75870edfcb6a16309e0aab546"/>
	</game>
	<game name="Nintendo Channel (v1792) (Europe) (Channel)" id="3266">
		<category>Games</category>
		<description>Nintendo Channel (v1792) (Europe) (Channel)</description>
		<rom name="Nintendo Channel (v1792) (Europe) (Channel).wad" size="22854080" crc="9dd68041" md5="4c731b3dbe203533f1525b3c82f89eb9" sha1="20276c7a16c24f91c9e2e8640efe2a1e137e59f3"/>
	</game>
	<game name="Nobunaga's Ambition (USA) (SNES) (Virtual Console)" id="0490">
		<category>Games</category>
		<description>Nobunaga's Ambition (USA) (SNES) (Virtual Console)</description>
		<rom name="Nobunaga's Ambition (USA) (SNES) (Virtual Console).wad" size="12373952" crc="3d1e0e12" md5="4756b574ae953f526300fc2d2b0fd65a" sha1="da98e8a189995e8f25809ad390a1b670ff811682"/>
	</game>
	<game name="NyxQuest - Kindred Spirits (Europe) (WiiWare)" id="0881">
		<category>Games</category>
