<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Indiana Jones and the Temple of Doom (USA).nes" size="196624" header="4e 45 53 1a 08 08 40 08 00 00 00 00 00 00 00 01" crc="dfc56b2f" md5="b9e41fadf7d23d170667c2f50e515bc5" sha1="76109cf260425984284e0f2f39bbe2b3bf95d2f7" sha256="d12f502ad23c77f5cb14cf42cc1545f1dc3d19477a19a97fe5a1b6f767cb8fee"/>
	</game>
	<game name="Infiltrator (USA)" id="1063">
		<category>Games</category>
		<description>Infiltrator (USA)</description>
		<rom name="Infiltrator (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="64dd7401" md5="aff008665bbfb28bb1241fc7f8d6b63c" sha1="26b481b98f8b8bc593c8954b596c7c82c65384d5" sha256="aa33eeb51c3a9d34d97fb95047a3102130059f0bd31d7354f72b416089b955d8"/>
	</game>
	<game name="International Cricket (Australia)" id="1065">
		<category>Games</category>
		<description>International Cricket (Australia)</description>
		<rom name="International Cricket (Australia).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="9e1abc76" md5="b3c06c0ddfd1eb70ee14c56256776f08" sha1="fa94fc705695bdedd0621dc29bccf704723420d4" sha256="4608896c0bb46fbf4e31cdc2673d8c60612f40c5ab5b653c2937327805259f62"/>
	</game>
	<game name="Iron Tank - The Invasion of Normandy (Europe)" id="1067">
		<category>Games</category>
		<description>Iron Tank - The Invasion of Normandy (Europe)</description>
		<rom name="Iron Tank - The Invasion of Normandy (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="e71ae1ce" md5="964a3e74052521d40451e8607cc46bd4" sha1="4fd48d584f6196169a950288ffc419605487b1c1" sha256="c12db0e0bd625758b1389bceb51aba3f7df994cb086518fe769e7e240dd47838"/>
	</game>
	<game name="IronSword - Wizards &amp; Warriors II (Europe)" id="1069">
		<category>Games</category>
		<description>IronSword - Wizards &amp; Warriors II (Europe)</description>
		<rom name="IronSword - Wizards &amp; Warriors II (Europe).nes" size="262160" header="4e 45 53 1a 10 00 70 08 10 00 00 07 01 00 00 01" crc="560e6086" md5="519596952c5c8a24cd3e376c9017054a" sha1="4e067f134d07236b46e7b7327e55cc3a99caaca9" sha256="dbb712675a8451f6ebd260a64f33c49a68b3faae0fe44a083274b9addcb17ab7"/>
	</game>
	<game name="Isolated Warrior (Europe)" id="1073">
		<category>Games</category>
		<description>Isolated Warrior (Europe)</description>
		<rom name="Isolated Warrior (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="34ee7cda" md5="cdc18431a04b473c4cdadbf9c4fd187a" sha1="e9a1fd8534e72c18738ea1ca7a0507edc0a445b6" sha256="f01fb570f6c7203ee7bf0b53ff15cafb3f5f73764a80daf651474ceb52843407"/>
	</game>
	<game name="Ivan 'Ironman' Stewart's Super Off Road (Europe)" id="1076">
		<category>Games</category>
		<description>Ivan 'Ironman' Stewart's Super Off Road (Europe)</description>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road (Europe).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 01 00 00 02" crc="ca5d7b08" md5="e89f57dd6371b2e8069bdd5b7ff0894e" sha1="5b013ac0950d84350c3584af981b7f10b743d0b1" sha256="ba8b320858e1301801e0fc1d26637a2f562ae3d528c4aef83e75fb2b6620bffd"/>
	</game>
	<game name="JJ (Japan) (En) (Famicom 3D System)" id="1107">
		<category>Games</category>
		<description>JJ (Japan) (En) (Famicom 3D System)</description>
		<rom name="JJ (Japan) (En) (Famicom 3D System).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 1d" crc="338c11d5" md5="e1b95707ad4f4516009977fcb84dd0b2" sha1="8787ea6b987fc091c13b1e8e778af3b1df4db8a9" sha256="6b3d546d369ee4189f1f95fc2273c4d95fdba1a4c9223aaa1b1c9942f50599fb"/>
	</game>
	<game name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)" id="1080">
		<category>Games</category>
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)</description>
		<rom name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="6722e175" md5="77bc00893b70d43ab69d09d1c9cc817a" sha1="838ca54d8eaf707f08544cf23c590bdc137330e3" sha256="595d9eb6011df0c1a905f607f9ee26f2b8b707dbb46d6ff5931a5e1893708d45"/>
	</game>
	<game name="Jackal (World) (Konami Collector's Series)" id="3154">
		<category>Games</category>
		<description>Jackal (World) (Konami Collector's Series)</description>
		<rom name="Jackal (World) (Konami Collector's Series).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="d540b8e2" md5="db3f6e5ce1f21ca3300308833118f477" sha1="87c3fe65bcd3bf6354d73bbf78a388de6dae17fa" sha256="4ea770fea42cb90c532f6411801a52147bfa64379f04c56b3ba3957cf45fb04b"/>
	</game>
	<game name="Jackie Chan's Action Kung Fu (Europe)" id="1084">
		<category>Games</category>
		<description>Jackie Chan's Action Kung Fu (Europe)</description>
		<rom name="Jackie Chan's Action Kung Fu (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="05b20498" md5="810d083f25b128ba98526cdf8873b7d0" sha1="334c829d35c57df908d17ec29d7bb3c561301e60" sha256="73f4f9922f55b63156c5a937784c6944a884597391b0f70e862f81052ed7e023"/>
	</game>
	<game name="Jackpot (Australia) (Unl)" id="2631">
		<category>Games</category>
		<description>Jackpot (Australia) (Unl)</description>
		<rom name="Jackpot (Australia) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 02 00 00 01" crc="109b1091" md5="58ad054d29d58ee2dafb5f08ab881cf5" sha1="8c4017d630253071a25b82a7e07dde1743c84c75" sha256="00e08b768785055aac5990e5b7f0e45f7a070eb685b4ab2140d83b570c35b64b"/>
	</game>
	<game name="James Bond Jr (Europe)" id="1090">
		<category>Games</category>
		<description>James Bond Jr (Europe)</description>
		<rom name="James Bond Jr (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="dff26423" md5="1a146c7449a5adbabacc26121749ece3" sha1="1ad5f748c0e8d54427f2815719f4cbd87d709d22" sha256="838b2fdc6787bc263e18349e643a2f814826eeaf8b73b36679a34e87bddadd12"/>
	</game>
	<game name="Janggun-ui Adeul (Korea) (En) (Unl)" id="2741">
		<category>Games</category>
		<description>Janggun-ui Adeul (Korea) (En) (Unl)</description>
		<rom name="Janggun-ui Adeul (Korea) (En) (Unl).nes" size="655376" header="4e 45 53 1a 08 40 c0 98 00 00 07 00 00 00 00 01" crc="35a072b1" md5="57b8fbaaab3d5fd934c36841428f9ed8" sha1="64f54d45a0d9a23274a7c014db2d97e07a26ec3b" sha256="cfd97e405c6943ac17898042a725ff4c18852ac1a99f2dbb4f0b9ab511c509ed"/>
	</game>
	<game name="Jaws (USA)" id="1094">
		<category>Games</category>
		<description>Jaws (USA)</description>
		<rom name="Jaws (USA).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="d0190958" md5="89cd417134089abd87c2592b3e5bf7f1" sha1="c102da80b2ded9364ebd707df14cbc3bd40bd65a" sha256="0c65060d6b9551bb470653b9a7ae364b277a0a79c688a7880da3334709a299ee"/>
	</game>
	<game name="Jeopardy! (USA) (Rev 1)" id="1096">
		<category>Games</category>
		<description>Jeopardy! (USA) (Rev 1)</description>
		<rom name="Jeopardy! (USA) (Rev 1).nes" size="131088" header="4e 45 53 1a 08 00 70 08 10 00 00 07 00 00 00 01" crc="bb63b0ee" md5="1f8e45933144a6e258faf689e276ac71" sha1="88dcee4a1fbc31ede1b3208de89e115a6acdc97b" sha256="7bb325ada2e65455cc001e5019fdf0646f19035ab37ea6d8d7544cee469de38f"/>
	</game>
	<game name="Jeopardy! 25th Anniversary Edition (USA)" id="1097">
		<category>Games</category>
		<description>Jeopardy! 25th Anniversary Edition (USA)</description>
		<rom name="Jeopardy! 25th Anniversary Edition (USA).nes" size="131088" header="4e 45 53 1a 08 00 70 08 10 00 00 07 00 00 00 01" crc="9ad817f0" md5="67edc5b78300104bbc40a645113617fc" sha1="cc83bbf01407cfbc49fa0e04bbc687d6727be3d6" sha256="43a2a02374838e92cf4c28f6f93e1f27c36f418905b1418c43a7b1d2bd24d2ff"/>
	</game>
	<game name="Jeopardy! Junior Edition (USA)" id="1098">
		<category>Games</category>
		<description>Jeopardy! Junior Edition (USA)</description>
		<rom name="Jeopardy! Junior Edition (USA).nes" size="131088" header="4e 45 53 1a 08 00 70 08 10 00 00 07 00 00 00 01" crc="fb8dcdb6" md5="e8b036f2612287ca05913537eff513c2" sha1="5b4a9d5f3f125740d7bbd582e54dc55714576289" sha256="bcb9efdd66169e3c986867c89dbec76e67d211f5f6b7b11c8d953c0957c4a389"/>
	</game>
	<game name="Jetsons, The - Cogswell's Caper (Europe)" id="1100">
		<category>Games</category>
		<description>Jetsons, The - Cogswell's Caper (Europe)</description>
		<rom name="Jetsons, The - Cogswell's Caper (Europe).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 01 00 00 01" crc="be8373b7" md5="0ac85cd0606e45585a99569af5f4e680" sha1="a9b8cc69cdbb939252891689cd67d68ab64b63de" sha256="4f760248ff200f3d0f1cf49bb9b291171098af7da3400efb822d05919c86bbfb"/>
	</game>
	<game name="Jimmy Connors Tennis (Europe)" id="1105">
		<category>Games</category>
		<description>Jimmy Connors Tennis (Europe)</description>
		<rom name="Jimmy Connors Tennis (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="5c4c9100" md5="e18436107de527621c6ca0826efc5f06" sha1="ae40822b048582c009d9b2509fd47b91011dcce1" sha256="3c09b1104e03efc595d699a951bdd7d7b7267f446647470dc9a5d9790c79d5fe"/>
	</game>
	<game name="Joe &amp; Mac - Caveman Ninja (Europe)" id="1109">
		<category>Games</category>
		<description>Joe &amp; Mac - Caveman Ninja (Europe)</description>
		<rom name="Joe &amp; Mac - Caveman Ninja (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="7b43e3fe" md5="5ea5b44a26d38c56de127bc236575c84" sha1="447d40aedb93f5477013ff9000a70f2f15c0c8eb" sha256="29505233cee5e3821fce7eba4f0bce37de2ecc588127aa86186adb551149b77c"/>
	</game>
	<game name="John Elway's Quarterback (USA)" id="1110">
		<category>Games</category>
		<description>John Elway's Quarterback (USA)</description>
		<rom name="John Elway's Quarterback (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="aece07f2" md5="bb231c1f1d19349b66d8c607a8617477" sha1="d36c90f7bad4cb5959b66908a8f18037ff2ab728" sha256="cb72215141798e124a274d9da98fb12e0cbdbb03dcf66e9b5428d7c8d71dd1ed"/>
	</game>
	<game name="Jordan vs Bird - One on One (USA)" id="1112">
		<category>Games</category>
		<description>Jordan vs Bird - One on One (USA)</description>
		<rom name="Jordan vs Bird - One on One (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="94f34f99" md5="82a782783264785b811b6256439cc142" sha1="9938360094d7f71660e2b4776a6b4357d8f47e0c" sha256="6f570a624cd1bf938cc9ce31266a6061b6cc7073b36e5188a279163575fe1514"/>
	</game>
	<game name="Joshua &amp; the Battle of Jericho (USA) (v6.0) (Unl)" id="1114">
		<category>Games</category>
		<description>Joshua &amp; the Battle of Jericho (USA) (v6.0) (Unl)</description>
		<rom name="Joshua &amp; the Battle of Jericho (USA) (v6.0) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 b1 08 00 00 00 00 00 00 00 01" crc="1c4a6019" md5="3ea4b8341ab1dee8491ab327f8e0a752" sha1="aeba0a981a3ca43b2e306d5692f81b0e78c2396e" sha256="0142821303581b4dc2bc3379f3122967df6fd15837beb9e493508aef1beb1bd2"/>
	</game>
	<game name="Journey to Silius (Europe)" id="1115">
		<category>Games</category>
		<description>Journey to Silius (Europe)</description>
		<rom name="Journey to Silius (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="9310ff02" md5="351d772e436d16b5df94861222de02f4" sha1="028d17c26cb8c0b6afc079c183b1ea12f5aa3690" sha256="5c3b6c3d009e6c755a0e263f3c9ade169f42e01e87bbdec823dae1b3c5ba3165"/>
	</game>
	<game name="Joust (USA)" id="1119">
		<category>Games</category>
		<description>Joust (USA)</description>
		<rom name="Joust (USA).nes" size="32784" header="4e 45 53 1a 01 02 30 08 20 00 00 00 00 00 00 01" crc="161b88b0" md5="91e202a7560e18cb69abf3a352cdd683" sha1="050eabcd02ea9e5af7dfbb24b3ca20614d23c1ba" sha256="9c47a4797cdf3e46f068020ca6cd6ebfc5ee06d3083b12ded656051a1368ee4e"/>
	</game>
	<game name="Jovial Race (Asia) (En) (Unl)" id="1120">
		<category>Games</category>
		<description>Jovial Race (Asia) (En) (Unl)</description>
		<rom name="Jovial Race (Asia) (En) (Unl).nes" size="98320" header="4e 45 53 1a 04 04 50 88 00 00 00 00 02 00 00 01" crc="c65eca5d" md5="d4d76548a15846c806807196d63e452b" sha1="7c39c84ea69a0394852a0405a20806634e6fb229" sha256="647255fc73cb037e27f95e4fe8e435dc11db7439c793b68e5e96483140511437"/>
	</game>
	<game name="Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan) (En)" id="1125">
		<category>Games</category>
		<description>Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan) (En)</description>
		<rom name="Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="02cfc3a0" md5="fee5db421bb40747f0ed91945d835c49" sha1="6773ef1a379ce5286737b63b216ee4100adbe221" sha256="5e9c3827518ff83153f9cbe0af171a46f3563b434a7a4264d2e4a8d6ffec2264"/>
	</game>
	<game name="Jungle Book, The (Europe)" id="1126">
		<category>Games</category>
		<description>Jungle Book, The (Europe)</description>
		<rom name="Jungle Book, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="02f0bb8b" md5="f322339b1837e56035d7c783958f1bab" sha1="6e71286299126533a6aef432c7a4c110107cf9c5" sha256="c5678bd482b3ae5eba9c05566a3b00d0aca95f70b09ca0dec8b28d7a615956ae"/>
	</game>
	<game name="Jurassic Boy 2 (Taiwan) (En) (Unl)" id="1128">
		<category>Games</category>
		<description>Jurassic Boy 2 (Taiwan) (En) (Unl)</description>
		<rom name="Jurassic Boy 2 (Taiwan) (En) (Unl).nes" size="393232" header="4e 45 53 1a 10 10 48 08 00 00 00 00 02 00 00 01" crc="fe9d5f50" md5="9307c1a6d0e94ba53c0616ad6e28ee15" sha1="36bc874edab28f27c5139f97e971e795fc1a95f4" sha256="ec73d9ac4627d2f52e3b7e6436d362cf054d811f1523a057eb03b275c5f007d0"/>
	</game>
	<game name="Jurassic Park (Europe) (En,Fr,De,Es)" id="1129">
		<category>Games</category>
		<description>Jurassic Park (Europe) (En,Fr,De,Es)</description>
		<rom name="Jurassic Park (Europe) (En,Fr,De,Es).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 01 00 00 01" crc="bc088578" md5="e57bb2d67c8963156c9af5d662cc4293" sha1="126c06263ef9ef08c086dba0813b44dd4418a248" sha256="3675204bd66d6fdd8fa7cb9573038b93b0a027699fffa1c921151d8d102bfee9"/>
	</game>
	<game name="Juuouki (Japan) (En)" id="1132">
		<category>Games</category>
		<description>Juuouki (Japan) (En)</description>
		<rom name="Juuouki (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="dccb28bc" md5="689c6faed4cf6cebaf971c1a4b095b88" sha1="21eb7e8278a309d5d55468fa50f7690d4364ced9" sha256="e0e01d33ac3b6fc87369466ddef4b3401a0adf8ca84d1149b508c013e29354ff"/>
	</game>
	<game name="Kabuki - Quantum Fighter (Europe)" id="1135">
		<category>Games</category>
		<description>Kabuki - Quantum Fighter (Europe)</description>
		<rom name="Kabuki - Quantum Fighter (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="c3982b86" md5="06a9bb3473bcd626021d465c169d3722" sha1="9528911fef41f938f17184daa096d0d0b32699c7" sha256="866351cfab3d17c3ed0a500f822d55b7b9739a6bfd8d58231cc30bceed3b68b9"/>
	</game>
	<game name="Kangti Wu Wang (China) (En) (Pirate)" id="5215">
		<category>Games</category>
		<description>Kangti Wu Wang (China) (En) (Pirate)</description>
		<rom name="Kangti Wu Wang (China) (En) (Pirate).nes" size="262160" header="4e 45 53 1a 10 00 10 f8 00 00 07 07 03 00 00 01" crc="26976bdd" md5="d056b6626998b46a0cc9541d7c45adb9" sha1="df2f6d7c70372dbbe42abf3f0d808eadb0d45c25" sha256="5f30ed16c7878bcc94ba2ac936b0f0a0312f535ba5fb4a109879e3e4d258c653"/>
	</game>
	<game name="Karate Champ (World) (Evercade)" id="5661">
		<category>Games</category>
		<description>Karate Champ (World) (Evercade)</description>
		<rom name="Karate Champ (World) (Evercade).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="65349d29" md5="fa62fee449160dfe536ea42ac4c8adff" sha1="6f40f21613f2ac86a8177a3241415eeb6a21f738" sha256="6e52837a24e950595e2e96b72d73c7909a8ab80555622be1f118ae53b3cd8e9e"/>
	</game>
	<game name="Karate Kid, The (USA)" id="1160">
		<category>Games</category>
		<description>Karate Kid, The (USA)</description>
		<rom name="Karate Kid, The (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="f9c564e4" md5="343701d20f74c8d9d1be186a0b000579" sha1="746a07e5acd7caeeae13e0295079eb0f1a76be46" sha256="42325315ec47c3c88f43963d9e58cc62b8ae3a8ad275a9c4b4f8ec44b50c7d28"/>
	</game>
	<game name="Karateka (Japan) (En)" id="1161">
		<category>Games</category>
		<description>Karateka (Japan) (En)</description>
		<rom name="Karateka (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="a5e038d1" md5="5fd1e26ccae878ce4fa56d40b62d48fd" sha1="31956d2c7d719c3558382b42e44228d852bbda22" sha256="d0f22ceb6336700562a0577cd627f2f1c6e47214d83a0e1264c7a36075d845dc"/>
	</game>
	<game name="Karnov (USA)" id="1165">
		<category>Games</category>
		<description>Karnov (USA)</description>
		<rom name="Karnov (USA).nes" size="196624" header="4e 45 53 1a 08 08 e0 c8 00 00 00 00 00 00 00 01" crc="18eb6072" md5="a7e40b7ef13bb9dae972c3558043f1c9" sha1="ce5da31ff7e5783d4e64b8ca015602778c22c49b" sha256="0d49c1120fc13ead1efe4429f7cbb4f01b90e2486c66661c46e922dda6dc830a"/>
	</game>
	<game name="Kart Fighter (Asia) (En) (K-F1) (Pirate)" id="5926">
		<category>Games</category>
		<description>Kart Fighter (Asia) (En) (K-F1) (Pirate)</description>
		<rom name="Kart Fighter (Asia) (En) (K-F1) (Pirate).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 00 00 00 01" crc="55d7b0d4" md5="051d53a5f74c9604d2e171103271b2fb" sha1="5c3c975d56305c7c9ad806bbb76c6b2cff7e6d65" sha256="edef1851b374387e2183770d099ce9ea777d345ae11ae71e8c2050d97db4886a"/>
	</game>
	<game name="Kick Off (Europe) (En,Fr,De,It,Nl)" id="1173">
		<category>Games</category>
		<description>Kick Off (Europe) (En,Fr,De,It,Nl)</description>
		<rom name="Kick Off (Europe) (En,Fr,De,It,Nl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="352c8b3c" md5="fd7e53c0fa87aeebba7a4cb3cef59003" sha1="e280a5f005921237e54cdf1d9c5708459fc6ee26" sha256="b262b1ec1bd108fc796360dcbb90103e89e45f8d47d44d1fdd707c8fbbb6d1dc"/>
	</game>
	<game name="KickMaster (USA)" id="1172">
		<category>Games</category>
		<description>KickMaster (USA)</description>
		<rom name="KickMaster (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="eabd6104" md5="5adabc112c9cbec01a985611c2d3f2d8" sha1="e329254370f4a66b110fee46988da585989a586e" sha256="00ad4a0c6612319bb9f918ca36d6e93b4e5d996716c0570a3ec92bd60533881b"/>
	</game>
	<game name="Kickle Cubicle (Europe)" id="1174">
		<category>Games</category>
		<description>Kickle Cubicle (Europe)</description>
		<rom name="Kickle Cubicle (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="9ac7de03" md5="de73825094a042b46bd7e153edc6701c" sha1="017fa37a2d6ac2c6700cf42f7df09b289cf93fea" sha256="140e2d4e81b1ccdd42f7d5d41c03333def30db18bc57a8c8166eb65dd82c610d"/>
	</game>
	<game name="Kid Dracula (World) (Castlevania Anniversary Collection)" id="2846">
		<category>Games</category>
		<description>Kid Dracula (World) (Castlevania Anniversary Collection)</description>
		<rom name="Kid Dracula (World) (Castlevania Anniversary Collection).nes" size="262160" header="4e 45 53 1a 08 10 72 18 20 00 70 00 00 00 00 01" crc="a677ac48" md5="cc17ba8fb8db20c53449c8a1a1bda08c" sha1="648737146ae02d7a7d0dd2e5d5e7858a61b159b5" sha256="da3981562721db98dbb306ccb9d22b49ce5f3be75f6a9be629298ef23f29df37"/>
		<rom name="Kid Dracula (World) (Castlevania Anniversary Collection).sav" size="8192" crc="aba5001b" md5="dce27edb434d238613f928daa5c50632" sha1="1004aec3f6ff9d2135c0a5150e37aa8250f4f22b" sha256="e4fd5424036d6b4de9683034662129fb49f17812cb49f4dddd5ac6db6573b7c3"/>
	</game>
	<game name="Kid Icarus (USA, Europe) (Rev 1) (Virtual Console)" id="2884">
		<category>Games</category>
		<description>Kid Icarus (USA, Europe) (Rev 1) (Virtual Console)</description>
		<rom name="Kid Icarus (USA, Europe) (Rev 1) (Virtual Console).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 07 07 02 00 00 01" crc="45e0fdc5" md5="65f4254dd7404adac8ac31e21245eee3" sha1="02cf6272eb983df7023b05b65825ba86749b512a" sha256="c48b82df370a871d826b966a0c77b68e2a211d8c3516606d46b4e6ac7820e0b9"/>
	</game>
	<game name="Kid Klown in Night Mayor World (USA)" id="1178">
		<category>Games</category>
		<description>Kid Klown in Night Mayor World (USA)</description>
		<rom name="Kid Klown in Night Mayor World (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 00 00 00 01" crc="9a1bd1a3" md5="2f60769f5215c484c027ece4bbe81ac6" sha1="f68d403131483fa8cbf253eeea98786a78ad8664" sha256="0579687aa156ee065f7785453b9615001cd7b0a0fbc2be14df8115b361b5ccfd"/>
	</game>
	<game name="Kid Kool and the Quest for the Seven Wonder Herbs (USA)" id="1179">
		<category>Games</category>
		<description>Kid Kool and the Quest for the Seven Wonder Herbs (USA)</description>
		<rom name="Kid Kool and the Quest for the Seven Wonder Herbs (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="0ea5b56d" md5="28e477d198c238a4395a08df044bd4eb" sha1="e8ec291946d01260f877ca3308020391194b7600" sha256="c6ae2f280fadbdf4c1aa933208d0b0cb83723d6eec3cd041694da9f86c51d166"/>
	</game>
	<game name="Kid Niki - Radical Ninja (USA) (Rev 1)" id="1181">
		<category>Games</category>
		<description>Kid Niki - Radical Ninja (USA) (Rev 1)</description>
		<rom name="Kid Niki - Radical Ninja (USA) (Rev 1).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="266e134f" md5="c312b0c68f7ae04eb39197bd60306929" sha1="59a48b521520cb707fbc8a36be4deab87d130fce" sha256="2b735aa52a07fa01aa24f1ab12b781f9b7f488a79bbc951f96d69b80da85b588"/>
	</game>
	<game name="King Neptune's Adventure (USA) (Unl)" id="1183">
		<category>Games</category>
		<description>King Neptune's Adventure (USA) (Unl)</description>
		<rom name="King Neptune's Adventure (USA) (Unl).nes" size="98320" header="4e 45 53 1a 04 04 b1 08 00 00 00 00 00 00 00 01" crc="7b9e5bc1" md5="3333517174e0d93b0baf72f63071dddf" sha1="791f4e7901eb13d8e4a4bc2b233103dbbe28e442" sha256="baae3963e5b24a02eda1849ca5cc45d4f3d7a057e4ae12ec90f2b8b4d46909ae"/>
	</game>
	<game name="King of Fighters 96, The (Taiwan) (En) (Pirate)" id="4648">
		<category>Games</category>
		<description>King of Fighters 96, The (Taiwan) (En) (Pirate)</description>
		<rom name="King of Fighters 96, The (Taiwan) (En) (Pirate).nes" size="786448" header="4e 45 53 1a 10 40 b0 b8 00 00 00 00 00 00 00 01" crc="e261435c" md5="69c0c70def92f3f7675de797adc0fcae" sha1="0e3a2a93563cb37d09f3365ef753bda0a5fe3a1e" sha256="0df11843928173bb7eb1b0a165643392e01f152056aabecf56dd2bd5f8c17dd3"/>
	</game>
	<game name="King of Fighters 99, The (Asia) (En) (Pirate)" id="6044">
		<category>Games</category>
		<description>King of Fighters 99, The (Asia) (En) (Pirate)</description>
		<rom name="King of Fighters 99, The (Asia) (En) (Pirate).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 00 00 00 01" crc="2cafdf59" md5="1d58a5f7f2032bb94f754154d9ee208e" sha1="0104847590533ea8b1a5371750b1a35d6d24618b" sha256="c0664bd56755fde6b603e877d19e16ad03c841cf7b8278f5c7c37dc6c0105814"/>
	</game>
	<game name="King of Kings, The - The Early Years (USA) (v5.0) (Unl)" id="1188">
		<category>Games</category>
		<description>King of Kings, The - The Early Years (USA) (v5.0) (Unl)</description>
		<rom name="King of Kings, The - The Early Years (USA) (v5.0) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 b1 08 00 00 00 00 00 00 00 01" crc="fbe9817f" md5="fbaa599e17963444bdb55e5646a17b70" sha1="75aee299388e73959869638aec091e0fc9ecb03b" sha256="7ac67f7da05367728289a055e27daf019b9aa1af203627624dc817de4ea12cdc"/>
	</game>
	<game name="King's Knight (USA) (Virtual Console)" id="2993">
		<category>Games</category>
		<description>King's Knight (USA) (Virtual Console)</description>
		<rom name="King's Knight (USA) (Virtual Console).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="7caac377" md5="74eefa0c174041c6909eb401d94905da" sha1="57b555bbdf20af08dab27a12ff68625e188d9684" sha256="eaace4da7e893134bc4c2e52b6cbf12b346e2800aa257dfb4bd9c0110799c89e"/>
	</game>
	<game name="King's Quest V (USA)" id="1191">
		<category>Games</category>
		<description>King's Quest V (USA)</description>
		<rom name="King's Quest V (USA).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 07 00 00 00 00 01" crc="43739c96" md5="9b7c41be8c9b87ba9f85113945928c1c" sha1="3cf076080861e25a8f404e0f2ab0c6d9c84afa24" sha256="9198b34aba0eb5938d4e4c07d07c8339348884899c3283f36ba54210d1391edc"/>
	</game>
	<game name="Kings of the Beach - Professional Beach Volleyball (USA)" id="1192">
		<category>Games</category>
		<description>Kings of the Beach - Professional Beach Volleyball (USA)</description>
