<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="keVvUCTMJtcrHaPzQwZOQMQzbGwBCCUUZnUZGVPAgLYzgkDtTiQnEIgLMfzYdNcS.pkg" size="442663776" crc="d5782632" md5="59ac876f56ad029ee128a941a8649d85" sha1="2548742f6f5fa1b99e366210b3632f44087e5fe0"/>
		<rom name="work.bin" size="512" crc="50864596" md5="be8d6ff97079b4f1f60cd58e075476ee" sha1="7f8ac4cc035cf563db662621436aac0cf15d83e2" sha256="28ddf5edc4f447a647506a6ff1d50d832bd75d28c326a14cdbfa50f4104c57e9"/>
	</game>
	<game name="Invizimals - The Alliance (USA) (En,Fr,Es,Pt)" id="01074">
		<category>Games</category>
		<description>Invizimals - The Alliance (USA) (En,Fr,Es,Pt)</description>
		<game_id>UP9000-PCSA00137_00-INVIZIMALS4LATAM</game_id>
		<rom name="klxnAhZJvKucfAhbylHOKuxKjTTkxNAeLZPwVvOwdqrYCcwhWwpYhFBhVFxQUKOC.pkg" size="1440150688" crc="020e9606" md5="0a18ff9d432f4591f7f88f0f0964a53d" sha1="d5932a3de85fe45c29a608d79ed03135d2377e35"/>
		<rom name="work.bin" size="512" crc="13f6e7c7" md5="27451cff98c3d161293f1d2c2e89fdf8" sha1="37e829ddc295f14d524327757258c3f0a4f6e71f" sha256="91173d3e1f670c2fca93f4851959c0237442a9318be031adc656c09fe5df6ccb"/>
	</game>
	<game name="Invizimals - The Resistance (Europe)" id="07770">
		<category>Games</category>
		<description>Invizimals - The Resistance (Europe)</description>
		<game_id>EP9000-PCSF00510_00-INVIZIMALS5000EU</game_id>
		<rom name="uSzgcyLeZGrTlvQdkBDiJMaobWhTnCGudAWuMywbEpqxpjlSMKmlGQBiwDdEsbGU.pkg" size="1703254672" crc="34f7dfb7" md5="501564fe4642963f1c5d7468c3d766ec" sha1="6aeb72952b33b1230120cf6fc3f8aa1041cd48a3"/>
		<rom name="work.bin" size="512" crc="e8df8880" md5="8d7b1be3473b10212eabac79cadc0795" sha1="306f1ab9da7555f1aa6250d3e7d896c0be567c7e" sha256="f7f50a435c1d91ad7f8c176755abe35ce252c3b18aff930dcaddd66eb60fc8f3"/>
	</game>
	<game name="Invokers Tournament (Europe)" id="01075">
		<category>Games</category>
		<description>Invokers Tournament (Europe)</description>
		<game_id>EP4128-PCSB00595_00-G000000000000533</game_id>
		<rom name="shtYwIYqlUCuFBbfFanYAVtGelPNQRtIbZIbYaJuafEvwPDljIxCCWslpAaWIBMF.pkg" size="356887664" crc="99676f16" md5="5a2625230aad5a08e5cd5b06a12a5494" sha1="9d91b7286c255f3bf20d7fb55b708143085b65ce"/>
		<rom name="work.bin" size="512" crc="274aacd1" md5="14ed67b8957dcb66c81a443900e3ce94" sha1="5b85f1683dbe78e19875ff40d21fd35a8aafd975" sha256="f07f1c63c6dd9a8cdc6ae05707db913442a2ece7cb5900006e54dad33386daf8"/>
	</game>
	<game name="Iron Sea Defenders (Europe)" id="09730">
		<category>Games</category>
		<description>Iron Sea Defenders (Europe)</description>
		<game_id>EP4384-PCSB01029_00-IRONSEAPSV00000E</game_id>
		<rom name="EP4384-PCSB01029_00-IRONSEAPSV00000E_bg_1_e9c6b8874811424962bb4a9e9b573da6c9b75df5.pkg" size="129270736" crc="59908abb" md5="0172f7b18a5b2313150a8f8a871ed668" sha1="2e975adc2d1cf3b329c2eb246363c761e879d27f" sha256="2f39930becb8ff7492fe287e6d8c52dd32e4da53676a46c488fb90e96db2309b"/>
		<rom name="work.bin" size="512" crc="6c59729b" md5="688e1e38222d886a6bdf6300a8491b7f" sha1="85fd0f9569dc0cfa43d8130ab5103669c51868cb" sha256="25ba44e53b372cc57b1ac387ac280be0509120b702deb30841b71eee8995f82b"/>
	</game>
	<game name="Iron Snout (Europe)" id="09843">
		<category>Games</category>
		<description>Iron Snout (Europe)</description>
		<game_id>EP0896-PCSB01327_00-RAGAMESIRONSNOUT</game_id>
		<rom name="EP0896-PCSB01327_00-RAGAMESIRONSNOUT_bg_1_03f3196a2d04af6b52dc16f73869d080c55d8634.pkg" size="25924656" crc="1b26def0" md5="7a9a7d26233fa83c740f64a689789f40" sha1="f03309e6c5a68b72fef1575b9febf7782d5d6516" sha256="62d2ed2a588a08b1a74ebb232d07c76039a81b863182d698367c63201e3d5644"/>
		<rom name="work.bin" size="512" crc="0bb5e726" md5="c14b9d1fdf97e14e20e1de939d86c21e" sha1="0b881945b6a09fb1dad67ae350e607e844eebf23" sha256="f4e5c3276ac46b434aa140f6056f98327a8821665c6b2627bf6a4e76efc1e734"/>
	</game>
	<game name="It's Spring Again (Europe)" id="07542">
		<category>Games</category>
		<description>It's Spring Again (Europe)</description>
		<game_id>EP1661-PCSB01132_00-G000000000001046</game_id>
		<rom name="EP1661-PCSB01132_00-G000000000001046_bg_1_80a06598dbd6be040108165af36d4a7a1aad486b.pkg" size="158113520" crc="35a6dd26" md5="4ff27f3c68381c46b6fba30c3e6d7f35" sha1="c262eb64370ea10d361399857ab0ea84532e5685"/>
		<rom name="work.bin" size="512" crc="82fcb393" md5="d70ee055b7fc727016d907392c116768" sha1="fd78cf04c23898d01a6def5bf8c928123fe8c6b4" sha256="8a01eb3f6a2cc2d07f6983fc6cd88accba7b18a6a9482a95735f8865d43ee7e1"/>
	</game>
	<game name="Itadaki Street - Dragon Quest &amp; Final Fantasy 30th Anniversary - JP0082-PCSG90279_00-ACCONVVITATHEME1 (Asia) (Theme)" id="20115">
		<category>Games</category>
		<description>Itadaki Street - Dragon Quest &amp; Final Fantasy 30th Anniversary - JP0082-PCSG90279_00-ACCONVVITATHEME1 (Asia) (Theme)</description>
		<game_id>JP0082-PCSG90279_00-ACCONVVITATHEME1</game_id>
		<rom name="JP0082-PCSG90279_00-ACCONVVITATHEME1_bg_1_907fe71fc9442883629f895864a7a370ba9667bf.pkg" size="1093584" crc="ccd4d0d1" md5="d21d2a7367bc7d2e1828503d34e1b798" sha1="fbffbd8b78b355571a82566ec905e98dde67fe1a"/>
		<rom name="work.bin" size="512" crc="db60e608" md5="2d39f51202999fe0689cc8ae1f007390" sha1="dbc509576576b5624ead3023ef664aa01f20277d"/>
	</game>
	<game name="J-Stars Victory Vs+ (Europe)" id="03812">
		<category>Games</category>
		<description>J-Stars Victory Vs+ (Europe)</description>
		<game_id>EP0700-PCSB00713_00-WJ45JSVVSPSV0000</game_id>
		<rom name="EP0700-PCSB00713_00-WJ45JSVVSPSV0000_bg_1_a5805ecdb8b45a6f1523220545327765984e1b52.pkg" size="2194625840" crc="33a46493" md5="1746d78d4f6da03f8e123965a508d9f3" sha1="512c6d805aef4c32c4d2a642fe05bc1d4602438c"/>
		<rom name="work.bin" size="512" crc="8b3fab01" md5="288f15ab635ac01b3e0d1fa03dd04299" sha1="41409346efbf05f0d97bf47a029ee3b55035f146" sha256="366c0cdf359dce46ff3566c00bc546e0766e1272754dcb9003eeddc467e5de34"/>
	</game>
	<game name="J-Stars Victory Vs+ Themes (Europe) (Theme)" id="04467">
		<category>Games</category>
		<description>J-Stars Victory Vs+ Themes (Europe) (Theme)</description>
		<game_id>EP0700-PCSB00713_00-ETH0000000000001</game_id>
		<rom name="EP0700-PCSB00713_00-ETH0000000000001_bg_1_515ba0146682014eecb2903f40dd8c01fc0abe32.pkg" size="4863200" crc="f0280445" md5="0fb9b19e01acbf73a9b373b385dc096c" sha1="f331935df4b0b1eaa6af4874b487cc86e9f0924e"/>
	</game>
	<game name="Jack N' Jill DX (Europe)" id="09818">
		<category>Games</category>
		<description>Jack N' Jill DX (Europe)</description>
		<game_id>EP0896-PCSB01268_00-RATAGJACKNJILLDX</game_id>
		<rom name="EP0896-PCSB01268_00-RATAGJACKNJILLDX_bg_1_a208d4850fc1d409008f952c9128478b1feecea4.pkg" size="43739616" crc="8d8d49fd" md5="a5b44a8aab890d678490520abc66da2a" sha1="ade05d6580cef6bdc5f7fee6b1d77605050a5a5b" sha256="f97c60d1e7e405629995970aa982328bcd07a87e06369094fdc9212788f39fb9"/>
		<rom name="work.bin" size="512" crc="5fc4ed66" md5="354db208e702ea29b3908599a9774af1" sha1="97419e78e23dcdabd8224db037153f20029973da" sha256="3ab4e6f2170f36dfca5c7738ea2c95ec8995da5d29ab7c3b5ba095348c5f41f8"/>
	</game>
	<game name="Jacob Jones and the Bigfoot Mystery (USA) (En,Fr,Es,Pt)" id="01083">
		<category>Games</category>
		<description>Jacob Jones and the Bigfoot Mystery (USA) (En,Fr,Es,Pt)</description>
		<game_id>UP9000-PCSA00108_00-JACOBJONESGAMEE1</game_id>
		<rom name="nssYmFXFqmqDmoYdzkumrWbrqWRhqlyldWxEOcugXeaTBHbpuWgEEYorJgstVUrVIDjiYqxmdbmrvYOilPavSRnsUXPEtaArFfHNp.pkg" size="587233312" crc="a31136bc" md5="3503a979950d44674440875d9c74db0c" sha1="47fad7158d9643b28bc42cba86fb10ea787e9dd9"/>
		<rom name="work.bin" size="512" crc="b16756e1" md5="918fca660bda53a694e72fbd3d02f6e6" sha1="2bd6668ef23765289865cb4c572fa7d96212d78a" sha256="858555ea12ee079bb28d51e28d3b653234b65485ec17cc0d1afdf0377788dc2c"/>
	</game>
	<game name="Jak 3 (Europe)" id="01084">
		<category>Games</category>
		<description>Jak 3 (Europe)</description>
		<game_id>EP9000-PCSF00250_00-000000000000JAK3</game_id>
		<rom name="RxXUbKQbcaYEepMfZrdLvkQKUfWoLofRsQPYMLlyEoDFLgJZJylvHsKBcNfEywTI.pkg" size="1412724608" crc="4d556f26" md5="11c775dda8335e82d21d4ea9485bde78" sha1="2f94c9ae067cf08461ec2bb2826836190572289d"/>
		<rom name="work.bin" size="512" crc="9def61ce" md5="caed2491634a972f446e85bc36c85803" sha1="aed96396cd99a1fb7bad16fe7269fa6235f7de3d" sha256="0d61b81c41af09b9709078da7789ae3ee3a4f58a1a92a0915d613f91b2c4124c"/>
	</game>
	<game name="Jak II - Renegade (Europe)" id="01089">
		<category>Games</category>
		<description>Jak II - Renegade (Europe)</description>
		<game_id>EP9000-PCSF00249_00-000000000000JAK2</game_id>
		<rom name="cqisQgGkyAjJuqBueTCTEYIXFnHzCPsRRlhWrwiLKBlEqHLnpmCdWujrmnKJbFeM.pkg" size="1347272016" crc="c9387583" md5="64712a6d1aec8df3334a1c85d0a29bc4" sha1="dc9243c86dcd71170780a61de02f7ff6a14df2d7"/>
		<rom name="work.bin" size="512" crc="5ce94534" md5="b969daa0545d7c2cb64f3e1bc3620e43" sha1="bb1d518ab284a898dac6e4e9f747fa7956be3992" sha256="6f6caca47687e74c846ea411c9ff7ebf27ef02b4307ff748490c0cc8b4b1ab65"/>
	</game>
	<game name="Jak and Daxter - The Precursor Legacy (Europe)" id="01085">
		<category>Games</category>
		<description>Jak and Daxter - The Precursor Legacy (Europe)</description>
		<game_id>EP9000-PCSF00248_00-000000000000JAK1</game_id>
		<rom name="RBVSejXITslavbTwqtlDWKheDRRPZIGnEwGmRKxRVHJUKazrtVepAANFNFBlNZWK.pkg" size="480545328" crc="cbd552bb" md5="d88a537b3330854fd8f68bf25a8c540d" sha1="97b303d03033ff3adf0875e4d1fc1cb953b845a9"/>
		<rom name="work.bin" size="512" crc="2e8335d2" md5="8a65d30da2c86e99d34141c2e86076db" sha1="05830ed75e601a6c9f6a45b6a1b67d6036e7a840" sha256="7d3bf85554d69ac0aa95c98e4dc16a6035671f642f43be1c8e2d784aebdbe3d0"/>
	</game>
	<game name="Jak and Daxter Collection (USA) (En,Fr,Es)" id="01086">
		<category>Games</category>
		<description>Jak and Daxter Collection (USA) (En,Fr,Es)</description>
		<game_id>UP9000-PCSA00080_00-000JAKCOLLECTION</game_id>
		<rom name="BxwBUWJDsRDOTHBvDbTAEVsoEXQzBdjHgnMIGVBIfvpUCNWeNHCcyhrHBQDIwTnQSbWDJBqImUCUFiGLCsYNVYjXgFiomTAcLkbUE.pkg" size="3208722112" crc="a07bef7d" md5="027f6d73eb67bdff76d9e845ccec1c81" sha1="a0b256e8e0d5e3194bbf25a972afd6e1b7ca75cf"/>
		<rom name="work.bin" size="512" crc="4097f309" md5="e0f16bea2741dbe5a1b1a1e8b8a85a26" sha1="5b58de2eb99cecf8bbc2e9094ea3e2fe59710e73" sha256="3092180f8630382b41494a12eab01b51e9bd9a901174efceaa4ccdb211eb0567"/>
	</game>
	<game name="Jazz - Trump's Journey (Europe)" id="11572">
		<category>Games</category>
		<description>Jazz - Trump's Journey (Europe)</description>
		<game_id>EP4383-PCSB00236_00-JAZZTRUMPFREEV10</game_id>
		<rom name="QzxXBycdWOYKWIVkysyVJUVoxpffTdDmJOECOTLxmlEFKUaEgonHHDllWsBFzVrO.pkg" size="104869808" crc="78893d17" md5="f750d39335b67a0653b881ec2856b8b6" sha1="14d179252c5c2539bc5ad1e29e5a00e845a7826a" sha256="d5892d96500d4129ead2f4e687e07df367f559594f9ba36d3a92bb4dd1d0c2a6"/>
		<rom name="work.bin" size="512" crc="9b102746" md5="13e70435e53637e2433f6a9b32a91414" sha1="a7d85b3c5cfdb20c9db177d9b55ffb8d54aee2f0" sha256="6f3f099c8d982fbd40294293f058ce695a7b9e1853ddf08b463b03039678e90e"/>
	</game>
	<game name="Jet Car Stunts (USA) (En,Fr,De,Es,It)" id="01090">
		<category>Games</category>
		<description>Jet Car Stunts (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4151-PCSE00393_00-GAME000000000000</game_id>
		<rom name="dWZLvCfEiHbFyPSlIjstZVgHiAYHPjCylzBTFQOSPEFPPXxlfTCbczIIHIcADAIy.pkg" size="185756592" crc="924955fc" md5="ce04bb1643c74460b10e38076dd179b2" sha1="0afddd2531ffd5714705145115d997a8f6bcd6b6"/>
		<rom name="work.bin" size="512" crc="98f4da5c" md5="2e4b33b7847fbe3c702ba39e981d5169" sha1="6a1c1b3ac85d1985cd37e7bc52b8c7e5545ea843" sha256="dac4b3930edb74942967126f3dcf02048eaed1c7ff085d9a743fdf5ece2625dc"/>
	</game>
	<game name="Jet Set Radio (USA) (En,Fr,De,Es)" id="01094">
		<category>Games</category>
		<description>Jet Set Radio (USA) (En,Fr,De,Es)</description>
		<game_id>UP0177-PCSE00088_00-JETSETRADIODEMO0</game_id>
		<rom name="UgmJfXlUwVABzWvWZVHotvymDXrOlRXodPSDrXLbTkvHmFzPiDbHzQtPNPBbfKQd.pkg" size="1150795808" crc="6d5a7cbb" md5="74847c954bd91679c16e154babe0c7d6" sha1="97ed05259922f52e981982b55e71c5f318c9c79f"/>
		<rom name="work.bin" size="512" crc="3c384dee" md5="4d4484971b374cb9a5977e5d667a4b3b" sha1="14e61bf12e67a59cda118fe5418135dfbab226e6" sha256="559452def2e47b694fd3dd194c334b54a6faa66a20f8dadffb84df4c0d1e8396"/>
	</game>
	<game name="Jetpack Joyride (USA) (En,Fr,De,Es,It)" id="01099">
		<category>Games</category>
		<description>Jetpack Joyride (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4249-PCSE00213_00-JETPACKJOYRIDE00</game_id>
		<rom name="BdFcGUhAsPWlBxcoQAMTmbVfTvslopAkcWgEZkgpwHVtjRneLRjBRFbYOeemyUlh.pkg" size="31191392" crc="654a6879" md5="3951003e2624d45e748a48880f9d485c" sha1="01a59ea94bc1aeaf57ea966d9b1cdd0df83ca0c5"/>
		<rom name="work.bin" size="512" crc="7c479ef1" md5="ed99a644a2baaf943b042386c9979815" sha1="073b6cc808db49d3c022eeb47e8b293d549bc0b2" sha256="f2188e6ec023096ace361b1ec26b6ff08f260991996c3d91aae20f787d6a0bcf"/>
	</game>
	<game name="Joe Danger (USA) (En,Fr,Es)" id="01114">
		<category>Games</category>
		<description>Joe Danger (USA) (En,Fr,Es)</description>
		<game_id>UP2034-PCSE00478_00-JOEDANGER1VITA01</game_id>
		<rom name="cYZHwFoZmuYEqturSiwrBSAuvfwwuTGVjpVtdwUANPxQFmVjKiEriEhalESSkqyo.pkg" size="316254304" crc="bf24e935" md5="e4cad35e494cc92e55a4aac8cbc23d5d" sha1="ff2dff7ffb0037c0fab2f94aed2e9978326fe389"/>
		<rom name="work.bin" size="512" crc="aba547cc" md5="1c8e9ef878b89ab2c78ce10a67850cdd" sha1="a989a6ce018a592fabb50eddcd54ee6acccf1faa" sha256="7312c77fad231b1bace1dccddca8687344c766880ac9a6d9f3d5b32be6def039"/>
	</game>
	<game name="Joe Danger 2 - The Movie (USA) (En,Fr,Es)" id="01117">
		<category>Games</category>
		<description>Joe Danger 2 - The Movie (USA) (En,Fr,Es)</description>
		<game_id>UP2034-PCSE00477_00-JOEDANGER2VITA01</game_id>
		<rom name="NyeOWvnlGhyBNyZKxOXcRpouSVhmVqDIPptMxuNenvLbkOdVKCSvEzFKHLHaWdPR.pkg" size="673147408" crc="02915834" md5="f7a7319f938723eba14b6c7e4048639c" sha1="710f27cbf9998d92d7f1eb97aeb2d0975549d7cb"/>
		<rom name="work.bin" size="512" crc="37030406" md5="27f3110818dc45c7330a47d34d2797b3" sha1="a5b6da52a7d632051032dd81a38afd9ca3be22b1" sha256="46374e4173e1ca37f1f1224b66fce6b027ca4f05db2792ae6a5cc4079d41ce67"/>
	</game>
	<game name="Jonah Lomu Rugby Challenge (Europe)" id="19011">
		<category>Games</category>
		<description>Jonah Lomu Rugby Challenge (Europe)</description>
		<game_id>EP4116-PCSB00058_00-RUGBYCHALLENGEVT</game_id>
		<rom name="FDfdfgOEIzTQxamhUrUiHmjPHYgQJlPKneznLIDCjidFbKAJoTmUTocDShZCPUkS.pkg" size="1558613568" crc="775113c1" md5="e5085f5e74d58e84f49976b03df4654c" sha1="7f903a47d3a6ed6775a7e9b842f2759b4f9dbc82"/>
		<rom name="work.bin" size="512" crc="9a430f31" md5="410400c1d48ecf01405bc58fb1911e06" sha1="8f19301cb890a2d727646dc066e6dd6bcc9ffaae" sha256="a493e75e6b389e012407e44dc4da4a460f59ca5c7d2cd4333ae15031c2e7fe9b"/>
	</game>
	<game name="Jungle Rumble - Freedom, Happiness, and Bananas (USA) (En,Ja)" id="01121">
		<category>Games</category>
		<description>Jungle Rumble - Freedom, Happiness, and Bananas (USA) (En,Ja)</description>
		<game_id>UP2180-PCSE00594_00-JUNGLERUMBLEYEAH</game_id>
		<rom name="UP2180-PCSE00594_00-JUNGLERUMBLEYEAH_bg_1_eb5a12b0766c21f43f3d6e24da0e540180526bc8.pkg" size="259199136" crc="2546c809" md5="fd1853eeee22c6cc823ea579c1b5d01e" sha1="0e39bce7017ce4b589f6e08688a1cc370dcd5c4b"/>
		<rom name="work.bin" size="512" crc="f1e3b902" md5="e40fc7219b2ac7be862cdb51a926ef4e" sha1="b0e4797ec83ac507102879fe060777247118b870" sha256="780c949e788e8ac2fcc76bf68476bbd34e9b2db0666c6c05ccb5e4330fef6448"/>
	</game>
	<game name="Just Ignore Them (Europe) (En,Fr,De,Es)" id="09304">
		<category>Games</category>
		<description>Just Ignore Them (Europe) (En,Fr,De,Es)</description>
		<game_id>EP0896-PCSB01362_00-RGJUSTIGNORETHEM</game_id>
		<rom name="EP0896-PCSB01362_00-RGJUSTIGNORETHEM_bg_1_46b88980ef12d4121e605703478f7beb7653e868.pkg" size="142046688" crc="47df1ff4" md5="00cb32a83023f570c3716bc8f9cb4167" sha1="35929acb453bb41ac1e8b7d58d33566fa15c353b"/>
		<rom name="work.bin" size="512" crc="dc586068" md5="dfcdc3fe436be8b986dab9bad6549978" sha1="2f95e4f1b23d19e2289e594b20dadd915c3f8f1f" sha256="197a9e0e863acc5db4ea1816cb6a4339eb46b4562a2a69b4a4ee0aae80c1ea35"/>
	</game>
	<game name="Just a Phrase by POWGI (Europe)" id="10355">
		<category>Games</category>
		<description>Just a Phrase by POWGI (Europe)</description>
		<game_id>EP3597-PCSB01400_00-G000000000001310</game_id>
		<rom name="EP3597-PCSB01400_00-G000000000001310_bg_1_30fb29a1b549d0b1affa5dc476d825124e16e2fb.pkg" size="96924016" crc="108f85fc" md5="a9c8b2f2dd53d8814aec65a5b8aa8fb4" sha1="0d01aee535b29242ecbcde3cd33da4f11e382e95" sha256="8993fcccdc7be8e47c6ebfec09b97cd252b20f01b5732d696c1e7355bedb58c4"/>
		<rom name="work.bin" size="512" crc="7f247860" md5="de62da45f9dbb58c3465f15630bdfdf7" sha1="bc682daeeb8875cde7edd1103a87c359277c1392" sha256="a84317aeefc8554bcb195a006594c4504f962bf086858a0e46a432e2c0a780d2"/>
	</game>
	<game name="Kawaii Deathu Desu (Asia) (En,Ja,Es,Pt,Zh,Ru)" id="18998">
		<category>Games</category>
		<description>Kawaii Deathu Desu (Asia) (En,Ja,Es,Pt,Zh,Ru)</description>
		<game_id>HP2005-PCSH10286_00-KAWAIIDEATHUDESU</game_id>
		<rom name="HP2005-PCSH10286_00-KAWAIIDEATHUDESU_bg_1_83de3cee0a90e2b686734ec3b54a67ea07853ba2.pkg" size="278652512" crc="d86c4d2c" md5="a1d8831f7f812a51daa6b0d832ab82a8" sha1="3cc571ade9f2aa2c0be5a57428f538054090700f" sha256="73f4451ef82477e92c4e3aad60c4d3e69a8da05d80e924a3718cbf08cc8c3f92"/>
		<rom name="work.bin" size="512" crc="fc47ea11" md5="62339ab52a5ce01b049fa00ca6f623ef" sha1="ca74a912a98c77ec845421afb5601dcb15c234be" sha256="b721ee17baa302538f2eb2b88045af5e7df1e6ed4ef5544e866b414e7f8e3fb6"/>
	</game>
	<game name="Keeper of 4 Elements, The (Europe)" id="09651">
		<category>Games</category>
		<description>Keeper of 4 Elements, The (Europe)</description>
		<game_id>EP4235-PCSB00566_00-KEEPER4ELMNTS00E</game_id>
		<rom name="EP4235-PCSB00566_00-KEEPER4ELMNTS00E_bg_1_b25b5eb3c5f097c6c6d9cae6211255ae011c623e.pkg" size="92267008" crc="6726cac1" md5="94e9e61c04ce859c2abfeae2d2b486cc" sha1="5d0908435cbff82a07345b139c4203d1b7d9e16f" sha256="c8e9c90d4e56b985a513c71bb28e849f0a8f37e8fce5015bd7016d9fec35bf7e"/>
		<rom name="work.bin" size="512" crc="b320ad4c" md5="6ed61613e153e6108e0036b5779164d6" sha1="e56ee793605965bb88b42a4f5751f1b3ca767781" sha256="b6b77f0d65063b80470e38c59015780ba8650e5b29ebcdc66475da6f1d48b245"/>
	</game>
	<game name="Kick &amp; Fennick (USA) (En,Ja,Fr,De,Es,It)" id="01152">
		<category>Games</category>
		<description>Kick &amp; Fennick (USA) (En,Ja,Fr,De,Es,It)</description>
		<game_id>UP4499-PCSE00485_00-KICKANDFENNICKUS</game_id>
		<rom name="UP4499-PCSE00485_00-KICKANDFENNICKUS_bg_1_c1c7a9054d7496c290dc9431c5304f89b93f8e5c.pkg" size="847021664" crc="01e0c1f0" md5="80ed2e85a6a800f5f2eb7eee33b44883" sha1="bb6ac4ac0da4cdfd3a6e9f1dcd94e990822786ff"/>
		<rom name="work.bin" size="512" crc="b88e4d1d" md5="ac5a4217c2add0a3be2f55d6483ec09a" sha1="5ab5df8a51e0bc2a06063355d411ba9eb7dbdc2b" sha256="3ed355bbb23be9bd465dfd63e44dd41f5f5def3516d979149cd23304400f26bf"/>
	</game>
	<game name="Kickbeat (Europe)" id="03820">
		<category>Games</category>
		<description>Kickbeat (Europe)</description>
		<game_id>EP4042-PCSB00126_00-KICKBEAT00000001</game_id>
		<rom name="ldKHVbqNcFqtDviuiNcUhbgyjABxgVParShflXNaqhscKBZUfNpdCNlYfpllgMIm.pkg" size="868812048" crc="0ceb8365" md5="758fcb93cf31d30acd98108b870ae9f7" sha1="ffbfa45f2631b7ff54c5823611286fc730961bb0"/>
		<rom name="work.bin" size="512" crc="bb660d51" md5="6b357b21b6973220781bf20ed0d0e1a9" sha1="d511e2ce1372eaae63442b8b893469fe4c9d754f" sha256="9d7f1f17f0b757e5694f03a6f751f1437eeabfb90f3a0c1435e98b46126c250e"/>
	</game>
	<game name="Kid Tripp (Europe) (En,Fr,De,Es,It)" id="09308">
		<category>Games</category>
		<description>Kid Tripp (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP5172-PCSB01354_00-G000000000001264</game_id>
		<rom name="EP5172-PCSB01354_00-G000000000001264_bg_1_d349703fecef85768a47d2863683e5d5549d5cc5.pkg" size="74247600" crc="2e00b703" md5="bdc1ffd572c2354ca7da41dc42ac9d09" sha1="9bd645c80807aad2edd39192fb2789e7a6b80c1a"/>
		<rom name="work.bin" size="512" crc="32e5e961" md5="daac8263aef8a62359b9481791a7215b" sha1="b4e179c4b22134f725460d49bf71b9a20bd3c045" sha256="b8baae466e266c84461f887ded20ea3610bb13f97d4904685b8cf2297e2f4604"/>
	</game>
	<game name="Kilka Card Gods (USA) (En,Fr,Es,Pt)" id="01172">
		<category>Games</category>
		<description>Kilka Card Gods (USA) (En,Fr,Es,Pt)</description>
		<game_id>UP2130-PCSE00473_00-BGKILKAXSCEA2014</game_id>
		<rom name="ufAGkptPSGiHTfjlauIwYSYZDAfEKvpJJZwFCbCLSKPCItdXQEZWwaICfljNPOeX.pkg" size="68669008" crc="cc65b7ba" md5="1669720576bcb745248d767321071d2e" sha1="cb73ecb918fefd3c3bdc99be24f07cd186aba6f6"/>
		<rom name="work.bin" size="512" crc="f44fb6fa" md5="57791cf49c27418e1b6b1b9c003a15ab" sha1="2d3d5635eeb99fbfb227ed490f11bcaca430f8de" sha256="8a19d4519db57934a44ea19f7fbc38e538c8304fa67058e14664059214659c1c"/>
	</game>
	<game name="Killer Dolls United (Europe)" id="17602">
		<category>Games</category>
		<description>Killer Dolls United (Europe)</description>
		<game_id>EP0662-PCSB01477_00-KILLERDOLLSUNVEU</game_id>
		<rom name="EP0662-PCSB01477_00-KILLERDOLLSUNVEU_bg_1_b5d8d2f9655b5be0490bd27540a1392e611c6f5d.pkg" size="187498336" crc="31de5067" md5="4430d55b9a89a6fb2afa385c88bb3fb9" sha1="a0bf6ec956b7c1cf10eb24607be12e68a82f341d" sha256="393d8ddf7d6d19f0277374c09c59090acc9e16b58365fc3efac6cc8419cdab7d"/>
		<rom name="work.bin" size="512" crc="67dac9a0" md5="c10644f3ef41efd8bde4b9ab21ff1118" sha1="88337575e21435886617dd0de75b74ebb1fbf19b" sha256="5a3f3849ca1f8faeed98e97cccd9b0a42f33e9e3f7e51b5f897f82b12dabec7e"/>
	</game>
	<game name="Killzone - Mercenary (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="03821">
		<category>Games</category>
		<description>Killzone - Mercenary (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<game_id>EP9000-PCSF00243_00-KZV0000000000000</game_id>
		<rom name="kUrQRHrASnoSVifLvUNYRODJFZnULJqkwIqiodZDBrhJEjNNEEGEHzzWePXjOtgO.pkg" size="3563212688" crc="cf3e909d" md5="9adeead9b1e08b866f566a5e5c1e5b4d" sha1="f8fc7d56586300b4d2585765529138b314186f00"/>
		<rom name="work.bin" size="512" crc="0e11cdd3" md5="297bc88fde0ed34b73f01739ede5ea4b" sha1="7655dd77ba14174007e0351250fd1e4a88735a29" sha256="9234293aaf82cfeefcf41f75702b822306ce28f37e6428503c5ca937ed2e4eb9"/>
	</game>
	<game name="King Oddball (Europe)" id="01227">
		<category>Games</category>
		<description>King Oddball (Europe)</description>
		<game_id>EP4403-PCSB00400_00-KINGODDBALLENEU1</game_id>
		<rom name="XYbSXpQlzYNomayKolCGcwVICZGhUVKjaHvAGecGzqbGUNmzzkufOalbZrzlNFEU.pkg" size="20484096" crc="aab37533" md5="fd61042844906528e43b75d2918790d0" sha1="f29d88fcbab422c1c0c2eb632144d6d9af582b2c"/>
