<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Hulk, The (Europe) (En,Es,Pt)</description>
		<rom name="Hulk, The (Europe) (En,Es,Pt).iso" size="1605763072" crc="0c56f744" md5="da99d3b9ed0391c50220458208e22741" sha1="2901051d3990e14ec8bb529fd58ce2389f301f16"/>
	</game>
	<game name="I Spit on Your Grave (Europe)" id="0206">
		<category>Games</category>
		<description>I Spit on Your Grave (Europe)</description>
		<rom name="I Spit on Your Grave (Europe).iso" size="1529053184" crc="c8cbf1c3" md5="03203aefa51ce74895db551700816f2c" sha1="709f35db24687682b940333010aa08a8251042f4"/>
	</game>
	<game name="I am Legend (World)" id="0826">
		<category>Games</category>
		<description>I am Legend (World)</description>
		<rom name="I am Legend (World).iso" size="1560117248" crc="854b2f45" md5="d07061c5c3330fcfde36e4283b64b43f" sha1="dea8ae75582c439b24972bf456de98a931da9f3b"/>
	</game>
	<game name="I'll Always Know What You Did Last Summer (Europe) (En,Fr,Es,It,Pt,Tr)" id="0924">
		<category>Games</category>
		<description>I'll Always Know What You Did Last Summer (Europe) (En,Fr,Es,It,Pt,Tr)</description>
		<rom name="I'll Always Know What You Did Last Summer (Europe) (En,Fr,Es,It,Pt,Tr).iso" size="1743880192" crc="2d91b420" md5="cc33085a2910028aefe6f18b8487d8c4" sha1="5d4f64e1ae4c94c21b6896e19ad13bbcd325ee1a"/>
	</game>
	<game name="I, Robot (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)" id="0500">
		<category>Games</category>
		<description>I, Robot (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="I, Robot (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1810104320" crc="b0c563fc" md5="c5cf24973c30ea9c28728411d04c5275" sha1="97d6dfdbb97f14d09000e56763bd8f80ce86daec"/>
	</game>
	<game name="Ice Age (Europe) (En,De,Es,It)" id="0882">
		<category>Games</category>
		<description>Ice Age (Europe) (En,De,Es,It)</description>
		<rom name="Ice Age (Europe) (En,De,Es,It).iso" size="1597702144" crc="9813c8ba" md5="6c5f0e04aca8d998078c8c98bc2d3a36" sha1="5750a6ed31581e4138653de404871da6e2fa6f89"/>
	</game>
	<game name="Ice Age 2 - The Meltdown (Europe)" id="0806">
		<category>Games</category>
		<description>Ice Age 2 - The Meltdown (Europe)</description>
		<rom name="Ice Age 2 - The Meltdown (Europe).iso" size="1486651392" crc="d718c7f6" md5="3fd0afc85fa567aadeb1ee8fc8ad3658" sha1="7571bb809c533894f638067888c36607d4d3c374"/>
	</game>
	<game name="Idle Hands (USA) (En,Es)" id="0501">
		<category>Games</category>
		<description>Idle Hands (USA) (En,Es)</description>
		<rom name="Idle Hands (USA) (En,Es).iso" size="1261109248" crc="63ff601e" md5="a1c5c831bbdf87da8d8474795f87a5da" sha1="e16a81e5b86e2ba21384c9b894f00f150c5909e7"/>
	</game>
	<game name="Idol to Yakyuken (Japan, Europe) (En)" id="0097">
		<category>Games</category>
		<description>Idol to Yakyuken (Japan, Europe) (En)</description>
		<rom name="Idol to Yakyuken (Japan, Europe) (En).iso" size="1753808896" crc="16abf4c9" md5="b80ef3ace3af621e3638b227e23741f5" sha1="b4bcf89eb0643cad496d0538b0aa02256706a99e"/>
	</game>
	<game name="Immortals (Europe) (En,Fr,Nl)" id="0974">
		<category>Games</category>
		<description>Immortals (Europe) (En,Fr,Nl)</description>
		<rom name="Immortals (Europe) (En,Fr,Nl).iso" size="1617166336" crc="65d44bbd" md5="55b640995613d578bd2dfdf2f43d4e9b" sha1="e8dbad41e06c0d2a4064698f30e91054abb60160"/>
	</game>
	<game name="Incredibles, The (USA) (En,Fr,Es)" id="0502">
		<category>Games</category>
		<description>Incredibles, The (USA) (En,Fr,Es)</description>
		<rom name="Incredibles, The (USA) (En,Fr,Es).iso" size="1733066752" crc="065fff08" md5="190ca84db0bb07dafd7a92baf5d1c66f" sha1="7f0ce57070c954cb5a95c65388d8f65a6b134d5b"/>
	</game>
	<game name="Independence Day (Japan, Europe) (En,Fr,Nl)" id="0757">
		<category>Games</category>
		<description>Independence Day (Japan, Europe) (En,Fr,Nl)</description>
		<rom name="Independence Day (Japan, Europe) (En,Fr,Nl).iso" size="1683652608" crc="1e45519b" md5="9b3668f3aa652e0e84d57466e40e6fd2" sha1="ae95debb28a0cc432476d0cc6d80eb0d20cc745b"/>
	</game>
	<game name="Informant, The (World)" id="0231">
		<category>Games</category>
		<description>Informant, The (World)</description>
		<rom name="Informant, The (World).iso" size="1648689152" crc="fcccba46" md5="a79fdf740c0e914806df6326d514aabe" sha1="972982bc71f16d7b0d59b2ce8ff62192ec8f40d1"/>
	</game>
	<game name="Inglorious Basterds (Europe)" id="0213">
		<category>Games</category>
		<description>Inglorious Basterds (Europe)</description>
		<rom name="Inglorious Basterds (Europe).iso" size="1614872576" crc="1f827c48" md5="96962c04dc778f342e32f77acd5bbe2d" sha1="a4cf7073d81381d22d0c0fb91e995098269663a9"/>
	</game>
	<game name="Initial D (USA) (En,Zh)" id="0503">
		<category>Games</category>
		<description>Initial D (USA) (En,Zh)</description>
		<rom name="Initial D (USA) (En,Zh).iso" size="1500577792" crc="5c62cdba" md5="68be477addbc8a46aa69c5de273ad4cc" sha1="d58b2114d8baa8c633e3389346e3b982be357963"/>
	</game>
	<game name="International, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th)" id="0504">
		<category>Games</category>
		<description>International, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="International, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1443627008" crc="67884341" md5="43ce288ab6d461911a3ab3fefce3ca8b" sha1="226b8e35aed3191b765596db1e5aaa715752893a"/>
	</game>
	<game name="Into the Blue (Europe) (En,Fr,Ar)" id="1009">
		<category>Games</category>
		<description>Into the Blue (Europe) (En,Fr,Ar)</description>
		<rom name="Into the Blue (Europe) (En,Fr,Ar).iso" size="1451065344" crc="fe1544e5" md5="c63ea7c7976f9eb003b87208234ae870" sha1="219e8f63942bc62f9682c722d57d7e4e12d7e3a5"/>
	</game>
	<game name="Ipcress File, The (World)" id="0505">
		<category>Games</category>
		<description>Ipcress File, The (World)</description>
		<rom name="Ipcress File, The (World).iso" size="1593475072" crc="27d53868" md5="2b185ad5cde26b5f1c560f667c42d4ab" sha1="0ea4cec4603a644c9d08a2271ceb53fedf9de703"/>
	</game>
	<game name="Iron Man (Japan) (En,Ja)" id="0777">
		<category>Games</category>
		<description>Iron Man (Japan) (En,Ja)</description>
		<rom name="Iron Man (Japan) (En,Ja).iso" size="1730772992" crc="5782dd64" md5="f2dfaeb0154d0bfd6dcbac6daa0f6c5d" sha1="20b228f2bedd1e18cc2970cec6aac08181d491b8"/>
	</game>
	<game name="Island, The (Europe) (En,Fr,Es,No)" id="0925">
		<category>Games</category>
		<description>Island, The (Europe) (En,Fr,Es,No)</description>
		<rom name="Island, The (Europe) (En,Fr,Es,No).iso" size="1700134912" crc="370ea3c9" md5="918b5ea2052f42958854f3b88202d7e6" sha1="f22408acadec49a366026f25118ab8585cd9e21c"/>
	</game>
	<game name="Italian Job, The (Europe) (En,De)" id="0884">
		<category>Games</category>
		<description>Italian Job, The (Europe) (En,De)</description>
		<rom name="Italian Job, The (Europe) (En,De).iso" size="1594916864" crc="3a380050" md5="f6bd58aedcc7a2d716cd6c557fbda2a3" sha1="e577bfc384c2e24e9ce40bc36d59b4892de5b4e5"/>
	</game>
	<game name="Jackass - The Movie (Australia)" id="0010">
		<category>Games</category>
		<description>Jackass - The Movie (Australia)</description>
		<rom name="Jackass - The Movie (Australia).iso" size="1433042944" crc="50ceb62a" md5="102593aa6033b83cb3ef4c1ab82ee589" sha1="bd98fb91684b93ee6d5bd33a2969f1da44bf5669"/>
	</game>
	<game name="Jackass Vol. 2 (World)" id="0232">
		<category>Games</category>
		<description>Jackass Vol. 2 (World)</description>
		<rom name="Jackass Vol. 2 (World).iso" size="1723990016" crc="27cf4a99" md5="6aea9f50ff4079cb660ae090fd281465" sha1="4a76fd757b7d116c41b40ece01bab71df6c0665a"/>
	</game>
	<game name="Jackass Vol. 3 (World)" id="0233">
		<category>Games</category>
		<description>Jackass Vol. 3 (World)</description>
		<rom name="Jackass Vol. 3 (World).iso" size="1712160768" crc="2b343071" md5="a3a1e75252fb9e30bf63d83a83fff969" sha1="22a5c8d9ea5db2632dac76af5a2f42d1d7552107"/>
	</game>
	<game name="Japanese Hell (World) (En,Ja)" id="1098">
		<category>Games</category>
		<description>Japanese Hell (World) (En,Ja)</description>
		<rom name="Japanese Hell (World) (En,Ja).iso" size="934903808" crc="3ae9b1e7" md5="6fbf97b6910de89004a146c54bbf1185" sha1="20fe7c5e1e4b5328e43fbc9b735e10591b370b4d" sha256="d1a883a99560673e72aaa13aa24cb5bc15639111afd650ae44170f9ae500fe7c"/>
	</game>
	<game name="Jerry Maguire (Europe) (En,Fr,Nl,Ar)" id="0926">
		<category>Games</category>
		<description>Jerry Maguire (Europe) (En,Fr,Nl,Ar)</description>
		<rom name="Jerry Maguire (Europe) (En,Fr,Nl,Ar).iso" size="1709637632" crc="31602b68" md5="cc2778197721c95b9b0746dcc2870635" sha1="1df3ab198dface6e3e2f0fd44b6d16c573e5abd3"/>
	</game>
	<game name="Joe Dirt (USA) (En,Fr,Es,Pt,Zh,Ko,Th)" id="0385">
		<category>Games</category>
		<description>Joe Dirt (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Joe Dirt (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1282441216" crc="8aca54a3" md5="2a09d3c0b233da9639bd12e285e35cc8" sha1="288cbf4b60fd86b636d606910b43227d50846734"/>
	</game>
	<game name="John Carpenter's Vampires (USA) (En,Es)" id="0507">
		<category>Games</category>
		<description>John Carpenter's Vampires (USA) (En,Es)</description>
		<rom name="John Carpenter's Vampires (USA) (En,Es).iso" size="1464139776" crc="efc6c52f" md5="dbd2619702201d084482c822e500d388" sha1="1703b8def071ef9ea1f692e1b4bd383b681f031a"/>
	</game>
	<game name="Jumanji (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He)" id="0378">
		<category>Games</category>
		<description>Jumanji (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He)</description>
		<rom name="Jumanji (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He).iso" size="1740603392" crc="2c501c3e" md5="efd28b350448746208bffaee7d7fb3a1" sha1="1a065af4a0f7b61c533a734f62c2670501a3979f"/>
	</game>
	<game name="Jumper (World) (En,Ja)" id="0975">
		<category>Games</category>
		<description>Jumper (World) (En,Ja)</description>
		<rom name="Jumper (World) (En,Ja).iso" size="1132986368" crc="78681c67" md5="43f4382e4d3aabf1b0551e3489b345ba" sha1="32331d49bd50c2c820978ab7ed1f67ba3ba1f6e9"/>
	</game>
	<game name="Kaede Matsushima (Japan) (En,Ja)" id="0508">
		<category>Games</category>
		<description>Kaede Matsushima (Japan) (En,Ja)</description>
		<rom name="Kaede Matsushima (Japan) (En,Ja).iso" size="1629093888" crc="b4bc6f39" md5="56498740c2be0634decc6df78c8bb840" sha1="2f8bb0435b48c835b29ff7c1cf2bb6dda9339972"/>
	</game>
	<game name="Karas - The Prophecy (USA)" id="0509">
		<category>Games</category>
		<description>Karas - The Prophecy (USA)</description>
		<rom name="Karas - The Prophecy (USA).iso" size="1295777792" crc="aa010f14" md5="b9c034cc57e005c886e4d93de79b2ab4" sha1="45e62d7c842997e04370bd75537d1e803e10c592"/>
	</game>
	<game name="Keeping Mum (Europe)" id="0594">
		<category>Games</category>
		<description>Keeping Mum (Europe)</description>
		<rom name="Keeping Mum (Europe).iso" size="1666809856" crc="d7c02483" md5="eca66ddf7a4dd63325aed4e58aa76cec" sha1="6526658937c98cd2c09f1af11d4c00367cf4bad5"/>
	</game>
	<game name="Kill Bill - Vol.1 (Japan, Europe) (En,De,Es,It)" id="0127">
		<category>Games</category>
		<description>Kill Bill - Vol.1 (Japan, Europe) (En,De,Es,It)</description>
		<rom name="Kill Bill - Vol.1 (Japan, Europe) (En,De,Es,It).iso" size="1808007168" crc="7461dc72" md5="fe88bc8106a9b0d74c3d667fc4b39a97" sha1="3b0b65b7e689a9dd81e9c425e03beec082aaae5c"/>
	</game>
	<game name="Kill Bill - Vol.2 (Japan, Europe) (En,Es)" id="0028">
		<category>Games</category>
		<description>Kill Bill - Vol.2 (Japan, Europe) (En,Es)</description>
		<rom name="Kill Bill - Vol.2 (Japan, Europe) (En,Es).iso" size="1810137088" crc="460fac2b" md5="2b1d9dcb8357a6841383991182e84a5f" sha1="0c5dc1909c9f2faa24770fe9ae08418b5c99c379"/>
	</game>
	<game name="Kill Bill - Volume 1 (Europe) (En,Fr)" id="1099">
		<category>Games</category>
		<description>Kill Bill - Volume 1 (Europe) (En,Fr)</description>
		<rom name="Kill Bill - Volume 1 (Europe) (En,Fr).iso" size="1693646848" crc="fe3ea3d2" md5="014d650935a1ef1b37e7cbebe8ed82e1" sha1="c1a6f9dd11cce29727b0fbbf0cdfd21d9c609c81" sha256="ffdd4583142635d165f1f90be65d5c7252f03b1e681f691189d9a122910b5b8e"/>
	</game>
	<game name="King Arthur DC (Japan, Europe) (En)" id="0024">
		<category>Games</category>
		<description>King Arthur DC (Japan, Europe) (En)</description>
		<rom name="King Arthur DC (Japan, Europe) (En).iso" size="1698791424" crc="5db4433d" md5="27a22e3cc3cb5ed9f53a4a8a1e71a2e0" sha1="23de596775dafdd441d74d14b42af628c979cc1f"/>
	</game>
	<game name="King Arthur Directors Cut (Europe) (En,Fr,Nl)" id="0639">
		<category>Games</category>
		<description>King Arthur Directors Cut (Europe) (En,Fr,Nl)</description>
		<rom name="King Arthur Directors Cut (Europe) (En,Fr,Nl).iso" size="1800699904" crc="0a60f1fa" md5="c4cf4c3d51c6e81d9b49ea623b8e67e5" sha1="ddb94af120294607b2ba284a2b7478dd8fb3f489"/>
	</game>
	<game name="King Kong (Europe) (En,Es,It,Pt,Hr,Sl)" id="1010">
		<category>Games</category>
		<description>King Kong (Europe) (En,Es,It,Pt,Hr,Sl)</description>
		<rom name="King Kong (Europe) (En,Es,It,Pt,Hr,Sl) (Disc 1).iso" size="1785331712" crc="3d342093" md5="5834e34861b7711c336417fd3b4ee3d1" sha1="5a231e161792b4d099ed1aa16ea0a8d2c1cb63b0"/>
		<rom name="King Kong (Europe) (En,Es,It,Pt,Hr,Sl) (Disc 2).iso" size="1811349504" crc="f7d3622d" md5="59709d331a5523754638d25fddedb307" sha1="1b2059ea4c314bbe062db977b743839fe18e6111"/>
	</game>
	<game name="King of New York (Europe) (En,Es)" id="0214">
		<category>Games</category>
		<description>King of New York (Europe) (En,Es)</description>
		<rom name="King of New York (Europe) (En,Es).iso" size="906035200" crc="8cb4888c" md5="8661a64ede9636007ff0562cee290b2c" sha1="ecea927219619c4bbc3e507950241e26ea8829ee"/>
	</game>
	<game name="Kingdom of Heaven (Japan, Europe) (En,Nl,Sv,No,Da,Fi)" id="0013">
		<category>Games</category>
		<description>Kingdom of Heaven (Japan, Europe) (En,Nl,Sv,No,Da,Fi)</description>
		<rom name="Kingdom of Heaven (Japan, Europe) (En,Nl,Sv,No,Da,Fi).iso" size="1767964672" crc="6e44aa79" md5="16b43f0d19f002156f22a2c6d67c4b73" sha1="b8306354a738b6887ed201df0ac2c80b83c049cf"/>
	</game>
	<game name="Kiss of the Dragon (Europe) (En,Es,It)" id="0215">
		<category>Games</category>
		<description>Kiss of the Dragon (Europe) (En,Es,It)</description>
		<rom name="Kiss of the Dragon (Europe) (En,Es,It).iso" size="1490288640" crc="521db117" md5="010c7c4365c506226d7a405eb0350855" sha1="abf92d9354e0e9340d05ea122bcb2df4c1cb2ae6"/>
	</game>
	<game name="Knight's Tale, A (Europe) (En,Fr,Es,Pt,Zh,Ko,Th,Ar)" id="1052">
		<category>Games</category>
		<description>Knight's Tale, A (Europe) (En,Fr,Es,Pt,Zh,Ko,Th,Ar)</description>
		<rom name="Knight's Tale, A (Europe) (En,Fr,Es,Pt,Zh,Ko,Th,Ar).iso" size="1792278528" crc="3e4552d0" md5="3aa3220095c82ac284a54f7bd6307359" sha1="756dc2517dc9fd3abf29d71999cd9f9b471400fb" sha256="1d6e01d4cc4a1c1273f1b2b237ebbff1e9841cdb18c6dd4724d7879eb1d2e306"/>
	</game>
	<game name="Kung Fu Hustle (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0216">
		<category>Games</category>
		<description>Kung Fu Hustle (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="Kung Fu Hustle (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1665531904" crc="0d6d6e57" md5="ff438c2e362947a6aef9ba2199939849" sha1="36252220d4c61a6a82cdd32abe047f6d67aa79cf"/>
	</game>
	<game name="L'Enquete Corse - Le Film (Europe) (Fr)" id="1011">
		<category>Games</category>
		<description>L'Enquete Corse - Le Film (Europe) (Fr)</description>
		<rom name="L'Enquete Corse - Le Film (Europe) (Fr).iso" size="1450475520" crc="9445195d" md5="01c6640e173c31ea2c9e9fb46c79cfeb" sha1="48d021e247bf9286b89ad673f7b9cc71a8deba31"/>
	</game>
	<game name="L4yer Cake (Japan, Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0026">
		<category>Games</category>
		<description>L4yer Cake (Japan, Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="L4yer Cake (Japan, Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1544323072" crc="6b2d2495" md5="29cf32d4804c9271898c8ce0682bf6cf" sha1="e45facd50ea8ad75a51cbc19ee031318b28b1632"/>
	</game>
	<game name="La Blue Girl Returns (World)" id="0165">
		<category>Games</category>
		<description>La Blue Girl Returns (World)</description>
		<rom name="La Blue Girl Returns (World).iso" size="1686863872" crc="574a8444" md5="7d01d379ac7a14c52c10623c829f9abe" sha1="1ca1c869aae6edbb30a0e419701138f3b274b3c1"/>
	</game>
	<game name="Labyrinth (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Cs,Hu,Hi,Ar,He)" id="0655">
		<category>Games</category>
		<description>Labyrinth (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Cs,Hu,Hi,Ar,He)</description>
		<rom name="Labyrinth (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Cs,Hu,Hi,Ar,He).iso" size="1715011584" crc="ee03cb20" md5="50d58c8dc1bd0d07b31ca0807874dbaa" sha1="e35e085ad99d8616e14064c7691c77272b0235b9"/>
	</game>
	<game name="Lady in the Water (Japan) (En,Ja)" id="0511">
		<category>Games</category>
		<description>Lady in the Water (Japan) (En,Ja)</description>
		<rom name="Lady in the Water (Japan) (En,Ja).iso" size="1606713344" crc="1302a343" md5="5da908cf340900e814b9d277625f35df" sha1="83e2ff25726fedfc119765a563d4faa2f1751f0c"/>
	</game>
	<game name="Lakeview Terrace (Europe) (En,It,Hi,Ar)" id="0275">
		<category>Games</category>
		<description>Lakeview Terrace (Europe) (En,It,Hi,Ar)</description>
		<rom name="Lakeview Terrace (Europe) (En,It,Hi,Ar).iso" size="1521811456" crc="26aeb2ca" md5="d5abcfbe79cf60f5d4ff8222d0d9ccb7" sha1="c864d9cf079fb2ab239bb6418dd04ff053a6bec0"/>
	</game>
	<game name="Land of the Dead (Europe) (En,Es,Pt)" id="0830">
		<category>Games</category>
		<description>Land of the Dead (Europe) (En,Es,Pt)</description>
		<rom name="Land of the Dead (Europe) (En,Es,Pt).iso" size="1592197120" crc="55e15ca7" md5="0c1bcfe5495be149fe841bd52fd88160" sha1="c849b46f137285120835a5ca9d3dd471fbc47e17"/>
	</game>
	<game name="Lara Croft Tomb Raider (USA)" id="0657">
		<category>Games</category>
		<description>Lara Croft Tomb Raider (USA)</description>
		<rom name="Lara Croft Tomb Raider (USA).iso" size="1283489792" crc="64880c7b" md5="1892688be0ba766f24171bc2489376e3" sha1="f4377f46b689cb2812234ae480f5f0da967e3c5a"/>
	</game>
	<game name="Lara Croft Tomb Raider - The Cradle of Life (USA)" id="0512">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - The Cradle of Life (USA)</description>
		<rom name="Lara Croft Tomb Raider - The Cradle of Life (USA).iso" size="1454702592" crc="f6ebb7c7" md5="da5033a98bc5d2534158b08fce8f7469" sha1="868b6255ae5a5bc358e94262f8f83757a9d1a5df"/>
	</game>
	<game name="Lassie (Europe)" id="0955">
		<category>Games</category>
		<description>Lassie (Europe)</description>
		<rom name="Lassie (Europe).iso" size="1341194240" crc="be7406db" md5="5d887da368c2af7e36b97822431be788" sha1="4b1a79297ebcd21df96629de761ef444d7ca6fea"/>
	</game>
	<game name="Last Exile (USA) (En,Ja)" id="0062">
		<category>Games</category>
		<description>Last Exile (USA) (En,Ja)</description>
		<rom name="Last Exile (USA) (En,Ja).iso" size="1363279872" crc="47d24a1d" md5="70b1552a29c4279618411ebf8e2fbdac" sha1="8b5dcd52fc31b231d02e53b402b9bb86d845dd7d"/>
	</game>
	<game name="Last Samurai, The (Europe) (En,De,Nl,Sv)" id="0381">
		<category>Games</category>
		<description>Last Samurai, The (Europe) (En,De,Nl,Sv)</description>
		<rom name="Last Samurai, The (Europe) (En,De,Nl,Sv).iso" size="1617952768" crc="74617925" md5="7493fd658f62ad89e40187e7d2639bcb" sha1="ad973c7d3e84245d78acc13630db520a614cc7be"/>
	</game>
	<game name="Le Très Très Bien de Jamel (Europe) (Fr)" id="1132">
		<category>Games</category>
		<description>Le Tres Tres Bien de Jamel (Europe) (Fr)</description>
		<rom name="Le Tres Tres Bien de Jamel (Europe) (Fr).iso" size="1455783936" crc="a4898ca1" md5="0ab95bb626d0ad65875b2b85908ce09a" sha1="58cb896f339e914ec1cd9e88ddaf33555d1b42b1" sha256="0a495a5af4eeaa2a81e6cbc2e5614bdfd49c63ac2eb9479e93d06c6afe403678"/>
	</game>
	<game name="League of Extraordinary Gentleman, The (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)" id="0397">
		<category>Games</category>
		<description>League of Extraordinary Gentleman, The (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="League of Extraordinary Gentleman, The (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1565032448" crc="f201db5f" md5="c44676cd01f1362c852c335859a89db9" sha1="def19dfb7da053f413fb3e2613179faa2c7a4e1e"/>
	</game>
	<game name="League of Extraordinary Gentlemen, The (Europe) (En,De,Es)" id="1073">
		<category>Games</category>
		<description>League of Extraordinary Gentlemen, The (Europe) (En,De,Es)</description>
		<rom name="League of Extraordinary Gentlemen, The (Europe) (En,De,Es).iso" size="1531183104" crc="39aa1607" md5="0c2f7bfd02506112364ace2539603d21" sha1="3e9a8e67dcbf74ddccbfe8efaaadedd988c5b0e9" sha256="b0c67a4419de6ac57e618cad622c98d906767f9ad3d2e3814b341d3f4a49731e"/>
	</game>
	<game name="League of Gentlemen's Apocalypse, The (Europe)" id="0247">
		<category>Games</category>
		<description>League of Gentlemen's Apocalypse, The (Europe)</description>
		<rom name="League of Gentlemen's Apocalypse, The (Europe).iso" size="1467187200" crc="45ac124f" md5="22e33466e1f8158962014d61246fd9d3" sha1="a12f5da788a99ff72049de4b1f83c645196fc099"/>
	</game>
	<game name="League of Gentlemen, The - The First Series (Europe)" id="0248">
		<category>Games</category>
		<description>League of Gentlemen, The - The First Series (Europe)</description>
		<rom name="League of Gentlemen, The - The First Series (Europe).iso" size="1465253888" crc="b21b936a" md5="0471240bdb86c2fdb1487c1b06708869" sha1="c4279e10a7af80fc3b9b92e7c38edb8412a57647"/>
	</game>
	<game name="League of Gentlemen, The - The Second Series (Europe)" id="0249">
		<category>Games</category>
		<description>League of Gentlemen, The - The Second Series (Europe)</description>
		<rom name="League of Gentlemen, The - The Second Series (Europe).iso" size="1439137792" crc="002558ff" md5="b1a28d39aa7d22c2a595bdd607f78da4" sha1="6fc532c988cfa4cebb5f0e25785d8efa0c630da0"/>
	</game>
	<game name="Legend of Zorro, The (Europe) (En,Es,It,Hi)" id="0250">
		<category>Games</category>
		<description>Legend of Zorro, The (Europe) (En,Es,It,Hi)</description>
		<rom name="Legend of Zorro, The (Europe) (En,Es,It,Hi).iso" size="1738997760" crc="452d2d23" md5="a879c150992c2b24ec691495edade0f9" sha1="fbba64f76e052313d41e9fe1adcd48559565bd14"/>
	</game>
	<game name="Little Britain - The Complete First Series (World) (Alt)" id="0927">
		<category>Games</category>
		<description>Little Britain - The Complete First Series (World) (Alt)</description>
		<rom name="Little Britain - The Complete First Series (World) (Alt) (Disc 1).iso" size="1616347136" crc="590f7159" md5="7345611ffe24e2ba36dbe3d19b7a636f" sha1="fa308d4f955e838416b6e41146d830eedbfb66a3"/>
		<rom name="Little Britain - The Complete First Series (World) (Alt) (Disc 2).iso" size="1606844416" crc="c7512f0a" md5="5f80f4a7644901b6536aa1c5a3f5c07a" sha1="2e18ee035ed52fdf09b5a995dc28afb517e62c40"/>
	</game>
	<game name="Little Britain - The Complete Second Series (World)" id="0976">
		<category>Games</category>
		<description>Little Britain - The Complete Second Series (World)</description>
		<rom name="Little Britain - The Complete Second Series (World).iso" size="1663139840" crc="36c4ea81" md5="07f515b0841f3fadf2017c1535634025" sha1="4c5841e474fc14fa150f8c445b3c1611b54ed275"/>
	</game>
	<game name="Little Man (Europe) (En,Fr,De,Es,Nl,Pl,Tr,Hi,Ar,Is)" id="0415">
		<category>Games</category>
		<description>Little Man (Europe) (En,Fr,De,Es,Nl,Pl,Tr,Hi,Ar,Is)</description>
		<rom name="Little Man (Europe) (En,Fr,De,Es,Nl,Pl,Tr,Hi,Ar,Is).iso" size="1481965568" crc="3bc8ac3a" md5="fa570e00f562316885d328964c5e85f7" sha1="b568a8aab61024b12134556d286d4ea1c6cf3ad2"/>
	</game>
	<game name="Live Freaky! Die Freaky! (USA)" id="0514">
		<category>Games</category>
		<description>Live Freaky! Die Freaky! (USA)</description>
		<rom name="Live Freaky! Die Freaky! (USA).iso" size="1621032960" crc="4acb2e97" md5="786e4023caed02d968efe72f9c30e8a8" sha1="9053770659bc5710e07a7bc2b9674da91b4f4031"/>
	</game>
	<game name="Lizzie Macguire - When Mom Attacks (World)" id="0831">
		<category>Games</category>
		<description>Lizzie Macguire - When Mom Attacks (World)</description>
		<rom name="Lizzie Macguire - When Mom Attacks (World).iso" size="1668481024" crc="b6df667a" md5="4f2b5ab05c3e8eb282b10307d7793394" sha1="3328576da27706111689a4ef5ca56a8aee8244a6"/>
	</game>
