<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Metro - Redux (USA) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.02 Patch).pkg" size="27394048" crc="70cb57b5" md5="a36af588410ae1b2db76828dc2b5e030" sha1="05a126d3b0788d97dbb95d3d3f47bc93c2071835" sha256="40e26688da226685dc359f872d7e501d4bf718faa9afcb3079f614bc1047ec63"/>
	</game>
	<game name="Metro Exodus (USA) (En,Fr,De,Es,Es-XL,It,Pt,Pl,Ru,Cs) (Blu-ray)" id="0977">
		<category>Games</category>
		<description>Metro Exodus (USA) (En,Fr,De,Es,Es-XL,It,Pt,Pl,Ru,Cs) (Blu-ray)</description>
		<game_id>UP2047-CUSA11408_00-METROEXODUS00000</game_id>
		<rom name="Metro Exodus (USA) (En,Fr,De,Es,Es-XL,It,Pt,Pl,Ru,Cs) (Blu-ray).pkg" size="47900852224" crc="6e24d50f" md5="9dc2298e7c85cda0834db6af8bbbb9d5" sha1="5a6f9e49bdf25564482d49bd941dd7b591765ad1" sha256="bad9ea8b53662eb290a44073cc1641e9e374cf7dd630eb14d83b1413feff34e1"/>
	</game>
	<game name="Metro Exodus (USA) (En,Fr,De,Es,Es-XL,It,Pt,Pl,Ru,Cs) (v1.06 Patch)" id="1018">
		<category>Games</category>
		<description>Metro Exodus (USA) (En,Fr,De,Es,Es-XL,It,Pt,Pl,Ru,Cs) (v1.06 Patch)</description>
		<game_id>UP2047-CUSA11408_00-METROEXODUS00000</game_id>
		<rom name="Metro Exodus (USA) (En,Fr,De,Es,Es-XL,It,Pt,Pl,Ru,Cs) (v1.06 Patch).pkg" size="10897981440" crc="0b603e18" md5="4a83e8f9a238136d9255377014bcf745" sha1="17f62bfc85e58b3a42d59c3f85120bc32e5534d7" sha256="e439b80229160326051744ec4eeb944e45185aabea0dafc3053ade6756b46b73"/>
	</game>
	<game name="Metronomicon, The - Slay the Dance Floor (USA) (Blu-ray)" id="0376">
		<category>Games</category>
		<description>Metronomicon, The - Slay the Dance Floor (USA) (Blu-ray)</description>
		<game_id>UP3385-CUSA08001_00-METRONOMGAME0000</game_id>
		<rom name="Metronomicon, The - Slay the Dance Floor (USA) (Blu-ray).pkg" size="949813248" crc="e415e7d6" md5="2c196ff65888de1c63555f218682ff66" sha1="978068bec13d4d389e48016b9cff095ffe9f7263" sha256="65bcfa035322511dc65124d4852bb8457f3a43b0676da33ad60287300fb430af"/>
	</game>
	<game name="Metronomicon, The - Slay the Dance Floor (USA) (v1.14 Patch)" id="0377">
		<category>Games</category>
		<description>Metronomicon, The - Slay the Dance Floor (USA) (v1.14 Patch)</description>
		<game_id>UP3385-CUSA08001_00-METRONOMGAME0000</game_id>
		<rom name="Metronomicon, The - Slay the Dance Floor (USA) (v1.14 Patch).pkg" size="65929216" crc="2bfe9938" md5="5a9d5a33ad08cdcdac2da59b28e53191" sha1="0bdd6f6edad0a40c2f66ba3896b6aae141d035ad" sha256="8caa6b7f0d37e6d529a69b21734590a828778eea8903616d6af80a98cfa53d96"/>
	</game>
	<game name="Micetopia (USA) (En,Ja,Fr-CA,De,Es-MX,Ru) (v1.01 Remaster)" id="5973">
		<category>Games</category>
		<description>Micetopia (USA) (En,Ja,Fr-CA,De,Es-MX,Ru) (v1.01 Remaster)</description>
		<game_id>UP0891-CUSA20455_00-RATAGAMMICETOPIA</game_id>
		<rom name="Micetopia (USA) (En,Ja,Fr-CA,De,Es-MX,Ru) (v1.01 Remaster).pkg" size="49610752" crc="3ec05c0e" md5="a01dc2e60b1669dba4b33582ce220ca7" sha1="76393b7c5160aa9312f3a0bacf92d31030b34411" sha256="68d4111624a486d89f7a6a7c989534ad3a6c9ceed4464a0c0dbf6efc29008eb7"/>
	</game>
	<game name="Midnight Fight Express (USA) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Pl,Ru) (v1.03 Remaster)" id="6382">
		<category>Games</category>
		<description>Midnight Fight Express (USA) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Pl,Ru) (v1.03 Remaster)</description>
		<game_id>UP3864-CUSA33535_00-1914734457969461</game_id>
		<rom name="Midnight Fight Express (USA) (En,Ja,Fr,De,Es-MX,Pt-BR,Zh-Hans,Pl,Ru) (v1.03 Remaster).pkg" size="4028497920" crc="b80b4b55" md5="276dbd60abcc94e1c40430073cdd06f1" sha1="5905da26b00b3797e6dbb1c0f2f49fdf27560a34" sha256="d9f86af8cb913a7accc2fc567c1c1101e169d4986fdeb11eb7b76dbb24c77a62"/>
	</game>
	<game name="Mighty Switch Force! Collection (USA) (Blu-ray)" id="0540">
		<category>Games</category>
		<description>Mighty Switch Force! Collection (USA) (Blu-ray)</description>
		<game_id>UP2053-CUSA12759_00-MSFCOLLECTION1US</game_id>
		<rom name="Mighty Switch Force! Collection (USA) (Blu-ray).pkg" size="887160832" crc="79813580" md5="e015a11fdb13677ee2f4ad6e273ec8b9" sha1="588f41c0a4fac21d3df535b2b87ca58176b056e9" sha256="bf09ca2eaebaa77ce872dc586b10d38c2b5ade1d606e0a88e98967cd02f3a655"/>
	</game>
	<game name="Mind Labyrinth - VR Dreams (USA) (En,Fr,De,Es,It,Pt) (Blu-ray)" id="0541">
		<category>Games</category>
		<description>Mind Labyrinth - VR Dreams (USA) (En,Fr,De,Es,It,Pt) (Blu-ray)</description>
		<game_id>EP1463-CUSA11043_00-0000000MLVRD1101</game_id>
		<rom name="Mind Labyrinth - VR Dreams (USA) (En,Fr,De,Es,It,Pt) (Blu-ray).pkg" size="3003318272" crc="eff17b31" md5="438f4a7198273008910b8a0d2424226b" sha1="89253fb893511b2437fcb25ae69a3822dc0269ab" sha256="46bf66a08f41ac807225b221dcd3e8bfe6342384c2646f052a7db8ac61a7da26"/>
	</game>
	<game name="Mind Labyrinth - VR Dreams (USA) (En,Fr,De,Es,It,Pt) (v2.05 Patch)" id="0542">
		<category>Games</category>
		<description>Mind Labyrinth - VR Dreams (USA) (En,Fr,De,Es,It,Pt) (v2.05 Patch)</description>
		<game_id>EP1463-CUSA11043_00-0000000MLVRD1101</game_id>
		<rom name="Mind Labyrinth - VR Dreams (USA) (En,Fr,De,Es,It,Pt) (v2.05 Patch).pkg" size="2954100736" crc="f1116ced" md5="24193aa2dae69118743c110716bd9f3c" sha1="8762536cc5a19cb22cbb831cbd40a2451bb63c6b" sha256="4caa1a6642c8afbce08a8dc76f31586fe21a6b3e9d5c8f570f582381642b04d1"/>
	</game>
	<game name="Minecraft (Europe) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Uk) (v2.72 Remaster)" id="6383">
		<category>Games</category>
		<description>Minecraft (Europe) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Uk) (v2.72 Remaster)</description>
		<game_id>EP4433-CUSA00265_00-MINECRAFTPS40000</game_id>
		<rom name="Minecraft (Europe) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Uk) (v2.72 Remaster).pkg" size="2456092672" crc="b5e6ca8e" md5="7c7d5f42cee0b1b847bba6e662224e65" sha1="5c7d529a8f3a1ecfe03a0b286c7d1e2b1e2ff111" sha256="464fbba725139c0f78e8dce25abc85cc0d302e0f4611cee1ed124ec350c74d82"/>
	</game>
	<game name="Minecraft (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (Blu-ray)" id="1181">
		<category>Games</category>
		<description>Minecraft (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (Blu-ray)</description>
		<game_id>UP4433-CUSA00744_00-MINECRAFTPS40000</game_id>
		<rom name="Minecraft (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (Blu-ray).pkg" size="186122240" crc="bd9079b7" md5="2c49ef7ae80c46e3f297396030933ab9" sha1="e3512aeb71ef40e6a309cd19e6b5e590903f4f57" sha256="c9d559ecf2e2f6598c3aa33710c746aac9cec1a743649947598476af1289e918"/>
	</game>
	<game name="Minecraft - Legends (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Bg,Uk,Sk) (v1.06)" id="6033">
		<category>Games</category>
		<description>Minecraft - Legends (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Bg,Uk,Sk) (v1.06)</description>
		<game_id>UP4433-CUSA20295_00-BADGERPS40000000</game_id>
		<rom name="Minecraft - Legends (USA) (En,Ja,Fr-FR,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Bg,Uk,Sk) (v1.06).pkg" size="6900744192" crc="cfa6dd2c" md5="daeea29d0598e8e74b7cd3a59ec140b9" sha1="ed1d6dc0c3ca206bd7e9f82cdbe7746177c776a8" sha256="79ce56ed91111ac48165191f5e067716f55522877ec5f4df33ba01c2f10843f0"/>
	</game>
	<game name="Minecraft - PlayStation 4 Edition (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (Blu-ray)" id="0543">
		<category>Games</category>
		<description>Minecraft - PlayStation 4 Edition (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (Blu-ray)</description>
		<game_id>UP4433-CUSA00744_00-MINECRAFTPS40000</game_id>
		<rom name="Minecraft - PlayStation 4 Edition (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (Blu-ray).pkg" size="186580992" crc="8ebce224" md5="0231f6a17fcb2fa9228e5c0454e41da5" sha1="dde272351c464c796e4992ec16f01ea21a059e54" sha256="9d101d93e6b3e182b50f7cdbab14bc0a5baafdddb73daffb277dba73b1b51941"/>
	</game>
	<game name="Minecraft - PlayStation 4 Edition (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (v2.16 Patch)" id="0544">
		<category>Games</category>
		<description>Minecraft - PlayStation 4 Edition (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (v2.16 Patch)</description>
		<game_id>UP4433-CUSA00744_00-MINECRAFTPS40000</game_id>
		<rom name="Minecraft - PlayStation 4 Edition (USA) (En,Ja,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Sl,Bg,Uk) (v2.16 Patch).pkg" size="2000224256" crc="d1219e48" md5="6492f571241caa3d93157aed154139d9" sha1="1251a2e737f7844b2d6e78c02465ed9a4cec2b5f" sha256="c44777ec2ff733b83b83fe1ff98f0b74d5e8d74dbbaa8283655fc4e5fd7716a3"/>
	</game>
	<game name="Minit (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)" id="0545">
		<category>Games</category>
		<description>Minit (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)</description>
		<game_id>UP3643-CUSA09747_00-0000000MINITGAME</game_id>
		<rom name="Minit (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray).pkg" size="122028032" crc="1d088a85" md5="f0c67a03f83229436e2a4d6ab26cd827" sha1="c9d1040f9ade6b9b268d828b1ac01133bd79e03e" sha256="bd7c3a67add0f64cfcfa9f095bd6ddb86df6ab507dfafb03416511b17a7e4520"/>
	</game>
	<game name="Minit (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.03 Patch)" id="0546">
		<category>Games</category>
		<description>Minit (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.03 Patch)</description>
		<game_id>UP3643-CUSA09747_00-0000000MINITGAME</game_id>
		<rom name="Minit (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.03 Patch).pkg" size="121044992" crc="8973156d" md5="461b37e6aa13acc96752910374c8b71a" sha1="567f304463f33b3d612d11fc95f7d2eb7ede619d" sha256="d9520eea2bfde6add258325b2954d59954369069b3d58418421e3dbe915511bc"/>
	</game>
	<game name="Minoria (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru)" id="0547">
		<category>Games</category>
		<description>Minoria (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>EP3919-CUSA19047_00-MINORIAEU0000000</game_id>
		<rom name="Minoria (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru).pkg" size="545128448" crc="e2cef947" md5="8e82d027889ea097c1d1ee92127e97ec" sha1="0be07f85d5fbf5f76477ecbf52be552be3b454c6" sha256="8d60eea926888b145aadccacf37909040e48f163051b901ad160f435650e3961"/>
	</game>
	<game name="Missing, The - J.J. Macfield and the Island of Memories (USA) (En,Ja,Zh-Hans,Ko) (Blu-ray)" id="0379">
		<category>Games</category>
		<description>Missing, The - J.J. Macfield and the Island of Memories (USA) (En,Ja,Zh-Hans,Ko) (Blu-ray)</description>
		<game_id>UP0036-CUSA12349_00-0000000000000000</game_id>
		<rom name="Missing, The - J.J. Macfield and the Island of Memories (USA) (En,Ja,Zh-Hans,Ko) (Blu-ray).pkg" size="2713583616" crc="92a14787" md5="8782456dcc01a8493a12f6a722f2709a" sha1="783afac7fe1b45e0e7517740b6922d35d7491890" sha256="8fa2b1290d2e6fb651319355774bc6bca4ff5f5dba5df6a016d80911459874e9"/>
	</game>
	<game name="Missing, The - J.J. Macfield and the Island of Memories (USA) (En,Ja,Zh-Hans,Ko) (v1.03 Patch)" id="0380">
		<category>Games</category>
		<description>Missing, The - J.J. Macfield and the Island of Memories (USA) (En,Ja,Zh-Hans,Ko) (v1.03 Patch)</description>
		<game_id>UP0036-CUSA12349_00-0000000000000000</game_id>
		<rom name="Missing, The - J.J. Macfield and the Island of Memories (USA) (En,Ja,Zh-Hans,Ko) (v1.03 Patch).pkg" size="732430336" crc="05362278" md5="a9e1047d9ecffa02bdfff26afeb39e46" sha1="18515042c10cf89c6c8d30d3f87716ce10ec547a" sha256="ea9eb0e3c6e9d896632bd6e9dc2ea7a58427b2f1cfe2bfeda85a3e71a56f9d77"/>
	</game>
	<game name="Mitsurugi Kamui Hikae (Europe) (En,Ja)" id="0548">
		<category>Games</category>
		<description>Mitsurugi Kamui Hikae (Europe) (En,Ja)</description>
		<game_id>EP0122-CUSA02166_00-APP0000000000001</game_id>
		<rom name="Mitsurugi Kamui Hikae (Europe) (En,Ja).pkg" size="114884608" crc="b699c38c" md5="11110eaa2322a4568059b60daf9f883c" sha1="10cc3e9eae24d24cebe53fee506ee8f862be27e3" sha256="e8cf4996829e50ebe6e26acad9c2fcfbd9a4b319a03a51b6b58f591da5941ad3"/>
	</game>
	<game name="Mobile Suit Gundam - Extreme Vs. Maxi Boost ON (Asia) (En,Ja) (Blu-ray)" id="0780">
		<category>Games</category>
		<description>Mobile Suit Gundam - Extreme Vs. Maxi Boost ON (Asia) (En,Ja) (Blu-ray)</description>
		<game_id>JP0700-CUSA15000_00-EXTREMEVSMBONPKG</game_id>
		<rom name="Mobile Suit Gundam - Extreme Vs. Maxi Boost ON (Asia) (En,Ja) (Blu-ray).pkg" size="11196366848" crc="a0aba9fa" md5="e266307eda00d05b4953d61390755ceb" sha1="0d7e835b563da44bf46e4cf4f15c3341d535371b" sha256="3c9a713714c0bbfc7ce91c5ba338084858070260b7480f9d7f76e50d94878b62"/>
	</game>
	<game name="Mobile Suit Gundam - Extreme Vs. Maxi Boost ON (Asia) (En,Ja) (v1.07 Patch)" id="0549">
		<category>Games</category>
		<description>Mobile Suit Gundam - Extreme Vs. Maxi Boost ON (Asia) (En,Ja) (v1.07 Patch)</description>
		<game_id>JP0700-CUSA15000_00-EXTREMEVSMBONPKG</game_id>
		<rom name="Mobile Suit Gundam - Extreme Vs. Maxi Boost ON (Asia) (En,Ja) (v1.07 Patch).pkg" size="360316928" crc="46830c37" md5="f33e9f621b2c66aa7f77aec9b6effc94" sha1="a4768fe812751614283b26f7db09e6f3b95e6e5b" sha256="f2248ddc3203a40205d6238efcccbc0fb201c17f31903f33ffc60584752bcef9"/>
	</game>
	<game name="Momodora - Reverie Under the Moonlight (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Da,Zh-Hans,Ko,Ru) (v1.06 Remaster)" id="4321">
		<category>Games</category>
		<description>Momodora - Reverie Under the Moonlight (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Da,Zh-Hans,Ko,Ru) (v1.06 Remaster)</description>
		<game_id>UP0969-CUSA05694_00-MOMODORA0000US00</game_id>
		<rom name="Momodora - Reverie Under the Moonlight (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Da,Zh-Hans,Ko,Ru) (v1.06 Remaster).pkg" size="81592320" crc="be4ca370" md5="43aa9d1720ffb9a25942c1cc5152031b" sha1="6a9168618856d853aaa5c453195821b795c06372" sha256="b14263d99d5cce22bd66fa6b20bc21db57ef16bc93c2d6f0bb668e8ed933fcf9"/>
	</game>
	<game name="Monark (USA) (En,Ja) (Blu-ray)" id="1251">
		<category>Games</category>
		<description>Monark (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP1063-CUSA28597_00-MONARK0000000001</game_id>
		<rom name="Monark (USA) (En,Ja) (Blu-ray).pkg" size="9246670848" crc="44816c78" md5="4865f8800f0bb26d7202790f37e78141" sha1="7217d971d4b35f298af17470c766016a82a3fa4a" sha256="98b15d165d0cdd064f9722be54179060ea952bb399d16425aeecf16e832b3427"/>
	</game>
	<game name="Monark (USA) (En,Ja) (v1.01 Remaster)" id="3331">
		<category>Games</category>
		<description>Monark (USA) (En,Ja) (v1.01 Remaster)</description>
		<game_id>UP1063-CUSA28597_00-MONARK0000000001</game_id>
		<rom name="Monark (USA) (En,Ja) (v1.01 Remaster).pkg" size="9311813632" crc="b20d55c3" md5="3af25f4dc29ec49833ddc230fa7bbe29" sha1="1e0aa278a049a0236c568c203739fbd5be4c2217" sha256="882ca5a0a7b56877d1ce50313e8159561c85406b32a9c676b2f244565cc076ac"/>
	</game>
	<game name="Monkey King - Hero is Back (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)" id="0984">
		<category>Games</category>
		<description>Monkey King - Hero is Back (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray)</description>
		<game_id>EP4389-CUSA16298_00-MONKEYKINGEU0000</game_id>
		<rom name="Monkey King - Hero is Back (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (Blu-ray).pkg" size="16611868672" crc="81c1a834" md5="acb2448765dd2ff0cf2ccfb13d931e39" sha1="ebfcb7ef0bbc372b5d4d2798c97f35eb2d74be26" sha256="b0ded6bfa28004b867c4b1c5bf9ab50b49d8fcaf5bed31fb10058bbb4110ca1a"/>
	</game>
	<game name="Monkey King - Hero is Back (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.02 Remaster)" id="5855">
		<category>Games</category>
		<description>Monkey King - Hero is Back (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.02 Remaster)</description>
		<game_id>UP4389-CUSA16311_00-MONKEYKINGUS0000</game_id>
		<rom name="Monkey King - Hero is Back (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.02 Remaster).pkg" size="16614490112" crc="d9db8583" md5="e7dc35c05a3ae5f74c3e4fb9119855e2" sha1="4638d0a4ff0534e7dbf352ac685aef231eaf5a4c" sha256="95370bc1d9074622608fd72e7a3cad654ccb97eeff11422a2e1ad0b0fba32c7a"/>
	</game>
	<game name="Monkey King - Master of the Clouds (Europe) (v1.01 Patch)" id="0551">
		<category>Games</category>
		<description>Monkey King - Master of the Clouds (Europe) (v1.01 Patch)</description>
		<game_id>EP4486-CUSA13962_00-MONKEYKINGEU0001</game_id>
		<rom name="Monkey King - Master of the Clouds (Europe) (v1.01 Patch).pkg" size="47382528" crc="bea453ce" md5="81a9544058738cecae7354612d4f566e" sha1="c57f71d440dc14c624979cf4889d78e57c6177dc" sha256="2166a6922c653ad11013cf843ae4cb5c6e59a207d2646d20d818b2e0c44c79ea"/>
	</game>
	<game name="Monster Boy and the Cursed Kingdom (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ru) (Blu-ray)" id="0552">
		<category>Games</category>
		<description>Monster Boy and the Cursed Kingdom (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ru) (Blu-ray)</description>
		<game_id>UP0760-CUSA05011_00-MONSTERBOYATCK00</game_id>
		<rom name="Monster Boy and the Cursed Kingdom (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ru) (Blu-ray).pkg" size="3635412992" crc="69c51de0" md5="582e241e24cca342d658d8d270aafae0" sha1="5f750a0d754a89be3b59c1782c2dbc722300678b" sha256="2049fbf7325b29d7c40ef6f5085ad8064b6dfdde4c2e83dbf746d1d9da6fa0de"/>
	</game>
	<game name="Monster Boy and the Cursed Kingdom (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ru) (v1.04 Patch)" id="0553">
		<category>Games</category>
		<description>Monster Boy and the Cursed Kingdom (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ru) (v1.04 Patch)</description>
		<game_id>UP0760-CUSA05011_00-MONSTERBOYATCK00</game_id>
		<rom name="Monster Boy and the Cursed Kingdom (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ru) (v1.04 Patch).pkg" size="561643520" crc="7889c1b1" md5="2454132f1eb75ac869ddf6a6a73bffd4" sha1="bb90c4f130da1f1b3ad5327e2f1c687c436891ac" sha256="547d133fd7a1126a5fd9d46938ff0b1ad530f65d75102a5a935f09fbd34310b5"/>
	</game>
	<game name="Monster Crown (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru,Ar) (Blu-ray)" id="0554">
		<category>Games</category>
		<description>Monster Crown (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru,Ar) (Blu-ray)</description>
		<game_id>UP1470-CUSA14475_00-MONSTERCROWNUS00</game_id>
		<rom name="Monster Crown (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ko,Ru,Ar) (Blu-ray).pkg" size="673513472" crc="94774b4b" md5="45904c440647184878ec9a0669e80379" sha1="752a6ec1deb4e095b485656499182156a9f9b551" sha256="5619b43ce00a5a2a9cf1db2f9fe6736764e0b2f0a8e18f061197dcc970ae63f0"/>
	</game>
	<game name="Monster Hunter - World - Iceborne (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Pl,Ru,Ar) (Blu-ray)" id="1216">
		<category>Games</category>
		<description>Monster Hunter - World - Iceborne (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Pl,Ru,Ar) (Blu-ray)</description>
		<game_id>EP0102-CUSA07708_00-MHWFULLGAME00000</game_id>
		<rom name="Monster Hunter - World - Iceborne (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Pl,Ru,Ar) (Blu-ray).pkg" size="14293860352" crc="f61c5189" md5="cb79f667a7f41b239a1897fca2d8a30d" sha1="bb52bc86ea8169a261dac525350901f2a5102867" sha256="c15947eaf25fcb9c031bd1f19225937e6f78ccaf30ed30c741355cf67154d57c"/>
	</game>
	<game name="Monster Hunter - World - Iceborne (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Pl,Ru,Ar) (v15.11)" id="1217">
		<category>Games</category>
		<description>Monster Hunter - World - Iceborne (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Pl,Ru,Ar) (v15.11)</description>
		<game_id>EP0102-CUSA07708_00-MHWFULLGAME00000</game_id>
		<rom name="Monster Hunter - World - Iceborne (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Pl,Ru,Ar) (v15.11).pkg" size="44269305856" crc="5267b5db" md5="9aa544556272c076894aee361eaee212" sha1="ee5ddd818edf74fadd6fe1e84a9136dde1d1f0b0" sha256="dc59645e912c273a20b8375b625ab1a1f0f992b6218b4b3349230d5db47d2fba"/>
	</game>
	<game name="Monster Hunter Rise (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Ar) (v16.01)" id="7268">
		<category>Games</category>
		<description>Monster Hunter Rise (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Ar) (v16.01)</description>
		<game_id>EP0102-CUSA34119_00-FULLGAME00000001</game_id>
		<rom name="Monster Hunter Rise (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Ar) (v16.01).pkg" size="37916114944" crc="d43ed119" md5="3367f788f3a1dfd84382f0a7fa6988e4" sha1="a8daeac0a2588dca9c5354c4a3fcbe955556e301" sha256="e4239152a208e9a36fb55cb1a9bddae5738b3db0e4207c34341008dc010aea25"/>
	</game>
	<game name="Monster Hunter World - Iceborne (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Pl,Ru,Ar) (v15.21 Remaster)" id="7290">
		<category>Games</category>
