<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Musou Stars (Asia) (v1.03) (Patch)" id="01875">
		<category>Games</category>
		<description>Musou Stars (Asia) (v1.03) (Patch)</description>
		<game_id>HP0106-PCSH10037_00-STARGAMETW000000</game_id>
		<rom name="HP0106-PCSH10037_00-STARGAMETW000000-A0103-V0100-e76ea5f64a67c763146c23c8c1b190cba9e7102c-SP-PE.pkg" size="9939776" crc="c29376c7" md5="f13ba144b3d31050cfaf0ec77f4c936f" sha1="45d53bc2ddfb0b35a4238f57a5830402307eba05"/>
	</game>
	<game name="Musou Stars (Asia) (v1.03) (Update)" id="01876">
		<category>Games</category>
		<description>Musou Stars (Asia) (v1.03) (Update)</description>
		<game_id>HP0106-PCSH10037_00-STARGAMETW000000</game_id>
		<rom name="HP0106-PCSH10037_00-STARGAMETW000000-A0103-V0100-6526ef44366e12f5710f181290529b3379af88ed-PE.pkg" size="26142128" crc="08c673c1" md5="411da36203e04f24b5366230d19f8fb3" sha1="0ee1bb98f7a432acebd8feaaba275986e2facf4e"/>
	</game>
	<game name="Musync (Asia) (En,Zh) (v1.04) (Update)" id="03379">
		<category>Games</category>
		<description>Musync (Asia) (En,Zh) (v1.04) (Update)</description>
		<game_id>HP2210-PCSH10058_00-2017070000000000</game_id>
		<rom name="HP2210-PCSH10058_00-2017070000000000-A0104-V0100-a52de5e94cf1b7d5ad00399550704ad86a1a8aef-PE.pkg" size="604078704" crc="b22a424f" md5="08e4ebe01e2e6ac54ff6ab561e897081" sha1="e499d12ad962a3a9621983a1b11f22825fff09d7" sha256="6cff2db5fd4a1f72975f2f0f02b2bb198242f58d986d4edfafee4827accd8a72"/>
	</game>
	<game name="Musynx (USA) (v1.04) (Update)" id="03575">
		<category>Games</category>
		<description>Musynx (USA) (v1.04) (Update)</description>
		<game_id>UP2011-PCSE01184_00-MUSYNCPSVUS00000</game_id>
		<rom name="UP2011-PCSE01184_00-MUSYNCPSVUS00000-A0104-V0102-0efc58aa1b748a80a9ce53d29364814d7009939d-PE.pkg" size="457917344" crc="dc48a48c" md5="01880c5c151bf179e83b5b18ec5190c1" sha1="004375031b45116fab255b40caeb1114323006a6"/>
	</game>
	<game name="Muv-Luv (USA) (v1.01) (Update)" id="02946">
		<category>Games</category>
		<description>Muv-Luv (USA) (v1.01) (Update)</description>
		<game_id>UP4293-PCSE01259_00-AGE075MUV0000000</game_id>
		<rom name="UP4293-PCSE01259_00-AGE075MUV0000000-A0101-V0100-8fd651a4d73a2ae3d632844cca7763ee8ce42377-PE.pkg" size="4854672" crc="19d280e6" md5="ea2174be89e40d54430bd29ed770d4e3" sha1="8bef29faee629ac4ed63276e651e1ffe396f2c5c" sha256="c0f260bdb46796e4ebb3cd289d446b3fcf3660c1a1d22984f3d8ffeb8c6b8dcc"/>
	</game>
	<game name="Muv-Luv Alternative (Europe) (v1.01) (Update)" id="03341">
		<category>Games</category>
		<description>Muv-Luv Alternative (Europe) (v1.01) (Update)</description>
		<game_id>EP4293-PCSB01235_00-AGE076ALT0000000</game_id>
		<rom name="EP4293-PCSB01235_00-AGE076ALT0000000-A0101-V0100-fd02d8d29aa88a99d5020c2a1360d79fca3408f1-PE.pkg" size="26332464" crc="bee49173" md5="c9c2bec1009d6466a5dc11e1ed9fa5fb" sha1="2f2c1e92bff5ad3480247b7b40fe7da9793dee2b" sha256="9d7f1c0e663da8575e78862c0195562bd270984c65d67d8f37ece96e1224177c"/>
	</game>
	<game name="NBA Game Time (USA) (v3.10) (Update)" id="02460">
		<category>Games</category>
		<description>NBA Game Time (USA) (v3.10) (Update)</description>
		<game_id>UP9000-PCSA00136_00-NBAGAMETIMEAPP00</game_id>
		<rom name="UP9000-PCSA00136_00-NBAGAMETIMEAPP00-A0310-V0100-884cb6aa2cd9a9b6c33e3fb3096adc964de9a1c1-PE.pkg" size="2489504" crc="d84e2d08" md5="98845dd7beecef8d48bc73b0bb4bd66e" sha1="6cf284a9a410f6526c34e6e3b35335903713370c"/>
	</game>
	<game name="NHL GameCenter (USA) (v5.40) (Update)" id="01532">
		<category>Games</category>
		<description>NHL GameCenter (USA) (v5.40) (Update)</description>
		<game_id>UT0026-PCSE00418_00-NHLGAMECENTERPSP</game_id>
		<rom name="UT0026-PCSE00418_00-NHLGAMECENTERPSP-A0540-V0100-c95c705f2a3d079489dc0b647bf46f2548663ced-PE.pkg" size="17450176" crc="589defb6" md5="f528f0a0563476990e61b0a7d8577007" sha1="8dadf98bfd67d42a2035cc57fa5d3cdcc39f163a"/>
	</game>
	<game name="Necrosphere (Europe) (v1.01) (Update)" id="03357">
		<category>Games</category>
		<description>Necrosphere (Europe) (v1.01) (Update)</description>
		<game_id>EP2678-PCSB01321_00-CATNECRO01XXXXUT</game_id>
		<rom name="EP2678-PCSB01321_00-CATNECRO01XXXXUT-A0101-V0100-4b19622d4d4f91914971c21721713fdcc7abe5e0-PE.pkg" size="52027312" crc="1f9fb8a8" md5="1a837b115a8fcc6dd3f39101d32aad8b" sha1="5845b98f5cda9fe95f711b9cd0da338c9765f6fc" sha256="be65dcbd5b0a86981239b55ab665ed76d8e6b4c0be037d35dd6e090866d440c1"/>
	</game>
	<game name="Necrosphere Deluxe (USA) (v1.01) (Update)" id="03119">
		<category>Games</category>
		<description>Necrosphere Deluxe (USA) (v1.01) (Update)</description>
		<game_id>UP2815-PCSE01361_00-CATNECRO01XXXXUT</game_id>
		<rom name="UP2815-PCSE01361_00-CATNECRO01XXXXUT-A0101-V0100-302b308a0e0a28c063717f30e5704679bf984660-PE.pkg" size="52020560" crc="edb8aa0a" md5="33e16df026770520f479b91d6618fbe6" sha1="b5ec7f1465af47a4870f2f84cf190da83561e245" sha256="25bca1d08634e66a082e78404fb00e572e068216af0d9f4aaa2a57d48ddfde77"/>
	</game>
	<game name="Need for Speed - Most Wanted (USA) (En,Fr,Es) (v1.01) (Update)" id="00797">
		<category>Games</category>
		<description>Need for Speed - Most Wanted (USA) (En,Fr,Es) (v1.01) (Update)</description>
		<game_id>UP0006-PCSE00089_00-NFSMW000VITA00NA</game_id>
		<rom name="UP0006-PCSE00089_00-NFSMW000VITA00NA-A0101-V0100-291e60694a79c398af425749914e0b51c8638d96-PE.pkg" size="6621728" crc="aebafa23" md5="9e5f6215a43e42b5c83724b7b8eeedca" sha1="a74d3ac9238e9558266ba2f5a4c7c8ede547da48"/>
	</game>
	<game name="Netflix (USA) (v1.02) (Update)" id="00799">
		<category>Games</category>
		<description>Netflix (USA) (v1.02) (Update)</description>
		<game_id>UT0007-PCSE00070_00-NETFLIXSARGAS001</game_id>
		<rom name="UT0007-PCSE00070_00-NETFLIXSARGAS001-A0102-V0100-036a3ad0c2fc3f69b7cc00c511a6da130f21f529-PE.pkg" size="13256848" crc="217f5efa" md5="e7902ab1c72447ab0a7f8a125abb6421" sha1="71ea633ddea086e0788f52b8fc457e61290b1491"/>
	</game>
	<game name="NeuroVoider (Europe) (v1.01) (Update)" id="03337">
		<category>Games</category>
		<description>NeuroVoider (Europe) (v1.01) (Update)</description>
		<game_id>EP1302-PCSB01222_00-NEUROVOIDERPSVEU</game_id>
		<rom name="EP1302-PCSB01222_00-NEUROVOIDERPSVEU-A0101-V0100-7d03ae73c38e228f1745346c6a630e3fb0302c06-PE.pkg" size="10315568" crc="1f582dc3" md5="9e17de48962dedbfc67c2e21bff14939" sha1="8a13d94912f0a997a314669c8d47bc5042183512" sha256="165d4ca06910f815d233c47dce8eb7338bc798cd0cf2148a72ee4f59fd6b324a"/>
	</game>
	<game name="Niconico (USA) (v2.01) (Update)" id="02993">
		<category>Games</category>
		<description>Niconico (USA) (v2.01) (Update)</description>
		<game_id>UP2069-PCSE00074_00-0000000000000001</game_id>
		<rom name="UP2069-PCSE00074_00-0000000000000001-A0201-V0100-e3b79c130cab6a300a43aa910c3790e57b1c5be5-PE.pkg" size="35098096" crc="1d440b89" md5="4ae6f4506adc2c191867833f51a30ff4" sha1="1a6f2a91b78499df12762efeeccfebec7b2c2b41" sha256="fd702945edaf3b7c219d8fd804ac4022299823ebd0ca054ecce5e6c43fff0bf0"/>
	</game>
	<game name="Night Trap - 25th Anniversary Edition (USA) (v1.01) (Update)" id="03585">
		<category>Games</category>
		<description>Night Trap - 25th Anniversary Edition (USA) (v1.01) (Update)</description>
		<game_id>UP3455-PCSE01149_00-NIGHTTRAPANNI003</game_id>
		<rom name="UP3455-PCSE01149_00-NIGHTTRAPANNI003-A0101-V0100-790f1521a8750c3f2c53f2ed0aa0cea6065dbea0-PE.pkg" size="69915808" crc="38b5009f" md5="456eb457affffc4c3fab65cbd4f17dea" sha1="f5cfe57bb947f4af2dd090efbdd31eb480d6785e"/>
	</game>
	<game name="NightCry (USA) (v1.01) (Update)" id="03064">
		<category>Games</category>
		<description>NightCry (USA) (v1.01) (Update)</description>
		<game_id>UP0969-PCSE00895_00-NIGHTCRY00000000</game_id>
		<rom name="UP0969-PCSE00895_00-NIGHTCRY00000000-A0101-V0100-a3db45c5b95656e48c7c4e95f8cfca195163ce9c-PE.pkg" size="710371296" crc="227bca29" md5="c714af8a7e6316a66191a113160247ea" sha1="406c13027592810d66ebee4228d09772f1762761" sha256="a74acb7fda25d60f9b0dfcf237d42c6686fe0b1432db72f3c6bf55ffa90f2089"/>
	</game>
	<game name="Nobunaga's Ambition - Creation (Asia) (v1.01) (Update)" id="00819">
		<category>Games</category>
		<description>Nobunaga's Ambition - Creation (Asia) (v1.01) (Update)</description>
		<game_id>HP0106-PCSH00087_00-GAME000000000000</game_id>
		<rom name="HP0106-PCSH00087_00-GAME000000000000-A0101-V0100-c1a5a971052379c5102faf20a5bd6a1c140b9c21-PE.pkg" size="675363200" crc="7abdb009" md5="d8e828df003db27102c7643d629dcbf0" sha1="ee6fc42b4a4ab8e0e0d72a4e9bd149bd7c30b9a5"/>
	</game>
	<game name="Nobunaga's Ambition - Souzou - Sengoku Risshiden (Asia) (v1.01) (Update)" id="01909">
		<category>Games</category>
		<description>Nobunaga's Ambition - Souzou - Sengoku Risshiden (Asia) (v1.01) (Update)</description>
		<game_id>HP0106-PCSH00291_00-GAME000000000000</game_id>
		<rom name="HP0106-PCSH00291_00-GAME000000000000-A0101-V0100-10e7ff4d1b9f6f4b6eda7200b3fb94bec98aa8eb-PE.pkg" size="83897008" crc="c4718cce" md5="86fa690ccf9e7257a24e74394061d021" sha1="144221348c3292d220ddc18f159533e00adbc2b0"/>
	</game>
	<game name="Nova-111 (Europe) (v1.01) (Update)" id="01538">
		<category>Games</category>
		<description>Nova-111 (Europe) (v1.01) (Update)</description>
		<game_id>EP4395-PCSB00783_00-NOVA111VITAEU000</game_id>
		<rom name="EP4395-PCSB00783_00-NOVA111VITAEU000-A0101-V0100-1afb0571c2dca2750ea332116605ffa68f6ef648-PE.pkg" size="55329008" crc="0fa3232d" md5="0225f8e7054dc01f2e8ee292e1ca2bec" sha1="3373630c1989a070742667ba283c283a2b44aa7d"/>
	</game>
	<game name="Nurse Love Syndrome (Europe) (v1.01) (Update)" id="03595">
		<category>Games</category>
		<description>Nurse Love Syndrome (Europe) (v1.01) (Update)</description>
		<game_id>EP1052-PCSB01283_00-NURSELOVESYNEU00</game_id>
		<rom name="EP1052-PCSB01283_00-NURSELOVESYNEU00-A0101-V0101-1847ca6887ed7de675eb9ccbc9366981a9b2731f-PE.pkg" size="2236893120" crc="fe36f6cd" md5="ec7262889be833896179410a24d31b62" sha1="d906b6558899c266402a48d64849d9246f83e7dc"/>
	</game>
	<game name="Octodad - Dadliest Catch (Europe) (v1.01) (Update)" id="00823">
		<category>Games</category>
		<description>Octodad - Dadliest Catch (Europe) (v1.01) (Update)</description>
		<game_id>EP2104-PCSB00825_00-OCTODADDADLIESTC</game_id>
		<rom name="EP2104-PCSB00825_00-OCTODADDADLIESTC-A0101-V0100-907cf154d7340692198e11d71b4edb8018e778de-PE.pkg" size="5078864" crc="10966604" md5="1f15e5ca38edb8d219553161efc344eb" sha1="0c93e0f819a1c10a9bdaaccff39e07134383558b"/>
	</game>
	<game name="Oddworld - Munch's Oddysee HD (Europe) (v1.02) (Patch)" id="00826">
		<category>Games</category>
		<description>Oddworld - Munch's Oddysee HD (Europe) (v1.02) (Patch)</description>
		<game_id>EP4134-PCSB00275_00-MUNCHODDYSEEHD01</game_id>
		<rom name="EP4134-PCSB00275_00-MUNCHODDYSEEHD01-A0102-V0100-e1aad0824cbca07597687547e820a97015ab67f6-SP-PE.pkg" size="6290288" crc="2fc2a256" md5="699b229a52a7fdc20628a0e60a605cb1" sha1="9aaef516280deb811ea31a847848fd4c4bd4cc1f"/>
	</game>
	<game name="Oddworld - Munch's Oddysee HD (Europe) (v1.02) (Update)" id="00827">
		<category>Games</category>
		<description>Oddworld - Munch's Oddysee HD (Europe) (v1.02) (Update)</description>
		<game_id>EP4134-PCSB00275_00-MUNCHODDYSEEHD01</game_id>
		<rom name="EP4134-PCSB00275_00-MUNCHODDYSEEHD01-A0102-V0100-bedf35bdd46093d792b000e8509d1ce372dba3bb-PE.pkg" size="6305904" crc="a9dc215c" md5="aed81acba00dcb8cac90be250a000008" sha1="e97d556e4fc8b9988d9647a4b0aa15e82d824c38"/>
	</game>
	<game name="Oddworld - Stranger's Wrath HD (Europe) (v1.02) (Update)" id="00831">
		<category>Games</category>
		<description>Oddworld - Stranger's Wrath HD (Europe) (v1.02) (Update)</description>
		<game_id>EP4134-PCSB00180_00-OSWHDVITAGAME100</game_id>
		<rom name="EP4134-PCSB00180_00-OSWHDVITAGAME100-A0102-V0100-ec6f30bba15bea5d3ae8318e298bf06773a11010-PE.pkg" size="43547248" crc="a4d0684b" md5="09a73dd54d947649b78e10d092ea0171" sha1="0744f4a65aa2fc2ca8070cc98e456cb99ab564d4"/>
	</game>
	<game name="OlliOlli (USA) (En,Ja,Fr,De,Es,It) (v1.02) (Update)" id="00834">
		<category>Games</category>
		<description>OlliOlli (USA) (En,Ja,Fr,De,Es,It) (v1.02) (Update)</description>
		<game_id>UP4409-PCSE00341_00-OLLIOLLIOLLIOLLI</game_id>
		<rom name="UP4409-PCSE00341_00-OLLIOLLIOLLIOLLI-A0102-V0100-7bf842015d71a79a3e3e984207944f2f9dade13f-PE.pkg" size="13846352" crc="fbe97723" md5="53c8cadfe878ac66c09bfd05a8a6f44b" sha1="d899240a55902b99ddc599928447b9b5d82045fa"/>
	</game>
	<game name="OlliOlli2 - Welcome to Olliwood (USA) (En,Ja,Fr,De,Es,It) (v1.01) (Update)" id="00836">
		<category>Games</category>
		<description>OlliOlli2 - Welcome to Olliwood (USA) (En,Ja,Fr,De,Es,It) (v1.01) (Update)</description>
		<game_id>UP4409-PCSE00479_00-OLLIOLLIOLLITWO2</game_id>
		<rom name="UP4409-PCSE00479_00-OLLIOLLIOLLITWO2-A0101-V0100-1d3b6c2a27fdd7a251beecda6c031d7689362227-PE.pkg" size="26938144" crc="06abd661" md5="dc0e3c9413480fe13545b5541021b1c0" sha1="eef7b3d2512eb009c722c205a57f4b45106d875f"/>
	</game>
	<game name="One Piece - Burning Blood (Europe) (v1.08) (Patch)" id="01929">
		<category>Games</category>
		<description>One Piece - Burning Blood (Europe) (v1.08) (Patch)</description>
		<game_id>EP0700-PCSB00893_00-ONEPIECEBBPSV000</game_id>
		<rom name="EP0700-PCSB00893_00-ONEPIECEBBPSV000-A0108-V0100-138494bec7fddf8900a459a9f77b85c88793a3ae-SP-PE.pkg" size="254674688" crc="7c2252c3" md5="8130fdb6e44f82ce5d37eb1596454468" sha1="46918ea3f7efd1c6f6cf1c0557b5f95166563b3a"/>
	</game>
	<game name="One Piece - Burning Blood (Europe) (v1.08) (Update)" id="01930">
		<category>Games</category>
		<description>One Piece - Burning Blood (Europe) (v1.08) (Update)</description>
		<game_id>EP0700-PCSB00893_00-ONEPIECEBBPSV000</game_id>
		<rom name="EP0700-PCSB00893_00-ONEPIECEBBPSV000-A0108-V0100-5dab9024259867f4e79a9814ddae417c9f64c07b-PE.pkg" size="536897904" crc="e04bc63c" md5="23916387dfd20b1deebb7919a16b6e5f" sha1="119a57cb553521f7f2bee8f58e6dec7a9f1704d5"/>
	</game>
	<game name="One Piece - Pirate Warriors 3 (Asia) (v1.01) (Update)" id="00839">
		<category>Games</category>
		<description>One Piece - Pirate Warriors 3 (Asia) (v1.01) (Update)</description>
		<game_id>HP0700-PCSH00145_00-PROJECTOP3CH0000</game_id>
		<rom name="HP0700-PCSH00145_00-PROJECTOP3CH0000-A0101-V0100-32f5ffd837049f7c96432aa432978b52b1307492-PE.pkg" size="5111264" crc="020373df" md5="687ce92546783f5e40120913e08f8971" sha1="3b6f2b01cbd8b0fd8e36817a47aceb6e287b1061"/>
	</game>
	<game name="One Piece - Pirate Warriors 3 - Simplified Chinese (Asia) (v1.01) (Update)" id="02127">
		<category>Games</category>
		<description>One Piece - Pirate Warriors 3 - Simplified Chinese (Asia) (v1.01) (Update)</description>
		<game_id>HP0700-PCSH00230_00-PROJECTOP3SCH000</game_id>
		<rom name="HP0700-PCSH00230_00-PROJECTOP3SCH000-A0101-V0100-6e5d5a0ca1e7240e21779e49bf439931a4f5cc90-PE.pkg" size="645326432" crc="97266a32" md5="621a52380aaf5451790c8cae5a2d4284" sha1="6ac366cda7fe8e40e9cf9e7366bab878fd8f0e3b"/>
	</game>
	<game name="One Tap Hero (Asia) (En,Ja,Zh) (v1.01) (Update)" id="02504">
		<category>Games</category>
		<description>One Tap Hero (Asia) (En,Ja,Zh) (v1.01) (Update)</description>
		<game_id>HP5040-PCSH00205_00-ONETAPHEROGAME00</game_id>
		<rom name="HP5040-PCSH00205_00-ONETAPHEROGAME00-A0101-V0100-a815a7e4b8d55bc1625328c6b04b41242c079d03-PE.pkg" size="725152" crc="880bbd28" md5="10b14c322c16d62d9b2f02b523612804" sha1="b3133d24be748aa9e6ae6dce103c8f5a230678c0"/>
	</game>
	<game name="Open Me! (Asia) (v1.01) (Update)" id="00841">
		<category>Games</category>
		<description>Open Me! (Asia) (v1.01) (Update)</description>
		<game_id>HP9000-PCSD00049_00-000000D121213V01</game_id>
		<rom name="HP9000-PCSD00049_00-000000D121213V01-A0101-V0101-38750294cd1b02e7e2605a4f74895d975276e97a-PE.pkg" size="84989952" crc="e1b2a12b" md5="dded0801f0dc4633ae61c16cf798ddcc" sha1="bca0506d2b0d5adee371cfb9c44e7b89358ed131"/>
	</game>
	<game name="Ore no Shikabane o Koete Yuke 2 (Asia) (v1.01) (Update)" id="00846">
		<category>Games</category>
		<description>Ore no Shikabane o Koete Yuke 2 (Asia) (v1.01) (Update)</description>
		<game_id>HP9000-PCSD00084_00-ORESHIKA2ASIA000</game_id>
		<rom name="HP9000-PCSD00084_00-ORESHIKA2ASIA000-A0101-V0100-b92772c3d335059b4fd0af6ea2eb41bba79379c0-PE.pkg" size="6844656" crc="3eb9d6d7" md5="0e80e5330e8c580076b5cd5a9d1a4695" sha1="9e1a335ace4e4c8db595547aed45e1fd71ace20f"/>
	</game>
	<game name="Organ Trail - Complete Edition (Europe) (v1.02) (Update)" id="01935">
		<category>Games</category>
		<description>Organ Trail - Complete Edition (Europe) (v1.02) (Update)</description>
		<game_id>EP0664-PCSB00924_00-ORGANTRAILCOMPED</game_id>
		<rom name="EP0664-PCSB00924_00-ORGANTRAILCOMPED-A0102-V0100-eefdb04421cbf63ea85fcf629bc468cfdafed6e4-PE.pkg" size="136186480" crc="fa794bff" md5="14698f506724fbf5355ef10488c638e0" sha1="c854a1821ffd24bed90733c7b248ccc798738a27"/>
	</game>
	<game name="Pachi Pachi On A Roll (Europe) (v1.01) (Update)" id="03906">
		<category>Games</category>
		<description>Pachi Pachi On A Roll (Europe) (v1.01) (Update)</description>
		<game_id>EP3540-PCSB01462_00-G000000000001372</game_id>
		<rom name="EP3540-PCSB01462_00-G000000000001372-A0101-V0100-f4ad47544e76897b0b6990a1273522d193c7239c-PE.pkg" size="70483200" crc="25a99e5e" md5="ee324a05a109bd5095711dafd116d353" sha1="17367aba17ae9cedefedbebda33b5ac3da972ad7"/>
	</game>
	<game name="Pantsu Hunter - Back to the 90s (Europe) (En,Fr,De,Es,Ru) (v1.01) (Update)" id="03597">
		<category>Games</category>
		<description>Pantsu Hunter - Back to the 90s (Europe) (En,Fr,De,Es,Ru) (v1.01) (Update)</description>
		<game_id>EP1661-PCSB01385_00-G000000000001295</game_id>
		<rom name="EP1661-PCSB01385_00-G000000000001295-A0101-V0100-5f61925d342937deab6f04bf84753591b1bcbbd3-PE.pkg" size="200310560" crc="d7e4ab39" md5="bab15dfc621c487062195acfa3b415ca" sha1="837e37d496bfeec161e76f5ccd45158b1b5708cd"/>
	</game>
	<game name="Papers, Please (Europe) (v1.01) (Update)" id="02129">
		<category>Games</category>
		<description>Papers, Please (Europe) (v1.01) (Update)</description>
		<game_id>EP2741-PCSB01084_00-PAPERSPLEASE00EU</game_id>
		<rom name="EP2741-PCSB01084_00-PAPERSPLEASE00EU-A0101-V0100-7ff998e12cd08fe2915225cac702c974eabd12d8-PE.pkg" size="10318000" crc="dd2c4346" md5="d53efadf615d66ee37140e3f7eadbabf" sha1="8a1cb29ca0c7cc18ab196c04a898e3eba5602d69"/>
	</game>
	<game name="Paranautical Activity (Europe) (v1.01) (Update)" id="01936">
		<category>Games</category>
		<description>Paranautical Activity (Europe) (v1.01) (Update)</description>
		<game_id>EP8925-PCSB00870_00-PAPSV0000000000E</game_id>
		<rom name="EP8925-PCSB00870_00-PAPSV0000000000E-A0101-V0100-b025b500a65c3030d88d1862e23ce5ca7c21ace7-PE.pkg" size="78453568" crc="07910054" md5="19d8540c2d31efd77c7185f0082b0653" sha1="5c52015d7f007b154032db687ceaecd50a3207ab"/>
	</game>
	<game name="Pato Box (USA) (v1.01) (Update)" id="03599">
		<category>Games</category>
		<description>Pato Box (USA) (v1.01) (Update)</description>
		<game_id>UP0209-PCSE01268_00-BRPB201800000000</game_id>
		<rom name="UP0209-PCSE01268_00-BRPB201800000000-A0101-V0100-245e6c42a68c1dcddb60edc43bdd8882ac449165-PE.pkg" size="365539792" crc="abc4783e" md5="f578e412943e55f99fc2d14264fd7ed1" sha1="6884915ff37d96824695bfa8236c152c503b701a"/>
	</game>
	<game name="Perils of Baking - Refrosted (Europe) (v1.03) (Patch)" id="03601">
		<category>Games</category>
		<description>Perils of Baking - Refrosted (Europe) (v1.03) (Patch)</description>
		<game_id>EP5011-PCSB01317_00-G000000000001227</game_id>
		<rom name="EP5011-PCSB01317_00-G000000000001227-A0103-V0100-9335d6418aee84c6250b3c309b7fef3b06982423-SP-PE.pkg" size="9360448" crc="778a42b8" md5="0f5f35e2102fd3d202e7c6fc81725ce4" sha1="66d69773bf0219a78917860a32424103754812ba"/>
	</game>
	<game name="Perils of Baking - Refrosted (Europe) (v1.03) (Update)" id="03356">
		<category>Games</category>
		<description>Perils of Baking - Refrosted (Europe) (v1.03) (Update)</description>
		<game_id>EP5011-PCSB01317_00-G000000000001227</game_id>
		<rom name="EP5011-PCSB01317_00-G000000000001227-A0103-V0100-a6e18a70dc81e8442ff125acfa7a23a5feb25ca0-PE.pkg" size="9544704" crc="7d4e4b43" md5="45e71d36d5cf74262972e3ce158d998d" sha1="4fff5ea5a26be7eab45db0f367653711e48b6756" sha256="a1d0cf9df5a2d1a42dc459389c581e9118291a56422105ded0b3d9f3e02e2d83"/>
	</game>
	<game name="Persona 4 - Dancing All Night (Europe) (v1.01) (Update)" id="01938">
		<category>Games</category>
		<description>Persona 4 - Dancing All Night (Europe) (v1.01) (Update)</description>
		<game_id>EP1063-PCSB00867_00-PERSONA4D0000001</game_id>
		<rom name="EP1063-PCSB00867_00-PERSONA4D0000001-A0101-V0100-f3c004617b8b49396e6849c688ddd0e950cec2d6-PE.pkg" size="508164304" crc="834699dc" md5="dd5240951284b7cc59577e70170106dd" sha1="3292050cf4b4b8d28b672d9c48828a60ee982276"/>
	</game>
	<game name="Phantasy Star Nova (Asia) (v1.01) (Update)" id="00856">
		<category>Games</category>
		<description>Phantasy Star Nova (Asia) (v1.01) (Update)</description>
		<game_id>HP0177-PCSH00143_00-NOVAAPPLICATION0</game_id>
		<rom name="HP0177-PCSH00143_00-NOVAAPPLICATION0-A0101-V0100-e9736b0db6b5c1771d510a9196c1cfbf4d4061d9-PE.pkg" size="166070208" crc="81a55055" md5="25513d9d4cfedb79e5f73cad4533c914" sha1="8f91bec76c7c7d73ca6c6326763956af61cceff5"/>
	</game>
	<game name="Phantom Breaker - Battle Grounds (Europe) (v1.03) (Update)" id="03306">
		<category>Games</category>
		<description>Phantom Breaker - Battle Grounds (Europe) (v1.03) (Update)</description>
		<game_id>EP0745-PCSB00583_00-PBBG0APPLICATION</game_id>
		<rom name="EP0745-PCSB00583_00-PBBG0APPLICATION-A0103-V0100-e23ef5c9f3632f7b7c8f35339a448734db4ae2be-PE.pkg" size="103494928" crc="e452752a" md5="29fee461f84d02ee3dd107d340e7653d" sha1="19e06e446fdb327849b6c984203a17f7169f199d" sha256="a3f528a6eab955858d0223abc9cb9ff86b0279a58988be655f9497d9ebb0c2cb"/>
	</game>
	<game name="Pic-a-Pix Classic 2 (Europe) (v1.01) (Update)" id="03611">
		<category>Games</category>
		<description>Pic-a-Pix Classic 2 (Europe) (v1.01) (Update)</description>
		<game_id>EP3597-PCSB01401_00-G000000000001311</game_id>
		<rom name="EP3597-PCSB01401_00-G000000000001311-A0101-V0100-a2aa653e48186c686653f9a35c27a111a8f8a130-PE.pkg" size="124705488" crc="8f99cf66" md5="375c8f24656055416b58a3c7e76f6184" sha1="ebc198e4dedbaee2bc0112171d4b029a5fa24f9f"/>
	</game>
	<game name="Pinball Arcade, The (Europe) (v1.28) (Update)" id="03038">
		<category>Games</category>
		<description>Pinball Arcade, The (Europe) (v1.28) (Update)</description>
		<game_id>EP2058-PCSB00116_00-GAME000000000001</game_id>
		<rom name="EP2058-PCSB00116_00-GAME000000000001-A0128-V0100-7917c0fe9fe33800c585874af94ca915dee79278-PE.pkg" size="2963031696" crc="4b082790" md5="2f1788d8f3dd534ea3ec47f85f2fa8ec" sha1="4342fc85913f34d01886c6025b5f70c89468b934" sha256="625b4499d3ab7cc76b295dcaaa1dbdfab6b51f150883cb92291f390a3ed73545"/>
	</game>
	<game name="Pix the Cat (Europe) (v1.01) (Update)" id="00906">
		<category>Games</category>
		<description>Pix the Cat (Europe) (v1.01) (Update)</description>
		<game_id>EP4518-PCSB00645_00-PIXTHECATPSVITA0</game_id>
		<rom name="EP4518-PCSB00645_00-PIXTHECATPSVITA0-A0101-V0100-b32a5f08074405b1e808cf874a4e05e776dfbc84-PE.pkg" size="3379424" crc="243c91b6" md5="420c1b01181f2179cac25f51e113f264" sha1="c3ffeb9ac2672dbc71fa4112df44b1d8167b488f"/>
	</game>
	<game name="PixelJunk Shooter Ultimate (Europe) (v1.01) (Update)" id="00908">
		<category>Games</category>
		<description>PixelJunk Shooter Ultimate (Europe) (v1.01) (Update)</description>
		<game_id>EP4415-PCSB00548_00-SHOOTERULTIMATE0</game_id>
		<rom name="EP4415-PCSB00548_00-SHOOTERULTIMATE0-A0101-V0101-d9de3c9e6bae901867f10f11c2a5c0019c70de6c-PE.pkg" size="100217280" crc="a60bce31" md5="969fe598b2b7931da522768c6bb9d4a1" sha1="7dfe521b9ee740fb6df01f8de8ea93007096aee5"/>
	</game>
	<game name="Plague Road (USA) (v1.03) (Update)" id="02524">
		<category>Games</category>
		<description>Plague Road (USA) (v1.03) (Update)</description>
		<game_id>UP1594-PCSE01074_00-PLAGUEROADARCADE</game_id>
