<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>UP2031-NPUB30231_00-KICKASSMOVIEGAME</game_id>
		<rom name="UP2031-NPUB30231_00-KICKASSMOVIEGAME-A0103-V0101-PE.pkg" size="542131168" crc="24f0e136" md5="5c3c6981ce9db32a911dee8ba61783ac" sha1="bed4d64fcc84b00c3e188c859cb073cc6a94870d"/>
	</game>
	<game name="Killzone 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.29) (Disc) (Update)" id="04763">
		<category>Games</category>
		<description>Killzone 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.29) (Disc) (Update)</description>
		<game_id>EP9000-BCES00081_00-DKILLZONE2000001</game_id>
		<rom name="EP9000-BCES00081_00-DKILLZONE2000001-A0129-V0100-PE.pkg" size="16574416" crc="addeba91" md5="1c19c8c1ce6f61f3825808927c14f996" sha1="973c1e329b47ae6094ab283931e56009d04e7105"/>
	</game>
	<game name="Killzone 3 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Tr) (v1.14) (Disc) (Update)" id="04769">
		<category>Games</category>
		<description>Killzone 3 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Tr) (v1.14) (Disc) (Update)</description>
		<game_id>EP9000-BCES01007_00-KZ3DISCPATVER188</game_id>
		<rom name="EP9000-BCES01007_00-KZ3DISCPATVER188-A0114-V0100-PE.pkg" size="129533872" crc="e899eda1" md5="94a7bcf447f719bb0a03545ff8b29b79" sha1="cadcf9e80383bfa963802570b3bd3ed6e7afd830"/>
	</game>
	<game name="Killzone 3 - Multiplayer (Europe) (v1.01) (Update)" id="04773">
		<category>Games</category>
		<description>Killzone 3 - Multiplayer (Europe) (v1.01) (Update)</description>
		<game_id>EP9000-NPEA00321_00-KZ3MPONLY0000000</game_id>
		<rom name="EP9000-NPEA00321_00-KZ3MPONLY0000000-A0101-V0100-PE.pkg" size="27470336" crc="7577b95d" md5="599487f3edc3919600ed8bb6b8cf67d3" sha1="d2280dc6fc62964af8de6f58bb535b1564b561c6"/>
	</game>
	<game name="King of Fighters XII, The (USA) (En,Ja,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="04781">
		<category>Games</category>
		<description>King of Fighters XII, The (USA) (En,Ja,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>UP4002-BLUS30353_00-DISCPATCHDATA001</game_id>
		<rom name="UP4002-BLUS30353_00-DISCPATCHDATA001-A0102-V0100-PE.pkg" size="12783808" crc="6ded4ff4" md5="6efc1eb40e7adaeca9e2f6fc06346ee4" sha1="970f0d9a267e713d62118d28de4294d5e89f0c13"/>
	</game>
	<game name="King of Fighters XIII, The (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (v1.02) (Disc) (Update)" id="04783">
		<category>Games</category>
		<description>King of Fighters XIII, The (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (v1.02) (Disc) (Update)</description>
		<game_id>EP4034-BLES01409_00-PATCHDATA0000002</game_id>
		<rom name="EP4034-BLES01409_00-PATCHDATA0000002-A0102-V0100-PE.pkg" size="6542944" crc="8312a651" md5="49196d30949abcf23c61d7d4aca8efb9" sha1="b83c4f2f7c72585feca4ffc89f3b9f7a199c9766"/>
	</game>
	<game name="King's Quest (Europe) (v1.07) (Update)" id="06586">
		<category>Games</category>
		<description>King's Quest (Europe) (v1.07) (Update)</description>
		<game_id>EP0002-NPEB02301_00-KINGSQUESTCHAPT1</game_id>
		<rom name="EP0002-NPEB02301_00-KINGSQUESTCHAPT1-A0107-V0100-PE.pkg" size="89722432" crc="274f2692" md5="af2d718dae29838c41afecc50a5bf44e" sha1="7881beecff926e76de8d44014e5d7c98499432a6"/>
	</game>
	<game name="King's Quest - Chapter 1 - A Knight to Remember (USA) (v1.06) (Update)" id="10319">
		<category>Games</category>
		<description>King's Quest - Chapter 1 - A Knight to Remember (USA) (v1.06) (Update)</description>
		<game_id>UP0002-NPUB31637_00-KINGSQUESTCHAPT1</game_id>
		<rom name="UP0002-NPUB31637_00-KINGSQUESTCHAPT1-A0106-V0100-PE.pkg" size="89031824" crc="fcc4a939" md5="45c901aed08d2b5ec6a5cb9009867bfb" sha1="95b1ed4578d20ae22e5a4ceace593c00db1a75d7"/>
	</game>
	<game name="Kingdoms of Amalur - Reckoning (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="04786">
		<category>Games</category>
		<description>Kingdoms of Amalur - Reckoning (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP0006-BLES01251_00-RECKPATCH1020000</game_id>
		<rom name="EP0006-BLES01251_00-RECKPATCH1020000-A0102-V0100-PE.pkg" size="14895248" crc="3dcd85ba" md5="1ff93d7275ba49733bb8081f384fd77a" sha1="0de1db7702e596516b6b24cb2c0c1058c1eefa68"/>
	</game>
	<game name="Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It,Pt) (v1.02) (Disc) (Update)" id="07258">
		<category>Games</category>
		<description>Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It,Pt) (v1.02) (Disc) (Update)</description>
		<game_id>EP4406-BLES02144_00-KUNGFUPANDASLL00</game_id>
		<rom name="EP4406-BLES02144_00-KUNGFUPANDASLL00-A0102-V0100-PE.pkg" size="353005904" crc="c06fc667" md5="aaa9e0f6a8c09a27cf85c7f0ef63eceb" sha1="79797a14831adfe0ce4e9edd362911c9d1fd98c6"/>
	</game>
	<game name="Kung Fu Panda - Showdown of Legendary Legends (Europe) (v1.02) (Update)" id="07259">
		<category>Games</category>
		<description>Kung Fu Panda - Showdown of Legendary Legends (Europe) (v1.02) (Update)</description>
		<game_id>EP4406-NPEB02223_00-KUNGFUPANDASLL00</game_id>
		<rom name="EP4406-NPEB02223_00-KUNGFUPANDASLL00-A0102-V0100-PE.pkg" size="348200208" crc="fb7f5e2f" md5="956a1cf74d2e7f3333e6587b2633ce06" sha1="f8250739dd0d695d273ff97be7bff76f120268cd"/>
	</game>
	<game name="Kung Fu Rabbit (USA) (v1.01) (Update)" id="04788">
		<category>Games</category>
		<description>Kung Fu Rabbit (USA) (v1.01) (Update)</description>
		<game_id>UP4115-NPUB31359_00-SCEAKUNGFURABBIT</game_id>
		<rom name="UP4115-NPUB31359_00-SCEAKUNGFURABBIT-A0101-V0100-PE.pkg" size="2919840" crc="2ebc9c3a" md5="14a7f61da0f9c06c4c27bb956aa0610c" sha1="968807faddb689211a6fea99193a236a0d8cfd43"/>
	</game>
	<game name="L.A. Noire (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="04789">
		<category>Games</category>
		<description>L.A. Noire (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP1004-BLES00933_00-PATCHLANOIRE0001</game_id>
		<rom name="EP1004-BLES00933_00-PATCHLANOIRE0001-A0102-V0101-PE.pkg" size="12867632" crc="71d05417" md5="cac9e46335bed37e1ed0992fc5bbcc90" sha1="5cb7e6630bab2686a27e735a7bca94ef8fba9d11"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.01) (Disc) (Update)" id="04836">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.01) (Disc) (Update)</description>
		<game_id>EP1018-BLES01613_00-LEGOBATMAN2PATCH</game_id>
		<rom name="EP1018-BLES01613_00-LEGOBATMAN2PATCH-A0101-V0100-PE.pkg" size="18498608" crc="98941dda" md5="ae4135deb3e789685bb450ef6f2d0a30" sha1="3ca9a8bd6e8a5a5ae7b407687121817e5b46abae"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (v1.01) (Update)" id="04837">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (v1.01) (Update)</description>
		<game_id>EP1018-NPEB01032_00-LEGOBATMAN200000</game_id>
		<rom name="EP1018-NPEB01032_00-LEGOBATMAN200000-A0101-V0101-PE.pkg" size="18499232" crc="591dd60f" md5="25457cfb4c01c5388410e4edd2601343" sha1="950eb4ec280c72cd3e5824da344f61094d9cecb2"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.03) (Disc) (Update)" id="07012">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.03) (Disc) (Update)</description>
		<game_id>EP1018-BLES02033_00-LEGOBATMANTHREE0</game_id>
		<rom name="EP1018-BLES02033_00-LEGOBATMANTHREE0-A0103-V0100-PE.pkg" size="94092000" crc="1adcf0b8" md5="e805b32549c2fcc53267c4e1e298ec23" sha1="76e408c7c2a18cbd29c8ed287d16b15793d8d36a"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Europe) (v1.03) (Update)" id="07022">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (Europe) (v1.03) (Update)</description>
		<game_id>EP1018-NPEB02023_00-LEGOBATMANTHREE0</game_id>
		<rom name="EP1018-NPEB02023_00-LEGOBATMANTHREE0-A0103-V0100-PE.pkg" size="94092624" crc="c6c671f5" md5="2230dc3451e6e2fe6ec37133ca8c7abb" sha1="82688c1cbfe7039ba6573e733e890ffbdf9c3d79"/>
	</game>
	<game name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da) (v1.24) (Disc) (Update)" id="10679">
		<category>Games</category>
		<description>LEGO Dimensions (Europe) (En,Fr,De,Nl,Da) (v1.24) (Disc) (Update)</description>
		<game_id>EP1018-BLES02105_00-LEGODIMENSIONS01</game_id>
		<rom name="EP1018-BLES02105_00-LEGODIMENSIONS01-A0124-V0100-PE.pkg" size="7816010000" crc="af78f4de" md5="662a9d2c6fdad92245a6a5d565eda70d" sha1="1e92ba4bb06e2b7dc73a97e708f7384591f7df22" sha256="0d3b8255b875d1e4821dc26aea9d28efcfdfcd3a0ec8d2c37a4fe54cb9a99137"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v3.00) (Disc) (Update)" id="04843">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v3.00) (Disc) (Update)</description>
		<game_id>EP1018-BLES00720_00-LHPEUPATCH000001</game_id>
		<rom name="EP1018-BLES00720_00-LHPEUPATCH000001-A0300-V0100-PE.pkg" size="13679680" crc="bfb33880" md5="d64a626b7e1d49b25d8a46ad32c3c770" sha1="7eb76786a62fb4f013ba98b80e876322f4ccecda"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da) (v1.01) (Disc) (Update)" id="04845">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da) (v1.01) (Disc) (Update)</description>
		<game_id>EP1018-BLES01348_00-LHP2PATCH0000001</game_id>
		<rom name="EP1018-BLES01348_00-LHP2PATCH0000001-A0101-V0100-PE.pkg" size="14967456" crc="d2e17030" md5="6708faf7d2ac35cf6378be74e1a8e939" sha1="aec79f2463fcf79d4ea9fe8aadf20efb386aed12"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da) (v1.02) (Disc) (Update)" id="04848">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da) (v1.02) (Disc) (Update)</description>
		<game_id>EP1010-BLES00763_00-LIJ2000000000001</game_id>
		<rom name="EP1010-BLES00763_00-LIJ2000000000001-A0102-V0100-PE.pkg" size="13125616" crc="dbcf900c" md5="682e8af4f687cc4e57f388d5ed568354" sha1="8a1acb90ba143e59e94cdc190e20e7b803fcaed8"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.02) (Disc) (Update)" id="07013">
		<category>Games</category>
		<description>LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.02) (Disc) (Update)</description>
		<game_id>EP1018-BLES02132_00-LEGOJW0000000001</game_id>
		<rom name="EP1018-BLES02132_00-LEGOJW0000000001-A0102-V0100-PE.pkg" size="925907232" crc="61c5df1c" md5="aa6f49195e8b53907218c6addbaacf85" sha1="2962d84dbc27a5da650521b2abce233747e4ff25"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (v1.02) (Update)" id="10324">
		<category>Games</category>
		<description>LEGO Jurassic World (Europe) (v1.02) (Update)</description>
		<game_id>EP1018-NPEB02196_00-LEGOJW0000000001</game_id>
		<rom name="EP1018-NPEB02196_00-LEGOJW0000000001-A0102-V0100-PE.pkg" size="925907600" crc="8ab62d74" md5="13cb0fcbefbfdf91ea99ebce05722a7d" sha1="8c0bc69547b4ac1d5a76274df9c839710133f2b6"/>
	</game>
	<game name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.06) (Disc) (Update)" id="10688">
		<category>Games</category>
		<description>LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.06) (Disc) (Update)</description>
		<game_id>EP1018-BLES02169_00-LEGOMARVELAVENGE</game_id>
		<rom name="EP1018-BLES02169_00-LEGOMARVELAVENGE-A0106-V0100-PE.pkg" size="608927040" crc="d8dee9d0" md5="a84a4560fc9f9a8a7e12fbe95e278b65" sha1="da03a29cad08817825054557be8b1a7b745e84e2" sha256="78a0ca5f3c860d07b6127d7100505a9595123b1a5b3ef6fdaf11ce583aa13108"/>
	</game>
	<game name="LEGO Marvel Avengers (USA) (v1.06) (Update)" id="10329">
		<category>Games</category>
		<description>LEGO Marvel Avengers (USA) (v1.06) (Update)</description>
		<game_id>UP1018-NPUB31708_00-LEGOMARVELAVENGE</game_id>
		<rom name="UP1018-NPUB31708_00-LEGOMARVELAVENGE-A0106-V0100-PE.pkg" size="613370608" crc="43920ce8" md5="014aeaf270096ec1dc782b80bc68e5f0" sha1="e0e485891b22ab4cfdee020d37e2bb7b3c6e955f"/>
	</game>
	<game name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.03) (Disc) (Update)" id="04850">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.03) (Disc) (Update)</description>
		<game_id>EP1018-BLES01831_00-LEGOMARVELPATCH1</game_id>
		<rom name="EP1018-BLES01831_00-LEGOMARVELPATCH1-A0103-V0100-PE.pkg" size="82638400" crc="af726c0e" md5="afebe30830493661c86d3eac734f1bc4" sha1="8b3e4b3d0626e43899f171c570adfc553ea6eabe"/>
	</game>
	<game name="LEGO Marvel Super Heroes (Europe) (v1.03) (Update)" id="04851">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (Europe) (v1.03) (Update)</description>
		<game_id>EP1018-NPEB01378_00-LEGOMARVELSUPER1</game_id>
		<rom name="EP1018-NPEB01378_00-LEGOMARVELSUPER1-A0103-V0100-PE.pkg" size="82639024" crc="cd86f4b6" md5="8e785ed50f13b24618f7a6567fb6ee5d" sha1="1482bde8785be0922ac7ff50897937b1cc559c3b"/>
	</game>
	<game name="LEGO Marvel's Avengers (Europe) (v1.06) (Update)" id="10326">
		<category>Games</category>
		<description>LEGO Marvel's Avengers (Europe) (v1.06) (Update)</description>
		<game_id>EP1018-NPEB02270_00-LEGOMARVELAVENGE</game_id>
		<rom name="EP1018-NPEB02270_00-LEGOMARVELAVENGE-A0106-V0100-PE.pkg" size="630375856" crc="2f8a5888" md5="e3eef0800e75ef09713b2d02da0016e3" sha1="f2a4fc56fecc6ff822d247215b2fb923aeb3b3fc"/>
	</game>
	<game name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v1.01) (Disc) (Update)" id="04855">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v1.01) (Disc) (Update)</description>
		<game_id>EP1018-BLES01964_00-LEGOEMMETT000000</game_id>
		<rom name="EP1018-BLES01964_00-LEGOEMMETT000000-A0101-V0100-PE.pkg" size="114364688" crc="06098648" md5="7fc11d8521cb3d2e7ba8c10c074b453f" sha1="5afbe5d3716b4ba70622e80847ccfd58dbc7d291"/>
	</game>
	<game name="LEGO Movie, The - Videogame (Europe) (v1.01) (Update)" id="04856">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (Europe) (v1.01) (Update)</description>
		<game_id>EP1018-NPEB01862_00-LEGOMOVIE0000000</game_id>
		<rom name="EP1018-NPEB01862_00-LEGOMOVIE0000000-A0101-V0100-PE.pkg" size="114365328" crc="b34dbedc" md5="6a55be6b7044b10b328d3363ba93dec7" sha1="e4819b422628dd8bde93cc6597c15b75aceb8510"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (v1.01) (Disc) (Update)" id="04857">
		<category>Games</category>
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (v1.01) (Disc) (Update)</description>
		<game_id>EP1006-BLES01239_00-LEGOPIRATESPATCH</game_id>
		<rom name="EP1006-BLES01239_00-LEGOPIRATESPATCH-A0101-V0101-PE.pkg" size="14657280" crc="581b408c" md5="52559798341274001e17b486dea64f1d" sha1="fb2f91f9937223536c0aedb35bc7419430e018c1"/>
	</game>
	<game name="LEGO Rock Band (Europe) (En,Fr,De,Es,It,Da) (v1.02) (Disc) (Update)" id="04859">
		<category>Games</category>
		<description>LEGO Rock Band (Europe) (En,Fr,De,Es,It,Da) (v1.02) (Disc) (Update)</description>
		<game_id>EP1018-BLES00636_00-LEGORCKBPATCH100</game_id>
		<rom name="EP1018-BLES00636_00-LEGORCKBPATCH100-A0102-V0100-PE.pkg" size="18230208" crc="887b86d0" md5="07a895414121b0dc75692e8d762d0699" sha1="9f6d345e959bdb25090cd3dbc4f4ba671ed0d396"/>
	</game>
	<game name="LEGO Star Wars - The Complete Saga (Europe) (En,Fr,Es) (v2.00) (Disc) (Update)" id="04861">
		<category>Games</category>
		<description>LEGO Star Wars - The Complete Saga (Europe) (En,Fr,Es) (v2.00) (Disc) (Update)</description>
		<game_id>EP1010-BLES00121_00-PATCH00000000001</game_id>
		<rom name="EP1010-BLES00121_00-PATCH00000000001-A0200-V0100-PE.pkg" size="5025120" crc="b68b2e84" md5="570c0009e1dffd44220a7e52f6c1584d" sha1="8d09d4353e16ea7ab1115c49005ae3bf756e1180"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.05) (Disc) (Update)" id="10696">
		<category>Games</category>
		<description>LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.05) (Disc) (Update)</description>
		<game_id>EP1018-BLES02213_00-LEGOFORCEAWAKENS</game_id>
		<rom name="EP1018-BLES02213_00-LEGOFORCEAWAKENS-A0105-V0100-PE.pkg" size="1526419360" crc="630eb497" md5="459c52fb84505b4765bd39900fdf487e" sha1="faf0c8eabd70b5dd309c4281ca268ba08d3fe9ad" sha256="1f834993f39432178579831d869e5349b9d526d31e09a7fad48205791c15e0b9"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (v1.05) (Update)" id="10330">
		<category>Games</category>
		<description>LEGO Star Wars - The Force Awakens (Europe) (v1.05) (Update)</description>
		<game_id>EP1018-NPEB02358_00-LEGOFORCEAWAKENS</game_id>
		<rom name="EP1018-NPEB02358_00-LEGOFORCEAWAKENS-A0105-V0100-PE.pkg" size="1635676912" crc="3209a189" md5="064fe53fdbab01d1c5f6bd89254d8122" sha1="2198e9310452becd652d4b5fda52995f09e63068"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (v1.01) (Disc) (Update)" id="04863">
		<category>Games</category>
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (v1.01) (Disc) (Update)</description>
		<game_id>EP1010-BLES00934_00-LEGOSWIIIPSNPATC</game_id>
		<rom name="EP1010-BLES00934_00-LEGOSWIIIPSNPATC-A0101-V0100-PE.pkg" size="212613392" crc="debe5ad0" md5="fc5bf12b9e61c19c29f027b5857d62fc" sha1="3f8552ad121acf33626595819994c946a8f2a393"/>
	</game>
	<game name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.02) (Disc) (Update)" id="04865">
		<category>Games</category>
		<description>LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.02) (Disc) (Update)</description>
		<game_id>EP1018-BLES01998_00-LEGOHOBBIT000000</game_id>
		<rom name="EP1018-BLES01998_00-LEGOHOBBIT000000-A0102-V0100-PE.pkg" size="413530768" crc="8ad5226e" md5="0fcd7531bbbe18fe2420da5e0db90da9" sha1="7af8f2889ae8a0b3c28d5a31251ac9d5216e2530"/>
	</game>
	<game name="LEGO The Hobbit (Europe) (v1.02) (Update)" id="04866">
		<category>Games</category>
		<description>LEGO The Hobbit (Europe) (v1.02) (Update)</description>
		<game_id>EP1018-NPEB01954_00-LEGOHOBBIT000000</game_id>
		<rom name="EP1018-NPEB01954_00-LEGOHOBBIT000000-A0102-V0100-PE.pkg" size="413531392" crc="9a18d79b" md5="ca57b061c503cb03d7b08dfa58e1e0c1" sha1="ea48a22b25620683e0cfb13ecdc8e94b5ca3d9b9"/>
	</game>
	<game name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.02) (Disc) (Update)" id="04870">
		<category>Games</category>
		<description>LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v1.02) (Disc) (Update)</description>
		<game_id>EP1018-BLES01516_00-LEGOLOTRPATCH002</game_id>
		<rom name="EP1018-BLES01516_00-LEGOLOTRPATCH002-A0102-V0100-PE.pkg" size="21918624" crc="9d8710cf" md5="2fc7d2b14a199e00c427fadbcbc632bd" sha1="4bf89f80c31cd9a238558dc45e669ef08e0c834c"/>
	</game>
	<game name="LEGO The Lord of the Rings (Europe) (v1.03) (Update)" id="04871">
		<category>Games</category>
		<description>LEGO The Lord of the Rings (Europe) (v1.03) (Update)</description>
		<game_id>EP1018-NPEB01169_00-LEGOLORDOFTHERNG</game_id>
		<rom name="EP1018-NPEB01169_00-LEGOLORDOFTHERNG-A0103-V0100-PE.pkg" size="21919248" crc="50572ad3" md5="41f03ab4c5a1f4a33fb25ecfe75ec524" sha1="2b74db2e745a269ef1bb14529951c92b9139fc7b"/>
	</game>
	<game name="Lair (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v2.10) (Disc) (Update)" id="04793">
		<category>Games</category>
		<description>Lair (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v2.10) (Disc) (Update)</description>
		<game_id>EP9000-BCES00004_00-1000000000000050</game_id>
		<rom name="EP9000-BCES00004_00-1000000000000050-PE.pkg" size="153290256" crc="3526f399" md5="f3c67598a3dd07ffe5b4339be9f0779a" sha1="48007e3a8733ef3184218843d3de393e15763aa8"/>
	</game>
	<game name="Lara Croft and the Guardian of Light (Europe) (v1.01) (Update)" id="04796">
		<category>Games</category>
		<description>Lara Croft and the Guardian of Light (Europe) (v1.01) (Update)</description>
		<game_id>EP0082-NPEB00311_00-LARACROFTGOL0000</game_id>
		<rom name="EP0082-NPEB00311_00-LARACROFTGOL0000-A0101-V0101-PE.pkg" size="30623568" crc="361b92ff" md5="7a58f9c9cb1e2c1aa8308df1e3bb4931" sha1="79480f05d592fa2cc6f5f2ebc70442d7fc0b9eac"/>
	</game>
	<game name="Last Guy, The (Europe) (v2.01) (Update)" id="04800">
		<category>Games</category>
		<description>Last Guy, The (Europe) (v2.01) (Update)</description>
		<game_id>EP9000-NPEA00080_00-THELASTGUY000000</game_id>
		<rom name="EP9000-NPEA00080_00-THELASTGUY000000-A0201-V0100-PE.pkg" size="9219296" crc="28f7aca0" md5="2c8447bb25c2bfe3a02428f6dad7b941" sha1="1013162c53dfb451cca5a7724e450371a384909d"/>
	</game>
	<game name="Last of Us, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Tr,Cs) (v1.11) (Disc) (Update)" id="07541">
		<category>Games</category>
		<description>Last of Us, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Tr,Cs) (v1.11) (Disc) (Update)</description>
		<game_id>EP9000-BCES01584_00-LASTOFUSPATCH111</game_id>
		<rom name="EP9000-BCES01584_00-LASTOFUSPATCH111-A0111-V0100-PE.pkg" size="284414928" crc="2c3c4afa" md5="0c1705c31adefe439e49b89ec5fc7149" sha1="baeb21b263da68d065cb112b9c0b7e6f986f0391"/>
	</game>
	<game name="Last of Us, The (Europe) (v1.11) (Update)" id="07648">
		<category>Games</category>
		<description>Last of Us, The (Europe) (v1.11) (Update)</description>
		<game_id>EP9000-NPEA00435_00-THELASTOFUSDIG01</game_id>
		<rom name="EP9000-NPEA00435_00-THELASTOFUSDIG01-A0111-V0100-PE.pkg" size="284415744" crc="d900b901" md5="1f6429bbdd3f0de6fcac78ec410c07d5" sha1="e0d91b9f7c218d935d4a919376fc65c885d9d4ed"/>
	</game>
	<game name="Last of Us, The - Survivor Guide (USA) (v1.01) (Update)" id="04832">
		<category>Guides</category>
		<description>Last of Us, The - Survivor Guide (USA) (v1.01) (Update)</description>
		<game_id>UP9000-NPUO30130_00-THELASTOFUS00000</game_id>
		<rom name="UP9000-NPUO30130_00-THELASTOFUS00000-A0101-V0100-PE.pkg" size="12506048" crc="899ce916" md5="698b15bebd4b895c8a8756d9613df77b" sha1="bb09610da57182da8d6c067cf63bfb9e7d51ab25"/>
	</game>
	<game name="Lead and Gold - Gangs of the Wild West (Europe) (v1.02) (Update)" id="04833">
		<category>Games</category>
		<description>Lead and Gold - Gangs of the Wild West (Europe) (v1.02) (Update)</description>
		<game_id>EP4139-NPEB00201_00-LEADANDGOLD00000</game_id>
		<rom name="EP4139-NPEB00201_00-LEADANDGOLD00000-A0102-V0100-PE.pkg" size="73070064" crc="ef2e8e3b" md5="221b432a38c57947af2ed49c6dafc0f4" sha1="a0ee20074c7b0d2e2312f0c8723511b371c1c917"/>
	</game>
	<game name="Legend of Heroes, The - Sen no Kiseki II (Asia) (v1.03) (Update)" id="10524">
		<category>Games</category>
		<description>Legend of Heroes, The - Sen no Kiseki II (Asia) (v1.03) (Update)</description>
		<game_id>HP0425-NPHB00661_00-EDSENNOKISEKI2ND</game_id>
		<rom name="HP0425-NPHB00661_00-EDSENNOKISEKI2ND-A0103-V0100-PE.pkg" size="563107024" crc="b0af77db" md5="8cfd7b09b850534efab35912a2afc6c1" sha1="0b3d9229d6de3360863b9746c8a658eaea2b9749"/>
	</game>
	<game name="Legend of Heroes, The - Trails of Cold Steel (Asia) (1.03) (Update)" id="10903">
