<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Heavy Weapon (USA) (Unlock Key)" id="19047">
		<category>Games</category>
		<description>Heavy Weapon (USA) (Unlock Key)</description>
		<game_id>UP0017-NPUA30004_00-GAMEPURCHASE0001</game_id>
		<rom name="9phpJuBoMR8pkBWQnrmqfb8XUrML0oKnodfoGh3TXsefWDwwEmIpYke2kaPCBxFbJkIQTtDu6LRC88VmPJ0cBTUQMG4plg3cNybip.pkg" size="6048" crc="3d20fc06" md5="d506f43b7524a23e53a15bccc683a51f" sha1="c744afdab0bfe1d5971d21f42fd98d9ed3802745"/>
		<rom name="UP0017-NPUA30004_00-GAMEPURCHASE0001.rap" size="16" crc="64a24a87" md5="eefbd698a83c24897c4ba5a6a98a2ace" sha1="9d6cede88619dc3e2268eae0d24e800bb9f627be"/>
	</game>
	<game name="Hell Yeah! Wrath of the Dead Rabbit (Europe) (Unlock Key)" id="09950">
		<category>Games</category>
		<description>Hell Yeah! Wrath of the Dead Rabbit (Europe) (Unlock Key)</description>
		<game_id>EP0177-NPEB00831_00-HELLYEAHKEY00000</game_id>
		<rom name="EP0177-NPEB00831_00-HELLYEAHKEY00000.rap" size="16" crc="7e694172" md5="6d2229b40c6ce6de8e413155785b2b37" sha1="c5c92f4f90994afc392993fb84585cdacc382442"/>
		<rom name="RIhjlGQEepvNfEUJYitCtXTjIFIsDoZYYKKmuPkCcdoStzDWobhGYYHVMYFHCyKz.pkg" size="6080" crc="2cc59643" md5="196ca7dd230fee262b49c1bf4c822ef7" sha1="1ecfeffa2c175e97391e0ceeb2c8a9bef369dcac"/>
	</game>
	<game name="Helldivers (Europe)" id="09961">
		<category>Games</category>
		<description>Helldivers (Europe)</description>
		<game_id>EP9000-NPEA00505_00-HELLDIVERSSCEE00</game_id>
		<rom name="EP9000-NPEA00505_00-HELLDIVERSSCEE00.rap" size="16" crc="ec99814f" md5="e745bbc69c1428f5528771b2542c5967" sha1="3ae543eadf5766ed588118ce947ac9a670480cc7"/>
		<rom name="EP9000-NPEA00505_00-HELLDIVERSSCEE00_bg_1_42671b2cb5b26d03eed03e772543173b518ab098.pkg" size="2059014384" crc="a0f90217" md5="d2d9b2a79085e5eb9742a34c090c09c4" sha1="8b3cc665204dcd2411215284ddc05bbe49f6bedb"/>
	</game>
	<game name="High Stakes on the Vegas Strip - Poker Edition (Europe)" id="09967">
		<category>Games</category>
		<description>High Stakes on the Vegas Strip - Poker Edition (Europe)</description>
		<game_id>EP0017-NPEB00009_00-HSOPOKERGOLDSCEE</game_id>
		<rom name="EP0017-NPEB00009_00-HSOPOKERGOLDSCEE.rap" size="16" crc="53979d0a" md5="ae2fa7e0e7f63cc74af58b126670bd6d" sha1="f06ecc0cae694c4c84ba2851f18f1987ff8d4f49"/>
		<rom name="gWLguAPSg8iiAWxNNs5yS6oRa2RfVXjEtchYmGB4hV3Dx4NrU8HxoBp4F2he4B8rFbwLspgiQKgXoPFRimcw1xSemLXlDC1GcNuHn.pkg" size="350280736" crc="faaa0b81" md5="df691141078cf2fa3f87bb54055276ca" sha1="433a6cd9e1e986d5f836eec18c652077ee82c965"/>
	</game>
	<game name="High Velocity Bowling (Europe) (PS3 v3.40)" id="35483">
		<category>Games</category>
		<description>High Velocity Bowling (Europe) (PS3 v3.40)</description>
		<game_id>EP9000-NPEA00265_00-GHIGHVELOC000001</game_id>
		<rom name="EP9000-NPEA00265_00-GHIGHVELOC000001.rap" size="16" crc="0bf32954" md5="05a585fbd7d9255bc739ee6f5019d2c1" sha1="d86ce23b6af373c42a49c03e6b2e88d602bdab7d"/>
		<rom name="iYwglUrAHBGZSvYyNslEFRFEZWZraNZHVsOrlbtBRWXKwzdktRDdmGvrxLaIpaMh.pkg" size="1459756960" crc="4a9efa15" md5="f05faf9eead4c6c2a8037235d973d504" sha1="b217c07b26fda60099984984b414d5cdb655041a"/>
	</game>
	<game name="High Velocity Bowling (USA) (v1.20)" id="09978">
		<category>Games</category>
		<description>High Velocity Bowling (USA) (v1.20)</description>
		<game_id>UP9000-NPUA80044_00-HVBOWLING0000101</game_id>
		<rom name="UP9000-NPUA80044_00-HVBOWLING0000101.rap" size="16" crc="e958417f" md5="28ad590592789f4e58c17ed9fbeeb1f2" sha1="d9081630943ec477f9a956731d0872f9be92eb93"/>
		<rom name="qOoHEAcCo7DyqssUqcEgx1yB0T7ctC0TItCWQfqHrONcVWe80YCnvIeETf524bwf1GE9KLcerxhxlRSvC6SSUfA4t6Ujbxpm6IPwV.pkg" size="563074320" crc="7a8ebcbb" md5="483cceafb459445925ec6c07095eebd1" sha1="d1a2cf6490282ff70917c3e7223a0917ff210f65"/>
	</game>
	<game name="Hitman - Absolution (Europe) (En,Fr,Es)" id="13507">
		<category>Games</category>
		<description>Hitman - Absolution (Europe) (En,Fr,Es)</description>
		<game_id>EP0082-NPEB00914_00-HITMANABSOLUTION</game_id>
		<rom name="EP0082-NPEB00914_00-HITMANABSOLUTION.rap" size="16" crc="030a8aa9" md5="be208ec5f419bf564cff84bb4434d881" sha1="e64b238cd042f3a13d1419922d52f5a82e3b34c4"/>
		<rom name="kDANvkwSFRTvOUDQtWAhixZCMDGxlGqPEfpUFngXiiwdCIRLOPLNUfMTXcbfdBQY.pkg" size="17311531808" crc="bf25a0b2" md5="af9352792f4f0b774ab260a5a621cafc" sha1="2b046c60ea8416e860e7760a289c99adcb072235"/>
	</game>
	<game name="Hitman - Blood Money HD (Europe)" id="13867">
		<category>Games</category>
		<description>Hitman - Blood Money HD (Europe)</description>
		<game_id>EP0776-NPEB00839_00-HITMANBLOODMEU00</game_id>
		<rom name="EP0776-NPEB00839_00-HITMANBLOODMEU00.rap" size="16" crc="1f099a50" md5="274877b75f0d76ab4feb3dc02357073d" sha1="f0a8dce29b0b47ea915b2abea8e8d697de51504d"/>
		<rom name="gvTwPHJsgMnZJjQVCnFNHNUtddPIFHpjxnCntKZXRQyJCDxjylgrgqukJWMOONnC.pkg" size="5355001168" crc="9c2f604d" md5="92779531f9aa57b720ce1404f95dc616" sha1="d3145eccb34b599bbfe7a3e6098a09742baf9a93"/>
	</game>
	<game name="Hitman - Sniper Challenge (Europe)" id="10013">
		<category>Games</category>
		<description>Hitman - Sniper Challenge (Europe)</description>
		<game_id>EP0082-NPEB00867_00-HMSNIPER00000000</game_id>
		<rom name="EP0082-NPEB00867_00-HMSNIPER00000000.rap" size="16" crc="7b1886f3" md5="dbb4dd678c11f1f24b53c0d35a836117" sha1="5484f47821a0d4cf037f9ffc0d6bc7b6704f0e0a"/>
		<rom name="HXpguIsdRBKBPvVJAIrfPofGNviDEoZRqgilyOEkSimvoErmljeTMaInXBZQdspr.pkg" size="885797904" crc="7780f36d" md5="bb59c8c8f9cf977bd692d5e87a882d7b" sha1="b9a816dad4e53cb47d274ea2211089819d221a3d"/>
	</game>
	<game name="Hitman 1 - Contracts HD (Europe)" id="13514">
		<category>Games</category>
		<description>Hitman 1 - Contracts HD (Europe)</description>
		<game_id>EP0776-NPEB00841_00-HITMANCONTREU000</game_id>
		<rom name="EP0776-NPEB00841_00-HITMANCONTREU000.rap" size="16" crc="d47d46c6" md5="b0185750054b8601d71f9b77cf7c939e" sha1="0b30d0c6e14c2c71d0bd245189b93c534b1578c3"/>
		<rom name="IkVORgBGJUnVFLjOMpyFQbtQFyrrrDuERvfdWvpHOCtfYwpSakPjwEcoraKoXrEh.pkg" size="3740735536" crc="7e2e4ad7" md5="1a95cf7bfd881f977a14c3e7403fc3b1" sha1="28c153b5532bac34d6c7174ace2854abd60fe63d"/>
	</game>
	<game name="Hitman 2 - Silent Assassin HD (USA)" id="10015">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassin HD (USA)</description>
		<game_id>UP0082-NPUB30780_00-HITMANSAUS000000</game_id>
		<rom name="UP0082-NPUB30780_00-HITMANSAUS000000.rap" size="16" crc="aba2543d" md5="04461af8e0d14f0f9a36d3c0dc0342c9" sha1="bc5c12effd264f353a8691c8685c937586e70c46"/>
		<rom name="apxsiDLSCzQiplTLQfxSkWMlHOkVgtIrxQaJRfsfFaJGXYQRMqgMhuGWhbMozTzJ.pkg" size="1133193232" crc="094f02ef" md5="568641da2a0516ec4a298b680264685f" sha1="419996419fac2e94f2f45979fb80dc0179dac841"/>
	</game>
	<game name="Hitman 2 - Silent Assassins HD (Europe)" id="13515">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassins HD (Europe)</description>
		<game_id>EP0776-NPEB00840_00-HITMANSAEU000000</game_id>
		<rom name="EP0776-NPEB00840_00-HITMANSAEU000000.rap" size="16" crc="6f51d856" md5="46ac0fe307c5d30d3640ae770defc21b" sha1="adeefa330fe058aae83809b55f96840ef3478dc5"/>
		<rom name="wSEbNYPEUyOnQOWdoLMmYxjEcJtJAaExkURXbxGHSFAxQCwpheaxGlaBHOZjpTvF.pkg" size="1524559728" crc="2108f3b0" md5="baac3790a55bb714ac54adf89b7620c0" sha1="0e7570ae7d47badb79c1edbab954d26a4a5635d8"/>
	</game>
	<game name="Hitogata Happa (Europe)" id="36174">
		<category>Games</category>
		<description>Hitogata Happa (Europe)</description>
		<game_id>EP0017-NPEA00190_00-HITOGATAHAPPAEP0</game_id>
		<rom name="EP0017-NPEA00190_00-HITOGATAHAPPAEP0.rap" size="16" crc="648b702a" md5="eee4d9016b7867fed547a80d183560d2" sha1="a00bee68f77d541f5b6a0f7b1aa61d6aee67ec89" sha256="53ddfbecd784afa85952706890e402a878b9ce47c25890185bd7d649bb7044aa"/>
		<rom name="xUX2X7q8NYtxLoaFTeqsQ2piyAhAFcRYiuaMB8eqw90i0d0xHHAQR7own89b5nbp.pkg" size="618443040" crc="4c319c28" md5="ce33baf0bf6daab20d5b1c4107e0a0e7" sha1="55897b3faa7675cf64a931789ebd6532fb382d99" sha256="58f61951c08c5b13e58e14bf0e6385902a922501e2a2e4b10bbbd8140bf2f8f6"/>
	</game>
	<game name="Hoard (Europe) (Unlock Key)" id="10028">
		<category>Games</category>
		<description>Hoard (Europe) (Unlock Key)</description>
		<game_id>EP2046-NPEB00395_00-HOARDDEMOEURO003</game_id>
		<rom name="EP2046-NPEB00395_00-HOARDDEMOEURO003.rap" size="16" crc="7919e5af" md5="640c397f56a0ce85b0889d51b43aea64" sha1="74047af9683bdf9177387974d1d8a5ca2b2d5bc7"/>
		<rom name="kGoJevjdlvlNZkwanPNRhzmDeIkgZREzVKVczgBbHeiasVAOFRleaNMkKgyHXxnJ.pkg" size="6080" crc="67373126" md5="457ecb0752239c6c76a486ed67efcb15" sha1="11a393cb07a8882b8278cc7bf62e5b5050433b08"/>
	</game>
	<game name="Hohokum (Europe)" id="10033">
		<category>Games</category>
		<description>Hohokum (Europe)</description>
		<game_id>EP9000-NPEA00474_00-HOHOKUMGAME00001</game_id>
		<rom name="EP9000-NPEA00474_00-HOHOKUMGAME00001.rap" size="16" crc="a8c1f7e7" md5="8214e71e8e6f63dbe366f64fd5b99d6d" sha1="b48f4fb3eff28c183eb3973daac05d74bae54e4e"/>
		<rom name="cjEPvwZEWtMwWceVgACYoSGTpSZGiqpofSQNhnXWfCMgwlWugHnqzVKYcJbuJkWu.pkg" size="2671848656" crc="ec2ec9e4" md5="325bc250b21b67f40a7b529c816973b4" sha1="1bf789de3cff20c180f610c21159b165e818b00b"/>
	</game>
	<game name="Hollywood Squares (USA)" id="19914">
		<category>Games</category>
		<description>Hollywood Squares (USA)</description>
		<game_id>UP2019-NPUB30378_00-HOLLYWOODSQUARES</game_id>
		<rom name="UP2019-NPUB30378_00-HOLLYWOODSQUARES.rap" size="16" crc="4d84f78e" md5="2c5bac1d932c4acfb1c19829fe55fadb" sha1="e2c7c4f3f8d2265bee8ab6518f09469e615c7252" sha256="36a4e213937c10c731712b79873c52fa16502b3cc0710da00db4808c22fa0ad3"/>
		<rom name="ymgYOTXvHOSSkbNSoewZbbOLWLLHbIwOPWypdxkBVJfbqerbpGsJpxbbFxcUaeKlhLTrMbwppJjSwuFDxSzfTMteovCgiBUmZjiXK.pkg" size="1411621088" crc="da33d160" md5="e9b0eebd9ce64eaee76bc038d7c4eef3" sha1="0294358280ab9b9d7bcb180c4f7c04e73e44a200"/>
	</game>
	<game name="Homefront (Europe)" id="40849">
		<category>Games</category>
		<description>Homefront (Europe)</description>
		<game_id>EP1005-NPEB00671_00-HFDIGITAL0000001</game_id>
		<rom name="EP1005-NPEB00671_00-HFDIGITAL0000001.rap" size="16" crc="c0013a21" md5="8301caa1cbee486633f5197cc452b378" sha1="c192965633debdd1649b4feb1e161beeb64ef756" sha256="8825e178d98a5a8f040514cc431c40e2d7e52a69e43c7bf6c3f849caa5162364"/>
		<rom name="zAJJtqawMoqySnBeeUtyUaARFMgdNvbrxhgSxXJjXSgCurcUwQCwjCSHKTaQGUfk.pkg" size="6433219904" crc="f6d164c0" md5="2c52951951a21bb53513f278349c0e66" sha1="a690ed205cd918691b377e2825e491202d183dd4" sha256="b23b16e4c4503749969633d88ca5b65b075840137ecc0ce25c1734a8335ae695"/>
	</game>
	<game name="Hot Shots Golf - Out of Bounds (USA)" id="10047">
		<category>Games</category>
		<description>Hot Shots Golf - Out of Bounds (USA)</description>
		<game_id>UP9000-NPUA80765_00-HSGOUTOFBOUNDS00</game_id>
		<rom name="UP9000-NPUA80765_00-HSGOUTOFBOUNDS00.rap" size="16" crc="68820b31" md5="27dd64ca2501b0639d79b9e05bb26778" sha1="d7b8d83907df58af94c22b289bec7ef96dfc4e62"/>
		<rom name="ixTqQGSJxCvVBOHEvlciKlrpLqioWoqBohuWlFlSbuGUXalZaXKkNcrVpAfAmHQrwJCFZYpqPhxgZalrLOXKMcaowKrKpJNJeWvUQ.pkg" size="6412782064" crc="cbebf35f" md5="84172b2311134c33e5122c485ddeae18" sha1="509004cd486ee7e13b379ba5ae3d786c5e9a5f61"/>
	</game>
	<game name="Hot Shots Golf - World Invitational (USA)" id="10050">
		<category>Games</category>
		<description>Hot Shots Golf - World Invitational (USA)</description>
		<game_id>UP9000-NPUA80864_00-0000111122223333</game_id>
		<rom name="UP9000-NPUA80864_00-0000111122223333.rap" size="16" crc="69f85c75" md5="eb5045d662f3d7d0f5d789be732285c6" sha1="a5f7350f6acb1f2e59a0d0d2716709d5222d5876"/>
		<rom name="xWpDMWJncCozrjMGoggjRZPUtGIYrBSgsBYImpcRWhVOYMRSFnWScmVEvCOTnYxRGESNxTihPNAvgMOvwGJkrqDjkkjmobOndCLYU.pkg" size="3241175824" crc="1d2555d0" md5="b5b5e9fda2c8e8b4775ba72caa236289" sha1="8d9721b0cae83298a4f663cd693d8cdf25184c3c"/>
	</game>
	<game name="Hot Wheels - World's Best Driver (Europe)" id="29275">
		<category>Games</category>
		<description>Hot Wheels - World's Best Driver (Europe)</description>
		<game_id>EP1018-NPEB01418_00-TEAMHOTWHLSHDD01</game_id>
		<rom name="EP1018-NPEB01418_00-TEAMHOTWHLSHDD01.rap" size="16" crc="3bb1546c" md5="82fb42bc872d1248b8acddbb9ed30ed1" sha1="1e865a71137ab8d3b34f77b0c4db7630c71883b1" sha256="ac310e12f758eac66339ae808edde39d486935e7091ab20ae49c072b4af87ba1"/>
		<rom name="eMWReDyMnIZrexZnIrcfSTLeAjfReBQzgeJMrpvcavuXDaEeUjyQcMTrZMlqtoFa.pkg" size="3552193664" crc="563cc0f6" md5="144e08b59adfffd1bccf368400cff3a8" sha1="1c2839554d87a99ec9dd9e742bf221f8c6b4d354"/>
	</game>
	<game name="Hotline Miami (Europe)" id="10057">
		<category>Games</category>
		<description>Hotline Miami (Europe)</description>
		<game_id>EP3643-NPEB01341_00-HOTLINEMIAMI0000</game_id>
		<rom name="BwCJkfBGvZEXLOoyEMrkFbUQjwKyOVTeOYoVcgGSGDMXzmnTqzuqvrMleDgiCWVa.pkg" size="592133280" crc="81aee260" md5="5afb79d053ea7d70d52915e90b5a21eb" sha1="5509cce01aa3dc45e75ec33b22276d515b1b8718"/>
		<rom name="EP3643-NPEB01341_00-HOTLINEMIAMI0000.rap" size="16" crc="6366cc88" md5="7ebaf567966c8027093e081faa308bfb" sha1="f16b8bc32958209662007421b69985fdff1063c2"/>
	</game>
	<game name="Hotline Miami 2 (Europe)" id="10061">
		<category>Games</category>
		<description>Hotline Miami 2 (Europe)</description>
		<game_id>EP3643-NPEB02007_00-HOTLINEMIAMI2000</game_id>
		<rom name="EP3643-NPEB02007_00-HOTLINEMIAMI2000.rap" size="16" crc="fcc710ce" md5="816c0fc41b899baca32874890aff9f92" sha1="64511ebc8b9e5623f0a3511303c1b37537155454"/>
		<rom name="EP3643-NPEB02007_00-HOTLINEMIAMI2000_bg_3_9de2ea932e971ad0e27c7e6cb01ea66efc8beaf8.pkg" size="409507312" crc="c205fffd" md5="870efc6b046aec0efcd54d25a48a44bc" sha1="dd1ee36a6a0948ed729fdd701d2bc664c60e8fbb"/>
	</game>
	<game name="House of the Dead 4, The (Europe)" id="25377">
		<category>Games</category>
		<description>House of the Dead 4, The (Europe)</description>
		<game_id>EP0177-NPEB00857_00-THOD4EXTENDEDCUT</game_id>
		<rom name="ApTUxHCtyGBpAbvmUXEYEWHMSySvzrfjydNxeVdkxxyufqEZXnVWQNzHfZnVOFVm.pkg" size="4261956688" crc="920f7f52" md5="d0a9cd0014e2b466be60df06f60a1fe7" sha1="8e50905253eba5fe05ed45bce0b8c0a246277df4"/>
		<rom name="EP0177-NPEB00857_00-THOD4EXTENDEDCUT.rap" size="16" crc="d9f4537d" md5="23ba903f8615176fb1c91877a7cbf212" sha1="157db11e45175fae7bb4533e7a1157572cea0d31"/>
	</game>
	<game name="House of the Dead III, The (Europe)" id="10069">
		<category>Games</category>
		<description>House of the Dead III, The (Europe)</description>
		<game_id>EP0177-NPEB00849_00-THEHOUSEDEAD3PSN</game_id>
		<rom name="EP0177-NPEB00849_00-THEHOUSEDEAD3PSN.rap" size="16" crc="8a4d71d7" md5="77ba32cc98ba54db5d643954730ffdcd" sha1="45426aed2eae82b02e80dd19c73dba4292a0479c"/>
		<rom name="oeIULDVmPSvyTLACdkHywhigtZLuLvsOhgwoDMfaJiGiSDbcJlGkusiAVzFmnyBY.pkg" size="1226345056" crc="304015cb" md5="9887d4860b9671a50ae23dd0286827b1" sha1="2e9d3b4ec416938bf58e9294340e2a6b19fa3576"/>
	</game>
	<game name="House of the Dead, The - Overkill - Extended Cut (Europe)" id="13517">
		<category>Games</category>
		<description>House of the Dead, The - Overkill - Extended Cut (Europe)</description>
		<game_id>EP0177-NPEB00781_00-HOTDOKECPSN00001</game_id>
		<rom name="EP0177-NPEB00781_00-HOTDOKECPSN00001.rap" size="16" crc="74bdd448" md5="35003f9c2f489341231cf361a7174e4f" sha1="99e7536fd983d392e5d9492ca7b596e9e4de9767"/>
		<rom name="FowoAwoGEIPOVDRntiQjdWfVZNBCjcnMjUqHQkRutEOvDZUdDfEoXQrjdxoYPiwq.pkg" size="8080392896" crc="a69fffac" md5="54ea748230f0d508715938aa40ba1b5b" sha1="0d36fff40aa51b14410a01e9036077509be29ed3"/>
	</game>
	<game name="How to Survive (USA) (Unlock Key)" id="36330">
		<category>Games</category>
		<description>How to Survive (USA) (Unlock Key)</description>
		<game_id>UP4040-NPUB31240_00-MONSTERISL000002</game_id>
		<rom name="nBXVQEKDxcZzXmCnhPswkHaRWocrxSjgXgjDEHerJHjEEiappwkplfybwwrySsMl.pkg" size="6080" crc="d356ec80" md5="e01ceabbfae6c7979783ced1fe1f44a2" sha1="2c2a62450695adceae1df8e09f696de7df68c687" sha256="c1fa99a43ed13268ffd2d89abdcd2dbe3961f451485790dffa87d46e58dcf68d"/>
	</game>
	<game name="How to Train Your Dragon 2 (Europe)" id="40907">
		<category>Games</category>
		<description>How to Train Your Dragon 2 (Europe)</description>
		<game_id>EP4406-NPEB01965_00-DRAGONS000000000</game_id>
		<rom name="EP4406-NPEB01965_00-DRAGONS000000000.rap" size="16" crc="f477fa74" md5="13e17a1ef2b1b96814ce65ed7f920683" sha1="bb9af70128c554a77c48be3a15a07a4ff02a9c4b" sha256="90654f17e10b24f5f6cc628e0a725ef55a267408a552cb2d2dffeb393bf2dd9c"/>
		<rom name="KeRssCeAZXbBOKMJccPWcYkzjjlwwFRXKApgWQJfWQfisFZRgmfviMtPjDcqKhOv.pkg" size="535911136" crc="1cea14f5" md5="73fe7eadcd9a4cc1a07d49b9d9385449" sha1="7899249ef747215e5ee587af5ebe7f7abfa7f3db" sha256="76381aa66f30105457e0477cf4c93c27f7109ac02c4ef765db669341728232a5"/>
	</game>
	<game name="Hustle Kings (Europe)" id="19052">
		<category>Games</category>
		<description>Hustle Kings (Europe)</description>
		<game_id>EP9000-NPEA00145_00-UHUSTLEKIN000001</game_id>
		<rom name="0YKXFpaga6bfG2tyOFcL7fGFefklhq01f7FxmXy84PRJiy9nGWRKQ9KbNQ9l9n0V2wpwpDcGdVfUJKeR29a3aWSyKTO0IrfSKsgoP.pkg" size="329489360" crc="bc73ca1b" md5="7231dce8975e03553ae26a8849e87868" sha1="5efb72c891626a852dd19e51875602ab8039777a"/>
		<rom name="EP9000-NPEA00145_00-UHUSTLEKIN000001.rap" size="16" crc="3aa8c00a" md5="8e1243a81fc460ec71d07f67c57bc7fe" sha1="3ac976c22e63accef33eed539e0315fa11cd8393"/>
	</game>
	<game name="Hydrophobia - Prophecy (Europe)" id="10137">
		<category>Games</category>
		<description>Hydrophobia - Prophecy (Europe)</description>
		<game_id>EP4068-NPEB00377_00-HYDROPHOBIA00001</game_id>
		<rom name="EP4068-NPEB00377_00-HYDROPHOBIA00001.rap" size="16" crc="62332489" md5="a14bab62223c81f4719b688193938a91" sha1="6d5c9bfb2ddf807496e524aeebc92770510aad90"/>
		<rom name="MszRJWElIvRceXVdkMmXVRvMAUkHTdsDoiBlcfUcCeFBImoGwzPiVrSGkMvVcRZj.pkg" size="1903215024" crc="81636738" md5="b2a60dba808bf89b3d2461d3e8120a57" sha1="e2a93157aa0dbd8ebfd60dd28ec1e7687b1364b8"/>
	</game>
	<game name="Hyper Void (Europe) (Unlock Key)" id="19053">
		<category>Games</category>
		<description>Hyper Void (Europe) (Unlock Key)</description>
		<game_id>EP8900-NPEB02287_00-ZERODATAGAME0001</game_id>
		<rom name="EP8900-NPEB02287_00-ZERODATAGAME0001.rap" size="16" crc="bdb28cf5" md5="af6de279b2907b68228aaf49fa1d214b" sha1="977b22ff71e305d90fc7986458bfbfc67eee22bb"/>
		<rom name="EP8900-NPEB02287_00-ZERODATAGAME0001_bg_1_f01f0d419ba1062deedaabf8f752dd8c6a2d2b7c.pkg" size="6080" crc="5a476359" md5="5f07d0cfeb2777c1c8457dbf6a629b8a" sha1="ee66b4efb93d4ab034c81440439284d7a9995c8a"/>
	</game>
	<game name="Hyperballoid HD (Europe)" id="40895">
		<category>Games</category>
		<description>Hyperballoid HD (Europe)</description>
		<game_id>EP4118-NPEB00140_00-HYPERBALLOIDHD01</game_id>
		<rom name="EP4118-NPEB00140_00-HYPERBALLOIDHD01.rap" size="16" crc="c75f483e" md5="520d899fa95f63e6c9e79f15f9ae1963" sha1="33ce4137c8da0eca76378c293818347f8d3ec049" sha256="27279b991119f8839ba448223e8c1dcb5b7ed58b8b068fe0cc2b1109d79d0356"/>
		<rom name="OENJD6cUWB0R1nGCv5P03jluyFaOrdjEBtmY35YanU3ocl4KncqkvuiV6YUvAveioundW55CnjMj4Qj2QDOvhMcxclKNCrLe4Q5lu.pkg" size="89472208" crc="f043a3fc" md5="ddd0931af97f27a9ea8b2aad5068f25b" sha1="33ab82bc921bd0e5a4b3b0e5529ab253fd04be65" sha256="93bf73b16eb24adce750478bacbd16d6de17ff263d99c0ccd02f5461a6d18c04"/>
	</game>
	<game name="Hyperdimension Neptunia Victory (Europe)" id="36204">
		<category>Games</category>
		<description>Hyperdimension Neptunia Victory (Europe)</description>
		<game_id>EP1063-NPEB01898_00-HDDGAME000000001</game_id>
		<rom name="EP1063-NPEB01898_00-HDDGAME000000001.rap" size="16" crc="9e5c35fb" md5="50e9cad8b5216ac91139bb840c695ea0" sha1="683af7de7b89d8e1dacd3315b219d33f1cff07d2" sha256="70d8d709522d20ccffd0b7cb2eb0ba481a06692951a31348a6b1cad3504bb5e7"/>
		<rom name="MJVeiRgRvcxaNRYdkNAHMFgZJGWGbvkVybgRjxuCurufBYDFnhuQGScdommXhcLr.pkg" size="5477962384" crc="96c12285" md5="6733e3b7e9d904a5540d4408adda2f48" sha1="13a07294e4fa85ab21495f5eaf3951ab66ae21f0" sha256="c8ed9d30a5fd12acd61e49efb3057c9516548074be0cceb5a6f2253564606f6f"/>
	</game>
	<game name="Hyperdimension Neptunia mk2 (Europe)" id="28907">
		<category>Games</category>
		<description>Hyperdimension Neptunia mk2 (Europe)</description>
		<game_id>EP1063-NPEB01083_00-HDDGAME000000001</game_id>
		<rom name="EP1063-NPEB01083_00-HDDGAME000000001.rap" size="16" crc="3d5477ce" md5="8275323827478cf4c1aeb0a2871c9583" sha1="67c05e07a1c085156c73d11e57ae4b4b82db7d9b"/>
		<rom name="FXhWmsQddFMiWZXVvjMAgpiJectJbvwPGYpETAieGHbxXqMuMMHMighXWyVhjlZa.pkg" size="3713444112" crc="3f0c87f5" md5="fab7a5905256f8fcac973d877b1936d0" sha1="38c8382fef7c3edac577613281eff7af1eab9404"/>
	</game>
	<game name="I Am Alive (USA) (En,Fr,De,Es,It) (Unlock Key)" id="10148">
		<category>Games</category>
		<description>I Am Alive (USA) (En,Fr,De,Es,It) (Unlock Key)</description>
		<game_id>UP0001-NPUB30383_00-IAMALIVELICENSE1</game_id>
		<rom name="UP0001-NPUB30383_00-IAMALIVELICENSE1.rap" size="16" crc="b1ac366e" md5="9ed3d9e5a1d5324dfefdef152737d77a" sha1="057fe847716a7733b394d6825ba743866f7ff534"/>
		<rom name="zIaxmePzbHlRfUXAfvHoZGyVEYzmSjyBceNCzxBiztolGaIfuXbtByiLVxnJewDNVWXuakXqQtMjRJfWSxoJrctxognjRLjoCBmpz.pkg" size="6080" crc="adc1a2ee" md5="ed35f975d2269933fb11711440191173" sha1="6cb60dd8309e3b525ce576496bba9e35d71b67af"/>
	</game>
	<game name="ICFLIX (Europe)" id="34687">
		<category>Games</category>
		<description>ICFLIX (Europe)</description>
		<game_id>EP4532-NPEB02187_00-WEBMAF0000ICFLIX</game_id>
		<rom name="EP4532-NPEB02187_00-WEBMAF0000ICFLIX_bg_1_f75a4a2d580ba48dd46b5ddec2917e3d5dc9221d.pkg" size="70747456" crc="31dc6eb2" md5="dae80c71524f7b4d50371b97ea1b6d26" sha1="3504d69e7e2fd7f5260674eb0048cbd5e8775a50" sha256="ea4542b8c70d7dc48e5462611d44a16c9af866d9ef62e0857361c827d410e6d0"/>
	</game>
	<game name="Ibb &amp; Obb (Europe) (Unlock Key)" id="41042">
		<category>Games</category>
		<description>Ibb &amp; Obb (Europe) (Unlock Key)</description>
		<game_id>EP4371-NPEB01410_00-GAMEPURCHASE0002</game_id>
		<rom name="EP4371-NPEB01410_00-GAMEPURCHASE0002.rap" size="16" crc="f064416b" md5="c7f31dbc33ba8426fc16b24aec00d98d" sha1="bfcee9ff2ad45dc7592c06bb17ac6251f6b92bc5" sha256="d84c2d6b37207aa4867ff4e8219801a83ab60ca2b191e4b9a38b51109e3e361d"/>
