<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Mac OS X Panther (USA) (v10.3) (Install Disc 3).cue" size="113" crc="8979df29" sha1="80648ed11f11eea2f34674bebeefdb07e086e5f9"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Admin Tools)" id="0424">
		<category>Games</category>
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Admin Tools).bin" size="138570432" crc="27580db3" md5="eff01208148a3e3da9577a391aeb8f90" sha1="bf56b897bec7ed8c03b03b7f835cf3b6b50cb5b2"/>
		<rom name="Mac OS X Server (USA) (v10.4) (Admin Tools).cue" size="109" crc="51e43bd0" sha1="799baf09b3754d3ffce55a8be1bb5370d13e0d11"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Install Disc 1)" id="0425">
		<category>Games</category>
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 1).bin" size="782223456" crc="4830c838" md5="25a4b1b9241da7e348c4057e4a9fbf25" sha1="5c06b402e2991675ef0e96ca1efe1b3c5348e302"/>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 1).cue" size="112" crc="96bb5887" sha1="e09dad62259ba9d328fa2d88590055821d3ddd68"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Install Disc 2)" id="0426">
		<category>Games</category>
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 2).bin" size="782279904" crc="00d1776b" md5="32e443ede7fd0af5532a5dfca1579c6c" sha1="ece13fee910490123714fc34dfb067cf687a3f17"/>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 2).cue" size="112" crc="97e67e56" sha1="7f0f135cf0631d79ff5c201e5db060729126651c"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Install Disc 3)" id="0427">
		<category>Games</category>
		<description>Mac() - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 3).bin" size="781917696" crc="e086f3ed" md5="1da3eaaedd4344d9a453558ce1d2f5b1" sha1="a14cb9acdeae63592f45f3e264446f7e84873a04"/>
		<rom name="Mac OS X Server (USA) (v10.4) (Install Disc 3).cue" size="112" crc="21fd9e26" sha1="bd3442ee79bc93940bba1aead997ea22bee10ba7"/>
	</game>
	<game name="MacAdvocate - Spring 1997 (USA)" id="0350">
		<category>Games</category>
		<description>Mac(), Win(x86) - Applications, Educational, Multimedia, Promotional</description>
		<rom name="MacAdvocate - Spring 1997 (USA).bin" size="764872752" crc="c301154c" md5="c33a37365433e8e7ac52bd60cfc76e55" sha1="0fa7df81cfab9296ec816dc9b6a807746272e997"/>
		<rom name="MacAdvocate - Spring 1997 (USA).cue" size="120" crc="d8eae9cc" sha1="49e82890e008c1bf1544b2f12c1d78139f5784e2"/>
	</game>
	<game name="MediaClips - Tropical Rainforest (USA)" id="0002">
		<category>Games</category>
		<description>DOS/Win(x86), Mac(m68k) - Creative Resources, Multimedia</description>
		<rom name="MediaClips - Tropical Rainforest (USA).bin" size="746830560" crc="89da191d" md5="7d5ef8dec80a04efbcb95fc9e918652c" sha1="3e1382aa63494b4528b7d3bbdb28782d63975be7"/>
		<rom name="MediaClips - Tropical Rainforest (USA).cue" size="127" crc="2cf173f9" sha1="a48d0b1bf1048c8aeb1bf83f5264f2d0e1717364"/>
	</game>
	<game name="Microsoft Office 97 Professional with Bookshelf Basics - Service Release 2 (USA)" id="0445">
		<category>Games</category>
		<description>Win(x86) - Applications, Creative Resources</description>
		<rom name="Microsoft Office 97 Professional with Bookshelf Basics - Service Release 2 (USA).bin" size="778907136" crc="6e1bfcd9" md5="26fb7acb9fc5ad163cbfc98b085821c1" sha1="4283bc51255537dbbd1667980a05f37a2f2a0a18" sha256="e2460196d49b5812be67d5d7916434b3f006e5bdaeb0a0b4b43b348ae50ccab0"/>
		<rom name="Microsoft Office 97 Professional with Bookshelf Basics - Service Release 2 (USA).cue" size="146" crc="852134f9" sha1="c60ac9fbddd34df0a99cda208bf62f5999431fe9"/>
	</game>
	<game name="Microsoft Office 97, Standard Edition (USA)" id="0099">
		<category>Games</category>
		<description>Win(x86) - Applications, Creative Resources</description>
		<rom name="Microsoft Office 97, Standard Edition (USA).bin" size="401916816" crc="4778db5a" md5="e1200e99e96cbbae1734abffbf2f3e5a" sha1="2e64b623bb5c8b3a5ecb0b9e4bf94bda2b892b24"/>
		<rom name="Microsoft Office 97, Standard Edition (USA).cue" size="109" crc="fc9540e4" sha1="d2c2f2ddd147f84b69bdf23565455567c055df7b"/>
	</game>
	<game name="Microsoft Windows 2000 Professional (USA)" id="0443">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Microsoft Windows 2000 Professional (USA).bin" size="454721568" crc="1f9ddac7" md5="bb4e35da470e7e4ef03ba6d8985368d3" sha1="6b7be93003d81539d40e8b1a5d2c5b69055f7f63" sha256="71dc774609ddcbd2e25151802d8a867f26c912a48c9a2d9567d3fbb12770ab4a"/>
		<rom name="Microsoft Windows 2000 Professional (USA).cue" size="107" crc="dd87f98b" sha1="1720357bd8c6931c2a53e893f21417d8f027798d"/>
	</game>
	<game name="Microsoft Windows 98 (USA)" id="0441">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Microsoft Windows 98 (USA).bin" size="748820352" crc="c8baa7c2" md5="e03edd5c6b07004ff35142a328e6f8d4" sha1="b4b471dca9971ad3d1f020c6e6350a123f446c2b" sha256="e8220819044315c71e29de53d3ed6f7f1cce1c16cc11b391896368100abd7ab2"/>
		<rom name="Microsoft Windows 98 (USA).cue" size="92" crc="10d43a19" sha1="38e87a6e12ecf59f1c44b1739b73c71f71b4828d"/>
	</game>
	<game name="Microsoft Windows NT Server 4.0 - Enterprise Edition (USA) (Disc 1)" id="0462">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Microsoft Windows NT Server 4.0 - Enterprise Edition (USA) (Disc 1).bin" size="578728416" crc="bd77e248" md5="3aadd678e76b3a1d4ada79f0f50b98ea" sha1="c6b665d3545fe41e4b5c8c79de4a1856dbfe04b7" sha256="d0678e1dad16a3ca365ef7f19a9f522200613c0cab0d393dda44c1d9a017d917"/>
		<rom name="Microsoft Windows NT Server 4.0 - Enterprise Edition (USA) (Disc 1).cue" size="133" crc="d0c3fa9c" sha1="4ae634212f9a48675acad7873fd9ee4d046ee3c1"/>
	</game>
	<game name="Microsoft Windows NT Server 4.0 - Enterprise Edition (USA) (Disc 2)" id="0463">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Microsoft Windows NT Server 4.0 - Enterprise Edition (USA) (Disc 2).bin" size="656327952" crc="c0c59ed2" md5="0a1dcb12325948e464890f2a24b7ddc0" sha1="9919b32876df9449165d9a764353867557fe365f" sha256="16d63921f19777f9209bdd932552238281fcbba294639dd03b0f9c76613c9128"/>
		<rom name="Microsoft Windows NT Server 4.0 - Enterprise Edition (USA) (Disc 2).cue" size="133" crc="d19edc4d" sha1="316ae7128cd38ecbe31a7f45319b74d516159648"/>
	</game>
	<game name="Microsoft Windows NT Workstation 4.0 (USA)" id="0442">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Microsoft Windows NT Workstation 4.0 (USA).bin" size="696114384" crc="e9682887" md5="57ab999d0794cc4c75624d0ef516f6b2" sha1="9da8ec5235d47137ee5b83bcb0915b76e0476d9a" sha256="aca322578e2c964530ab8c6c164b03bbe0ad28159ddbfa6410976a66c49320f3"/>
		<rom name="Microsoft Windows NT Workstation 4.0 (USA).cue" size="108" crc="007f1064" sha1="65d6e6def1876604a594d3f7e6cb1ce0913503f6"/>
	</game>
	<game name="Microsoft Windows Server 2003 - Standard Edition (USA) (Diagnostic Tools)" id="0296">
		<category>Games</category>
		<description>Win(x86) - Operating Systems, Utilities</description>
		<rom name="Microsoft Windows Server 2003 - Standard Edition (USA) (Diagnostic Tools).bin" size="699134352" crc="5949cf5d" md5="7d85329bab6fd3f9aacd38ea7d769caa" sha1="a10f416f4dfb77034564bcfa18db2927d80cb97d"/>
		<rom name="Microsoft Windows Server 2003 - Standard Edition (USA) (Diagnostic Tools).cue" size="139" crc="6cc09c9a" sha1="063de549502a2aa633c78a12a69238841d4aacaa"/>
	</game>
	<game name="Microsoft Windows XP - OEM Preinstallation Kit (Australia)" id="0116">
		<category>Games</category>
		<description>Win(x86) - Operating Systems</description>
		<rom name="Microsoft Windows XP - OEM Preinstallation Kit (Australia).bin" size="416572128" crc="5cbb6a86" md5="28e2f10eea2ef76cc7959f8c5ec132c1" sha1="599b0fce7edc34cf18cc109a7a3379c5f4d765d7"/>
		<rom name="Microsoft Windows XP - OEM Preinstallation Kit (Australia).cue" size="124" crc="84673e85" sha1="996445c82a23dc6166470a4730df15f9fe26d90a"/>
	</game>
	<game name="Microsoft Windows XP - experience Microsoft here! (World)" id="0432">
		<category>Games</category>
		<description>Win(x86) - Applications, CD-ROM XA, Multimedia, Operating Systems, Promotional</description>
		<rom name="Microsoft Windows XP - experience Microsoft here! (World).bin" size="806481984" crc="c87ed8d2" md5="39c451792cfcfaffb954ad690c96dd49" sha1="381b1a8bdc0423b7448443546453ec8324185bc1"/>
		<rom name="Microsoft Windows XP - experience Microsoft here! (World).cue" size="123" crc="5dae5a90" sha1="33f3343888093eaea82229845f15afdd4b9100cf"/>
	</game>
	<game name="Microsoft Windows XP Professional (USA)" id="0431">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Microsoft Windows XP Professional (USA).bin" size="588745584" crc="592c928d" md5="f11f7d49b3a84626661ebd318b8c57f8" sha1="36592fe53dc4508adb25d5663c110c1f6ec2130d"/>
		<rom name="Microsoft Windows XP Professional (USA).cue" size="105" crc="ab9e2053" sha1="f121af5aae6098cca03369db229e1ed46832a6ef"/>
	</game>
	<game name="Mindscape U.S. Atlas &amp; Almanac - Version 6 (USA)" id="0363">
		<category>Games</category>
		<description>Mac() - Applications, Educational, Multimedia</description>
		<rom name="Mindscape U.S. Atlas &amp; Almanac - Version 6 (USA).bin" size="776261136" crc="9218a7c5" md5="978552453e45ad77f156b7c616351494" sha1="aad82cb482d784fe00088485aee07218f1eb8023"/>
		<rom name="Mindscape U.S. Atlas &amp; Almanac - Version 6 (USA).cue" size="137" crc="63aaf8f3" sha1="8709aed39faad3df54795360c4de9d9643b5a690"/>
	</game>
	<game name="Motherboard - Support CD (Australia) (v3.2I)" id="0145">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Motherboard - Support CD (Australia) (v3.2I).bin" size="780087840" crc="7cd80285" md5="643bc9eeb8c6a90af68e8d314b92c727" sha1="4eec7d952e120013e65d1a25f97da72eb91abd16"/>
		<rom name="Motherboard - Support CD (Australia) (v3.2I).cue" size="110" crc="bf4e9ad0" sha1="1e592c6bd7f8550de407b5637d3193172c3070c0"/>
	</game>
	<game name="Motorola - SB5100 Series SURFboard Cable Modem - Installation CD-ROM (Australia)" id="0146">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Motorola - SB5100 Series SURFboard Cable Modem - Installation CD-ROM (Australia).bin" size="78034656" crc="f8255275" md5="c775373b0b090d05368b80291e7adfda" sha1="7e0b51a235fdd2a169c72ef0a05018a65380da8e"/>
		<rom name="Motorola - SB5100 Series SURFboard Cable Modem - Installation CD-ROM (Australia).cue" size="146" crc="1ff1d5cf" sha1="2244782e547c1e0585cffb67b562542d64fbdaff"/>
	</game>
	<game name="NEC DSX System CD (USA)" id="0471">
		<category>Games</category>
		<description>Win(x86) - Utilities</description>
		<rom name="NEC DSX System CD (USA).bin" size="471225552" crc="373bc4c0" md5="101a7144428bcfe4ccbba3e2f2e47c75" sha1="7b498ef7de1882355707b6aa21554e788a020406" sha256="eb914188d056a6db13058db1e2ae64d4937d15aba89b037b12c6be7450df0ff1"/>
		<rom name="NEC DSX System CD (USA).cue" size="89" crc="8c40a706" sha1="75b6877448ddfe3941bf88233d5daa220c3f99f3"/>
	</game>
	<game name="Nero 7 Essentials (Australia) (OEM Version)" id="0149">
		<category>Games</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Nero 7 Essentials (Australia) (OEM Version).bin" size="748267632" crc="cc2eef30" md5="be8bc1d3115f93477e52cef77f39c6a8" sha1="d1078058e389c3ec3e7b71da2130cfef905a8fde"/>
		<rom name="Nero 7 Essentials (Australia) (OEM Version).cue" size="109" crc="27d7cdbe" sha1="7e49b11d2244e2656f462622ea522b87cb955e6d"/>
	</game>
	<game name="NetManage ViewNow (USA)" id="0458">
		<category>Games</category>
		<description>Win(x86) - Applications, Computing</description>
		<rom name="NetManage ViewNow (USA).bin" size="150212832" crc="cbe993b3" md5="4fb5b754508cf3067985aec7d571ade9" sha1="a2847643505c8ce911442be136f2e4e7fa78812a" sha256="8f15ac774764119d61caeb1b2980e158db3d7376e4fcf4b9e3b2629b89587a2e"/>
		<rom name="NetManage ViewNow (USA).cue" size="112" crc="62d3651b" sha1="be40873740158e277c4ffc93244020a2ead7d98a"/>
	</game>
	<game name="NetZero 2.0 (USA)" id="0188">
		<category>Games</category>
		<description>IBM PC Compatible - Promotional - Products - ISPs</description>
		<rom name="NetZero 2.0 (USA).bin" size="97511568" crc="1708f685" md5="e2a7a907e3417bf5cf66e5206a54487b" sha1="9dce8ec8fa2c945f43f641ceb58becee5c25f254"/>
		<rom name="NetZero 2.0 (USA).cue" size="83" crc="87ddb5d7" sha1="0db322267c31c5093c87290db7ae25de8cd1710f"/>
	</game>
	<game name="Netgear - Resource CD (Australia) (v1.4) (A6100 WiFi USB Mini Adapter - AC600 Dual Band)" id="0150">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Netgear - Resource CD (Australia) (v1.4) (A6100 WiFi USB Mini Adapter - AC600 Dual Band).bin" size="241635072" crc="73723ac2" md5="c6f032886f89dd097305e5bea196bf70" sha1="6ae9184da5f6805dddfd5cdbd182017adda9f31e"/>
		<rom name="Netgear - Resource CD (Australia) (v1.4) (A6100 WiFi USB Mini Adapter - AC600 Dual Band).cue" size="154" crc="7fd08b80" sha1="5514673ebc754d1adf00f601b5b468f6727a1f70"/>
	</game>
	<game name="Nokia 6280 - Product CD-ROM (Australia)" id="0152">
		<category>Games</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Nokia 6280 - Product CD-ROM (Australia).bin" size="536046672" crc="c1717612" md5="02fe7c571b9701931c9d39805c05fbe5" sha1="00c6ebbf7362d02cc76a21bafcd00c0227a2b2a5"/>
		<rom name="Nokia 6280 - Product CD-ROM (Australia).cue" size="105" crc="1c3e4b59" sha1="08b23140113bcd1d0a92a3cac72520f20a31b050"/>
	</game>
	<game name="Norton SystemWorks - Basic Edition 12.0 (USA)" id="0190">
		<category>Games</category>
		<description>IBM PC Compatible - Applications, Multimedia</description>
		<rom name="Norton SystemWorks - Basic Edition 12.0 (USA).bin" size="146757744" crc="f66a076f" md5="15196a4afd77fe1f1fd425eeec9b77ed" sha1="4e6454746b13ef1013d54e20bf8768e01c02ccda"/>
		<rom name="Norton SystemWorks - Basic Edition 12.0 (USA).cue" size="111" crc="b308295f" sha1="b3159ac570a3ba4ccd2988bf80fd6d982be06aeb"/>
	</game>
	<game name="PeoplePC Online Service (USA)" id="0191">
		<category>Games</category>
		<description>IBM PC Compatible - Promotional - Products - ISPs</description>
		<rom name="PeoplePC Online Service (USA).bin" size="84627312" crc="73c9d0a1" md5="0dae032d81ab7c31a90dba6958efa9ba" sha1="3591567a444bc06b7396507b1bab80b74bc76360"/>
		<rom name="PeoplePC Online Service (USA).cue" size="110" crc="778ef114" sha1="a40d184fc8e2db3b2b86d8fa7f1f077b59dde010"/>
	</game>
	<game name="Planning the Play of a Bridge Hand - Interactive CD-ROM Edition (Canada)" id="0192">
		<category>Games</category>
		<description>Mac(x86), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="Planning the Play of a Bridge Hand - Interactive CD-ROM Edition (Canada).bin" size="4271232" crc="ae4a9dbe" md5="a9ce22394c5e181f5ca831473b3b79e5" sha1="c7bcbf75d95b567fda05ac15ce1ba9116816f936"/>
		<rom name="Planning the Play of a Bridge Hand - Interactive CD-ROM Edition (Canada).cue" size="138" crc="e394e8a7" sha1="c70ff32eb6f6c9e6710d918116bf061b470608e6"/>
	</game>
	<game name="Plextor - Roxio Toast Lite Software (World) (v2.00)" id="0348">
		<category>Games</category>
		<description>Apple Macintosh - Applications, Drivers, Multimedia</description>
		<rom name="Plextor - Roxio Toast Lite Software (World) (v2.00).bin" size="93522576" crc="da3db0c6" md5="8d7f97b6ea22661493a81e21992cf59b" sha1="d3432b885869dcea70920d00c6ad96600d008d36"/>
		<rom name="Plextor - Roxio Toast Lite Software (World) (v2.00).cue" size="114" crc="49de355b" sha1="9718480c31f36c6254d2a46148f5e89f14c65ad5"/>
	</game>
	<game name="Radeon Family - ATI Installation CD-ROM (USA)" id="0153">
		<category>Games</category>
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 01).bin" size="78227520" crc="40d89e8c" md5="237e1fdc3205627e54a709d881116228" sha1="bc8a7f5fcb5b2e0413534a61b97683d35aefb53f"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 02).bin" size="30004464" crc="14231b7c" md5="d1e5dcbda12e46f680a47c0dfdccc43a" sha1="650ec8b550e22e4582d55193cc44015d16f2ced5"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 03).bin" size="30270240" crc="a12136d0" md5="f33c97e773545409e1c81ff9cc2ce097" sha1="72ee67fa111fffcd90fcfacbcbe2e2fda2ee65e3"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 04).bin" size="30129120" crc="6fe38cab" md5="0a567131c09ba32ca38a7e77713580e8" sha1="f80da879153babf5870db19b9de4f3e2c7c4c08b"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 05).bin" size="30590112" crc="a7dc5576" md5="df04a26269393138f05bd8ae2cd76010" sha1="4c460d8a8a96170bb08f1f5fe12e19d6d25f54bd"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 06).bin" size="30213792" crc="54c63ab9" md5="8e45b70200fff4b555c57f1e4aec108e" sha1="9ca6594a11db5b65b113721f06144a4f814f0a52"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 07).bin" size="32133024" crc="26e28680" md5="b6b9c97f605d9eda15701e3856318020" sha1="142d8726d42a9fc3eff914260e7728107813a2aa"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 08).bin" size="30999360" crc="aed12095" md5="50230ddabdcbbc432b68be1c614450db" sha1="7bd8b00727a0285d2466f7462fa65ae44832c676"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 09).bin" size="32389392" crc="c440d347" md5="250112df1510cd1366ed14b44305fe1a" sha1="f0387c8a2748c68a8ca1f98f7101469031d53986"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 10).bin" size="30561888" crc="81e59bd5" md5="4edac4f047df2dde90820550e085488c" sha1="3d82fe708a90f7ed470d1dfafcdc1300eb8a0714"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 11).bin" size="37392096" crc="5f6e5a6a" md5="0d0b6300d3fb66606f5fd7e32cda831f" sha1="ca00bbfe01c79c54d9babd5babc580166dfc910a"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 12).bin" size="31592064" crc="b95940b2" md5="647867a2cf4f209022b032efd5393062" sha1="0ab269bc7db31b6771df05d877a9c9fb271e2792"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA).cue" size="1717" crc="c515eee7" sha1="f130bf0d7d483635be6b10525870a24891db89e0"/>
	</game>
	<game name="Really Wild Animals - Swinging Safari - Explore and Print (USA)" id="0196">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Really Wild Animals - Swinging Safari - Explore and Print (USA).bin" size="677797008" crc="832af4b1" md5="1e90febfe1595f8c50a234fd4d5b5cfb" sha1="92e4eda00d1dbfe267271bac5e268e5f46a20566"/>
		<rom name="Really Wild Animals - Swinging Safari - Explore and Print (USA).cue" size="129" crc="6381d122" sha1="9995602b6c35fd79e4059c7f1374e9c712193e9d"/>
	</game>
	<game name="Riverdeep - Bonus Pack Resource Disc (USA)" id="0276">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Educational - Reference - Occupation</description>
		<rom name="Riverdeep - Bonus Pack Resource Disc (USA).bin" size="161721168" crc="e87e996d" md5="b02e98870d166a67df883393f347a502" sha1="9398b8980c059675b3a8eed86976dd410082335a"/>
		<rom name="Riverdeep - Bonus Pack Resource Disc (USA).cue" size="108" crc="64e59181" sha1="04b7202f52a2e561f32ab3b4d53d09c598b3acc1"/>
	</game>
	<game name="SSU PCIe Card Drivers (World) (v1.3)" id="0159">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="SSU PCIe Card Drivers (World) (v1.3).bin" size="240670752" crc="19cd2029" md5="a524eeb504511c7920a9709ba8fb22a1" sha1="8a2e530e6429bb53921b6d021e18436482a2a44c"/>
		<rom name="SSU PCIe Card Drivers (World) (v1.3).cue" size="102" crc="86559088" sha1="607900f966f82539fb88b81dcd715c89637f51c7"/>
	</game>
	<game name="Salsa Story (USA)" id="0197">
		<category>Games</category>
		<description>IBM PC Compatible - Applications, Multimedia - Electronic Literature</description>
		<rom name="Salsa Story (USA).bin" size="333906384" crc="8c0a2f0f" md5="e77f36edee724bb369bdf17ea3454d15" sha1="066202a922fb4905d741a302202b97c479655a63"/>
		<rom name="Salsa Story (USA).cue" size="106" crc="33631d1f" sha1="a017f505cdbafeab8a04ce208f6dc1ef9e167c44"/>
	</game>
	<game name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (World) (LA81-01026A)" id="0155">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (World) (LA81-01026A).bin" size="60267648" crc="e3dd454e" md5="a9c814d161a3a421ae6114534d92a0d2" sha1="7ba0e897cb38a42b3e3e70d86b0f35681e3e19f2"/>
		<rom name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (World) (LA81-01026A).cue" size="162" crc="f1b82c9f" sha1="d72131043db2cf518e2d3a455eebd1f4b2998165"/>
	</game>
	<game name="Shedd Educational Adventures (SEA) Explorer's Guide (USA)" id="0279">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Educational, Multimedia</description>
		<rom name="Shedd Educational Adventures (SEA) Explorer's Guide (USA).bin" size="295234800" crc="dc8ef1ee" md5="aa1bd161dfc921a06d5f21f12c3e787e" sha1="3bbc9374fe618a9871dc9dab349399cccf0df677"/>
		<rom name="Shedd Educational Adventures (SEA) Explorer's Guide (USA).cue" size="146" crc="6cabf12e" sha1="877cd6e9b3fb56ab669b96ee1349552adcf88baf"/>
	</game>
	<game name="Sherlock Holmes on disc! (USA)" id="0198">
		<category>Games</category>
		<description>DOS/Windows(x86) - Applications, eBooks, Literature, Educational, Multimedia</description>
		<rom name="Sherlock Holmes on disc! (USA).bin" size="86475984" crc="e46ac844" md5="6cccf6cbdf7a4f115d6db675f7c0e149" sha1="dd9a2c7c3246a67e52a31663239e7440e8bba06f"/>
		<rom name="Sherlock Holmes on disc! (USA).cue" size="96" crc="a893eff4" sha1="8d7cc33f7c9336e49c35be2cfe675c04ece03e93"/>
	</game>
	<game name="Snap 'n Share - Software Installation Disk (Australia)" id="0156">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Snap 'n Share - Software Installation Disk (Australia).bin" size="112482048" crc="30641cbd" md5="17754bdadb9b83e8aad59afe4cdec17b" sha1="aeab495fad3a3c1eed703830d1ec43fcb96f1903"/>
		<rom name="Snap 'n Share - Software Installation Disk (Australia).cue" size="120" crc="ccdbfe80" sha1="65f5b8d5afd54e299961d9c15427936013ba9e2e"/>
	</game>
	<game name="Sony - Handycam (Australia) (v5.2)" id="0157">
		<category>Games</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Sony - Handycam (Australia) (v5.2).bin" size="456342096" crc="a11d8c13" md5="316466fbef2ef78938f8febbd41fb337" sha1="d2b4084604ab69163717c59f688b19b4877077f5"/>
		<rom name="Sony - Handycam (Australia) (v5.2).cue" size="100" crc="3c955c20" sha1="07467f5f9de17b150abeb78cb62b6bef006bc8ab"/>
	</game>
	<game name="Sony Ericsson - Z610 - PC Suite (Australia)" id="0158">
		<category>Games</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Sony Ericsson - Z610 - PC Suite (Australia).bin" size="522386256" crc="c790778c" md5="c69125958d01fd3ea1a01436a6f3539e" sha1="bbf30ae467084748ced19f25baea2242ed1a1728"/>
		<rom name="Sony Ericsson - Z610 - PC Suite (Australia).cue" size="107" crc="ff6fe20d" sha1="ed4c3ee857a7386e3b010913624d90a3c67479ac"/>
	</game>
	<game name="Stealth II S220 - Installation CD-ROM (USA)" id="0447">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Stealth II S220 - Installation CD-ROM (USA).bin" size="250271616" crc="62e52687" md5="eef06951e60b7c2d01fe10f6db3f3cf8" sha1="ae31b3493e5a7c309226d4871ff67f071a12a33d" sha256="3fba6cd18152599ca54a7c17fcfcaa932cf786f9f425dc29b7ea536989d23f81"/>
		<rom name="Stealth II S220 - Installation CD-ROM (USA).cue" size="109" crc="80cea681" sha1="f2b1baa6eede5488357da91b9f817614baa4ff0a"/>
	</game>
	<game name="SuperVoice International (USA)" id="0452">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="SuperVoice International (USA).bin" size="406126896" crc="f6561619" md5="c37609f65662b16fc1bac3a5a132b157" sha1="fad1bd8a063ab44fb68faa02db0fde475a05f211" sha256="c51c23ea1f38f8530221298dc751acd4604dcf9be8cae6c83e706feba167975e"/>
		<rom name="SuperVoice International (USA).cue" size="96" crc="4d88ec9d" sha1="06b600e8ffcdf208e156be702d0644b40980f573"/>
	</game>
	<game name="TP-Link - Resource CD (World) (CD214A1)" id="0161">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="TP-Link - Resource CD (World) (CD214A1).bin" size="113157072" crc="17db280a" md5="48e5f10d637f0dab398c65add68b3677" sha1="c04e1f057980536726f6ba277fcc2d34ead8d6cc"/>
		<rom name="TP-Link - Resource CD (World) (CD214A1).cue" size="105" crc="30b2f838" sha1="20da3a9145f56787d8704dad7fbe5d57d4e18974"/>
	</game>
	<game name="TP-Link - Resource CD (World) (CD229A2)" id="0162">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="TP-Link - Resource CD (World) (CD229A2).bin" size="7084224" crc="fd38ef68" md5="1fd62d3592b9430ee7d340b6b78dce55" sha1="7987ebe83f764b0382eafd7a0b5eaaa185961ead"/>
		<rom name="TP-Link - Resource CD (World) (CD229A2).cue" size="105" crc="175dc7ae" sha1="db1c91db6ad0dab36ea2542803f8d2439a985330"/>
	</game>
