<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Mass Effect 2 (Canada) (Disque 1)</description>
		<rom name="Mass Effect 2 (Canada) (Disque 1).iso" size="7838695424" crc="b59b1d34" md5="0be34be061f7815fb8007861229af21e" sha1="f335db8844e3aa3e2b6ee37a3e531e5894a8ca3e"/>
	</game>
	<game name="Mass Effect 2 (Canada) (Disque 2)">
		<category>Games</category>
		<description>Mass Effect 2 (Canada) (Disque 2)</description>
		<rom name="Mass Effect 2 (Canada) (Disque 2).iso" size="7838695424" crc="5dc4255b" md5="765115e5031a2759032a77c772f13360" sha1="6590124a55dcb4a9702d7cca8cdc488f7616b0c6"/>
	</game>
	<game name="Mass Effect 3 (France) (En,Ja,Fr,De,Es,It,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Mass Effect 3 (France) (En,Ja,Fr,De,Es,It,Pl,Ru) (Disc 1)</description>
		<rom name="Mass Effect 3 (France) (En,Ja,Fr,De,Es,It,Pl,Ru) (Disc 1).iso" size="8738846720" crc="a69be2ba" md5="d2177a4c288d71a3bf5d216a0a50b95b" sha1="71dbc39ff41a16cd1819a0f9b1b9358b2a0d4acb"/>
	</game>
	<game name="Mass Effect 3 (France) (En,Ja,Fr,De,Es,It,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Mass Effect 3 (France) (En,Ja,Fr,De,Es,It,Pl,Ru) (Disc 2)</description>
		<rom name="Mass Effect 3 (France) (En,Ja,Fr,De,Es,It,Pl,Ru) (Disc 2).iso" size="8738846720" crc="22b5f9db" md5="ba4e29e569c84da27169cf8ed57033fe" sha1="28c78151cf1f702dbeb99747aecc234c135f22a6"/>
	</game>
	<game name="Max Payne 3 (USA, Europe) (En,Fr,De,Es,It,Ru) (Disc 1) (Single Player Disc 1 and Multiplayer)">
		<category>Games</category>
		<description>Max Payne 3 (USA, Europe) (En,Fr,De,Es,It,Ru) (Disc 1) (Single Player Disc 1 and Multiplayer)</description>
		<rom name="Max Payne 3 (USA, Europe) (En,Fr,De,Es,It,Ru) (Disc 1) (Single Player Disc 1 and Multiplayer).iso" size="8738846720" crc="44abae51" md5="5bf34c0651aa9584de6aa672769eafb4" sha1="8890e46ad59fe6892706a53d41a9ba4ba305dbc0"/>
	</game>
	<game name="Max Payne 3 (USA, Europe) (En,Fr,De,Es,It,Ru) (Disc 2) (Single Player Disc 2)">
		<category>Games</category>
		<description>Max Payne 3 (USA, Europe) (En,Fr,De,Es,It,Ru) (Disc 2) (Single Player Disc 2)</description>
		<rom name="Max Payne 3 (USA, Europe) (En,Fr,De,Es,It,Ru) (Disc 2) (Single Player Disc 2).iso" size="8738846720" crc="47828f1f" md5="f717d09ba125035a341618aef009b3ec" sha1="ffe545537c8b762baa9cc30444eb8c801b5f88c8"/>
	</game>
	<game name="Mayhem (USA)">
		<category>Games</category>
		<description>Mayhem (USA)</description>
		<rom name="Mayhem (USA).iso" size="7838695424" crc="132dcff8" md5="befdf544e2d66feae1751632263f9071" sha1="cee410e34510cb1f4491057973519859c0674a64"/>
	</game>
	<game name="Medal of Honor (Europe) (En,Fr)">
		<category>Games</category>
		<description>Medal of Honor (Europe) (En,Fr)</description>
		<rom name="Medal of Honor (Europe) (En,Fr).iso" size="7838695424" crc="95bc12c4" md5="2e0f6c8279fd65d33ff49e75b7a808d7" sha1="7bf57c14cd5610105ac07e12f292f75512a2f2b9"/>
	</game>
	<game name="Medal of Honor - Airborne (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Medal of Honor - Airborne (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Medal of Honor - Airborne (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="7835492352" crc="231035d5" md5="f6533e257b32b1d3e7919f442819ce3c" sha1="eafaf75a4f36cf9755034e9b414d200267ab11ab"/>
	</game>
	<game name="Medal of Honor - Warfighter (USA, Europe) (En,Fr,Es) (Disc 1)">
		<category>Games</category>
		<description>Medal of Honor - Warfighter (USA, Europe) (En,Fr,Es) (Disc 1)</description>
		<rom name="Medal of Honor - Warfighter (USA, Europe) (En,Fr,Es) (Disc 1).iso" size="8738846720" crc="bce418a7" md5="f2a34d67028945b90ebcfd2a13e03182" sha1="ce69fb6db7fae73abcdda27a58f9457bd39267aa"/>
	</game>
	<game name="Medal of Honor - Warfighter (USA, Europe) (En,Fr,Es) (Disc 2)">
		<category>Games</category>
		<description>Medal of Honor - Warfighter (USA, Europe) (En,Fr,Es) (Disc 2)</description>
		<rom name="Medal of Honor - Warfighter (USA, Europe) (En,Fr,Es) (Disc 2).iso" size="8738846720" crc="142670ae" md5="7078be40ccb7f2db95a4f8fc18be0718" sha1="e12c95b8c076cc197d1cbe73fe27f9358c3c3349"/>
	</game>
	<game name="Mercenaries 2 - World in Flames (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>Mercenaries 2 - World in Flames (Europe) (Fr,De,It)</description>
		<rom name="Mercenaries 2 - World in Flames (Europe) (Fr,De,It).iso" size="7835492352" crc="97477b36" md5="8b6ca13c0037597be28f448adad8c125" sha1="41f03b66a45c001945dc0d4a7b467586ad38e944"/>
	</game>
	<game name="Metal Gear Rising - Revengeance (USA, Europe) (En,Ja,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Metal Gear Rising - Revengeance (USA, Europe) (En,Ja,Fr,De,Es,It,Pt)</description>
		<rom name="Metal Gear Rising - Revengeance (USA, Europe) (En,Ja,Fr,De,Es,It,Pt).iso" size="8738846720" crc="7524ae2b" md5="d674877aea3144ae08e75ceb4d5ad0ac" sha1="81021826b07d93d1714dcd4574108a99b57410c6"/>
	</game>
	<game name="Metal Gear Solid - HD Collection (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid - HD Collection (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Metal Gear Solid - HD Collection (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="8738846720" crc="64ec3806" md5="8b6a3bfde979e26253fb770c52d05f82" sha1="82694f60383181af8ebdf31c293eb862a54bced1"/>
	</game>
	<game name="Metal Gear Solid - HD Collection (USA) (En,Fr,Es) (Disc 1)">
		<category>Games</category>
		<description>Metal Gear Solid - HD Collection (USA) (En,Fr,Es) (Disc 1)</description>
		<rom name="Metal Gear Solid - HD Collection (USA) (En,Fr,Es) (Disc 1).iso" size="8738846720" crc="7bf3e348" md5="db3022f1bb90272f076843d72998d0a0" sha1="98afea6929b2e5e0f59bd6e749d850e476176da7"/>
	</game>
	<game name="Metal Gear Solid V - Ground Zeroes (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Metal Gear Solid V - Ground Zeroes (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Metal Gear Solid V - Ground Zeroes (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru).iso" size="7838695424" crc="f847f433" md5="34fb47a0d552a3d296b5aa9315434149" sha1="e4c5915b866f4e9e9fd4550bccf7a81f7c9258b3"/>
	</game>
	<game name="Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 1)">
		<category>Games</category>
		<description>Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 1)</description>
		<rom name="Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 1).iso" size="8738846720" crc="051696cd" md5="76f963db6e67d99b285944d1bb3c3ca9" sha1="44313d73699bda456ab4ecf4dc2bc5ef6b10365a"/>
	</game>
	<game name="Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 2)</description>
		<rom name="Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 2).iso" size="8738846720" crc="584f0f42" md5="62b0db8ddf5eec403a5658b4dc0cba28" sha1="afb63e2b04c98c80e6be899d6b38994a5ee8032c"/>
	</game>
	<game name="Metro - Last Light (World) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Metro - Last Light (World) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs)</description>
		<rom name="Metro - Last Light (World) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs).iso" size="8738846720" crc="0791ad80" md5="2452cd260f686cc09f57098b65b20d33" sha1="6b5e51e3da0ad766992cb81d631f6d1fbb8ea0d1"/>
	</game>
	<game name="Metro 2033 (USA, Europe) (En,Fr,Es,It,Nl)">
		<category>Games</category>
		<description>Metro 2033 (USA, Europe) (En,Fr,Es,It,Nl)</description>
		<rom name="Metro 2033 (USA, Europe) (En,Fr,Es,It,Nl).iso" size="7838695424" crc="256a0095" md5="88edda7a54b160bf87b743e26cac2c75" sha1="b5e5c00943ca16a88aa1adb9ee79ea4229dfb980"/>
	</game>
	<game name="Michael Jackson - The Experience (USA, Europe) (En,Fr,De,Es,It,Nl,Pl)">
		<category>Games</category>
		<description>Michael Jackson - The Experience (USA, Europe) (En,Fr,De,Es,It,Nl,Pl)</description>
		<rom name="Michael Jackson - The Experience (USA, Europe) (En,Fr,De,Es,It,Nl,Pl).iso" size="7838695424" crc="e885122f" md5="e50cd5a528218e2030254174338e852d" sha1="9ecaa2e5b8db681ff2646bc5bc942bcda273d20a"/>
	</game>
	<game name="Michael Phelps - Push the Limit (USA, Europe)">
		<category>Games</category>
		<description>Michael Phelps - Push the Limit (USA, Europe)</description>
		<rom name="Michael Phelps - Push the Limit (USA, Europe).iso" size="7838695424" crc="80990fb1" md5="a6a02630ac4f231c0cebddcaa66bbe0b" sha1="5efe9e1e1df2ebf4540afc9c5c992207b873d331"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (World) (En,Fr,De,Es,It,Pl,Ru) (Disc 1)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (World) (En,Fr,De,Es,It,Pl,Ru) (Disc 1)</description>
		<rom name="Middle-Earth - Shadow of Mordor (World) (En,Fr,De,Es,It,Pl,Ru) (Disc 1).iso" size="8738846720" crc="8ec6da2b" md5="d86d2f3188bfc38bb4945c0de10c572c" sha1="6735866502e328f006a83bc0aa85beb1a3279270"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (World) (En,Fr,De,Es,It,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (World) (En,Fr,De,Es,It,Pl,Ru) (Disc 2)</description>
		<rom name="Middle-Earth - Shadow of Mordor (World) (En,Fr,De,Es,It,Pl,Ru) (Disc 2).iso" size="8738846720" crc="df5eef30" md5="cff1ffd3dc59c2bb1de5976be9b08ef2" sha1="43f05d6e0ca6fbcf1806201be5f703e98878ef2c"/>
	</game>
	<game name="Midnight Club - Los Angeles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midnight Club - Los Angeles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Midnight Club - Los Angeles (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="c53b59c2" md5="1995b83014a9c31ef54fb76eb6517613" sha1="2b4402c8ae0e2ddbdf3d0371e88b924f234e0ed1"/>
	</game>
	<game name="Midway Arcade Origins (USA, Europe)">
		<category>Games</category>
		<description>Midway Arcade Origins (USA, Europe)</description>
		<rom name="Midway Arcade Origins (USA, Europe).iso" size="7838695424" crc="bfdb9126" md5="7afe810335988416b28f8781bdd6690c" sha1="3fa4d9427187f817e653135da75d6035230518ea"/>
	</game>
	<game name="Millennium European Paintball Series, The - Championship Paintball 2009 (Europe)">
		<category>Games</category>
		<description>Millennium European Paintball Series, The - Championship Paintball 2009 (Europe)</description>
		<rom name="Millennium European Paintball Series, The - Championship Paintball 2009 (Europe).iso" size="7835492352" crc="42eda768" md5="78c89d01e97f395e1e1cf12190c39daa" sha1="89a656096b0b4ea7e049d461b1c8b6225d08bd52"/>
	</game>
	<game name="Mindjack (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mindjack (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Mindjack (World) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="b41269ff" md5="cfa220a9a1cc0802a70e9aa825bfc1b4" sha1="c36624e5294761bf229b8b972d0b9875bdc24b5a"/>
	</game>
	<game name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA, Europe)">
		<category>Games</category>
		<description>Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA, Europe)</description>
		<rom name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA, Europe).iso" size="8738846720" crc="641722ef" md5="1d48f269df571dd2fe428e20f3e34caa" sha1="f14eae3fd6f27c0b748a48566c6c161532a0b35f"/>
	</game>
	<game name="Minecraft - Story Mode - Season Two - The Telltale Series (USA, Europe)">
		<category>Games</category>
		<description>Minecraft - Story Mode - Season Two - The Telltale Series (USA, Europe)</description>
		<rom name="Minecraft - Story Mode - Season Two - The Telltale Series (USA, Europe).iso" size="7838695424" crc="8d956838" md5="81d6eca97c7d77f19bec2b43b45c1734" sha1="cc4c5918d6438b7450e417adb47cbb6a2301c3e3"/>
	</game>
	<game name="Minecraft - Xbox 360 Edition (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Minecraft - Xbox 360 Edition (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Minecraft - Xbox 360 Edition (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="7838695424" crc="b73c0b66" md5="a600d150a2a9a4a8c6ad812de49e545b" sha1="0f00db965c6eb31b1dc34695b9e6c0758de06b12"/>
	</game>
	<game name="Mini Ninjas (USA, Europe)">
		<category>Games</category>
		<description>Mini Ninjas (USA, Europe)</description>
		<rom name="Mini Ninjas (USA, Europe).iso" size="7838695424" crc="59b34908" md5="429b31ff14a4ec9f9d571bc4d4ed653e" sha1="0dfd48a3d168068484a4918c3ed9279421787e4b"/>
	</game>
	<game name="Minute to Win It (USA)">
		<category>Games</category>
		<description>Minute to Win It (USA)</description>
		<rom name="Minute to Win It (USA).iso" size="7838695424" crc="d40aa897" md5="81b5358ce70ff28def45dd21a4bc0405" sha1="40ac0a1eef2618d5cd353db60979f8d51c20a748"/>
	</game>
	<game name="Mirror's Edge (Europe, Australia) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Mirror's Edge (Europe, Australia) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Mirror's Edge (Europe, Australia) (En,Fr,De,Es,It,Ru).iso" size="7835492352" crc="29b9cc77" md5="bbcd5adde427c09b679b50f1ef14ca91" sha1="2fd5c95d7f4c92623197ad93646ead6050ace20a"/>
	</game>
	<game name="Monkey Island - Special Edition Collection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monkey Island - Special Edition Collection (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Monkey Island - Special Edition Collection (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="5bdb5d89" md5="dd996a5719e1808d67bc760baa2b9976" sha1="84ed4975593b713165384b79ad5cee8dfdda8d90"/>
	</game>
	<game name="Monopoly (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Monopoly (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="Monopoly (USA, Europe) (En,Fr,De,Es).iso" size="7835492352" crc="aaa77840" md5="6914d0bb1f7df6890d40e1448cde92b0" sha1="d1b319b5433b232db448e4d2c147441e9b9aba60"/>
	</game>
	<game name="Monopoly Streets (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Monopoly Streets (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Monopoly Streets (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="7838695424" crc="63bfc44b" md5="9aba7777de3f5945bc8a3b0723994cfb" sha1="98e2e9b39d3f60cda7498b9c382ed9f96d3b15e4"/>
	</game>
	<game name="Monster High - New Ghoul in School (Europe)">
		<category>Games</category>
		<description>Monster High - New Ghoul in School (Europe)</description>
		<rom name="Monster High - New Ghoul in School (Europe).iso" size="7838695424" crc="cd05511f" md5="e078bf72804e633ce4bd14898fd25915" sha1="cd3d6ddb8e44cde1bbd47f3d63c5f53b3da841b2"/>
	</game>
	<game name="Monster Jam (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Jam (Europe) (Fr,De,Es,It)</description>
		<rom name="Monster Jam (Europe) (Fr,De,Es,It).iso" size="7835492352" crc="6cb2688c" md5="29cab0e9918fdd2c2542d3c644293d60" sha1="cff68e3bfdfd97615c69f7ca63cc3feda2f459b0"/>
	</game>
	<game name="Monster Jam - Path of Destruction (USA)">
		<category>Games</category>
		<description>Monster Jam - Path of Destruction (USA)</description>
		<rom name="Monster Jam - Path of Destruction (USA).iso" size="7838695424" crc="7968285a" md5="2cd5b04bf34ec5817c197e3d6cad5ab7" sha1="08e23e939c7693f8b3a577250f40eeff4e1fbb90"/>
	</game>
	<game name="Monster Madness - Battle for Suburbia (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Madness - Battle for Suburbia (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Monster Madness - Battle for Suburbia (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="06b16e32" md5="dd5e20465355fff187ddc90c00553edd" sha1="c252cdfe51da523f65af3ce0904cc5db02d86960"/>
	</game>
	<game name="MorphX (USA, Europe)">
		<category>Games</category>
		<description>MorphX (USA, Europe)</description>
		<rom name="MorphX (USA, Europe).iso" size="7838695424" crc="f7bc5f99" md5="e41b14d1f5091d925f905979a4fea79c" sha1="5d27a642f281c4daf5dda38964e2da12220229b5"/>
	</game>
	<game name="Mortal Kombat (USA, Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mortal Kombat (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Mortal Kombat (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="7838695424" crc="58482b8e" md5="5dea1c75d93179fe515d4f01f34c690a" sha1="5f9c82d41e1c611847c9edb6543dcdc8ac05dac1"/>
	</game>
	<game name="Mortal Kombat - Komplete Edition (USA, Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mortal Kombat - Komplete Edition (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Mortal Kombat - Komplete Edition (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="7838695424" crc="f3b8befe" md5="6a0f7af6beb2b0d542ca66bafd254697" sha1="4ce434ab45a30114e3834ba6cc567080d54c1ebd"/>
	</game>
	<game name="Mortal Kombat vs. DC Universe (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat vs. DC Universe (World) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat vs. DC Universe (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="5028b1ab" md5="00c7c327f478819e190f020031c6faed" sha1="6e5ca766510095c7be34aeceda201e7a7387b856"/>
	</game>
	<game name="Motion Explosion (USA, Europe)">
		<category>Games</category>
		<description>Motion Explosion (USA, Europe)</description>
		<rom name="Motion Explosion (USA, Europe).iso" size="7838695424" crc="0f63ac17" md5="b9578ae64de76999ae4fe2f38f026bb4" sha1="0b37cb74e4a46ff4caaa455e257453e0c2cb4699"/>
	</game>
	<game name="Motionsports - Play for Real (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Motionsports - Play for Real (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Motionsports - Play for Real (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="7838695424" crc="e4bfdfb4" md5="fdab44cba7ba5d35a6c8aec28395a3f3" sha1="bcee33803270f7114102643289b45866ea83fc65"/>
	</game>
	<game name="Motionsports Adrenaline (USA, Europe)">
		<category>Games</category>
		<description>Motionsports Adrenaline (USA, Europe)</description>
		<rom name="Motionsports Adrenaline (USA, Europe).iso" size="7838695424" crc="c93c2eec" md5="e61c5992232b5e5650e99d821203ac75" sha1="dc9383ae747d33c430e7de6a8b46bba8e825e8dc"/>
	</game>
	<game name="MotoGP '06 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP '06 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="MotoGP '06 (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="3a2e136f" md5="a6ae1c0fb3fc59c086cbee32e1eb5b1c" sha1="9beb50f9fc29644529bb5d03565e358cc1816585"/>
	</game>
	<game name="MotoGP 07 (USA, Europe)">
		<category>Games</category>
		<description>MotoGP 07 (USA, Europe)</description>
		<rom name="MotoGP 07 (USA, Europe).iso" size="7835492352" crc="fc3e988e" md5="e9bbd906aed9f34c03292f1c506abcb5" sha1="5c9024746446d091b94587fd8147e77abb7a39ad"/>
	</game>
	<game name="MotoGP 08 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 08 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="MotoGP 08 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="dfcad6e9" md5="5397ba082c9493e1048b2a19c997d90f" sha1="5e921244b8869444679ce1f25e444a4f7a92ea35"/>
	</game>
	<game name="MotoGP 09-10 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 09-10 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="MotoGP 09-10 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="0cfcd134" md5="a3c89579c8f619cbac93543ce37ea590" sha1="6f2bf6b6632439c7e34c34c15195aab1711a23f0"/>
	</game>
	<game name="MotoGP 10-11 (Europe)">
		<category>Games</category>
		<description>MotoGP 10-11 (Europe)</description>
		<rom name="MotoGP 10-11 (Europe).iso" size="7838695424" crc="574961b8" md5="0ff617ad2957fd68facb5e51f758d4d9" sha1="5551881616ab9824fb9ad3db55e7b5ed60ee0396"/>
	</game>
	<game name="MotoGP 13 (Europe)">
		<category>Games</category>
		<description>MotoGP 13 (Europe)</description>
		<rom name="MotoGP 13 (Europe).iso" size="7838695424" crc="3df53b1c" md5="4340f1a6720112f545f068d71d30c27f" sha1="d8fdf8e9a8a779d1531a397cdfaa0bb344023171"/>
	</game>
	<game name="MotoGP 14 (Europe)">
		<category>Games</category>
		<description>MotoGP 14 (Europe)</description>
		<rom name="MotoGP 14 (Europe).iso" size="7838695424" crc="d8c4d29b" md5="c9128b60f87261487bda93dbee59ab52" sha1="e86d77a84afd519787f46bffe70f00fc4f90bca3"/>
	</game>
	<game name="MotoGP 15 (Europe)">
		<category>Games</category>
		<description>MotoGP 15 (Europe)</description>
		<rom name="MotoGP 15 (Europe).iso" size="7838695424" crc="a042ccb7" md5="a0dfddf7cf6bdf38ade9ab4a2775ca19" sha1="d81c46a7ce9ba0604be5b58d3387b60aed9cb8b7"/>
	</game>
	<game name="Motorcycle Club (Europe)">
		<category>Games</category>
		<description>Motorcycle Club (Europe)</description>
		<rom name="Motorcycle Club (Europe).iso" size="7838695424" crc="38c929ee" md5="a2cbf3d4a6daf18c1ebc56f8634edf5a" sha1="ae054d53dbea9bf9eadc22aba1602ee3c6d9d2a3"/>
	</game>
	<game name="Murdered - Soul Suspect (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Murdered - Soul Suspect (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Murdered - Soul Suspect (USA, Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="8738846720" crc="722202f4" md5="f142d12a3d72cbfd354da944fad5fa02" sha1="f1cca7bee4020fe6e06b28f228ffd5e4d80fd0bc"/>
	</game>
	<game name="My Body Coach 3 - Complete Coaching (Europe)">
		<category>Games</category>
		<description>My Body Coach 3 - Complete Coaching (Europe)</description>
		<rom name="My Body Coach 3 - Complete Coaching (Europe).iso" size="7838695424" crc="6f3f69ae" md5="422dde0a0311e7944e02e6b6c7bd4cde" sha1="e78f929a25e73f29ccb9c962d62af2110d463ac7"/>
	</game>
	<game name="My Horse &amp; Me 2 (Europe)">
		<category>Games</category>
		<description>My Horse &amp; Me 2 (Europe)</description>
		<rom name="My Horse &amp; Me 2 (Europe).iso" size="7835492352" crc="d8537ddf" md5="3af39b3f5c12c0260fa269ce6d3112d8" sha1="e6065a8c376acb4eb4896a4975f7f8b54d02ed41"/>
	</game>
	<game name="My SelfDefence Coach (USA, Europe)">
		<category>Games</category>
		<description>My SelfDefence Coach (USA, Europe)</description>
		<rom name="My SelfDefence Coach (USA, Europe).iso" size="7838695424" crc="7b0dad4b" md5="173ed5c4aece5968afa6960056223667" sha1="4d8c019695b7be8561d221bcbb38f9f4eb98f56c"/>
	</game>
	<game name="MySims SkyHeroes (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>MySims SkyHeroes (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="MySims SkyHeroes (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="7838695424" crc="67e5fec9" md5="de7ec2e9ece62d7b7de87fcb87b5e851" sha1="65a1fc904c7795c36d090d59919529d18564b092"/>
	</game>
	<game name="N3 - Ninety-Nine Nights (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>N3 - Ninety-Nine Nights (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="N3 - Ninety-Nine Nights (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="31ea5cb3" md5="13fbd26bceb66eace90a4c6f0d12d771" sha1="bad37596f661a1d4f6443c2f8c0a95fa3c96f474"/>
	</game>
	<game name="N3II - Ninety-Nine Nights (USA) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>N3II - Ninety-Nine Nights (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="N3II - Ninety-Nine Nights (USA) (En,Ja,Fr,De,Es,It,Ko).iso" size="7838695424" crc="05c89cac" md5="da92622e10db2c174ff9cdbb5df449e7" sha1="952a0b21f1fe29e8e75a7a445c0cae0a3a365526"/>
	</game>
	<game name="NASCAR '14 (USA)">
		<category>Games</category>
		<description>NASCAR '14 (USA)</description>
		<rom name="NASCAR '14 (USA).iso" size="7838695424" crc="7aa97ee0" md5="87d82ba0e75051978290461c8f74881c" sha1="02a8bcab0baa4740b25f2aa760ea0a4f31e3cc9b"/>
	</game>
	<game name="NASCAR '15 (USA)">
		<category>Games</category>
		<description>NASCAR '15 (USA)</description>
		<rom name="NASCAR '15 (USA).iso" size="7838695424" crc="b396dd2a" md5="463d56c64921f66f45261ab4408cba16" sha1="0bf5cc0bb221e900cea8013e0b7c1a4382a48838"/>
	</game>
	<game name="NASCAR 08 (Europe)">
		<category>Games</category>
		<description>NASCAR 08 (Europe)</description>
		<rom name="NASCAR 08 (Europe).iso" size="7835492352" crc="43c55c48" md5="0e0f2f01d378af747ca9b4cce5a35eb1" sha1="2227bc82c81881ba33c890c9d0e6c3e064f0c08c"/>
	</game>
	<game name="NASCAR 09 (Europe)">
		<category>Games</category>
		<description>NASCAR 09 (Europe)</description>
