<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="9c1b389a" md5="811103a4454d563ba31cf3bb56b1e4a9" sha1="4ec5d2aa0345393f54099bc30f9845154403d9b4" sha256="4001e9d782695260020e02b72820c10e6bb0eedb3d983a80866d9f3a910761aa"/>
	</game>
	<game name="Just Sing! - 80's (Europe) (En,Fr,De,Es,It)" id="0805">
		<category>Games</category>
		<description>Just Sing! - 80's (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000300044b4a4650</game_id>
		<rom name="00000001" size="12545024" crc="bf8d921d" md5="969fbc69abcaf998bc16703bc3e1e8ee" sha1="4f907f3598c616df04a8df17a6fcda6b578dff13" sha256="8cbaea27fb32b5827b1772d726ea922c123296198ced4c710f14c7890746bccb"/>
		<rom name="FFFD0000" size="1711" crc="0fffb8bb" md5="56e03913b582df68b02d8248c8f3f563" sha1="bf9a4b6f13970e81c1ffa31a89f296d335b3a8a7" sha256="540c049424e95a82f7607698a681ef945227608430b234b1caf72d3bf378c2ac"/>
		<rom name="FFFD0001" size="3903" crc="4c1b20bc" md5="5e33f2e24e11a4b86f75aaf8d7c9d5c3" sha1="2074db2a84e8aa14ae31825e3d2d242857158883" sha256="00ff5034217af5808b959890439185ba0fe3bec457ea25aa3957b8c4cd214fb3"/>
		<rom name="FFFD0002" size="3610" crc="e725abaa" md5="6ba3df1207563593ef79a4840e7ee00b" sha1="74080a66e1fc3190f1c9d9b5bcecdca0da669688" sha256="8bee82d03fa9e9df2197475f8a85f19bb80887eb6ec918c7e9f6661e3d0cdfe2"/>
		<rom name="FFFD0003" size="3822" crc="959ee701" md5="f64229f83935786540815929c6e47636" sha1="22a5420e1efd9eb729e45c4cb971748c50cd3bc7" sha256="bbd215cc488f229ace21a07d24ad2a77802e9919876703972e2d475d8b8411fc"/>
		<rom name="FFFD0004" size="3701" crc="2f2c8f33" md5="495db52a6974ac0f07c39cadb1728ae4" sha1="5c81c30f14fb903f96331dbb624e9ebbf68a45ee" sha256="d423fea58508b7221c576760fb52d3756d2f9830fc4410fd7ee26f3e3d3cb2f6"/>
		<rom name="FFFD0005" size="4211" crc="ded54b3f" md5="3cb3e79597ce721b7a28be5d48beeb3a" sha1="62049020849fccd808615b98913d818cc0fa24e9" sha256="f9ff6b8c0c9ece7954ebaf6fc12d4b3706e6bf36a674add4a350944ac02657a3"/>
		<rom name="FFFEFFFF" size="2312" crc="36f01b43" md5="41c72ad4c9288cfaa1a8e91f4ddaecb7" sha1="77977e0ce399ce1720624276812d149dd2cae80d" sha256="908739fe7859ae0767e45677b7addacf5a74edfa81ed40be2599f92cd4cd4bc8"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="a70e8554" md5="b8983a8b45387d0c57914289ce61a950" sha1="e7c3fed07ed1da4194b0548981ba57479bbe0fe6" sha256="05b232a845769886de98a9107b4e2c127e30b29757989bba34994e2876c72648"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="36f01b43" md5="41c72ad4c9288cfaa1a8e91f4ddaecb7" sha1="77977e0ce399ce1720624276812d149dd2cae80d" sha256="908739fe7859ae0767e45677b7addacf5a74edfa81ed40be2599f92cd4cd4bc8"/>
	</game>
	<game name="Just Sing! - Christmas Songs (Europe)" id="0101">
		<category>Games</category>
		<description>Just Sing! - Christmas Songs (Europe)</description>
		<game_id>000300044b344350</game_id>
		<rom name="00000002" size="6182912" crc="ec923303" md5="455541ad429770d0f44e5b04c8196f6a" sha1="acef955f4fa6bad8de26576177c4f6ab52a71c38" sha256="1715506b63aa72fba40aa27085390f8634a55ea5db77d64cbf79bf2e32be6055"/>
		<rom name="FFFD0000" size="1570" crc="772cbba2" md5="a47f2939b5ddc485dad80939839bd8d3" sha1="8086035d529b5ff73d627609cfc60c172ef0879a" sha256="e4a9817e7073fd2e4846864e9d055d92dba97a8a5cda8232dc562801e34aef57"/>
		<rom name="FFFD0001" size="4156" crc="4928b8da" md5="761fe24dc6c9a3aed28c3ee5a64e88a8" sha1="42abecc5f5f3774905bbb892240116f3a27cf5fb" sha256="fe6088775b534b8328aa1d07deb2b7a532d788125b7b9b9c4c33a84ddcbd265e"/>
		<rom name="FFFD0002" size="3571" crc="3936413e" md5="74ad139c9cbfc5903bc3a7b0cd3606f8" sha1="bcd9cfd9dd658006f893b158608820ad183432d1" sha256="d14f5cf1b294bc0e8e5e8654745eb5b58eb0720505c1b6d94ed251ee827b0926"/>
		<rom name="FFFD0003" size="4003" crc="cc4921e2" md5="6e14dea6bdaa7fa2cb24b817292507cd" sha1="4e8c02114877c52b71428112b6531f23b7b3c31a" sha256="df5d25df74be8f3d5d9cf66fd912839a068129c0c3e2897e5cb3b40370254292"/>
		<rom name="FFFD0004" size="3377" crc="f12f8806" md5="ff57a16742b9bf0291abeb2b9a0547fc" sha1="1c48322c0395da2781f5c8918fcc0010557143b1" sha256="1510e125a74d57043ad3a47d522b98a64d7a18e4cab642937c509be768d77a72"/>
		<rom name="FFFD0005" size="4385" crc="2b9c73b7" md5="4af198f9f6776239eba8383db941712e" sha1="a15eef3f8ada8996f0079e9ae202a48cf7b70feb" sha256="68dda151f6668cb2dc036196bd8f7eab663361256476fcbda9cc8e71b83c4efe"/>
		<rom name="FFFEFFFF" size="2312" crc="448f927a" md5="a03c962c9bc91d0934d31e3b0984cdaf" sha1="599f6fd975d1881635535563ceb7b83864b185b2" sha256="3e6c8bb2a94ad7a15590ca3f74c5a2836d7682d1437f3a24b72a8d0f7af3065f"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="75e8a789" md5="c1e756ab169db2d46b36febea3e19c8b" sha1="f8ef49f296730721fedc62a6159ad6de037187c4" sha256="c47ed9ebcc4b30f2630d24e50b649df44a6ea96aa4bad627049c7e68ce5145cf"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="448f927a" md5="a03c962c9bc91d0934d31e3b0984cdaf" sha1="599f6fd975d1881635535563ceb7b83864b185b2" sha256="3e6c8bb2a94ad7a15590ca3f74c5a2836d7682d1437f3a24b72a8d0f7af3065f"/>
	</game>
	<game name="Just Sing! - Christmas Vol.2 (USA)" id="1572">
		<category>Games</category>
		<description>Just Sing! - Christmas Vol.2 (USA)</description>
		<game_id>000300044b584d45</game_id>
		<rom name="00000001" size="5257216" crc="666ea1bd" md5="37bacd3e54e50a1d1cce7b1e365d3778" sha1="3bcccc888b964ac5fee8cafa4095c91aabbfbd2c" sha256="c9c5b8920464263fd834366d420d852b92ef4a8553a908a3f02a6fc8234327ef"/>
		<rom name="FFFD0000" size="1216" crc="f7186d5e" md5="de07d339ef339659b885be27f74e2e22" sha1="af62a8fc351661a1b5c0b2bc42bd449fa9b76cd7" sha256="9a92acb36724bab70858fee0a3a85d8a974c71c003c39270f77da8b9e26a93d2"/>
		<rom name="FFFD0001" size="4425" crc="8b426c7d" md5="76f71fa99bd843cfe2be9bde827cc49e" sha1="f80410cea919240d948c604bfae8cf59ddff3f0f" sha256="a6786168cf244db4b3fad3f1d7f3b70a8b7e4908c498b850b1958b562ad018dd"/>
		<rom name="FFFD0002" size="4217" crc="7030ee75" md5="bc7f60d4a955896eaeff48bfc3016de9" sha1="7e98edd679aa2637b13ceac2a3f897e4a7b81449" sha256="a0866530b84f4766ee7d8bb6fd086a7b63cd2a8780e5aeb881ce001c05a5c6df"/>
		<rom name="FFFD0003" size="3392" crc="9dae7e33" md5="0f6aea699f96bfb39ec36906f482557d" sha1="13ecc29f300988e7d636734c8fa7a71129be51a6" sha256="98dad2a0771537ab24b8e0a855edf19e93f7da0804461097282294811e9e2084"/>
		<rom name="FFFD0004" size="4217" crc="b58cc221" md5="576b66fd3a5979a7ad3293143f4d9882" sha1="51466a2ddcbef05971c6101dbc1aa7f346324a3c" sha256="4dcd43c5161bc51873a97f63b524c1177a1cfa84c9f4cc582b01f2cf4be3bf9c"/>
		<rom name="FFFD0005" size="3468" crc="25a67821" md5="a0f522ce8aab44ab59bf8cda3cf20f19" sha1="e8c0bcb03618ce055b8f63767aabc142cd2e71fb" sha256="f1367c54ed154729fc9fcbd019bfe420bb1a47d678eea369eff299c9284044c1"/>
		<rom name="FFFEFFFF" size="2312" crc="16df3bb2" md5="7982313af95845c31c3e7391b95aa088" sha1="07dda7c220575e30b6f616489ac4858d21188fae" sha256="859dd903117a08c97ce549317970c9fefe9fdf31682287c4cc003a241eac4598"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="36d54c22" md5="59f5489e9f51fec31657dedf54f0a1b6" sha1="c704d6d92c05584e553d57a1cd2be61819a82c20" sha256="545bead59b0d1b1f473501c987241eec9bc6755cc8208bdde7d4cf7b81a8121a"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="16df3bb2" md5="7982313af95845c31c3e7391b95aa088" sha1="07dda7c220575e30b6f616489ac4858d21188fae" sha256="859dd903117a08c97ce549317970c9fefe9fdf31682287c4cc003a241eac4598"/>
	</game>
	<game name="Just Sing! - Christmas Vol.3 (Europe)" id="1571">
		<category>Games</category>
		<description>Just Sing! - Christmas Vol.3 (Europe)</description>
		<game_id>000300044b584d50</game_id>
		<rom name="00000000" size="5323776" crc="f36821e6" md5="d14c605566ca326e94315f391b6d937f" sha1="54d8bda584ba67338ab0acd6039e33463ec992d4" sha256="ee769b80269665fcd845d84f8273d76143bc00810050fcd7344a914c0a353e72"/>
		<rom name="FFFD0000" size="439" crc="2809a94a" md5="6781a3beecead0f8c367d4566a365672" sha1="ebb3691450687593bd07613e3c1599568edd2790" sha256="39df3c26113bb67596ea4c2c183a635a186f243198b8e3523944e93eb91916d5"/>
		<rom name="FFFD0001" size="4225" crc="f146a8c6" md5="4700ed47496ebf47e3b5244cb4c6e4c7" sha1="5a35cad8cc82b81d7369861f25747f2388c8804e" sha256="289150f990cfac51e433319287dd1b82eeb39a9d28702273251791cc0b7d2459"/>
		<rom name="FFFD0002" size="3400" crc="de1a6aa7" md5="0ee03a90ab82354bdc8c18da78ee8189" sha1="8323f4fca21c7a8c633c485ee955a61bf2782023" sha256="374dec343da1565da8db904d557c4fa5c80946a383b14b2f9b1279f0cb7bfe85"/>
		<rom name="FFFD0003" size="4225" crc="955e59fa" md5="e0245ab5f60b97ffe2d4bb667a6316a7" sha1="b8907bca777e8d7d1af9fff02b7bf53fb69f2177" sha256="7ea0625dc5ff93e85dfb104976c0b1a6e4dbbae75bf6106e5ba69cca38555567"/>
		<rom name="FFFD0004" size="3476" crc="315a6910" md5="0010a10aa79b8ade10584306370dc056" sha1="cf901f04f2a2d693ffd44d8860c5f4d5381a5766" sha256="74a38d70dbe5dc1b49e81eb77f22471aba4a269ada40a19ba9585c8886a50179"/>
		<rom name="FFFD0005" size="4133" crc="d2c24323" md5="2b5a0823c13ab4f6987c5ff93fffa17b" sha1="800fcd2928e6154ae78f235d6e388380cc834e3f" sha256="3a9f0185b742d8e0c96560b8f73d03cbae041ebd2bc6eaf9ec5c4785387e749a"/>
		<rom name="FFFEFFFF" size="2312" crc="2b28f90b" md5="ede09979fa95d7d1df0de876658a1705" sha1="68fa3ae6d1922cf8d693b01d44319a80a5cce2ed" sha256="5a995f1903530950f3e68ddfed8fe6ade6d3c7015edd1c470afdf68f13531baf"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="401b0da0" md5="5ee16cd7d010abb2c502252b02ae7a86" sha1="ff0f3fa14eb1d7a138176b025eb5099e08c56684" sha256="a4af4e602fea7b8329bd2f6d42b2c5038ddc052454c43820d91946b62ab36133"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="2b28f90b" md5="ede09979fa95d7d1df0de876658a1705" sha1="68fa3ae6d1922cf8d693b01d44319a80a5cce2ed" sha256="5a995f1903530950f3e68ddfed8fe6ade6d3c7015edd1c470afdf68f13531baf"/>
	</game>
	<game name="Just Sing! - Christmas Vol.4 (Europe)" id="1533">
		<category>Games</category>
		<description>Just Sing! - Christmas Vol.4 (Europe)</description>
		<game_id>000300044b583350</game_id>
		<rom name="00000000" size="6156288" crc="3e8e1334" md5="91003d0a8f252ea716241126b3c2d172" sha1="7b726db82650900cbcdedc49b6dfe4c8e40c7dfa" sha256="1028a74df07e5f5957065bda0fe84a8e100fccaa5625588a86b3544658412add"/>
		<rom name="FFFD0000" size="2982" crc="eb120dd2" md5="b457463b22d2a9dfcfa2b3c00a781859" sha1="998c0665b9d89e71ba5a27fc4eac0bb3c0d977ef" sha256="950caf1c8125eec720e3dcea0a2feb72a33f0dcebabf12078c32048ade5dd7b1"/>
		<rom name="FFFD0001" size="4219" crc="a1a314ab" md5="ab39d25a754ac9705535369bf4dd66ec" sha1="fe6584bbec3e3c274cea351809c0e64024bfac3a" sha256="474a3ae7b3f4f7e2e45df2a233091e0484d00ed32ded30d62b5ad782288f23a8"/>
		<rom name="FFFD0002" size="3786" crc="e895f789" md5="4f31b9682e077f06d3392ce6b1b07300" sha1="485f099c1b87b82cb880da335bcf3859ea0716e1" sha256="79cee98f5c417a12126ac5b9971884a0bebca093cb541da83542182bbe187770"/>
		<rom name="FFFD0003" size="4035" crc="72288252" md5="f482cd094b62cbf9d854e70018c6703d" sha1="95135b09727695f6dfd78ed69b3c980a04a9f668" sha256="b076a9245f6d3f7013ed488eddfd72e7406fa6c895840f73b3ce43ec1d83f5f2"/>
		<rom name="FFFD0004" size="3849" crc="2826cc98" md5="91d9fb76d6e0eee915054c5b5f6bfa89" sha1="9f5a155407b1111a677616530417cd3e79794317" sha256="ff8264aff780fb95b2cfaa5b7d85fb2c8d4b591408e1be3c9fef4d18432f7d88"/>
		<rom name="FFFD0005" size="5147" crc="2784d39c" md5="ba3a2c3935e2610c5b9aa49cb5559fbb" sha1="6f6677c5a9e060c357e296c7dc7581de9f398a94" sha256="3402014ba100794e31f406d29ad0422334bd67f7f6c43cd65704ce30e60a8aaa"/>
		<rom name="FFFEFFFF" size="2312" crc="227f4e5c" md5="21981c97887e72587028649aef20ca5c" sha1="712a6cb7c3262bc8e8f5c8176d86dd3bcf0c2280" sha256="03cb859051256492deceee2c58379784447b6c0b6ac255493ef05c833bee66e8"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="ecbae736" md5="421a01dc0b9f2823b0ab1f5a75c9391b" sha1="e52fc00439201f53410bbe629cce5f75cdf7c0f6" sha256="c1890f2cfcc4afaee458378f898d0dcc76f1bdebf07370825f0e6083f9cabb46"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="227f4e5c" md5="21981c97887e72587028649aef20ca5c" sha1="712a6cb7c3262bc8e8f5c8176d86dd3bcf0c2280" sha256="03cb859051256492deceee2c58379784447b6c0b6ac255493ef05c833bee66e8"/>
	</game>
	<game name="Just Sing! - National Anthems (Europe)" id="0823">
		<category>Games</category>
		<description>Just Sing! - National Anthems (Europe)</description>
		<game_id>000300044b4a5350</game_id>
		<rom name="00000000" size="5891072" crc="13a332c3" md5="a0af8b2adf87cb66c6596dc991bea2a2" sha1="33ea53f661dbea41f2ad3099d6e7b0d773f70ecd" sha256="f8f328b83a6c3d6d33c29c7ca081ee7c58427a4e0b786a28ca99ee4308607bc7"/>
		<rom name="FFFD0000" size="1907" crc="2d3265f9" md5="ba032b35f4e9f74b363f4c55df268d72" sha1="532ab2817fd0e1a9e63cd6707215d917be86ab6a" sha256="c537100083fd1b58b13860bc38d7eba27ffc76a25b517546214edf449f5d3734"/>
		<rom name="FFFD0001" size="1887" crc="55eaabbc" md5="4599bd2c34664bd7f078b9f921a5323a" sha1="bceaa4b0f31dfd35c73a167fb168c0665334bb42" sha256="cc20c989f179d15fd61715568fbab26951c81375db1bc3e6561f6c9a2e3058c4"/>
		<rom name="FFFD0002" size="1891" crc="fd368de2" md5="640767fe43557ecaf62e0e8808d890a9" sha1="02bfc20d1f0576f3c1c4305cc6dfa6ccf5e5e592" sha256="8cecf21aab3579a5a6e7e9d156bfd403de02ee664672920308038aac45ebc9ce"/>
		<rom name="FFFD0003" size="1874" crc="3de41d45" md5="4890acd829cdb6d5174d0816928e94e3" sha1="bf9fab8fe8cd72685f4071c13d8b6ea2f07adb2d" sha256="c8b1ecc7a88c6f7131dcd06d6f95f38c429311ddb0d1047b9c5aba434aafdfdb"/>
		<rom name="FFFD0004" size="1852" crc="29dfae72" md5="821be547eb00d80257d631da8505468e" sha1="e9b64c6480c5a262f7712924b220e37f0de1f3b7" sha256="d6849bd4b3705d0efd9d36d4895189e47976a717184c869c834ec41ab60867e6"/>
		<rom name="FFFD0005" size="4265" crc="f29264be" md5="3fc28a06380a38200061491e78805ac2" sha1="448ec6fb9a450e8614484fec6c6ab9708adf52b2" sha256="a6a587456680778e5d54b11e97d7549684ce1977b1a7d839ef613b278c2aae6f"/>
		<rom name="FFFD0006" size="3916" crc="04ddc0b5" md5="386168a7f191f2ef233d349580cab9af" sha1="47896fdf249ca9b8ee5b3a3979223c4cff36c66f" sha256="781b10016454fc4860c3984430c1f05f60d036ce8ba194996512a4323cf993d9"/>
		<rom name="FFFD0007" size="4422" crc="33164afd" md5="f7c947aec3c3010eb475345a8bc91c52" sha1="b55d7ab6014af6df5d55a58e40b0e2693ff58739" sha256="9e4e48a94b81defec69fe6c6d84ae96075e55fed933bd80bc308d6d03f985c9a"/>
		<rom name="FFFD0008" size="4021" crc="05d54f31" md5="f767ca716e70491b727028dbcec49044" sha1="bf15da54f38f7de56bc8a1c56e7573cf33ef6b15" sha256="047831aa1b7bb61f525966049fd7079a719756a70e0f09fc74a21e441b6e87d6"/>
		<rom name="FFFD0009" size="4526" crc="c777764a" md5="e411298c53a826e62b99eaef570a4e80" sha1="fc903158f560927506e68f9617bace9fa629b6ce" sha256="f373ebfdaa158255b355c7658e7511eb2d5fa69d8787b594e8472316919abc2f"/>
		<rom name="FFFD000A" size="1794" crc="cf8524ce" md5="f80540e6b7e1c23ff80494ed816df160" sha1="898d233c43c8e1dd1b04c7c3251aea234fd77adc" sha256="23e97e28a4ff5444a5a2a0700f632e7da0b2a6b034db1cb4c52fdcc159e97acb"/>
		<rom name="FFFD000B" size="1785" crc="e43d9943" md5="f3237d080944fd20dcd1c942ceabb38c" sha1="12765e4a1e2b2283d9ec8101f463e8376a84ff99" sha256="30fffa205bc030ceeb9c5aaf8ec62efc235211c32bdaf5f01a67687cc619ea63"/>
		<rom name="FFFD000C" size="1783" crc="ad72f322" md5="67747433f4c7a7cbb02cbc555e029604" sha1="0541ba5030f24c53265dbb86cb4162596b2b3295" sha256="11d62296184890a996107d262c7a733419785f7e72af0e1c9e0f070b6773a7fa"/>
		<rom name="FFFD000D" size="1785" crc="6f2881a9" md5="63211414eff9dd74caa1bd72e4dc5ba4" sha1="25c9a9f7d9501cbd46abdb6acf3c8420b72f4210" sha256="4a2ea889e667ffadfaa5e3315c994b332cb7304f89fc90f6a651186511b5841b"/>
		<rom name="FFFD000E" size="1750" crc="1a56d1c3" md5="f9203ddb7286b31f387470ea5dc4b92c" sha1="889f42a39d77dce73eb5ddc13cee2c5158182879" sha256="ce8b8f1ffaa7ec99804f824898091535d15c28cb5bbf697faa4585779cfb51c7"/>
		<rom name="FFFD000F" size="1666" crc="6b5a3ed0" md5="ae9b28e92f595135502255364634d203" sha1="975d96ef258242d66429110c73c44854cd62c402" sha256="56935755373ae32ee4c485a87ba22728dcfbe01d10b6330569a2d88d05408f58"/>
		<rom name="FFFD0010" size="1674" crc="ab3a5e2c" md5="de871c022a4686ca2bc1d0b6a71ac4eb" sha1="3677eb7c08b150fd9a6201d0fc2d85f68cd047bd" sha256="a5940f6b42252bae2d4737829bc536fd14a68c2e69f44b8da277823cbe926d5d"/>
		<rom name="FFFD0011" size="1649" crc="1502ac94" md5="5d7f0720b8b6e98b8b746a6a08dc241f" sha1="a2d69b5a50ec9605c815e8cbaac18bb014a244a7" sha256="f41322c8a9ad580f5cf0a9743be4724b3eab5cb4d028064206c43b256c7e2897"/>
		<rom name="FFFD0012" size="1646" crc="8687988f" md5="6839672fb7749cc37c18192773f19186" sha1="31bcb54044f6f9d34e168ba05daf5934a271469e" sha256="131ca6da9753493704045a12d2038c9f89bed78e0d0a98514867ed2d6de607c1"/>
		<rom name="FFFD0013" size="1597" crc="f1e7ae8e" md5="de1c32bd8e50a8cc5f0c3ca978b0c0c1" sha1="e2b42359686341fcc3022b880e8b41f42398463b" sha256="82dcc8e52c4c7c46463dfd0eadc22d379fd59467ec524375311a9a88496d57e5"/>
		<rom name="FFFEFFFF" size="2312" crc="4d00962f" md5="e602d256fd31035be38b1ae545861bbb" sha1="fdc41b60564b19d3feb22c4a281b8353aee4e023" sha256="ccecf1f594e8383c290ab623b6f71d2f807986712df9a35356118acb7d0872d4"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="f2867252" md5="1cae0f93930aa13034f7502280ae87b6" sha1="11a242867a338bd61e636f36ab448d085bcabaed" sha256="8b35199b2ca0249d2e8291ce904bec2dc5e6324eebde1d69f65930b29682ec8b"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="4d00962f" md5="e602d256fd31035be38b1ae545861bbb" sha1="fdc41b60564b19d3feb22c4a281b8353aee4e023" sha256="ccecf1f594e8383c290ab623b6f71d2f807986712df9a35356118acb7d0872d4"/>
	</game>
	<game name="Kaite Oboeru - Shashintango-chou (Japan) (En,Ja)" id="0236">
		<category>Games</category>
		<description>Kaite Oboeru - Shashintango-chou (Japan) (En,Ja)</description>
		<game_id>000300044b38504a</game_id>
		<rom name="00000000" size="3892224" crc="a356c870" md5="78551c5fb2830a6e320fad0113b58fae" sha1="049a8415138b5a14f5a86be5311fe1af96c78e86" sha256="4b7fd3ef7f4e345059eb43e479bc162b27ef1cc645a4af44ce6c0d633bf81759"/>
		<rom name="FFFD0000" size="489" crc="53456a93" md5="460dabe3378532cb349fea697b20e376" sha1="603da63ea61442c291cc5c198e5fb223e67dde41" sha256="8116ffb4a114f165da414fa9f0806fb1c0072befd5f97d57610664d0c22104eb"/>
		<rom name="FFFD0001" size="3247" crc="d3740f6a" md5="76260b987cee0c06301eb6ead1a0097d" sha1="3b10458220110e09f1e86c8bc1d4bb46c1bb4aa9" sha256="e0e56105017d9bca113b9c44c30100d60bd8894551b5e9405913256548649dd9"/>
		<rom name="FFFD0002" size="3392" crc="f071504d" md5="a1fb5a3206b9f8a3cb00eac3fe8c084d" sha1="8c22ead5b5fd1818e5d90c3a20d0ae4ed6dcaa32" sha256="c3d1006b97f13a8d5a99f19da7651525a0001df80c5c8c490200b8fddc0fa857"/>
		<rom name="FFFD0003" size="3370" crc="b8ca0b85" md5="4be3982c08f799854442216a9da113ab" sha1="7fd2c3c69a0ede26462e8acc993619c1d29ddfbe" sha256="cfb8dc56e316cbb8cafb22a8b8fa3f5d39ffe81b6db7eadc4b427299490ab704"/>
		<rom name="FFFD0004" size="2594" crc="ddd13b0a" md5="861adc7c3cf5207ea9c6b99e874be991" sha1="6eab3d54c7b02dadf0fcbc8957758dc292068130" sha256="b88abaf4ebc8c858f99e3e880448c149cd521dfeb9f2e276a313c9f76203f0ed"/>
		<rom name="FFFD0005" size="3921" crc="111696ec" md5="4d76e74cebe09c672e80e2a6c619bc9e" sha1="b56d791ee73750c7746c95a0326c583f7bac2f34" sha256="20b11e6201e3f4cd949d468b4b0f73c51ef1b7c594e5ae3825019b91f1359723"/>
		<rom name="FFFEFFFF" size="2312" crc="e6ccd1dc" md5="5f24b76681dabf811dcb7135a2243344" sha1="db88734f0fc972c042da8295a237367b6e32a00d" sha256="ec7457c4b054ba4822238df1138a6ff29734557a36b573501c1d56b624b9289d"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="28553121" md5="728ab64f642215da1a54108a41c9a1f0" sha1="49012d6923b935490815d824aae88d107808d64b" sha256="d1612aae4ed976c1cd31a1920ef9869121c08d06a06439980e756e7216535c2d"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
