<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="00000001" size="8884224" crc="9ffb1702" md5="a0e1d2359f1e7d62e77ce7cfddf88408" sha1="8c3c50add3db20d92c4865fe95d9be95e0a8f8f8"/>
	</game>
	<game name="Deep Sea Creatures (USA)" id="1026">
		<category>Games</category>
		<description>Deep Sea Creatures (USA)</description>
		<rom name="00000000" size="7454720" crc="1aba5f55" md5="629f7ee66866ab060e2d24c7ce188973" sha1="e051229fba3aa850564db68c09349e340c52ed8c"/>
	</game>
	<game name="Defense of the Middle Kingdom (USA)" id="0995">
		<category>Games</category>
		<description>Defense of the Middle Kingdom (USA)</description>
		<rom name="00000000" size="10446848" crc="9fe07918" md5="5334d7b938759e6ac2216a5dbfceec50" sha1="3a473ad0128a035ab8c421ac0f9978c2b13f2aba"/>
	</game>
	<game name="Delbo (Europe, Australia)" id="1007">
		<category>Games</category>
		<description>Delbo (Europe, Australia)</description>
		<rom name="00000000" size="5998592" crc="e6eeabe7" md5="d359972e50a7278e554a8fda3f00d280" sha1="a0e37bcaddc954f3174b51034f132a61d47b9990"/>
	</game>
	<game name="Devil Band - Rock the Underworld (Europe, Australia)" id="0636">
		<category>Games</category>
		<description>Devil Band - Rock the Underworld (Europe, Australia)</description>
		<rom name="00000000" size="5995520" crc="b335b9ce" md5="3946044f5b3d734123564c04355ce16e" sha1="7ce048ab8f0e266cb666e05d60df914502f2f57f"/>
	</game>
	<game name="Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)" id="0044">
		<category>Games</category>
		<description>Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1).nds" size="12342272" crc="20e0aa37" md5="e76b934ba62c0fdd78919b9c55a35743" sha1="4822b5fb20bb95df60ee11f35f4812d08c7c7252"/>
	</game>
	<game name="Did It Myself ABC123 (USA)" id="0654">
		<category>Games</category>
		<description>Did It Myself ABC123 (USA)</description>
		<rom name="00000001" size="4149248" crc="933d74a0" md5="1145318b4f96fe5568a96a55122b6647" sha1="179c1ef689895e46bd34cd7d7c094bd1a5080fea"/>
	</game>
	<game name="Digger Dan &amp; Kaboom (Europe)" id="0485">
		<category>Games</category>
		<description>Digger Dan &amp; Kaboom (Europe)</description>
		<rom name="00000003" size="6825984" crc="fa626707" md5="6acdcfedad56639176e611b19ce404b5" sha1="7138a38a55b85e619a5e2cb7bbdaca6195ae81ce"/>
	</game>
	<game name="Discolight (Europe)" id="0708">
		<category>Games</category>
		<description>Discolight (Europe)</description>
		<rom name="00000003" size="3032064" crc="a8270b6d" md5="321cf90b4bc4cd7ac36aa153949188f6" sha1="53a8fcacc606b3062aa8b97d4ec3875b23c96804"/>
	</game>
	<game name="Disney Fireworks (USA)" id="0845">
		<category>Games</category>
		<description>Disney Fireworks (USA)</description>
		<rom name="00000001" size="8957952" crc="87c0e590" md5="02d4a4bf4c8c1a6aa3abd5277ee92cb7" sha1="158fa952c031fe46c59777951634aff5e6ca8121"/>
	</game>
	<game name="Divergent Shift (USA) (Rev 1)" id="0662">
		<category>Games</category>
		<description>Divergent Shift (USA) (Rev 1)</description>
		<rom name="Divergent Shift (USA) (Rev 1).nds" size="12811264" crc="214596c0" md5="d4a9bd5074a9bd477ee10e1509dc4a88" sha1="3c84264e218d8a8e6269cec7d4cc3fae8162c841"/>
	</game>
	<game name="DodoGo! (Europe, Australia)" id="0279">
		<category>Games</category>
		<description>DodoGo! (Europe, Australia)</description>
		<rom name="00000002" size="16411648" crc="ee26cb48" md5="b0026e45b8029c13a601eff96cd9b1c7" sha1="c319036d10e2374a75fde3f6657f95e3111136c7"/>
	</game>
	<game name="DodoGo! Challenge (USA)" id="0660">
		<category>Games</category>
		<description>DodoGo! Challenge (USA)</description>
		<rom name="00000003" size="11541504" crc="66f499c2" md5="e033eaedf8859ef3dfcc2ce9cb29487f" sha1="59488ead83f73d5db589cf34ae7cd996cd0ee7d9"/>
	</game>
	<game name="DodoGo! Robo (Europe, Australia)" id="0451">
		<category>Games</category>
		<description>DodoGo! Robo (Europe, Australia)</description>
		<rom name="00000001" size="5602304" crc="1407ea9d" md5="e714c0fc9fd3a2f7445584d71deebf57" sha1="86b1573fb7fd9a0eb14b683d371fa561abc2b07a"/>
	</game>
	<game name="Don't Cross the Line (USA)" id="0336">
		<category>Games</category>
		<description>Don't Cross the Line (USA)</description>
		<rom name="00000002" size="4434944" crc="3c77ab9d" md5="ac3fd45e154298ee611a308acb43c53c" sha1="a865723aaa9d02056df477372b76abb37860afa3"/>
	</game>
	<game name="Doodle Fit (USA)" id="0617">
		<category>Games</category>
		<description>Doodle Fit (USA)</description>
		<rom name="00000000" size="5757952" crc="31e0f96c" md5="6d2204e003967332f80a23bdd36c9ce8" sha1="45a86f787ba408831b37b4ce36dea6755c25a74e"/>
	</game>
	<game name="DotMan (Europe)" id="0854">
		<category>Games</category>
		<description>DotMan (Europe)</description>
		<rom name="00000000" size="4546560" crc="38884ab7" md5="983d8764b12aacd2fb83b80f9dd650ed" sha1="e3355aa273fe6051e12d0692917abb60f80ad9e2"/>
	</game>
	<game name="Downtown Texas Hold'em (USA)" id="0846">
		<category>Games</category>
		<description>Downtown Texas Hold'em (USA)</description>
		<rom name="00000002" size="3954688" crc="66f92f03" md5="6d4f1940fdb79a254e7cedfebabf9840" sha1="c2596ae74deda8556e3442225b36803cef61e007"/>
	</game>
	<game name="Dr. Mario Express (USA) (Rev 1)" id="0377">
		<category>Games</category>
		<description>Dr. Mario Express (USA) (Rev 1)</description>
		<rom name="Dr. Mario Express (USA) (Rev 1).nds" size="3900416" crc="faeb9b63" md5="3b5c3d7efb502d78ed02d14f88ce144b" sha1="be973da1c3d95dc8331148d69bcd9ee199aea8c8"/>
	</game>
	<game name="Dracula - Undead Awakening (USA)" id="0615">
		<category>Games</category>
		<description>Dracula - Undead Awakening (USA)</description>
		<rom name="00000004" size="11538432" crc="ae840df2" md5="2b1217fa44a7c4aefa1c8395e93e1752" sha1="9c9f5275da3cdaba61831131fc769666b2153539"/>
	</game>
	<game name="Dragon Quest Wars (Europe, Australia)" id="0280">
		<category>Games</category>
		<description>Dragon Quest Wars (Europe, Australia)</description>
		<rom name="00000000" size="11000832" crc="fb024049" md5="95b7a00cf6ecd8eb2f27c00ce2db0a2f" sha1="3a86869a0432e3438e4e33b154789062f987413d"/>
	</game>
	<game name="Dragon's Lair (Europe, Australia)" id="0233">
		<category>Games</category>
		<description>Dragon's Lair (Europe, Australia)</description>
		<rom name="00000001" size="16492544" crc="4d54c0ca" md5="681833acf944af6d7864613753f130ce" sha1="b2223c1c765c01e8d4f53816f4a8dd4858a90ed4"/>
	</game>
	<game name="Dragon's Lair II (Europe, Australia) (En,Fr,De,Es,It)" id="0234">
		<category>Games</category>
		<description>Dragon's Lair II (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000002" size="15843328" crc="425749da" md5="51f8e08126e1ea4fdaafad4f0242d32a" sha1="ee404799a4d50d203bfa3af0b3175e2bb19955b3"/>
	</game>
	<game name="Drift Street International (Europe, Australia)" id="0426">
		<category>Games</category>
		<description>Drift Street International (Europe, Australia)</description>
		<rom name="00000001" size="9626624" crc="9ade01a2" md5="a00a7aa0c8202fa9f946a488a673c678" sha1="2ea03d1c0582b9420f5364b93536fcf9f252e310"/>
	</game>
	<game name="EJ Puzzles - Hooked (USA)" id="0733">
		<category>Games</category>
		<description>EJ Puzzles - Hooked (USA)</description>
		<rom name="00000000" size="12284928" crc="e821c16a" md5="35200ba4df7b36299434368ecc9c3fc3" sha1="93e487e8a748e981255585fbe0b0992a82b36e8f"/>
	</game>
	<game name="Earthworm Jim (Europe, Australia) (En,Fr,De,Es,It)" id="0045">
		<category>Games</category>
		<description>Earthworm Jim (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000000" size="12119040" crc="69dd08d6" md5="5d711b4da72765a9bc991d459f5c1f02" sha1="e39e62a9c9e99186c41a419943cb34129bbb4f66"/>
	</game>
	<game name="Easter Eggztravaganza (Europe) (En,Fr,De)" id="0078">
		<category>Games</category>
		<description>Easter Eggztravaganza (Europe) (En,Fr,De)</description>
		<rom name="00000000" size="15472640" crc="9c5a2aeb" md5="404fa7f9bd3fe1911081e879582de982" sha1="a2769e31bd63cce40506de85366bbd492c02c7e0"/>
	</game>
	<game name="Electroplankton - Beatnes (Europe, Australia)" id="0521">
		<category>Games</category>
		<description>Electroplankton - Beatnes (Europe, Australia)</description>
		<rom name="00000000" size="4391936" crc="159e8d71" md5="6cf8590f43aa797de0be5023777c80e1" sha1="c1706ca4b0d3904b0b23be61d859d6ea381d2a07"/>
	</game>
	<game name="Electroplankton - Hanenbow (Europe, Australia)" id="0515">
		<category>Games</category>
		<description>Electroplankton - Hanenbow (Europe, Australia)</description>
		<rom name="00000000" size="4005888" crc="cbe8a760" md5="d3c48b3281d2b16278091543a98b4128" sha1="cad53f73335fb7aca3d85e0b7bd2ef6173b60246"/>
	</game>
	<game name="Electroplankton - Lumiloop (Europe, Australia)" id="0519">
		<category>Games</category>
		<description>Electroplankton - Lumiloop (Europe, Australia)</description>
		<rom name="00000000" size="4641792" crc="c45c98f8" md5="b5c941c79e00f079b24caf5073643e43" sha1="9381ccf9ec28132a7b0939785d13651ab1ac2e41"/>
	</game>
	<game name="Electroplankton - Luminarrow (Europe, Australia)" id="0516">
		<category>Games</category>
		<description>Electroplankton - Luminarrow (Europe, Australia)</description>
		<rom name="00000000" size="4216832" crc="a264a91c" md5="e931302f4c92a79676328ab5f9ffdee3" sha1="1a2874e3d1211b576fc1ef5c00bed42398c4a101"/>
	</game>
	<game name="Electroplankton - Marine-Crystals (Europe, Australia)" id="0520">
		<category>Games</category>
		<description>Electroplankton - Marine-Crystals (Europe, Australia)</description>
		<rom name="00000000" size="4028416" crc="948003a9" md5="ce126175395913dd66e697295a15fd67" sha1="fe7921c21d3a422017b6dff828d1b8b7784724ca"/>
	</game>
	<game name="Electroplankton - Nanocarp (Europe, Australia)" id="0518">
		<category>Games</category>
		<description>Electroplankton - Nanocarp (Europe, Australia)</description>
		<rom name="00000000" size="4102144" crc="1d5b9992" md5="13f41c859121c22f1b4168abe045e326" sha1="3e4cc9a57c972aeb7ab2f1dab8fd7683141a251e"/>
	</game>
	<game name="Electroplankton - Rec-Rec (Europe, Australia)" id="0517">
		<category>Games</category>
		<description>Electroplankton - Rec-Rec (Europe, Australia)</description>
		<rom name="00000000" size="4673536" crc="43422b5f" md5="ee76dcc486ed1a8fa2b4175fe3bdf6e2" sha1="fdf3142ce595f4fc264e5d1c764b407e24884898"/>
	</game>
	<game name="Electroplankton - Sun-Animalcule (Europe, Australia)" id="0505">
		<category>Games</category>
		<description>Electroplankton - Sun-Animalcule (Europe, Australia)</description>
		<rom name="00000000" size="4118528" crc="bf6b3c75" md5="d23c98a67584023057c4d48ec15f5c72" sha1="6b09a06b4a7fc65a01409e4dd2e53888d7ed33ce"/>
	</game>
	<game name="Electroplankton - Trapy (Europe, Australia)" id="0514">
		<category>Games</category>
		<description>Electroplankton - Trapy (Europe, Australia)</description>
		<rom name="00000000" size="4132864" crc="005f612a" md5="93b30779e5bf2f33c2f9d575a80b2e8d" sha1="9b376e867aea8ac8c0f276dc9ced9c1c9349fc58"/>
	</game>
	<game name="Electroplankton - Varvoice (Europe, Australia)" id="0522">
		<category>Games</category>
		<description>Electroplankton - Varvoice (Europe, Australia)</description>
		<rom name="00000000" size="4271104" crc="c3d70b2a" md5="76ea772b5b1cd1b0245d22ce7c4651d7" sha1="22d983c479a0367072dd1e1730fafaab645aaa0c"/>
	</game>
	<game name="Elemental Masters (Europe) (En,De)" id="0054">
		<category>Games</category>
		<description>Elemental Masters (Europe) (En,De)</description>
		<rom name="00000006" size="16707584" crc="dd1c6a59" md5="985460acc04f59580bb860db7bc9cd8d" sha1="570119c265c83cc41ea80766d3aca8af6e135a59"/>
	</game>
	<game name="Escape Trick - Convenience Store (USA)" id="0645">
		<category>Games</category>
		<description>Escape Trick - Convenience Store (USA)</description>
		<rom name="00000000" size="9602048" crc="25809954" md5="52561d8e53c6d327651704b4f92205d5" sha1="079511222017114b7a53c2dbe077106b85104c24"/>
	</game>
	<game name="Escape Trick - The Secret of Rock City Prison (USA)" id="0644">
		<category>Games</category>
		<description>Escape Trick - The Secret of Rock City Prison (USA)</description>
		<rom name="00000000" size="12221440" crc="749531b2" md5="44cadacba6b94ec5066ee0aefe4399ce" sha1="4cbfdf69bf1354e3a205733e45e3e6ee3c21ea94"/>
	</game>
	<game name="Escape the Virus - Shoot'em Up! (Europe)" id="0968">
		<category>Games</category>
		<description>Escape the Virus - Shoot'em Up! (Europe)</description>
		<rom name="00000000" size="5281792" crc="aa7a5cef" md5="a486ab70e5a3592d90897414639ef865" sha1="19ed23218dda6feb38711e73eee84a1786f8078b"/>
	</game>
	<game name="Escape the Virus - Swarm Survival (Europe)" id="0310">
		<category>Games</category>
		<description>Escape the Virus - Swarm Survival (Europe)</description>
		<rom name="00000000" size="5274624" crc="44220c65" md5="e2608d815a2728eb4238b19920658d43" sha1="68eeeb15718056b98fbd9bf217efef98ca8e262b"/>
	</game>
	<game name="Escapee GO! (USA)" id="0154">
		<category>Games</category>
		<description>Escapee GO! (USA)</description>
		<rom name="00000001" size="5484544" crc="eb7b2674" md5="d1b498be049fba1f901ad48da28f9a31" sha1="8b88caeb45e8523e222b74d451e81261006ab7da"/>
	</game>
	<game name="Extreme Hangman (Europe, Australia)" id="1040">
		<category>Games</category>
		<description>Extreme Hangman (Europe, Australia)</description>
		<rom name="00000003" size="4597760" crc="b26fbfb2" md5="d905c03447523f5db8a6ace1662a7205" sha1="b0c0a5acfe4e3f75abe2fdaf343acf4bcfdb218a"/>
	</game>
	<game name="Extreme Hangman 2 (Europe, Australia)" id="0630">
		<category>Games</category>
		<description>Extreme Hangman 2 (Europe, Australia)</description>
		<rom name="00000000" size="4875264" crc="be105cf0" md5="66a2c4e08ef435481bd283ef77f22e9f" sha1="7d1a059c72adf2b54b72c288d61dba138ada0c3f"/>
	</game>
	<game name="Face Pilot - Fly with Your Nintendo DSi Camera! (Europe, Australia)" id="0774">
		<category>Games</category>
		<description>Face Pilot - Fly with Your Nintendo DSi Camera! (Europe, Australia)</description>
		<rom name="00000000" size="11937792" crc="3b65b8cf" md5="9c41ed7d555336e352c5dcbe59897d55" sha1="424c5ec7d6f8917a531dbceea0fee2b586cccdda"/>
	</game>
	<game name="Faceez (Europe, Australia)" id="0523">
		<category>Games</category>
		<description>Faceez (Europe, Australia)</description>
		<rom name="00000003" size="5016576" crc="9d30d8f5" md5="a36ff7a1f217226237c7e92ac2e490b0" sha1="5f400c468157e74a67f19cec9b2ac4c3f9744868"/>
	</game>
	<game name="Faceez - Monsters! (Europe)" id="0449">
		<category>Games</category>
		<description>Faceez - Monsters! (Europe)</description>
		<rom name="00000003" size="5112832" crc="0e98f13e" md5="55820c3f392cc9f98b89c8d6d889c1fa" sha1="f1f43a409c419e84feebf56e5b7587a88712c292"/>
	</game>
	<game name="Fairy Tale, A (Europe, Australia)" id="0486">
		<category>Games</category>
		<description>Fairy Tale, A (Europe, Australia)</description>
		<rom name="00000003" size="6171648" crc="2ef1f3dd" md5="af2c688cd346cad4b98916f6d0b3a592" sha1="fbb747d984a8b9079666609257d37accf5272a48"/>
	</game>
	<game name="Fantasy Slots - Adventure Slots and Games (USA)" id="0495">
		<category>Games</category>
		<description>Fantasy Slots - Adventure Slots and Games (USA)</description>
		<rom name="00000004" size="10075136" crc="6ae65b9c" md5="1ea285e622f35e8f0324abd1f5680cf1" sha1="93126f13e06cb2cfd11cb276ec7bacf8e1e6c5a9"/>
	</game>
	<game name="Fashion Tycoon (Europe)" id="1035">
		<category>Games</category>
		<description>Fashion Tycoon (Europe)</description>
		<rom name="00000000" size="9086976" crc="62d3733c" md5="3bc345071c0bc82f453ace093458014a" sha1="432c84974ff758aac860a5c902713ed3b7689e5f"/>
	</game>
	<game name="Ferrari GT - Evolution (Europe, Australia) (Rev 1)" id="0425">
		<category>Games</category>
		<description>Ferrari GT - Evolution (Europe, Australia) (Rev 1)</description>
		<rom name="Ferrari GT - Evolution (Europe, Australia) (Rev 1).nds" size="15775744" crc="ca73d9ef" md5="0135344ad77095d66de3dfc244315402" sha1="c9cab307e117d9ea033b80a9d5c3a6cc56ebf112"/>
	</game>
	<game name="Ferryman Puzzle (Europe)" id="0925">
		<category>Games</category>
		<description>Ferryman Puzzle (Europe)</description>
		<rom name="00000001" size="5102592" crc="70e39bdd" md5="01eb46c88fc8bb441c9521da931c9d9b" sha1="81e37f5ac15ff160c5a4411049c587c37943de71"/>
	</game>
	<game name="Fieldrunners (Europe, Australia)" id="0580">
		<category>Games</category>
		<description>Fieldrunners (Europe, Australia)</description>
		<rom name="Fieldrunners (Europe, Australia).nds" size="13372416" crc="5dea0768" md5="df2fec41beeed1c45e692856de7c1624" sha1="aa718f03b801e52668e689e0b4e9360714600b10"/>
	</game>
	<game name="Fire Panic (Europe, Australia) (En,Fr,De,Es,It)" id="0055">
		<category>Games</category>
		<description>Fire Panic (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000001" size="2608128" crc="3d682613" md5="28e4165636d127a52e2d0f2b44b00085" sha1="cfbfe3afbf8257ca9c9e3691a71153d164f6b7f1"/>
	</game>
	<game name="Fishdom (Europe)" id="0806">
		<category>Games</category>
		<description>Fishdom (Europe)</description>
		<rom name="00000000" size="8323072" crc="052a525c" md5="be9984e83fd2bf0c09df26efaee75bcf" sha1="517843c6cc2b8d8c830b3f92685dd7ccd8a17775"/>
	</game>
	<game name="Fizz (USA)" id="0632">
		<category>Games</category>
		<description>Fizz (USA)</description>
		<rom name="00000003" size="1991680" crc="15c92b99" md5="534a63fd19bafdb8a2bac0695e873f89" sha1="06ffdeeb90e2bd4039f74d6c188892587948632b"/>
	</game>
	<game name="Flashlight (Europe)" id="0450">
		<category>Games</category>
		<description>Flashlight (Europe)</description>
		<rom name="00000003" size="2949120" crc="d29006bc" md5="1e09b577e9fd0eec57438574728e9d44" sha1="a88aea02a67c63645c75ae55d351a09b61ecf7d7"/>
	</game>
	<game name="Flight Control (Europe, Australia)" id="0339">
		<category>Games</category>
		<description>Flight Control (Europe, Australia)</description>
		<rom name="00000003" size="7081984" crc="48660382" md5="2e7d42daa47f29c6eb8c1e9dd47bc6c5" sha1="2d4500b32f39f4e47274dab054c8c71fcb2fe802"/>
	</game>
	<game name="Flip the Core (Europe)" id="0311">
		<category>Games</category>
		<description>Flip the Core (Europe)</description>
		<rom name="00000000" size="9355264" crc="0ca02cb2" md5="eda5d995c62c8e1dd3a036a533b94c1d" sha1="b17b13158396c893a634ca349c5de1fea05e1db6"/>
	</game>
	<game name="Flipnote Studio (Europe, Australia) (En,Fr,De,Es,It)" id="0031">
		<category>Games</category>
		<description>Flipnote Studio (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Flipnote Studio (Europe, Australia) (En,Fr,De,Es,It).nds" size="3441664" crc="0b8c37d3" md5="e39406bb35aa2ca134dbf11418f134d7" sha1="c64e975ed548e563df96cd36a6f79cd0e290cc59"/>
	</game>
	<game name="Flipper (Europe) (En,Fr,De,Es)" id="0081">
		<category>Games</category>
		<description>Flipper (Europe) (En,Fr,De,Es)</description>
		<rom name="00000001" size="7700480" crc="be43c31e" md5="787c05219fdc1e454ae93dded8d40899" sha1="2e278273383d69e09c450a0c37cb6acc1deca92f"/>
	</game>
	<game name="Flipper 2 - Flush the Goldfish (USA)" id="0328">
		<category>Games</category>
		<description>Flipper 2 - Flush the Goldfish (USA)</description>
		<rom name="00000001" size="8519680" crc="e9bb43bb" md5="9b02330eef06983876eac11dac079275" sha1="0c1e7c9fd182b5687267c5a6d1a60a9b28904af4"/>
	</game>
	<game name="Forgotten Legions (USA)" id="0824">
		<category>Games</category>
		<description>Forgotten Legions (USA)</description>
		<rom name="00000000" size="12525568" crc="b4e68f48" md5="8689d49ab9fd0629b600ed691cfefc32" sha1="d8c24a40bc5427551892d0bd30f9cdf3ad28820c"/>
	</game>
	<game name="Foto Face - The Face Stealer Strikes (Europe, Australia)" id="0305">
		<category>Games</category>
		<description>Foto Face - The Face Stealer Strikes (Europe, Australia)</description>
		<rom name="00000000" size="14718976" crc="cb0c5aee" md5="25603a9bb6b35d422962efe46c080bc1" sha1="e3b7576ff193cd8385cf1ae054a9b7df2735a060"/>
	</game>
	<game name="Frenzic (Europe) (En,Fr,De,Es,It)" id="0056">
		<category>Games</category>
		<description>Frenzic (Europe) (En,Fr,De,Es,It)</description>
		<rom name="00000001" size="4628480" crc="611c36c6" md5="0370b44b78499908df60878b38e68bb2" sha1="9378b83e5cab5a5c2b354dd04b3a534db0711cfc"/>
	</game>
	<game name="Frogger Returns (USA)" id="0611">
		<category>Games</category>
		<description>Frogger Returns (USA)</description>
		<rom name="00000000" size="7875584" crc="0b0613fd" md5="9806a6f9be25c9ebc95289f99965e973" sha1="0f0b3714a02ec74ee5d52fddb042282aa879744b"/>
	</game>
	<game name="Furry Legends (Europe)" id="0994">
		<category>Games</category>
		<description>Furry Legends (Europe)</description>
		<rom name="00000000" size="6863872" crc="eb85c444" md5="041620b40cedb82d3649b1028415d672" sha1="229ce5d8cd809fd7aa5e7655cc88e6bcd716527a"/>
	</game>
	<game name="G.G Series - Air Pinball Hockey (USA)" id="0282">
		<category>Games</category>
		<description>G.G Series - Air Pinball Hockey (USA)</description>
		<rom name="00000000" size="5038080" crc="56742064" md5="d51df130d6818b4262c5d6d6822fa32c" sha1="cdd5139b76180ff2bc9b60334106ad16bbd767d9"/>
	</game>
	<game name="G.G Series - All Breaker (USA)" id="0805">
		<category>Games</category>
		<description>G.G Series - All Breaker (USA)</description>
		<rom name="00000000" size="4742144" crc="2700eb15" md5="b6e004ca57171c0cec12f9e1bad2de2e" sha1="0afb1ebee5cb5de271950a858531f31c5909bb75"/>
	</game>
	<game name="G.G Series - Altered Weapon (USA)" id="0283">
		<category>Games</category>
		<description>G.G Series - Altered Weapon (USA)</description>
		<rom name="00000000" size="4924416" crc="ce396496" md5="8178bcc2c58131588cb65bf978d07850" sha1="bd0c109b87d7bc3a605cf686ce44bac3e5279b5c"/>
	</game>
	<game name="G.G Series - Assault Buster (USA)" id="0835">
		<category>Games</category>
		<description>G.G Series - Assault Buster (USA)</description>
		<rom name="00000000" size="4744192" crc="c7006d3b" md5="61be899b3e6e634e00109e79917cb445" sha1="c765a8d6dc676fca5969b390369aad016bc0eb0c"/>
	</game>
	<game name="G.G Series - Black x Block (USA)" id="0831">
		<category>Games</category>
		<description>G.G Series - Black x Block (USA)</description>
		<rom name="00000000" size="4343808" crc="2e20233f" md5="9b76e288db151c4f701c31ca8b161a57" sha1="305a7bd1680b94a78e89842e18269a43063cdb22"/>
	</game>
	<game name="G.G Series - Conveyor Toy Packing (USA)" id="0853">
		<category>Games</category>
		<description>G.G Series - Conveyor Toy Packing (USA)</description>
		<rom name="00000000" size="3433472" crc="d3246735" md5="bcd0f4157bc61f9150b3012eed86323c" sha1="4d55aaf8d53bce69d3d9711ddeabd8e6d934643f"/>
	</game>
	<game name="G.G Series - Cosmo Rally!! (USA)" id="0817">
		<category>Games</category>
		<description>G.G Series - Cosmo Rally!! (USA)</description>
		<rom name="00000000" size="4887552" crc="f975ae9c" md5="7b747b740395849d02cf9fa2503ee0c1" sha1="02fc757d7143187b81f42fc83012ba3c18f2c870"/>
	</game>
	<game name="G.G Series - D-Tank (USA)" id="0699">
		<category>Games</category>
		<description>G.G Series - D-Tank (USA)</description>
		<rom name="00000000" size="4272128" crc="73f9abdc" md5="9849ada169e4706acbfeee3f0ce466f9" sha1="bb7a7e1b268bd637afc4b38bd7a29c5f84f17530"/>
	</game>
	<game name="G.G Series - Dark Spirits (USA)" id="0238">
		<category>Games</category>
		<description>G.G Series - Dark Spirits (USA)</description>
		<rom name="00000000" size="3487744" crc="5c759e3f" md5="eea83483cf809999c72de3e6dcb79213" sha1="67b6992457e341eceeee844405a2e8260e927b2c"/>
	</game>
	<game name="G.G Series - Drift Circuit (USA)" id="0237">
		<category>Games</category>
		<description>G.G Series - Drift Circuit (USA)</description>
		<rom name="00000000" size="2515968" crc="64426dcb" md5="171811462a941a88f61a5caf6289a665" sha1="5c460ae30b028ffb5c5e830ea64dbec05c151792"/>
	</game>
	<game name="G.G Series - Drilling Attack!! (USA)" id="0840">
		<category>Games</category>
		<description>G.G Series - Drilling Attack!! (USA)</description>
		<rom name="00000000" size="5080064" crc="d647811e" md5="b2d5d3c99e329040b687fd91e961bd1b" sha1="3e093dc0280af187c4c44024fc2be96d6eead214"/>
	</game>
	<game name="G.G Series - Energy Chain (USA)" id="0839">
		<category>Games</category>
		<description>G.G Series - Energy Chain (USA)</description>
		<rom name="00000000" size="3476480" crc="5f864155" md5="bed61b9910dfc9f38456d3341b4e81df" sha1="521d744b9c99bd93320f4431577fc802aedfd74f"/>
	</game>
	<game name="G.G Series - Exciting River (USA)" id="0847">
		<category>Games</category>
		<description>G.G Series - Exciting River (USA)</description>
		<rom name="00000000" size="4624384" crc="dcbc4077" md5="77c031d65a4126f139ebda8cdf2228cd" sha1="515d0b0be5abc453fe4660ad1adde20ce10b22c7"/>
	</game>
	<game name="G.G Series - Great Whip Adventure (USA)" id="0889">
		<category>Games</category>
		<description>G.G Series - Great Whip Adventure (USA)</description>
		<rom name="00000003" size="4888576" crc="1972e09b" md5="dd61d2ab7a95c17f81d8d7d444d9a831" sha1="d0c4908e70e2ff2f7581764ce6d4d03fc9137529"/>
	</game>
	<game name="G.G Series - Hero Puzzle (USA)" id="0818">
		<category>Games</category>
		<description>G.G Series - Hero Puzzle (USA)</description>
		<rom name="00000000" size="5098496" crc="03cbfc75" md5="d65f5010a376cc1c03fa9076adba3e0d" sha1="76ea4cc401fdaf0990ece79eeb91c2808b3e1eb7"/>
	</game>
	<game name="G.G Series - Horizontal Bar (USA)" id="0157">
		<category>Games</category>
		<description>G.G Series - Horizontal Bar (USA)</description>
		<rom name="G.G Series - Horizontal Bar (USA).nds" size="2816000" crc="e86dbe03" md5="f799480f3359b173911607efb742a7bb" sha1="31a7a16480ccbfa264dcd8c586e560a5ad1723b3"/>
	</game>
	<game name="G.G Series - Ninja Karakuri Den (USA)" id="0236">
		<category>Games</category>
		<description>G.G Series - Ninja Karakuri Den (USA)</description>
		<rom name="00000001" size="2909184" crc="4519148b" md5="42b7d27e5f05985ed1293a8f4c7f8d52" sha1="2ced848bf23a9b8478cf901e674b384b5ac48668"/>
	</game>
	<game name="G.G Series - Nyokki (USA)" id="0882">
		<category>Games</category>
		<description>G.G Series - Nyokki (USA)</description>
		<rom name="00000000" size="4116480" crc="d31b4531" md5="6fae1b52094735a9bbad4154c5d15c2c" sha1="9219f5da529a73be15b736aa8b2256157c603489"/>
	</game>
	<game name="G.G Series - Run &amp; Strike (USA)" id="0819">
		<category>Games</category>
		<description>G.G Series - Run &amp; Strike (USA)</description>
		<rom name="00000000" size="4140032" crc="ef4aae1c" md5="a429d75bc6b88de9be64c0b98a695af3" sha1="3cc874e5b86c1605d7b2b2cd863cd618d283fd24"/>
	</game>
	<game name="G.G Series - Score Attacker (USA) (Rev 1)" id="0821">
		<category>Games</category>
		<description>G.G Series - Score Attacker (USA) (Rev 1)</description>
