<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 14).bin" size="15170400" crc="3e9f01cb" md5="79c6b980fa86923c81e5e27d0eb7d3f9" sha1="adc492873e477cf60aa16a93ee252c0fbf94a229"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 15).bin" size="28224000" crc="534a976f" md5="4a6b5a6850c25cfc570ef51734245590" sha1="89c0028adc867a8a3ff276e01ec1b31be74c43bd"/>
		<rom name="Lucky Luke - The Video Game (Europe) (Track 16).bin" size="21697200" crc="c7480c1c" md5="592bbf9b010389004e289f628067f539" sha1="d5cd4d1dd405d63f932b44afe6eae988c362bfbd"/>
		<rom name="Lucky Luke - The Video Game (Europe).cue" size="2119" crc="eb3b3079" md5="55030bb4f77fe3fcf8c86e28ea755bca" sha1="0911b3df70684ab27e301762c68ad490221011a1"/>
	</game>
	<game name="MCI Proof Positive - Business Advantage networkMCI - Portable Proof 7-94 (USA)">
		<category>Games</category>
		<description>MCI Proof Positive - Business Advantage networkMCI - Portable Proof 7-94 (USA)</description>
		<rom name="MCI Proof Positive - Business Advantage networkMCI - Portable Proof 7-94 (USA).bin" size="707340480" crc="e45cbf92" md5="48ce925d81892eb80702988a4978734d" sha1="fbf165d5fd9efa10cfd1cb16b3853af884149149"/>
		<rom name="MCI Proof Positive - Business Advantage networkMCI - Portable Proof 7-94 (USA).cue" size="165" crc="cf06443a" md5="47426885d75f19263438bba411553d2c" sha1="7e60025e9408fe042f58301261458311affab8cc"/>
	</game>
	<game name="Mad Dog 2 - Le Tresor Perdu (France)">
		<category>Games</category>
		<description>Mad Dog 2 - Le Tresor Perdu (France)</description>
		<rom name="Mad Dog 2 - Le Tresor Perdu (France).bin" size="351036000" crc="e739c62a" md5="3b22a3992b7e59635d4d7d0637a5a150" sha1="2359bfb36334e623cd2d449c6be1327adc200313"/>
		<rom name="Mad Dog 2 - Le Tresor Perdu (France).cue" size="123" crc="b2e14bfb" md5="e87ec3c3d74579b97eed054b0391fe52" sha1="94f4ab255109d413d8c6248c6c7fb70209b9ae9e"/>
	</game>
	<game name="Mad Dog McCree (France)">
		<category>Games</category>
		<description>Mad Dog McCree (France)</description>
		<rom name="Mad Dog McCree (France).bin" size="463038240" crc="072e140a" md5="23d91a2a1a953fc8217b1d01c6a974ff" sha1="e04b2483bfb77cdb9ab8de80576294424b1d43f9"/>
		<rom name="Mad Dog McCree (France).cue" size="110" crc="86a49369" md5="84a15b9ba60e56da6bc166f72e2f83ce" sha1="8735794ba1a00286bb0be9b4ebb4fa98613d88d8"/>
	</game>
	<game name="Making the Grade (UK)">
		<category>Games</category>
		<description>Making the Grade (UK)</description>
		<rom name="Making the Grade (UK).bin" size="746348400" crc="b4836ab6" md5="d3c42ab6efb6ac4d1d2d8ebce4d35a22" sha1="949204441a34f419f5740d71dceb142aef462cc1"/>
		<rom name="Making the Grade (UK).cue" size="108" crc="140ac5da" md5="82ca113cbad30250586561e56e262f67" sha1="89f11954a1337489340b4be450828f61c95fe932"/>
	</game>
	<game name="Marco Polo (Europe) (Disc 2) (The Documentation)">
		<category>Games</category>
		<description>Marco Polo (Europe) (Disc 2) (The Documentation)</description>
		<rom name="Marco Polo (Europe) (Disc 2) (The Documentation).bin" size="206564400" crc="3c0c58b6" md5="08f348bf10f45cdf80988d92fe481685" sha1="7a973fcb8333132c13870d793f037ecdf5cc0b2f"/>
		<rom name="Marco Polo (Europe) (Disc 2) (The Documentation).cue" size="135" crc="32526981" md5="049a9c1065b9b28b5f81e0591e73ce48" sha1="7478afd1772bb886b8ad1b909e843f6a477e3e75"/>
	</game>
	<game name="Marco Polo (France) (Disc 1) (Le Jeu)">
		<category>Games</category>
		<description>Marco Polo (France) (Disc 1) (Le Jeu)</description>
		<rom name="Marco Polo (France) (Disc 1) (Le Jeu).bin" size="666086400" crc="08537379" md5="7b84a74e7b16d9fad91ad8790441460c" sha1="fd50af611703f386e40ba1b5d2ef01f5e32baf52"/>
		<rom name="Marco Polo (France) (Disc 1) (Le Jeu).cue" size="124" crc="439f25f2" md5="2dc4a7b19e5c72a3a69f23a5113d7b11" sha1="c2d3678e0b8acf1847100f3f01b3b794dcb42d76"/>
	</game>
	<game name="Master Labyrinth (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Master Labyrinth (Europe) (En,Fr,De,Nl)</description>
		<rom name="Master Labyrinth (Europe) (En,Fr,De,Nl).bin" size="686019600" crc="ac7a7b27" md5="7d331f64c9c0dfa70c1b32e0a24d4c8e" sha1="a92b0b2e21e63afce66ef1b731e335427f6f6a0b"/>
		<rom name="Master Labyrinth (Europe) (En,Fr,De,Nl).cue" size="126" crc="a3503dc5" md5="edf1f81abbd5fa1b25b7e666cc2300c6" sha1="bee9bd8d6c933b92c3c5ad640f088379f1236fee"/>
	</game>
	<game name="Max Magic (Europe)">
		<category>Games</category>
		<description>Max Magic (Europe)</description>
		<rom name="Max Magic (Europe).bin" size="564889248" crc="6036cad4" md5="cf14ac6a5763bf6586030f6562661609" sha1="8c41b6658f3bed6d25eeb54862d48eaf87843bca"/>
		<rom name="Max Magic (Europe).cue" size="105" crc="a7f2c640" md5="5d950deccaf05d02aed9e6ae589da45e" sha1="7789189fff879073b4ffb8b0a3dc9195cd515363"/>
	</game>
	<game name="Mega Maze (Europe)">
		<category>Games</category>
		<description>Mega Maze (Europe)</description>
		<rom name="Mega Maze (Europe).bin" size="89775840" crc="39661973" md5="4aee20d05830458603939660121e5835" sha1="b0f10fb7c60a95963d3477f942415e3a02940007"/>
		<rom name="Mega Maze (Europe).cue" size="105" crc="d49f9337" md5="6c42a1e6b6d51e95112fc0427db9577d" sha1="9287e279e1094248004bac41aa2bf770f4504f12"/>
	</game>
	<game name="Merlin's Apprentice (Europe)">
		<category>Games</category>
		<description>Merlin's Apprentice (Europe)</description>
		<rom name="Merlin's Apprentice (Europe).bin" size="309546720" crc="1faab5b3" md5="45444f2b7a2edc348691a5484b6fb1c2" sha1="81524686f46469d64a747fbc7f4700a97ff70607"/>
		<rom name="Merlin's Apprentice (Europe).cue" size="115" crc="33cbe0f5" md5="ec47ac75a065623edc94ecbecd33cbe5" sha1="79610fce2c82a685972f460274803b1877d848c9"/>
	</game>
	<game name="Micro Machines (Europe)">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<rom name="Micro Machines (Europe).bin" size="309052800" crc="f4595dfb" md5="e15cde43227725681274813ae50fe45f" sha1="007a3b2107dcbfc9f9f6f94dc54f6d92c686cd92"/>
		<rom name="Micro Machines (Europe).cue" size="110" crc="402c75dc" md5="b8598ef4619a1ca161c9eb3bc9870f1b" sha1="48b6d48b35aa2b4655f2bba96722d3aa0f235503"/>
	</game>
	<game name="Monty Python's Invasion from the Planet Skyron (Europe)">
		<category>Games</category>
		<description>Monty Python's Invasion from the Planet Skyron (Europe)</description>
		<rom name="Monty Python's Invasion from the Planet Skyron (Europe).bin" size="514029600" crc="ca8a2b5c" md5="21c28cb5892b63c1e440c35e64eba4d8" sha1="9f572fe58ffc047ad9e2f1c79bd0084642537454"/>
		<rom name="Monty Python's Invasion from the Planet Skyron (Europe).cue" size="142" crc="829e5cdf" md5="dea2d2992e2363ae496c7eec948fa9f4" sha1="14acdd3ee90fdfd94328df5af8e9a583e3fa9692"/>
	</game>
	<game name="Mother Goose - Rhymes to Color (Europe)">
		<category>Games</category>
		<description>Mother Goose - Rhymes to Color (Europe)</description>
		<rom name="Mother Goose - Rhymes to Color (Europe).bin" size="281087520" crc="6b4db38e" md5="0e8fadd8796c87b1139f19f4f2eaec1a" sha1="eda08fda194ea0788998b4ad6d8c01dff3d735b2"/>
		<rom name="Mother Goose - Rhymes to Color (Europe).cue" size="103" crc="d8b877e4" md5="a395e01e8b28cb743089b7622db020bd" sha1="25fa4a35a046318ee73c6f65ce6295f39cf99eb4"/>
	</game>
	<game name="Mutant Rampage - Bodyslam (Europe)">
		<category>Games</category>
		<description>Mutant Rampage - Bodyslam (Europe)</description>
		<rom name="Mutant Rampage - Bodyslam (Europe).bin" size="660888480" crc="294e1d5e" md5="d97d9b4a672708cf9a6e18be7f1e3349" sha1="8b537699b450fd683ccabe27ff29395860bf9aa3"/>
		<rom name="Mutant Rampage - Bodyslam (Europe).cue" size="121" crc="be9cad44" md5="ef96ddd65eab23a0c05014bc14e7ad03" sha1="dc844c5defb51bfb3e3b907e9b950e693c139e46"/>
	</game>
	<game name="Myst (Europe)">
		<category>Games</category>
		<description>Myst (Europe)</description>
		<rom name="Myst (Europe).bin" size="775694304" crc="aa334f1b" md5="28dc3bfe524c6ad5310768a87f9d4698" sha1="3e03cc8eb57e72467a02efd5ab3d6ac5aa9c464b"/>
		<rom name="Myst (Europe).cue" size="77" crc="da5090b9" md5="cba56bf326611f0ab0f4709770102dc5" sha1="cb195a131c33b536c7f055576fe6b55ff2f00653"/>
	</game>
	<game name="Mystic Midway - Phantom Express (Europe)">
		<category>Games</category>
		<description>Mystic Midway - Phantom Express (Europe)</description>
		<rom name="Mystic Midway - Phantom Express (Europe).bin" size="446821200" crc="714fcc66" md5="24a5f476df4be299e41ba64c6b43b4c3" sha1="fb7a4599400677982b70f12a29751839f41e9a9c"/>
		<rom name="Mystic Midway - Phantom Express (Europe).cue" size="127" crc="972a3f83" md5="3fbe103d74bf7835e82c1db4dab99296" sha1="5a1256b0e7736e9ab304962c4476592b4a56aeb5"/>
	</game>
	<game name="Mystic Midway - Rest in Pieces (USA, Europe)">
		<category>Games</category>
		<description>Mystic Midway - Rest in Pieces (USA, Europe)</description>
		<rom name="Mystic Midway - Rest in Pieces (USA, Europe).bin" size="195145440" crc="16febb9d" md5="bd693f7ec0b5216a336ae63cf42de8a9" sha1="82a11bfbdc23d8f07b5e1b623ceca687e8f9f674"/>
		<rom name="Mystic Midway - Rest in Pieces (USA, Europe).cue" size="108" crc="3657d66c" md5="4b77e27d246131ee91d0313660961af9" sha1="f0828362913890c041326a822650b4f573216ba5"/>
	</game>
	<game name="NFL Football Trivia Challenge '94-'95 Edition (Europe)">
		<category>Games</category>
		<description>NFL Football Trivia Challenge '94-'95 Edition (Europe)</description>
		<rom name="NFL Football Trivia Challenge '94-'95 Edition (Europe).bin" size="652750560" crc="7e04d235" md5="dbc9bfa8e5f8dffc52b2c01c65f51bd6" sha1="70d6ebf4e3ed2da715c468030d615a58dcd49465"/>
		<rom name="NFL Football Trivia Challenge '94-'95 Edition (Europe).cue" size="141" crc="5da8fb3d" md5="9c50abc1e9549b4200b03190d0fb43c5" sha1="e01bdcd5f0ad14ca3344c1d81849b592e64c4848"/>
	</game>
	<game name="NFL Football Trivia Challenge (USA)">
		<category>Games</category>
		<description>NFL Football Trivia Challenge (USA)</description>
		<rom name="NFL Football Trivia Challenge (USA).bin" size="656019840" crc="eff6a9d3" md5="80b3c8a05ebcfcf90e6196eebea6c2a2" sha1="413b41efcf003c49dd8f0227d04fcdec721f37e9"/>
		<rom name="NFL Football Trivia Challenge (USA).cue" size="122" crc="8347f950" md5="7fe6599f56315e25577f1458ab33c376" sha1="33c67028a714afdd50c49d219a5df759ef872ff1"/>
	</game>
	<game name="NFL Hall of Fame Football (Europe)">
		<category>Games</category>
		<description>NFL Hall of Fame Football (Europe)</description>
		<rom name="NFL Hall of Fame Football (Europe).bin" size="770515200" crc="866f0304" md5="0985e6f3addefdfd9dfeaae68a13f211" sha1="1f1048eb7ecdbdd8d7d672ab163b0b6b97f37d79"/>
		<rom name="NFL Hall of Fame Football (Europe).cue" size="121" crc="ab6e7937" md5="2a6d4473f94ba28553b0b5ba59c35388" sha1="61999c84f5257cebd0e6e87da6db065b3f22ee4d"/>
	</game>
	<game name="NFL Instant Replay (USA)">
		<category>Games</category>
		<description>NFL Instant Replay (USA)</description>
		<rom name="NFL Instant Replay (USA).bin" size="735846720" crc="dc5546f2" md5="7b662ce17d3a5c9f52734da2ea8f8b33" sha1="7030e917fbd4c2a6fa51dbb76ad9b9009e2920b2"/>
		<rom name="NFL Instant Replay (USA).cue" size="111" crc="cfafd41d" md5="99cc2977be4df18e60e602ff07d68cbc" sha1="b3eb9fc7d1ba57130c7ee2ce25c640ef0ce33885"/>
	</game>
	<game name="Name That Tune (USA)">
		<category>Games</category>
		<description>Name That Tune (USA)</description>
		<rom name="Name That Tune (USA).bin" size="703953600" crc="13dbc567" md5="8318140ece341bc1c284863176d30d64" sha1="355381f58e8f537ac5cc6e7eb5a02d54eee07541"/>
		<rom name="Name That Tune (USA).cue" size="107" crc="5118cdd0" md5="4163ed9da259bcb40c3a120749c948f5" sha1="0dc147e8fe0465244a8ae2d401285b4d51c84513"/>
	</game>
	<game name="Open de Palm Springs, L' (France)">
		<category>Games</category>
		<description>Open de Palm Springs, L' (France)</description>
		<rom name="Open de Palm Springs, L' (France).bin" size="266787360" crc="18273d60" md5="8fe688a1c30817c23a65a012e50ab49d" sha1="ea7343761b918468f1dfec8159cd9699111ad65e"/>
		<rom name="Open de Palm Springs, L' (France).cue" size="97" crc="53c5d62c" md5="563fbfcb6fb697bfd63ce17b9b208f12" sha1="4166c542cf613e961e909160b2f14b072bcc60db"/>
	</game>
	<game name="Origami (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Origami (Europe) (En,Fr,De,Nl)</description>
		<rom name="Origami (Europe) (En,Fr,De,Nl).bin" size="767692800" crc="b112c628" md5="a16739746ab3d6758276f3cf5883dfd6" sha1="a4fbc080b3e2a6689ee8001ed0a3c1bf0142a4b6"/>
		<rom name="Origami (Europe) (En,Fr,De,Nl).cue" size="117" crc="18189b3b" md5="fc0030823bef95574e630ca19c79aca7" sha1="310e90fdfa2438457d9e6d9e6abbb5d81f4966f9"/>
	</game>
	<game name="Othello (Europe)">
		<category>Games</category>
		<description>Othello (Europe)</description>
		<rom name="Othello (Europe).bin" size="685306944" crc="e1b7c685" md5="e5983dd09590a5b60a55eaecea3dfddc" sha1="cbb05cbbd3a79144f3929ff525db49b9e0476c6a"/>
		<rom name="Othello (Europe).cue" size="105" crc="21efbf04" md5="217efc35e9e9fc65b39dfc5fd327aad5" sha1="6e91c76b7d58b2885c0a08b8adc1bcc258c6bb25"/>
	</game>
	<game name="P.A.W.S - Personal Automated Wagging System (Europe)">
		<category>Games</category>
		<description>P.A.W.S - Personal Automated Wagging System (Europe)</description>
		<rom name="P.A.W.S - Personal Automated Wagging System (Europe).bin" size="570129504" crc="d7547580" md5="f9a898732517acef59cc6c5276f7aaf6" sha1="6874ffdbfd22372b7c12babf6c8645a9e1c7fb03"/>
		<rom name="P.A.W.S - Personal Automated Wagging System (Europe).cue" size="139" crc="dc4759cd" md5="f868e001ced348b1a80cc9051ccd6fab" sha1="1546d5a35ee7f0adb06befffb52142eb5f1bfc11"/>
	</game>
	<game name="Pac-Panic (Europe)">
		<category>Games</category>
		<description>Pac-Panic (Europe)</description>
		<rom name="Pac-Panic (Europe).bin" size="67208400" crc="905a0608" md5="2b1e49aee1dabccf321005eeefd6a68b" sha1="60f154716b477eb7a016decc4b09db3ed9adc08f"/>
		<rom name="Pac-Panic (Europe).cue" size="105" crc="0ebea4c8" md5="18045ea674dadaa3cf5242902f4bf75c" sha1="d6b6becec137457aa5bc5f8868b09d5f28a293f4"/>
	</game>
	<game name="Pinball (Europe) (Alt)">
		<category>Games</category>
		<description>Pinball (Europe) (Alt)</description>
		<rom name="Pinball (Europe) (Alt).bin" size="88552800" crc="d2624005" md5="bcc182252239030542dc0b1d2a7c7e8d" sha1="c8571df26622d0d2f1423928c52e7a1533b9bbd8"/>
		<rom name="Pinball (Europe) (Alt).cue" size="109" crc="b4bac364" md5="0fe7b53565971f28344077f9d76f2be7" sha1="03c7aa75fac0070cf2cfa9752135bab8c0195dc3"/>
	</game>
	<game name="Power Hitter (Europe) (Rev 1)">
		<category>Games</category>
		<description>Power Hitter (Europe) (Rev 1)</description>
		<rom name="Power Hitter (Europe) (Rev 1).bin" size="394223424" crc="5ec51c48" md5="936d28d99381544e021061d2aaeaa214" sha1="9f19819e14d62ae0e51b5b93842da99200935d8d"/>
		<rom name="Power Hitter (Europe) (Rev 1).cue" size="116" crc="2e38c76a" md5="ac04ca094b8d5cff109b682ac6ef9345" sha1="a82afc618a4cf22406eca448153747ebb9391e9e"/>
	</game>
	<game name="Power Match (Europe) (Rev 1)">
		<category>Games</category>
		<description>Power Match (Europe) (Rev 1)</description>
		<rom name="Power Match (Europe) (Rev 1).bin" size="224385504" crc="2bd58b1f" md5="a8a83d9317dc4784bd17f2707d9f8117" sha1="aee3df882c4cce5d73d2f527ca76c6f4aecbfed5"/>
		<rom name="Power Match (Europe) (Rev 1).cue" size="115" crc="f0c284dd" md5="b2bfb3a16f0ed893b92fc703414430d4" sha1="37180edc2f4cfdccb9f16d00eb0e22a0e5020fc4"/>
	</game>
	<game name="Rise of the Robots (Europe)">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom name="Rise of the Robots (Europe).bin" size="305877600" crc="ae6a3fe4" md5="3c18191ff226d4cb7d281b5505b01762" sha1="cc109ead9bf4204eab3345a89347f0d6c37cc117"/>
		<rom name="Rise of the Robots (Europe).cue" size="114" crc="26654be5" md5="874e40611dfad5eeb121bc3a1fa6701d" sha1="7fba83443db8091045a551c7421b71fd4f461105"/>
	</game>
	<game name="Sandy's Circus Adventure (USA, Europe)">
		<category>Games</category>
		<description>Sandy's Circus Adventure (USA, Europe)</description>
		<rom name="Sandy's Circus Adventure (USA, Europe).bin" size="484747200" crc="8ca39749" md5="2d247a6d8b7ee36861750fa8daa24aa4" sha1="258555c8cba593fa7f8b0a3c354ab554c9bea1b8"/>
		<rom name="Sandy's Circus Adventure (USA, Europe).cue" size="125" crc="a700e8ca" md5="04f8f953b0d0fe4f3aca174fe3ea1bcb" sha1="f590f1dc0032897c399ce612b94fbb4324a63256"/>
	</game>
	<game name="Santa Claus' Mice (Europe) (En,Fr)">
		<category>Games</category>
		<description>Santa Claus' Mice (Europe) (En,Fr)</description>
		<rom name="Santa Claus' Mice (Europe) (En,Fr).bin" size="669614400" crc="48a2a706" md5="3ef3ee5b0a88e82f595c853a168117b1" sha1="87cb34b63fe0686e08d9de0765042b743fdca6e5"/>
		<rom name="Santa Claus' Mice (Europe) (En,Fr).cue" size="98" crc="ad5cfaf4" md5="0c706784c3a177a4786853b1c92fa811" sha1="c984ddbf9e2e68a188f80ea1223e6aa0af3de746"/>
	</game>
	<game name="Sargon Chess (Europe)">
		<category>Games</category>
		<description>Sargon Chess (Europe)</description>
		<rom name="Sargon Chess (Europe).bin" size="396170880" crc="1b60a603" md5="6735cd5ec37ac322f60587316b1f5d1f" sha1="c1320ab7f7a976f08773753868c3bf6fb42a49df"/>
		<rom name="Sargon Chess (Europe).cue" size="85" crc="e0a3e5c6" md5="f8faccfa8a1e53965c1799aabbd622ee" sha1="7a820bcf29816b23d55972f0c3ee20817745db9b"/>
	</game>
	<game name="Schtroumpfs, Les - Le Teleportaschtroumpf (France)">
		<category>Games</category>
		<description>Schtroumpfs, Les - Le Teleportaschtroumpf (France)</description>
		<rom name="Schtroumpfs, Les - Le Teleportaschtroumpf (France).bin" size="628160400" crc="133f6bd4" md5="26dfbab4dac0aec47d62ab7f50670780" sha1="dea8d1758b80156028e4ac0108bacf1df4b97a17"/>
		<rom name="Schtroumpfs, Les - Le Teleportaschtroumpf (France).cue" size="137" crc="5eee3f4f" md5="ea44d525db6237bbeaf39e2c025aef55" sha1="54ae57565c7c9b36b1165acc9adfcb559119c32d"/>
	</game>
	<game name="Scotland Yard Interactif (France)">
		<category>Games</category>
		<description>Scotland Yard Interactif (France)</description>
		<rom name="Scotland Yard Interactif (France).bin" size="552308400" crc="c7fe1a0f" md5="fc390a08ae6440dbf6d659976427af31" sha1="9b4b07ec093916392e4fa6b9e207d34cd23669d6"/>
		<rom name="Scotland Yard Interactif (France).cue" size="120" crc="571192b1" md5="69aff20af3fb89d3c5dbc4c397ad185c" sha1="e20f075a9641ba2a7915906c77b3bcb2eded2520"/>
	</game>
	<game name="Secret Mission (France)">
		<category>Games</category>
		<description>Secret Mission (France)</description>
		<rom name="Secret Mission (France).bin" size="634687200" crc="4cf9f2c3" md5="bb55068deb4f97aa378c6acb7fe2a795" sha1="b54d1a9581a97f8980a58491201df75b9a4a6e99"/>
		<rom name="Secret Mission (France).cue" size="110" crc="57f3d923" md5="c4c4fd30decce56a4be01c49888218c1" sha1="9c947e065d0d64f866af57ff7fbb7692a8182e2d"/>
	</game>
	<game name="Shadoan (Europe)">
		<category>Games</category>
		<description>Shadoan (Europe)</description>
		<rom name="Shadoan (Europe).bin" size="764141280" crc="04c59103" md5="a75ce8cf25ced8dc3fdcfee91867362c" sha1="8e240b2e7d6513c7058720a342b1d50514813efb"/>
		<rom name="Shadoan (Europe).cue" size="103" crc="23572ab8" md5="70bf1a4bbeb909b30fc8943a3e792395" sha1="8c9fef9ab28d3525af7328d100a40669c8967344"/>
	</game>
	<game name="Shaolin's Road (Europe) (En,Fr)">
		<category>Games</category>
		<description>Shaolin's Road (Europe) (En,Fr)</description>
		<rom name="Shaolin's Road (Europe) (En,Fr).bin" size="610167600" crc="a16916f4" md5="243c5c7330074ab456f03cf4b352cfd9" sha1="3654cbab5f6c055b6af17e3d08e811985fb686a9"/>
		<rom name="Shaolin's Road (Europe) (En,Fr).cue" size="118" crc="a88afa1d" md5="6d632067ab97eedd3484f70b1730d8ff" sha1="bb19a326c140dec58e9f434fec3625f36dc062b0"/>
	</game>
	<game name="Solar Crusade (Europe)">
		<category>Games</category>
		<description>Solar Crusade (Europe)</description>
		<rom name="Solar Crusade (Europe).bin" size="632575104" crc="a5c7156f" md5="a7093b9cd44b68da4dfe5c9f9e65054c" sha1="79be3bd71a5fe6b41ac2fe13f20e88ca13fdb0d0"/>
		<rom name="Solar Crusade (Europe).cue" size="109" crc="c70de22c" md5="58a6d596f73f85306cf6779aa410aff9" sha1="f08b245d2fce5a75fa25357073248dca578f7214"/>
	</game>
	<game name="Space Ace (Europe)">
		<category>Games</category>
		<description>Space Ace (Europe)</description>
		<rom name="Space Ace (Europe).bin" size="455112000" crc="50eae148" md5="3e94ed78689a7894b78dc7a9f280d8cc" sha1="748fec82d33d0c40c7e163883612ab855a8e2b74"/>
		<rom name="Space Ace (Europe).cue" size="105" crc="f7be6eed" md5="409319c648c42286bb300fa721d0a8fe" sha1="7022f969cb770c4b7f16ec4d9197f2a801213e7f"/>
	</game>
	<game name="Steel Machine (Europe)">
		<category>Games</category>
		<description>Steel Machine (Europe)</description>
		<rom name="Steel Machine (Europe) (Track 1).bin" size="94021200" crc="2a844877" md5="784828e0b24c24ba4a819737e7a688bb" sha1="dedab09e18b0d3298979e4cb59e28775fc707ea2"/>
		<rom name="Steel Machine (Europe) (Track 2).bin" size="37573200" crc="bb2a9fe8" md5="d3bf2eb48c75c2114543ff6ee2c71d3f" sha1="1d8c793f7e7ffe13a7b88aa82bf90aac7410af8e"/>
		<rom name="Steel Machine (Europe) (Track 3).bin" size="51508800" crc="a500c89e" md5="fd078c96da62a3bd7d661c70df8bf461" sha1="57c84d32803b069444eeaec27e698861e2aa7c16"/>
		<rom name="Steel Machine (Europe) (Track 4).bin" size="84672000" crc="699afeb1" md5="031dde98d3d24aaf77af655d3742d5ab" sha1="5eedd810f7268569823b63d1b328de05a58d97dd"/>
		<rom name="Steel Machine (Europe) (Track 5).bin" size="4233600" crc="2913b64f" md5="9c16d6f49c6a71852eb935ff486f3dfa" sha1="17e4c819dc88704ac57806f9dd40ae3542fc5d5a"/>
		<rom name="Steel Machine (Europe).cue" size="603" crc="fe7f9940" md5="a51aaae8320fa558feedc96f8869c5f1" sha1="e8dfbc1b2077d0ba3737f978c2c2fc7bf0830831"/>
	</game>
	<game name="Striker Pro (Europe)">
		<category>Games</category>
		<description>Striker Pro (Europe)</description>
		<rom name="Striker Pro (Europe).bin" size="77968800" crc="360c3520" md5="f5cbc328811a7669723df0ef53da0c3f" sha1="15bdb43422a3c6fad6a25c94a5d62f405136dbc4"/>
		<rom name="Striker Pro (Europe).cue" size="107" crc="d549ebec" md5="fcd379c65dcb59e8e7bfe4ada7e9d6f8" sha1="2dc278e8bff92b48c4e99b4e36c4b332f7e50609"/>
	</game>
	<game name="Strip Poker Live (Europe) (En,It)">
		<category>Games</category>
		<description>Strip Poker Live (Europe) (En,It)</description>
		<rom name="Strip Poker Live (Europe) (En,It).bin" size="642801600" crc="1b0b6bef" md5="6e5c2dca00deebea23930ef47c534785" sha1="2dc95842f950367abc00b2b091c0fa1180e44849"/>
		<rom name="Strip Poker Live (Europe) (En,It).cue" size="120" crc="127c6d79" md5="04026f5b19a27bace9d8224c63da8604" sha1="ac9b061d1be7b97083b74d10c26c808dc237df26"/>
	</game>
	<game name="Strip-Poker Pro (France) (En,Fr)">
		<category>Games</category>
		<description>Strip-Poker Pro (France) (En,Fr)</description>
		<rom name="Strip-Poker Pro (France) (En,Fr).bin" size="488886720" crc="546b44b3" md5="e95cce1f2aea162b523084120f281992" sha1="5ee1b6c49ca9442e73a4b6c8173dca0c39b8c5f5"/>
		<rom name="Strip-Poker Pro (France) (En,Fr).cue" size="119" crc="8bd2d118" md5="62b40265a5704798b8f03934f4febaee" sha1="204af3bc6864f1dc85ad28b21f313d8c95d5b382"/>
	</game>
	<game name="Surf City (Europe)">
		<category>Games</category>
		<description>Surf City (Europe)</description>
		<rom name="Surf City (Europe).bin" size="774631200" crc="75defc31" md5="d39571ba9bb7ee75906404af768fd55f" sha1="bc2d7a042aa4b938e3dc3d0b91e8cb3a94e21581"/>
		<rom name="Surf City (Europe).cue" size="82" crc="6c66391e" md5="9f223af0fdb300e0a3b76e583f76069d" sha1="85db77fef67ea19551813b9924e7de96af74e763"/>
	</game>
	<game name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="671025600" crc="d2d6ebc1" md5="7785a754569ff74b67b71c1a9c36e742" sha1="d10e38bcdd0962b5e25f3c19dd206df783c3726d"/>
		<rom name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="106" crc="87349b56" md5="588d358baef6d539b0a4c1a9da6a999b" sha1="42f24f4d2d60e2f937e9dfe5ae911c66b82ecbcd"/>
	</game>
	<game name="Tetris (USA, Europe)">
		<category>Games</category>
		<description>Tetris (USA, Europe)</description>
		<rom name="Tetris (USA, Europe).bin" size="599548320" crc="77c17e6b" md5="2c9681af3cf698fc94129d53f036a975" sha1="c8b2f55ef1289f574d083e10c23e78675aae1754"/>
		<rom name="Tetris (USA, Europe).cue" size="84" crc="207161e9" md5="22f51656a63b789ae1946ea40213a5f4" sha1="05f2e8c9c7f49fbf428db58090fd147d6eb95965"/>
	</game>
	<game name="Tetsuo Gaiden (Europe)">
		<category>Games</category>
		<description>Tetsuo Gaiden (Europe)</description>
		<rom name="Tetsuo Gaiden (Europe).bin" size="179227104" crc="88918656" md5="bccbe53d222e3c3ba8bfbc3ca0791bb4" sha1="1b4e72868340ad6a41f5cc09ff3586d5dcbe56f9"/>
		<rom name="Tetsuo Gaiden (Europe).cue" size="109" crc="7861799b" md5="27de87545b0f60966a96719bf801bbdc" sha1="3efe137b3638e79ba9517f495397ec57558e3768"/>
	</game>
	<game name="Text Tiles (USA, Europe)">
		<category>Games</category>
		<description>Text Tiles (USA, Europe)</description>
