<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Disney's The Little Mermaid II (Europe)" id="0223">
		<category>Games</category>
		<description>Disney's The Little Mermaid II (Europe)</description>
		<game_id>EP1006-NPEF00046_00-GLITTLEMEE000001</game_id>
		<rom name="EP1006-NPEF00046_00-GLITTLEMEE000001.rap" size="16" crc="5f460fef" md5="ddc6dd6a769ca30f25fa7e97b8ea8568" sha1="7acb4752132e1fcf54a6a41b6b917a702f708155"/>
		<rom name="Uioe8KFkVNID8fLvPQARI0atqeBLserugUn1Wuq0LvRmpc77dEdvWRf1vtx5qw7pvaB7tdGktCPtyquygkj8dOQljFnbjFCB1pko9.pkg" size="344500800" crc="d1e18728" md5="ea2c041550c9168c35673610aa3658dc" sha1="5f95c1233c5907833c5451101b6290a4c1a8dbf1"/>
	</game>
	<game name="Disney-Pixar A Bug's Life (Europe)" id="0226">
		<category>Games</category>
		<description>Disney-Pixar A Bug's Life (Europe)</description>
		<game_id>EP1006-NPEF00080_00-GABUGSLIFE000ENG</game_id>
		<rom name="EP1006-NPEF00080_00-GABUGSLIFE000ENG.rap" size="16" crc="8380a439" md5="5f8ae61ca5703c047cba25988e9367ef" sha1="f4721f180d3a4bf2d65480dc761d75750e736d74"/>
		<rom name="hkD3yNKQ8oeHWOfWLNE1AWr8kphqSYOLScO8f6dyOkVwkREEdob3xsSOL77Isl8fXEYkoQPuTOjtLfdltNbV1K9TPwX6FH0SW9g2v.pkg" size="480201936" crc="96b29268" md5="914b3d76523965570c15a0ab6930dae7" sha1="e2b1ba897c219ab1812ba8551763aeeb0aae5c32"/>
	</game>
	<game name="Disney-Pixar Buzz Lightyear of Star Command (Europe)" id="0230">
		<category>Games</category>
		<description>Disney-Pixar Buzz Lightyear of Star Command (Europe)</description>
		<game_id>EP1006-NPEF00205_00-GBUZZLIGHT000ENG</game_id>
		<rom name="EP1006-NPEF00205_00-GBUZZLIGHT000ENG.rap" size="16" crc="d9dd60eb" md5="13cc0601e27568479ff513ebe65cf448" sha1="106500bf02dd4021444d911a468a80c35ac0021c"/>
		<rom name="mpZSDgMoiVgypixoIGMXTxXxOMHmVOdntoCGekGiBhzeFPAcxjXcFVNKPBvHcfVK.pkg" size="327686416" crc="1ccdea8a" md5="9c5b8ca8e174da33f77c7d1fc9afa6d3" sha1="d702ce716f59199cd6f8680045cfead45af10e08"/>
	</game>
	<game name="Disney-Pixar Monsters, Inc. - Scare Island (Europe)" id="0232">
		<category>Games</category>
		<description>Disney-Pixar Monsters, Inc. - Scare Island (Europe)</description>
		<game_id>EP1006-NPEF00077_00-GMONSTERSE000001</game_id>
		<rom name="9bRbJH35Gcn6CvCGrUnbri8WrmmR9k9nCppFrcFhHRXPsFy5QtpEe2F3jMfJP0KllYWdXPj9Dn0erM7L9mdEasIxwFvgYmIwBciro.pkg" size="390461264" crc="73ff8a85" md5="69eaa463db5df5a4562f3e8475e29aa4" sha1="1b51d300f2c5d7cc27d409ed78cf726f320e5932"/>
		<rom name="EP1006-NPEF00077_00-GMONSTERSE000001.rap" size="16" crc="54cd6461" md5="41f67f8deec04c3b6216a3011dfa7842" sha1="b94ba4fddef9b518e18de1084463bc7e771e17fa"/>
	</game>
	<game name="Disney-Pixar Monsters, Inc. - Scream Team (USA)" id="0234">
		<category>Games</category>
		<description>Disney-Pixar Monsters, Inc. - Scream Team (USA)</description>
		<game_id>UP9000-NPUJ94635_00-0000000000000001</game_id>
		<rom name="KN5y38liSqH78hdsKUxVvji0Pr7UvtKQXV9Rn4rlGN0mUB2x9QiL8MKxNGpoCovAhvCogwfasWmtr2eUCHbJTV3uDjDvc08qWPT4K.pkg" size="404395392" crc="f185e25e" md5="60915caa2316d3fcb85164f8834eb8c4" sha1="51080b39d6a8b66fa9883e4b65a19782670d18df"/>
		<rom name="UP9000-NPUJ94635_00-0000000000000001.rap" size="16" crc="471ef91e" md5="f79fc650db5f1480832523b8b5a1ff9e" sha1="4e5920a50fe5b82a8f7b1cb1dddcdd7beb7ba900" sha256="d73e9c75dee75c96f54c7435a444160537f1c3045ce8b466848368e897e80e59"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 (Europe)" id="0235">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 (Europe)</description>
		<game_id>EP1006-NPEF00093_00-GTOYSTORY2000ENG</game_id>
		<rom name="3O6ByiQb30oNvvYN4PoMgLFDTG9uFaVpgecyDhMjB13s5NOXYlHmCSEkT5cnAjGduSj2VPFtrGu2xnfWsFKnhDVbuFt6mXrInMKA5.pkg" size="420750064" crc="860bf76a" md5="c64a58561f6a513fbd19dd2194a2135d" sha1="be3d8599a4d90b614269e2febf2b73cc58bf22b1"/>
		<rom name="EP1006-NPEF00093_00-GTOYSTORY2000ENG.rap" size="16" crc="34a23bc3" md5="296fcc22e9fbeabdce1060b17bc90c21" sha1="dd6f681773afc0975bb2d59b2d6ce8538550c9c0"/>
	</game>
	<game name="Disney-Pixar Toy Story Racer (Europe)" id="0239">
		<category>Games</category>
		<description>Disney-Pixar Toy Story Racer (Europe)</description>
		<game_id>EP1006-NPEF00094_00-GTOYSTORYR000ENG</game_id>
		<rom name="8n9tCtLFjMTlnFHGA0JUJfVKvSCO9DhbWLWtctrkDYyWwqg3m7EpTbq2swNmw9fK.pkg" size="141610432" crc="3a8e6352" md5="49f51d2d6a85cfdbd0d851df07132468" sha1="f537228eba607c2592f127114fcd1827399dac58"/>
		<rom name="EP1006-NPEF00094_00-GTOYSTORYR000ENG.rap" size="16" crc="53801dab" md5="70f28aa56c1a0133953e861d0f22868d" sha1="aa6f300f75fa29c4f18b67a2f38dbcede5b19e19"/>
	</game>
	<game name="Driver (France)" id="0255">
		<category>Games</category>
		<description>Driver (France)</description>
		<game_id>EP0001-NPEF00021_00-GDRIVERFRE000001</game_id>
		<rom name="UmiQ97efUSILnOJXAGRT6J1ctmB1V3w3V7N1dGNqx3cVbcHTVXmB0xnh09WNENWnsm4W6Eyd64ANWndtI5PGV0LcCQTP8pDhMDTBc.pkg" size="457313216" crc="a6ceacb5" md5="a40318a2d09a39835fdb7c63e2a76593" sha1="9a6c5c8025c48106374a3061a4c1e240ea4904ff"/>
	</game>
	<game name="Echo Night (USA)" id="0259">
		<category>Games</category>
		<description>Echo Night (USA)</description>
		<game_id>UP9000-NPUJ00820_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00820_00-0000000000000001.rap" size="16" crc="adc36bd8" md5="c0f8dc04e3cb1ec8eb2389d7cbaa17f9" sha1="860ef24547d6bcb0c681093b90179f54d3041a09" sha256="2bc985b4da595057c313c6de470d1d20fb250a2209d370f5072127fa133bb3a5"/>
		<rom name="UP9000-NPUJ00820_00-0000000000000001_bg_1_bfd605783812bc0a7f585124e2a42d1d13e474c8.pkg" size="219508448" crc="bc235e5e" md5="82845943f8c230903d64867b31369e6b" sha1="b45bf51e9b5c1fdf6b5a37cda0a3d9ee6028c530"/>
	</game>
	<game name="Everybody's Golf 2 (Europe)" id="0267">
		<category>Games</category>
		<description>Everybody's Golf 2 (Europe)</description>
		<game_id>EP9000-NPEE00025_00-GEVERYGOLE000002</game_id>
		<rom name="EP9000-NPEE00025_00-GEVERYGOLE000002.rap" size="16" crc="3b431dff" md5="b6400abd5f7e12cdd641f8b34d15d31d" sha1="07271bb9937ba206cb5c3bd145536be0c3abc6f6" sha256="132b546140224218156ebc8d162e36cb15ef11c7491a938058267159cf89afb9"/>
		<rom name="XP6fcOPAEIUD2coPFFn5H05dfUukmhbC5xNMALeaQ8ScDmrComqk0yfYJ1FUT5ebmLs5W838CoGeYuL4FNskNYpb2YFp0CybhCNAH.pkg" size="151944016" crc="bf9ec5f1" md5="b130ac1aac319baebb8375582dd09fed" sha1="55ec64c83fb0fd852a259ca6901977e85d30ff9a"/>
	</game>
	<game name="Extreme Pinball (USA)" id="0268">
		<category>Games</category>
		<description>Extreme Pinball (USA)</description>
		<game_id>UP9000-NPUJ00200_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00200_00-0000000000000001.rap" size="16" crc="792025f5" md5="6743e68cc523c4f1002a24c88ca68595" sha1="db001a4bd2f36491219c49f63726f459be039cec" sha256="23ccf7ff08525eae732063a1fc8e97b1372bd35edb6f3baa32c95f14840294d1"/>
		<rom name="h1dcfGXEAUDoURUKdv0XwH2VDL0p9N5yeEa9I1F6UptEoth1tM4OXrEUk0jPA2fLvaQCI4FkSAAYEq6Wsd3GKyanHh1wGUKRT2AMM.pkg" size="25040336" crc="8ea3e441" md5="23d825c0f78d6e7340d84e5258bb926c" sha1="a2a03b701efe1b031d3208b5542838f50a3f97f4"/>
	</game>
	<game name="Fade to Black (Europe)" id="0269">
		<category>Games</category>
		<description>Fade to Black (Europe)</description>
		<game_id>EP0006-NPEF00016_00-GFADETOBLE000001</game_id>
		<rom name="EP0006-NPEF00016_00-GFADETOBLE000001.rap" size="16" crc="bcbb7412" md5="aa06f9188dce0ebc40213c2433434a8c" sha1="03eb85becc39777e0049a6a07d9652016b2c7f4a" sha256="2876d355becc1f77135c6646e7f09d6dff94c026c15721ffe3867f57a3d87578"/>
		<rom name="t5y4mP5hkA7muTLeVi3ngfsYdEVElefC5fDx4bCeG5VDooKf5bB30pp8O1HBMxsqygjeQUrpUEHlbBPIrPcXTFERSAyL5Cydvra9q.pkg" size="354696304" crc="e4d7dc72" md5="bff18cb4956a1b3af6c405efae30ba0d" sha1="4a9480cae18523541ea18785f59917e7cd0cfafe"/>
	</game>
	<game name="Fear Effect (Europe)" id="0276">
		<category>Games</category>
		<description>Fear Effect (Europe)</description>
		<game_id>EP0776-NPEF00197_00-GFEAREFFEC000ENG</game_id>
		<rom name="EP0776-NPEF00197_00-GFEAREFFEC000ENG.rap" size="16" crc="dd38005c" md5="14d4b649688cf5866fe6fc3c2831147d" sha1="89c6ceea021ad9a1138f95b96b6e04726f04b600"/>
		<rom name="ztlKRwGDyaHxRPkpFUBUTUKULGCqisxssDAVTBVRMQpKYVWZhLEMitgVSqrenQXR.pkg" size="1362147472" crc="80fb8af0" md5="e1363496a2dd334c57e3be13ac96ea8a" sha1="7c9c706d82217a3c98cd676e11770520d967ce0d"/>
	</game>
	<game name="Fear Effect 2 - Retro Helix (Europe)" id="0279">
		<category>Games</category>
		<description>Fear Effect 2 - Retro Helix (Europe)</description>
		<game_id>EP0776-NPEF00112_00-GFEAREFFEC000ENG</game_id>
		<rom name="EP0776-NPEF00112_00-GFEAREFFEC000ENG.rap" size="16" crc="81799afd" md5="9d8bc63aca647a55c76c016121ce5716" sha1="ae4862e9cbeeaa4e4cbc647f7239026ab8ca9aa2"/>
		<rom name="yDXjpZhSxnHzlTcVQkQpeDRsRdGXysvGhroMAOBocDAutNSGClrCoagcegScMxbM.pkg" size="2030958128" crc="a74a6c72" md5="26b3b87bd55a43032c2b91a856a6967e" sha1="dce994c31e380da8768fed82b932395d78e2291d"/>
	</game>
	<game name="Fighting Force (Europe)" id="0280">
		<category>Games</category>
		<description>Fighting Force (Europe)</description>
		<game_id>EP0776-NPEF00113_00-GFIGHTINGF000ENG</game_id>
		<rom name="EP0776-NPEF00113_00-GFIGHTINGF000ENG.rap" size="16" crc="257cbece" md5="25a694f05ad9de43218492321283eb0c" sha1="7f684e6500b5af1d26703706a7c905ac5c7da333"/>
		<rom name="eiDNKFevdPJqWnSJdtFgBHldTXLjGfCjvSImYjfOxaDxzXTSpYZDyScngIeaRISe.pkg" size="85241824" crc="6c50912c" md5="97936a2358c4ac1c4c7d13d9756b6385" sha1="dccc41506a10837e69be3f5cfa4a0f700b01a830"/>
	</game>
	<game name="Fighting Force 2 (Europe)" id="0282">
		<category>Games</category>
		<description>Fighting Force 2 (Europe)</description>
		<game_id>EP0776-NPEF00114_00-GFIGHTINGF000ENG</game_id>
		<rom name="EP0776-NPEF00114_00-GFIGHTINGF000ENG.rap" size="16" crc="1db82b59" md5="c0a081e82ac936143077884e83eaf9cb" sha1="43bd8ec243a6402b13bfe3be21abce85e8e7f2fc"/>
		<rom name="gkpBANBflQuLodthytcFrwwmZMylMxUpkHeHZHkFryejkTuKkWmwnKZppXkjbCPm.pkg" size="240168224" crc="f26c6a96" md5="d2c71b38fd81be9610941605825b4d1c" sha1="e4237b1711c533b50e10dbf12dda273a626c1008"/>
	</game>
	<game name="Final Fantasy IX (France)" id="0288">
		<category>Games</category>
		<description>Final Fantasy IX (France)</description>
		<game_id>EP0082-NPEF00071_00-GFINALFANT000FRE</game_id>
		<rom name="6nmXEcxLVMLiEf4Vka17jBQePfYTRkKajbg76IJxjDQ1Qn3XUMTV7aafnbgiBYJ6O7jljXwruebbxAKG3wqpIE8FrAfD7Bq0hjK65.pkg" size="1598683136" crc="0bde9a9f" md5="5153c7a1e159c842937e52ea10f5faf8" sha1="fc5f661e71e2ad211f0d2f9a17f02bab6cc6ce38"/>
	</game>
	<game name="Final Fantasy Origins (USA)" id="0294">
		<category>Games</category>
		<description>Final Fantasy Origins (USA)</description>
		<game_id>UP9000-NPUJ01541_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01541_00-0000000000000001.rap" size="16" crc="bd075733" md5="b3538b5b323e1cb0614942e904a22b54" sha1="1330516f7937b76a3ac6ba0f9f80b264b892a234"/>
		<rom name="quITpIamFHAPmNIkyHnXTOCTmQOGwQPABFIVZlZbnnuRlkqidKKFfclhjJOASwPEspzTGDdBxCSttcmLZnRCVoKKPaYpZnMgTYPBz.pkg" size="124051504" crc="e416fd79" md5="8f242f82b07334e57cc2c1c2a9a51c94" sha1="e8be47146dc3bc93296fe1625d8573b31936e2b1"/>
	</game>
	<game name="Final Fantasy Tactics (USA)" id="0295">
		<category>Games</category>
		<description>Final Fantasy Tactics (USA)</description>
		<game_id>UP9000-NPUJ94221_00-0000000000000001</game_id>
		<rom name="LxKDTQw7Fjc7Wo2qCoXaC1qa2eQnxBariSsNbIFDX82dPNrjX65f9vnWVr4wDRMHJYpCEtgXUOCHFiO3QPNIlR0v5C8CeXefNpRgb.pkg" size="224089440" crc="eddb65f0" md5="23dd99fd2a80beb6e018593ba1880c6d" sha1="092b258192f91da1f3856c50cc01928571631685"/>
		<rom name="UP9000-NPUJ94221_00-0000000000000001.rap" size="16" crc="ac770b0d" md5="4b16f881dd15b8c6c8847ceec209cf9c" sha1="1bb2616fd2e67d2fe8984cc501061cd409abe769"/>
	</game>
	<game name="Final Fantasy V (Europe)" id="0298">
		<category>Games</category>
		<description>Final Fantasy V (Europe)</description>
		<game_id>EP0082-NPEF00152_00-GFINALFANT000ENG</game_id>
		<rom name="EP0082-NPEF00152_00-GFINALFANT000ENG.rap" size="16" crc="ea98d405" md5="624405f3998618fa2dc0f363a270cded" sha1="db7e32dc67d7490326777d38e24fa7dfa9d9ed2e"/>
		<rom name="pDcYPdvnxKdEZfLOXOToEXsjvsTJfwXbuygFjrczmsJklONPymqsElcETVxDBJSO.pkg" size="118387600" crc="9760eeef" md5="92c133949091fa6ddd2f79d83fe148ce" sha1="023b02c35a0328f5bba3e0ac6b970210dc0ed4e6" sha256="e568aebeca533477aec695d1fc16045e21e88b94330c555dd3fefd42ca3423fc"/>
	</game>
	<game name="Final Fantasy VI (Europe)" id="0301">
		<category>Games</category>
		<description>Final Fantasy VI (Europe)</description>
		<game_id>EP0082-NPEF00157_00-GFINALFANT000ENG</game_id>
		<rom name="EP0082-NPEF00157_00-GFINALFANT000ENG.rap" size="16" crc="fefe31aa" md5="911eeef9d276857abe9d2a7a97e9c696" sha1="3f9a3b66f6d9d6d1cf529d92d705c807202fe518"/>
		<rom name="WRupYFEArdVvywlAqUaPFNiDeEbDhzLQjFYSctXWcjHxXMZraaVJlFKvPjIphLco.pkg" size="140602368" crc="3281d5b2" md5="be65a517de7b2e41bdb21a38fe8be00a" sha1="d23182fbb44f275be070dff5af2fec8cd56a2400"/>
	</game>
	<game name="Final Fantasy VII (France)" id="0305">
		<category>Games</category>
		<description>Final Fantasy VII (France)</description>
		<game_id>EP0082-NPEF00069_00-GFINALFANF000001</game_id>
		<rom name="EP0082-NPEF00069_00-GFINALFANF000001.rap" size="16" crc="ad5ad22e" md5="44334fbc247455d22eb17c3060676a4e" sha1="b926eeb5de6069d438ff98c4a31d3c232bb44bfc"/>
		<rom name="VqxFi6P9IBjRM7SkrFArFIJ5KIMRP3mqSyEonSqCyHwyTO0NCsAp17FM2VlBiYCe4HYCrwqKLc78NqkupJKNOasp8SKdxYjRc3FFa.pkg" size="1390719456" crc="f42c6a49" md5="fc84ffcc0e1e2243e4fd8c678716ead1" sha1="03542b8b0409314b289e17169219328b17d834b9"/>
	</game>
	<game name="Final Fantasy VIII (France)" id="0311">
		<category>Games</category>
		<description>Final Fantasy VIII (France)</description>
		<game_id>EP0082-NPEF00070_00-GFINALFANT000FRE</game_id>
		<rom name="pFUSJ2NKej7HrnsgkjSEjD9eCkWEemq14Aw8AmoCUIv2C7kJBkfPbkDWOkByBL9ExxwJ4Q59ks3SCgg4upXE1jhgvwtinvjBDCpa9.pkg" size="1888149920" crc="8e4f591a" md5="38f524bd8392d9488ac1338d6fe46b46" sha1="fddd3c93e9f6d618a0c06d7cde62c21df152deeb"/>
	</game>
	<game name="Ford Racing (USA)" id="0323">
		<category>Games</category>
		<description>Ford Racing (USA)</description>
		<game_id>UP9000-NPUJ01301_00-0000000000000001</game_id>
		<rom name="H3BLQOAWKa59wDmEE6XHatImEWg0dAgxN81WFY3pKsB64oLcpEqe3DoQPVWNk5pSuJCqiixdugVOyUxlBk0KiMoGX6NHkrbNPBDok.pkg" size="68759792" crc="a5e0fdc5" md5="f755d47dc978e5772689e598fe0c50d2" sha1="cea232145d082919550de4acf9311aae250ca42e"/>
		<rom name="UP9000-NPUJ01301_00-0000000000000001.rap" size="16" crc="f7a3337a" md5="b68308e245274089804cdc0104078c4e" sha1="33305afe49c2446a86b85c8eaca348330bab69b5"/>
	</game>
	<game name="Front Mission 3 (Europe)" id="0324">
		<category>Games</category>
		<description>Front Mission 3 (Europe)</description>
		<game_id>EP0082-NPEF00087_00-GFRONTMISS000ENG</game_id>
		<rom name="6worFahLKvJaTseCIuG0OLnEkA6Qk2FXdKyC486wtEVj9jvEEF58b5rEjjEYX7Jr4NK5f8hl3h8a5mXCiFjUsBoaKEXsllVEjNLYA.pkg" size="332603792" crc="864489e6" md5="c2336a3551fb5e390112ffc9babdcc0e" sha1="e0a98f25d3daf7d34fcd6add42712a15fe30b917"/>
		<rom name="EP0082-NPEF00087_00-GFRONTMISS000ENG.rap" size="16" crc="7d52f63a" md5="7b50d82ce7051549e64f4fb1de4f2bac" sha1="6ca07dc5787a2d7221295b8f2b19e6691f2a7496"/>
	</game>
	<game name="Future Cop - L.A.P.D. (France)" id="0326">
		<category>Games</category>
		<description>Future Cop - L.A.P.D. (France)</description>
		<game_id>EP0006-NPEF00062_00-GFUTURECOF000001</game_id>
		<rom name="5GsQueFwrlY3kKC0t1mmQrsUTuV5YLMrVU2hy9chdd0XvWep7dNAuYhgIropwcX4xKHPIvGeFrOea9JcshAeE88MJfOMIwWRREofx.pkg" size="510301200" crc="d3928261" md5="99d7e663760eaed11eedf2b28126b384" sha1="c320ea68e5797e4f16ffdd6e6703517efab2e5dc"/>
		<rom name="EP0006-NPEF00062_00-GFUTURECOF000001.rap" size="16" crc="bb783ff1" md5="f42af7e71b296e04593e3a0a4be138b6" sha1="32d2ec4508e7d37282cf907a27f334938e38c050"/>
	</game>
	<game name="G-Police (France)" id="1335">
		<category>Games</category>
		<description>G-Police (France)</description>
		<game_id>EP9000-NPEE00051_00-GGPOLICEPF000001</game_id>
		<rom name="7GPC6fUrKIIUCu8rSQnPFMX1cn8Yj40dsL52jkNCDUf6BpBxRhC9lcs0K6JyXbLttJtXoB30NBOfQnvlFHfP2LcYPqMDn1WIQOkSX.pkg" size="870036288" crc="c8c1c075" md5="b772dae8c4c6cad879193b970eb3383d" sha1="731943f411f8a9a1d09dce1d1723606131f100ce" sha256="7bf450291731a2be77ebe3772688b7120d5666ac9b33879dae7d961f2c3deaed"/>
	</game>
	<game name="GaiaSeed (Europe)" id="0334">
		<category>Games</category>
		<description>GaiaSeed (Europe)</description>
		<game_id>EP2039-NPEF00179_00-GGAIASEEDX000001</game_id>
		<rom name="jJqDoknlbSmIwHXQbEJafASZQQmhGTjefJVIvIkniOSxwLZOYkHpmNmFZRjLOsvO.pkg" size="59046816" crc="140d1a81" md5="6c71e5c1c003113fb125f2d80c4dde65" sha1="b00ac41c372333f634d2ff066e0e527aac96de46"/>
	</game>
	<game name="Gex (Europe)" id="0342">
		<category>Games</category>
		<description>Gex (Europe)</description>
		<game_id>EP0776-NPEF00117_00-GGEXXXXXXX000ENG</game_id>
		<rom name="EP0776-NPEF00117_00-GGEXXXXXXX000ENG.rap" size="16" crc="5b179d5e" md5="4f9d62d444572b0330eb8b12ea13be54" sha1="b11266e759558f2b165ad813ca5f45a7782804e0"/>
		<rom name="XYyDKlPdZOTOqetarQepEHpECpebTLGmQNXgZxtGpgwoSKtuuCLJybJrtoELXAAW.pkg" size="124146928" crc="ee104004" md5="4942db981240b78e84f24fbf5b6a0f69" sha1="c83efb7ac948d3db168fd62aae0a0b484cbdffa8"/>
	</game>
	<game name="Gex - Deep Cover Gecko (France) (Fr,De)" id="1176">
		<category>Games</category>
		<description>Gex - Deep Cover Gecko (France) (Fr,De)</description>
		<game_id>EP0776-NPEF00118_00-GGEX3DEEPU000FRE</game_id>
		<rom name="GHzkpSZeusZlAuYFOSTyCtyyEmbELIlUiRVcDBExROnqWeyXhQxsSWgvnhsyhdei.pkg" size="373363200" crc="79d26f7c" md5="5726bba23dcd6cb2b6071246b7650bbb" sha1="b3bebe50c7bfbb8698c1627ef5b4c11f0ca3622e" sha256="0f3b7ebe3f09113ed4d9cc4c6ce0a1528b123529f183403d4ffa3c193e7287d8"/>
	</game>
	<game name="Gex 2 - Enter The Gecko (Europe)" id="0345">
		<category>Games</category>
		<description>Gex 2 - Enter The Gecko (Europe)</description>
		<game_id>EP0776-NPEF00119_00-GGEX3DENTE000ENG</game_id>
		<rom name="EP0776-NPEF00119_00-GGEX3DENTE000ENG.rap" size="16" crc="b43679cd" md5="5627203920d1a386a5a0e4613a8c8f36" sha1="9177dec20f3cc9d102da135905499b3101bbb93c"/>
		<rom name="bBZLYegdgNlUqhNZgzIgCCxTJitHEVBVslDSLyDEyWOIodwnhlxhMwuRTRfbofRj.pkg" size="152220400" crc="bcdf881f" md5="90937c009610b7d5263fb70fad6d90ae" sha1="d95fcac8a7d165ea98add099b4e00473fc493ec9"/>
	</game>
	<game name="Gex 3 - Deep Cover Gecko (Europe)" id="0347">
		<category>Games</category>
		<description>Gex 3 - Deep Cover Gecko (Europe)</description>
		<game_id>EP0776-NPEF00118_00-GGEX3DEEPU000ENG</game_id>
		<rom name="CIaISScslYxOZfHuWwQwqtzSFUELNklgJUoVoJTvFOicccdECVgIkjjLlexFVMNG.pkg" size="275681472" crc="f9f0cac4" md5="e7f129d36f4fa4b9dcd8d33555f71f50" sha1="8dfbdaa0d51d11683111bba9afb203149305b926"/>
		<rom name="EP0776-NPEF00118_00-GGEX3DEEPU000ENG.rap" size="16" crc="6107c5e9" md5="327d737dee608e42dfda63e1c2d45e4f" sha1="fc09da93790f035e0eca53138aaff771216162ec"/>
	</game>
	<game name="Grandia (USA)" id="0353">
		<category>Games</category>
		<description>Grandia (USA)</description>
		<game_id>UP9000-NPUJ94457_00-0000000000000001</game_id>
		<rom name="38yjMO3yydtpELIeSrl9barnRKnpK9wKMq98vEBBE8fCKSFb8VUwG57wkBJoloBuuBvwVkD3GCbieH6DM1teyVrorKa1u1ukDSPgY.pkg" size="891821968" crc="e22de703" md5="0567fc6f79acd8a329399073d533564d" sha1="0a0e2f7ddcfd43ea5f57f1842b4d11c7c1b73b69"/>
		<rom name="UP9000-NPUJ94457_00-0000000000000001.rap" size="16" crc="ada01d09" md5="2a6de035e07a53bffa2d1a79f91d9d68" sha1="a75fe43efc6f492acc39475371c9fff4093fed7c"/>
	</game>
	<game name="Gubble (Europe)" id="0356">
		<category>Games</category>
		<description>Gubble (Europe)</description>
		<game_id>EP4061-NPEF00139_00-GGUBBLEXXX000ENG</game_id>
		<rom name="EP4061-NPEF00139_00-GGUBBLEXXX000ENG.rap" size="16" crc="83298acb" md5="a1c17dba376c4a554630e2ff4f43475d" sha1="95412c8e45ab2c6b8bf9772e396ea47134de1f17"/>
		<rom name="SzGRcAqNAEVdnpzSHdDzjqRvrgYxIENrUyucsbkBfLzbhxSqsZgGmzbVTuDFKkAd.pkg" size="253682400" crc="773ad892" md5="a26844270b34b1dad351e9d56747f603" sha1="faea4edd158c2b0fc117684856ab13e0e58785f6"/>
	</game>
	<game name="Guilty Gear (France)" id="0359">
		<category>Games</category>
		<description>Guilty Gear (France)</description>
		<game_id>EP4037-NPEF00060_00-GGUILTYGEA000FRE</game_id>
		<rom name="EP4037-NPEF00060_00-GGUILTYGEA000FRE.rap" size="16" crc="dff83270" md5="94ada152f73d017c1e26989602d49ca6" sha1="54912311242daf8cd9244c78ecbd3276f1806fab"/>
		<rom name="sCRnKOusS7jWkfqS6W4LBxSJO5jjYsyCfgxXdftsDmMNAF04p8q6YkCp15TvBapJkYF0KaFaQRGdPUqNIhiKbQdU3xCIO8oaHcQhF.pkg" size="194889632" crc="8cb67ea5" md5="1856f9310e025041e0ef7b35ba4aec3b" sha1="23c8380215115f4f9187f40b600bf534e8f71f7c"/>
	</game>
	<game name="Gunship (Europe)" id="1283">
		<category>Games</category>
		<description>Gunship (Europe)</description>
		<game_id>EP0182-NPEF00130_00-GGUNSHIPXX000ENG</game_id>
		<rom name="EP0182-NPEF00130_00-GGUNSHIPXX000ENG.rap" size="16" crc="595c9977" md5="a2bdd5ba81b443815c0ae2c87b0aa0ce" sha1="7ffbd7c7ea551acc9a8c64c612b80bb82a1870e5" sha256="a084014129e0f4cead4583ce4c9521ae32bac3ab34783cd57540877ce5cca510"/>
		<rom name="YPE1YJhYwdPLKhHArcK57TLGy4ebmX2PSMFwqAjkE9xmCq1SBvUw9VFdRuBBJmWN.pkg" size="100235040" crc="e09019db" md5="f481bc87899071816a72d412e6581248" sha1="0a26c3997ad7de929e1831e3df3280df3cbf2866" sha256="5b9750ca8a2534982de3adcb5723fb906b74c88efaec4d4c06f9d740de2788a5"/>
	</game>
	<game name="Hardcore 4x4 (Europe)" id="1288">
		<category>Games</category>
		<description>Hardcore 4x4 (Europe)</description>
		<game_id>EP4039-NPEF00004_00-GHARDCOENG000001</game_id>
		<rom name="DI2mIGSNrSYiWUo609guQ2tWEyXHJ10rlqFJSxn9Ss2I1Mdw6OB4SWX68R5IxtiH2gfDatxD9DND0kF0nIRTueqAI0B0k4YaISGyT.pkg" size="90491136" crc="b7655b0f" md5="9ff6c220533edd941951f8b7b6e41620" sha1="aa40f765e5175c11a39b212165c46669695faac7" sha256="db36664e34921766e062b85f03c69f602279acf78524a33b0f8d96221363c640"/>
		<rom name="EP4039-NPEF00004_00-GHARDCOENG000001.rap" size="16" crc="fe10be51" md5="68d0d9ccaf4b9902366166c2b14fd35f" sha1="a8bfb92b3e59bd3b9baa594f864f5c323e364988" sha256="2928e4fb144a36d5bda5a28350ff8d68751f07790348d7204def98953a51d2d9"/>
	</game>
	<game name="Harvest Moon - Back to Nature (Europe)" id="1284">
		<category>Games</category>
		<description>Harvest Moon - Back to Nature (Europe)</description>
		<game_id>EP1014-NPEF00286_00-GHARVESTMO000ENG</game_id>
