<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Layton's Mystery Journey - Katrielle and the Millionaires' Conspiracy (Europe) (v1.2, v1040) (Update).cia" size="34003264" crc="25f73a14" md5="e975de1bdfef8064decf2ba3decb475d" sha1="44ba17f54358a9197cbe79ab088a58e6411fd4c9"/>
	</game>
	<game name="Legend of Dark Witch 2, The (Europe, Australia) (En,Ja,Zh) (v1.2, v2096) (Update)" id="0138">
		<category>Updates</category>
		<description>Legend of Dark Witch 2, The (Europe, Australia) (En,Ja,Zh) (v1.2, v2096) (Update)</description>
		<game_id>0004000E00186300</game_id>
		<rom name="Legend of Dark Witch 2, The (Europe, Australia) (En,Ja,Zh) (v1.2, v2096) (Update).cia" size="15673600" crc="1ba33c3f" md5="b54c9b826b8c8d0be134dca6c349a879" sha1="ed7f667d2ef9ebe79228ab871dced00c9e51bd86" sha256="fa06eedf804ff66b9290c6b365185a53c2bb84fceaba3be031ba9445d8e6f9b3"/>
	</game>
	<game name="Legend of Dark Witch, The - Chronicle 2D ACT (Europe) (v2.0, v1040) (Embedded Update)" id="1688">
		<category>Updates</category>
		<description>Legend of Dark Witch, The - Chronicle 2D ACT (Europe) (v2.0, v1040) (Embedded Update)</description>
		<game_id>0004000000148500</game_id>
		<rom name="Legend of Dark Witch, The - Chronicle 2D ACT (Europe) (v2.0, v1040) (Embedded Update).cia" size="138021184" crc="11177cf7" md5="be580903420aca1d97ff3f84fd9857d3" sha1="9c6a63f1c4307912d49bfb31b82e28e73d539bb3"/>
	</game>
	<game name="Legend of Zelda, The - Majora's Mask 3D (Europe) (v1.1, v1040) (Update)" id="0140">
		<category>Updates</category>
		<description>Legend of Zelda, The - Majora's Mask 3D (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00125600</game_id>
		<rom name="Legend of Zelda, The - Majora's Mask 3D (Europe) (v1.1, v1040) (Update).cia" size="4708608" crc="32be9f50" md5="f8f48e5ab6459fe28f8474337cf5f8bd" sha1="e914f7acf182e6587bc7aa533fa4ccac17c0a0a1"/>
	</game>
	<game name="Legend of Zelda, The - Tri Force Heroes (Europe) (v2.1.0, v3120) (Update)" id="0142">
		<category>Updates</category>
		<description>Legend of Zelda, The - Tri Force Heroes (Europe) (v2.1.0, v3120) (Update)</description>
		<game_id>0004000E00177000</game_id>
		<rom name="Legend of Zelda, The - Tri Force Heroes (Europe) (v2.1.0, v3120) (Update).cia" size="144677184" crc="3f364c1f" md5="cc5f3c24d17d39091ce9a5d732260bb7" sha1="441b21eed5c47cb1daba2ae724d3f6fe5a1c3d2b"/>
	</game>
	<game name="Let's Golf 3D (Europe) (v16) (Embedded Update)" id="1689">
		<category>Updates</category>
		<description>Let's Golf 3D (Europe) (v16) (Embedded Update)</description>
		<game_id>0004000000052000</game_id>
		<rom name="Let's Golf 3D (Europe) (v16) (Embedded Update).cia" size="198867264" crc="b9cadec1" md5="660ecc9217478ad950605885ac018472" sha1="4468863bee0774601c920362368e457525469a40"/>
	</game>
	<game name="Link-a-Pix Color (USA) (v1.01, v1040) (Update)" id="0153">
		<category>Updates</category>
		<description>Link-a-Pix Color (USA) (v1.01, v1040) (Update)</description>
		<game_id>0004000E001D1300</game_id>
		<rom name="Link-a-Pix Color (USA) (v1.01, v1040) (Update).cia" size="8870144" crc="7bef1df5" md5="3c8e3c43bbe5d5ac49158e1ad94fb636" sha1="e80c3b87955bcf46a25e6776a6c494a70557f7a5"/>
	</game>
	<game name="Link-a-Pix Colour (Europe, Australia) (En,Fr,De,Es) (v1.01, v1040) (Update)" id="2108">
		<category>Updates</category>
		<description>Link-a-Pix Colour (Europe, Australia) (En,Fr,De,Es) (v1.01, v1040) (Update)</description>
		<game_id>0004000E001D0E00</game_id>
		<rom name="Link-a-Pix Colour (Europe, Australia) (En,Fr,De,Es) (v1.01, v1040) (Update).cia" size="8870144" crc="f48bdcd3" md5="4ec659a2016589919dffcd76507209cb" sha1="42bcc958ac9b67f83d50dcb3005198742d65f42f" sha256="40d517861da0b82e6c00f6b37447b43d6c513cd899926b6fa6860cb6bfc03dde"/>
	</game>
	<game name="Little Adventure on the Prairie (Europe) (v1.1, v1040) (Embedded Update)" id="1692">
		<category>Updates</category>
		<description>Little Adventure on the Prairie (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>00040000001C9F00</game_id>
		<rom name="Little Adventure on the Prairie (Europe) (v1.1, v1040) (Embedded Update).cia" size="66009408" crc="738802ec" md5="283524a8b4abeafa93fcef64f163f91e" sha1="d9ccad2c98f3aaf54e94e20818db2bc869dba3be"/>
	</game>
	<game name="Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr's Journey (Europe, Australia) (En,Fr,De,Es,It) (v1.2, v2080) (Update)" id="0159">
		<category>Updates</category>
		<description>Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr's Journey (Europe, Australia) (En,Fr,De,Es,It) (v1.2, v2080) (Update)</description>
		<game_id>0004000E001D1500</game_id>
		<rom name="Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr's Journey (Europe, Australia) (En,Fr,De,Es,It) (v1.2, v2080) (Update).cia" size="29649152" crc="f4b15649" md5="8f7758306e8d136d9cb44feaa09e955f" sha1="3d3d87224bda02deb117f5f5fea2b02c4628c76f" sha256="372c3fe05dbb5700202fb314df932cbf7f748bf5af7008ff5215dd072ff6c745"/>
	</game>
	<game name="Mario &amp; Luigi - Dream Team (Europe) (v1.1, v1040) (Update)" id="0161">
		<category>Updates</category>
		<description>Mario &amp; Luigi - Dream Team (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E000D9000</game_id>
		<rom name="Mario &amp; Luigi - Dream Team (Europe) (v1.1, v1040) (Update).cia" size="45947136" crc="81d9afe6" md5="aab2e1d677d0a689910347e31843b33d" sha1="1541c654c12a0be2087959aa23ec781ea391850f"/>
	</game>
	<game name="Mario Kart 7 (Europe, Australia) (En,Fr,De,It,Nl,Pt,Ru) (v1.2, v3152) (Update)" id="2203">
		<category>Updates</category>
		<description>Mario Kart 7 (Europe, Australia) (En,Fr,De,It,Nl,Pt,Ru) (v1.2, v3152) (Update)</description>
		<game_id>0004000E00030700</game_id>
		<rom name="Mario Kart 7 (Europe, Australia) (En,Fr,De,It,Nl,Pt,Ru) (v1.2, v3152) (Update).cia" size="5482752" crc="d4945b5f" md5="4769dcea5bc2bf507bb46321415e57d1" sha1="f92418dbc1756a42d30366a50825270bc6b09049" sha256="43c8cf203115fc0d77be27750d173ee56caa066eeff1768f714594ee8845c84b"/>
	</game>
	<game name="Mario vs. Donkey Kong - Tipping Stars (Europe) (v1.01, v1040) (Update)" id="0168">
		<category>Updates</category>
		<description>Mario vs. Donkey Kong - Tipping Stars (Europe) (v1.01, v1040) (Update)</description>
		<game_id>0004000E0012CA00</game_id>
		<rom name="Mario vs. Donkey Kong - Tipping Stars (Europe) (v1.01, v1040) (Update).cia" size="2230528" crc="43b139b4" md5="5309894ccd1450f16eb3f6bf7ac6be20" sha1="10dd14468110fc5292bc81d5ed438a59f0d6078f"/>
	</game>
	<game name="Marvel Pinball 3D (Europe) (v1024) (Embedded Update)" id="1700">
		<category>Updates</category>
		<description>Marvel Pinball 3D (Europe) (v1024) (Embedded Update)</description>
		<game_id>000400000008C900</game_id>
		<rom name="Marvel Pinball 3D (Europe) (v1024) (Embedded Update).cia" size="79960384" crc="8baa1b60" md5="7ec4964b49b7076b52096cf03348f1ec" sha1="c8cd1f43680fa011634071f79775b4068063b85b"/>
	</game>
	<game name="Mercenaries Saga 2 (Europe) (v1.1, v1040) (Embedded Update)" id="1702">
		<category>Updates</category>
		<description>Mercenaries Saga 2 (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>000400000016B100</game_id>
		<rom name="Mercenaries Saga 2 (Europe) (v1.1, v1040) (Embedded Update).cia" size="183667008" crc="f423beb0" md5="81e8602e5a885bc047d47e5c8ad2d054" sha1="4f7ce3f09199e019eb7b90f06bc3a23acf89bd26"/>
	</game>
	<game name="Metal Gear Solid - Snake Eater 3D (USA) (v1.1, v1040) (Update)" id="0179">
		<category>Updates</category>
		<description>Metal Gear Solid - Snake Eater 3D (USA) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00081E00</game_id>
		<rom name="Metal Gear Solid - Snake Eater 3D (USA) (v1.1, v1040) (Update).cia" size="5437696" crc="1551b0c4" md5="96b8e697ef9b16a527781a4888b6f4ae" sha1="1fcdcddbca35f8d1e99492c1303ec3018193a4f8"/>
	</game>
	<game name="Metroid Prime - Blast Ball (Europe) (v1.1.0, v1056) (Update)" id="0181">
		<category>Updates</category>
		<description>Metroid Prime - Blast Ball (Europe) (v1.1.0, v1056) (Update)</description>
		<game_id>0004000E00175300</game_id>
		<rom name="Metroid Prime - Blast Ball (Europe) (v1.1.0, v1056) (Update).cia" size="54434112" crc="576e11eb" md5="b8d8ee9b054566664f392c62edb53a34" sha1="38762aaf1cd04245704a22289196c710b2144ae6"/>
	</game>
	<game name="Metroid Prime - Federation Force (Europe) (v1.1.0, v1056) (Update)" id="0184">
		<category>Updates</category>
		<description>Metroid Prime - Federation Force (Europe) (v1.1.0, v1056) (Update)</description>
		<game_id>0004000E00175200</game_id>
		<rom name="Metroid Prime - Federation Force (Europe) (v1.1.0, v1056) (Update).cia" size="57932096" crc="cbd3598b" md5="a7ba08be43219a3138c8a201ef268e97" sha1="cce8a0116f4adbbc443cecc6e02401a20f486aac"/>
	</game>
	<game name="Metroid Prime - Federation Force - Blast Ball Demo (USA) (v1.1.0, v1056) (Update)" id="0183">
		<category>Updates</category>
		<description>Metroid Prime - Federation Force - Blast Ball Demo (USA) (v1.1.0, v1056) (Update)</description>
		<game_id>0004000E0016F600</game_id>
		<rom name="Metroid Prime - Federation Force - Blast Ball Demo (USA) (v1.1.0, v1056) (Update).cia" size="54434112" crc="ccfefda7" md5="98f0c3730660273783e3dd038c7902aa" sha1="55954036e070265ee6552a56d2e13e3642cb3830"/>
	</game>
	<game name="Mighty Gunvolt (USA) (v2.0.0, v1072) (Embedded Update)" id="0972">
		<category>Updates</category>
		<description>Mighty Gunvolt (USA) (v2.0.0, v1072) (Embedded Update)</description>
		<game_id>000400000014CD00</game_id>
		<rom name="Mighty Gunvolt (USA) (v2.0.0, v1072) (Embedded Update).cia" size="8636736" crc="ca17b9d1" md5="74c035686b5316f825de2ea2b61b35a1" sha1="9baa7c974c11d7c8197c917eb0e1989ccaeddc10"/>
	</game>
	<game name="Mighty Gunvolt Burst (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru) (v2096) (Update)" id="2196">
		<category>Updates</category>
		<description>Mighty Gunvolt Burst (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru) (v2096) (Update)</description>
		<game_id>0004000E001C6900</game_id>
		<rom name="Mighty Gunvolt Burst (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru) (v2096) (Update).cia" size="11868480" crc="da36a70f" md5="45d1d44f64477fd63d38e3f195fd5804" sha1="5b8a3940e78ea8b4bc731a76345504457666f14c" sha256="45605bf08b79d482df7570c9358aca6ab04897d7ed474f60797851f1743a0bbc"/>
	</game>
	<game name="Mighty Switch Force! (Europe) (v1024) (Embedded Update)" id="1703">
		<category>Updates</category>
		<description>Mighty Switch Force! (Europe) (v1024) (Embedded Update)</description>
		<game_id>0004000000072700</game_id>
		<rom name="Mighty Switch Force! (Europe) (v1024) (Embedded Update).cia" size="235694400" crc="bfc72db2" md5="60fa17643489d1d0c00d7ef7f9d05c02" sha1="358ed9013d1d9ab4f14e71a61cf4ac520c31600f"/>
	</game>
	<game name="Mighty Switch Force! 2 (Europe) (v1040) (Embedded Update)" id="1707">
		<category>Updates</category>
		<description>Mighty Switch Force! 2 (Europe) (v1040) (Embedded Update)</description>
		<game_id>00040000000C6B00</game_id>
		<rom name="Mighty Switch Force! 2 (Europe) (v1040) (Embedded Update).cia" size="40139072" crc="4f358229" md5="2bac4649455ad4fc1d80cf834267cd02" sha1="e8e61a2549ed9f447bdfbd7e714a88ae92e77c9b"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.9.19, v9392) (Update)" id="0189">
		<category>Updates</category>
		<description>Minecraft - New Nintendo 3DS Edition (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.9.19, v9392) (Update)</description>
		<game_id>0004000E0017CA00</game_id>
		<rom name="Minecraft - New Nintendo 3DS Edition (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.9.19, v9392) (Update).cia" size="569059648" crc="fbfcf588" md5="75a77408b0a071eb6ff7ad19fa666058" sha1="beb720a40d6ef0f82e6743c1be409c63eb70aa4a" sha256="2ef9ff67e09cd9df889d5278771108fa9d7ecd2056ffc4fe97b63106ed60932a"/>
	</game>
	<game name="Moco Moco Friends (Europe, Australia) (v1025) (Embedded Update)" id="2113">
		<category>Updates</category>
		<description>Moco Moco Friends (Europe, Australia) (v1025) (Embedded Update)</description>
		<game_id>000400000017F400</game_id>
		<rom name="Moco Moco Friends (Europe, Australia) (v1025) (Embedded Update).cia" size="223693120" crc="341db01f" md5="ad7fb9ea9ab465a062120cb82a45754b" sha1="af4966279289a5f0061ce62665d53d01eae94074"/>
	</game>
	<game name="Monster High - Skultimate Roller Maze (Europe, Australia) (v1040) (Embedded Update)" id="2114">
		<category>Updates</category>
		<description>Monster High - Skultimate Roller Maze (Europe, Australia) (v1040) (Embedded Update)</description>
		<game_id>00040000000C8D00</game_id>
		<rom name="Monster High - Skultimate Roller Maze (Europe, Australia) (v1040) (Embedded Update).cia" size="94812480" crc="e8a136b9" md5="ef849ef42e8f8cdfd837d7e8aaf808ef" sha1="d1804a97c8dce864be9af7ce4a1e92e4e76d26fe"/>
	</game>
	<game name="Monster Hunter 3 Ultimate Data Transfer Program (Europe) (v1040) (Embedded Update)" id="1711">
		<category>Updates</category>
		<description>Monster Hunter 3 Ultimate Data Transfer Program (Europe) (v1040) (Embedded Update)</description>
		<game_id>00040000000C7100</game_id>
		<rom name="Monster Hunter 3 Ultimate Data Transfer Program (Europe) (v1040) (Embedded Update).cia" size="13281600" crc="b15bc893" md5="9c44aaa980edb57524da7d565f294871" sha1="5b5c10449300f40eb53de516dbc366da34995238"/>
	</game>
	<game name="Monster Hunter 4 Ultimate (Europe) (v1.1, v1040) (Update)" id="0196">
		<category>Updates</category>
		<description>Monster Hunter 4 Ultimate (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00126100</game_id>
		<rom name="Monster Hunter 4 Ultimate (Europe) (v1.1, v1040) (Update).cia" size="50960704" crc="2b1a15aa" md5="260f641fc4aa278be4037b2b1803a3ca" sha1="960a81ad8c7ab6886966598f4f8d9ef275d08a91"/>
	</game>
	<game name="Monster Hunter X (Taiwan) (En) (v1.3.0, v3120) (Update)" id="1426">
		<category>Updates</category>
		<description>Monster Hunter X (Taiwan) (En) (v1.3.0, v3120) (Update)</description>
		<game_id>0004000E0017EC00</game_id>
		<rom name="Monster Hunter X (Taiwan) (En) (v1.3.0, v3120) (Update).cia" size="25762112" crc="e76562e0" md5="233a269d61611382b5f775a9b98922d8" sha1="43568bb97dac5a79596d5a10870a46365a035b00"/>
	</game>
	<game name="Moon Chronicles (USA) (v1.0, v1072) (Embedded Update)" id="1010">
		<category>Updates</category>
		<description>Moon Chronicles (USA) (v1.0, v1072) (Embedded Update)</description>
		<game_id>000400000012E700</game_id>
		<rom name="Moon Chronicles (USA) (v1.0, v1072) (Embedded Update).cia" size="131078464" crc="ca32d8de" md5="e99d5484ab348bb6ebbea6560af5edf8" sha1="af74d261e0fc4c00c4ed07cff80495a788686b86"/>
	</game>
	<game name="Mutant Mudds (Europe) (v2064) (Embedded Update)" id="1716">
		<category>Updates</category>
		<description>Mutant Mudds (Europe) (v2064) (Embedded Update)</description>
		<game_id>00040000000A5400</game_id>
		<rom name="Mutant Mudds (Europe) (v2064) (Embedded Update).cia" size="14760256" crc="74d8a5e9" md5="450900be501ac686ca33b7e6af9385a5" sha1="1e8eb2809418265780fa7e7270c274235f00df8b"/>
	</game>
	<game name="Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update)" id="0205">
		<category>Updates</category>
		<description>Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E001C3E00</game_id>
		<rom name="Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update).cia" size="812800" crc="f9b04238" md5="7eba41e3288be02ef32ffeaabb353189" sha1="d874f299a4df9347a9d7ee74bb82ac5b4f9c4ec9"/>
	</game>
	<game name="Nano Assault EX (Europe) (v1025) (Embedded Update)" id="1721">
		<category>Updates</category>
		<description>Nano Assault EX (Europe) (v1025) (Embedded Update)</description>
		<game_id>00040000000BA300</game_id>
		<rom name="Nano Assault EX (Europe) (v1025) (Embedded Update).cia" size="128072000" crc="0a76c582" md5="f9d963231e5f02e3f225405b8d3819af" sha1="9e6c5146a9003c55f4f318dc0e15660c6390e116"/>
	</game>
	<game name="Netflix (USA) (v1088) (Embedded Update)" id="1723">
		<category>Updates</category>
		<description>Netflix (USA) (v1088) (Embedded Update)</description>
		<game_id>0004000000057700</game_id>
		<rom name="Netflix (USA) (v1088) (Embedded Update).cia" size="23337216" crc="3d9b196e" md5="f80bb34dbe0890b711aeacf6abef31ea" sha1="11dc23c2380c2305b8eb3101dd42feb7f16764a8"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (France) (v1.1, v1072) (Update)" id="0352">
		<category>Updates</category>
		<description>Nintendo 3DS Guide - Louvre (France) (v1.1, v1072) (Update)</description>
		<game_id>0004000E000D5600</game_id>
		<rom name="Nintendo 3DS Guide - Louvre (France) (v1.1, v1072) (Update).cia" size="86391040" crc="eff19204" md5="bb4fe707bf43c108d1c9c508c53d5b39" sha1="a88a5094b47ab58ff92afcc79cc87faac9aabdf9"/>
	</game>
	<game name="Nintendo Badge Arcade (Europe) (v1.3.1, v5136) (Update)" id="0209">
		<category>Updates</category>
		<description>Nintendo Badge Arcade (Europe) (v1.3.1, v5136) (Update)</description>
		<game_id>0004000E00153600</game_id>
		<rom name="Nintendo Badge Arcade (Europe) (v1.3.1, v5136) (Update).cia" size="81709376" crc="ec6cd6e0" md5="f1278845a055d8b44a41fea8643a89e8" sha1="e53ba92d7ce1ec66ae708bb385f4c4d5a095942e"/>
	</game>
	<game name="Nintendo Letter Box (Europe) (v2080) (Embedded Update)" id="1430">
		<category>Updates</category>
		<description>Nintendo Letter Box (Europe) (v2080) (Embedded Update)</description>
		<game_id>0004000000051800</game_id>
		<rom name="Nintendo Letter Box (Europe) (v2080) (Embedded Update).cia" size="13027648" crc="441fabe9" md5="6b2afbb864edcbdf0c8f3c5e38fac52e" sha1="f0f8f8b3eb86df4d1ddf48f37c85b71ab5183c8e"/>
	</game>
	<game name="Nintendo Video (Europe) (v3072) (Embedded Update)" id="1742">
		<category>Updates</category>
		<description>Nintendo Video (Europe) (v3072) (Embedded Update)</description>
		<game_id>000400000004AB00</game_id>
		<rom name="Nintendo Video (Europe) (v3072) (Embedded Update).cia" size="4753728" crc="0d59b07a" md5="342827a03cf00f7c9f18c1786cca44d8" sha1="a723b1074aa2a0f6dfbe67e8c2f315a63f786a16"/>
	</game>
	<game name="Nintendo presents - New Style Boutique (Europe) (v1.1, v1024) (Update)" id="0211">
		<category>Updates</category>
		<description>Nintendo presents - New Style Boutique (Europe) (v1.1, v1024) (Update)</description>
		<game_id>0004000E000A9000</game_id>
		<rom name="Nintendo presents - New Style Boutique (Europe) (v1.1, v1024) (Update).cia" size="2791168" crc="cb006cf8" md5="371eb44ed090a6d73fd8f62d34c4bff5" sha1="15de03f37b4a265cd94a05c2637d6c608629c12a"/>
	</game>
	<game name="Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (v1.1.0, v1040) (Update)" id="0212">
		<category>Updates</category>
		<description>Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E0016A100</game_id>
		<rom name="Nintendo presents - New Style Boutique 2 - Fashion Forward (Europe) (v1.1.0, v1040) (Update).cia" size="3291392" crc="6fa02edc" md5="9e4842b526c1f0cc68cb071c4dca7932" sha1="e8134bb4064cf7b5f7e97cd275e478c70a7946fe"/>
	</game>
	<game name="Ohno Odyssey (USA) (v1.1.0, v1040) (Embedded Update)" id="1747">
		<category>Updates</category>
		<description>Ohno Odyssey (USA) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>0004000000107500</game_id>
		<rom name="Ohno Odyssey (USA) (v1.1.0, v1040) (Embedded Update).cia" size="40220992" crc="12b2400d" md5="febfa9c8fdd3e443cf102e1f2fc983df" sha1="53b0bda8a99e0b1ff1615646184194cfef73c8e2"/>
	</game>
	<game name="OlliOlli (Europe) (v1.1, v1040) (Update)" id="0213">
		<category>Updates</category>
		<description>OlliOlli (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E0015A200</game_id>
		<rom name="OlliOlli (Europe) (v1.1, v1040) (Update).cia" size="1800448" crc="b3e9c5cc" md5="0a2a085c015e6b0c0b3e6ee8122dc38c" sha1="d5fbc25c9a0c8adec19b204b5a1db7f8d696845e"/>
	</game>
	<game name="Painting Workshop (Europe) (v1.1, v2064) (Embedded Update)" id="1750">
		<category>Updates</category>
		<description>Painting Workshop (Europe) (v1.1, v2064) (Embedded Update)</description>
		<game_id>0004000000149700</game_id>
		<rom name="Painting Workshop (Europe) (v1.1, v2064) (Embedded Update).cia" size="112134464" crc="d5976a65" md5="0d6736e44c2ce1e785c3ed3641e92b6a" sha1="84dc7c0275e4c3a40751216752363b3d6da9505a"/>
	</game>
	<game name="Parascientific Escape - Gear Detective (Europe) (v1.1, v1040) (Embedded Update)" id="1752">
		<category>Updates</category>
		<description>Parascientific Escape - Gear Detective (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>00040000001B2B00</game_id>
		<rom name="Parascientific Escape - Gear Detective (Europe) (v1.1, v1040) (Embedded Update).cia" size="119458112" crc="66c0c25e" md5="6b15e4f6c35757c04f8c4620b0f71b17" sha1="89a45afd304f8247e98c13b8b84c6f6fb6023f8a"/>
	</game>
	<game name="Percy's Predicament Deluxe (USA) (v1.0, v1088) (Embedded Update)" id="1753">
		<category>Updates</category>
		<description>Percy's Predicament Deluxe (USA) (v1.0, v1088) (Embedded Update)</description>
		<game_id>000400000F704600</game_id>
		<rom name="Percy's Predicament Deluxe (USA) (v1.0, v1088) (Embedded Update).cia" size="443799872" crc="a30ab15b" md5="da6dea4e1a374bdf4e22ff30270a0d01" sha1="9a4a37d7b813e194691bf52d571036fc327f5770"/>
	</game>
	<game name="Petit Novel series - Harvest December (Europe) (v2.0.0, v1040) (Embedded Update)" id="1754">
		<category>Updates</category>
		<description>Petit Novel series - Harvest December (Europe) (v2.0.0, v1040) (Embedded Update)</description>
		<game_id>0004000000182400</game_id>
		<rom name="Petit Novel series - Harvest December (Europe) (v2.0.0, v1040) (Embedded Update).cia" size="459237696" crc="5f2bde19" md5="be1884dcc07f8ff4904f6b583c36b526" sha1="342b7af1b07c422242a3d9551af93df12dc885a0"/>
	</game>
	<game name="Phoenix Wright - Ace Attorney - Spirit of Justice (Europe) (v1040) (Embedded Update)" id="1044">
		<category>Updates</category>
		<description>Phoenix Wright - Ace Attorney - Spirit of Justice (Europe) (v1040) (Embedded Update)</description>
		<game_id>000400000018FA00</game_id>
		<rom name="Phoenix Wright - Ace Attorney - Spirit of Justice (Europe) (v1040) (Embedded Update).cia" size="890394944" crc="0566a56c" md5="a2a94685852d311896e35b45fd5fbd10" sha1="a67f628ddf5eb0c7d6a08da6f1419cf884c752fd"/>
	</game>
	<game name="Phonics - Fun with Biff, Chip &amp; Kipper vol. 1 (Europe) (v1040) (Update)" id="0220">
		<category>Updates</category>
		<description>Phonics - Fun with Biff, Chip &amp; Kipper vol. 1 (Europe) (v1040) (Update)</description>
		<game_id>0004000E000B1700</game_id>
		<rom name="Phonics - Fun with Biff, Chip &amp; Kipper vol. 1 (Europe) (v1040) (Update).cia" size="124979520" crc="7d1bf9fe" md5="feb769cf76afc71d0cf0361e679860a7" sha1="fa501280d5dc99736f21356c4ffbd89aa955c57a"/>
	</game>
	<game name="Phonics - Fun with Biff, Chip &amp; Kipper vol. 2 (Europe) (v1040) (Update)" id="1045">
		<category>Updates</category>
		<description>Phonics - Fun with Biff, Chip &amp; Kipper vol. 2 (Europe) (v1040) (Update)</description>
		<game_id>0004000E000B1800</game_id>
		<rom name="Phonics - Fun with Biff, Chip &amp; Kipper vol. 2 (Europe) (v1040) (Update).cia" size="125131072" crc="2832c173" md5="e50fb9cac2b617692a41f57d150ba78b" sha1="21e822b61fef36dd6560a7afba134c3a41a92ae6"/>
	</game>
	<game name="Phonics - Fun with Biff, Chip &amp; Kipper vol. 3 (Europe) (v1040) (Update)" id="0221">
		<category>Updates</category>
		<description>Phonics - Fun with Biff, Chip &amp; Kipper vol. 3 (Europe) (v1040) (Update)</description>
		<game_id>0004000E000B1900</game_id>
		<rom name="Phonics - Fun with Biff, Chip &amp; Kipper vol. 3 (Europe) (v1040) (Update).cia" size="128657728" crc="7ffd2e92" md5="0992017a5d543447ee12cb9bbff57205" sha1="d45152540cbb6d69712e43484a415cb632ed3825"/>
	</game>
	<game name="Pig Who Cried Werewolf, The (USA) (v16) (Embedded Update)" id="1755">
		<category>Updates</category>
		<description>Pig Who Cried Werewolf, The (USA) (v16) (Embedded Update)</description>
		<game_id>000400000007CE00</game_id>
		<rom name="Pig Who Cried Werewolf, The (USA) (v16) (Embedded Update).cia" size="40225024" crc="7748aa92" md5="3222d5c4587f2a2593dbb42915cd5afd" sha1="bf988c5ababb28df8786defa6aa972434fea10f4"/>
	</game>
	<game name="Poke Transporter (World) (v1.2, v2080) (Update)" id="0223">
		<category>Updates</category>
		<description>Poke Transporter (World) (v1.2, v2080) (Update)</description>
		<game_id>0004000E000C9C00</game_id>
		<rom name="Poke Transporter (World) (v1.2, v2080) (Update).cia" size="54495552" crc="e388d7e8" md5="b69688bf66b20efbc256ae9d10619432" sha1="451657159e99e58d543ed493a02b64283aa10575"/>
	</game>
	<game name="Poke Transporter (World) (v1.5, v5200) (Embedded Update)" id="1910">
		<category>Updates</category>
		<description>Poke Transporter (World) (v1.5, v5200) (Embedded Update)</description>
		<game_id>00040000000C9C00</game_id>
		<rom name="Poke Transporter (World) (v1.5, v5200) (Embedded Update).cia" size="57334080" crc="f2fc16c0" md5="3c9e3a6fe8798cae85b43f6b558e2ea0" sha1="693057de9fa79723e3400b157ba2b62c3ba6a377"/>
	</game>
	<game name="Pokedex (World) (v16) (Embedded Update)" id="1432">
		<category>Updates</category>
		<description>Pokedex (World) (v16) (Embedded Update)</description>
		<game_id>0004000000032600</game_id>
		<rom name="Pokedex (World) (v16) (Embedded Update).cia" size="23296320" crc="78564fa8" md5="ea6ce096b1a97c1902f2fd565b443040" sha1="80bef771435faaee87572705e130c75f705e3e7d"/>
	</game>
	<game name="Pokedex 3D Pro (World) (v1040) (Embedded Update)" id="1433">
		<category>Updates</category>
		<description>Pokedex 3D Pro (World) (v1040) (Embedded Update)</description>
		<game_id>0004000000051E00</game_id>
